0: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28], [31, 25, 27, 30], [29, 34, 32, 37], [33, 47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
74: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
75: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28], [31, 25, 27, 30], [29, 34, 32, 37], [33, 47, 36, 46], [39, 38, 43, 40], [44, 42, 41, 45], [51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
76: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
77: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
78: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
79: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
80: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
81: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
82: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
83: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48], [49, 54, 55, 57, 58, 56, 59, 60]]
84: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
85: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
86: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26], [20, 22, 23, 28], [31, 25, 27, 29], [30, 34, 32, 37], [33, 47, 36, 46], [39, 38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
87: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26], [20, 22, 23, 28], [31, 25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
88: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
89: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
90: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
91: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
92: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
93: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
94: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
95: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39, 38, 43, 40, 44], [42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
96: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
97: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
98: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51], [50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
99: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
100: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
101: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
102: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
103: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
104: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
105: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
106: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45], [51, 50, 53, 52], [48, 49, 54, 55], [57, 58, 56, 59, 60]]
107: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
108: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
109: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31, 25, 27, 29, 30], [34, 32, 37, 33, 47, 36, 46, 39], [38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
110: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
111: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
112: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
113: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16, 17], [19, 26, 20, 22], [23, 28, 31, 25], [27, 29, 30, 34], [32, 37, 33, 47], [36, 46, 39, 38], [43, 40, 44, 42], [41, 45, 51, 50], [53, 52, 48, 49], [54, 55, 57, 58], [56, 59, 60]]
114: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16, 17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
115: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16, 17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
116: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16, 17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
117: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16, 17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30, 34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
118: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8, 24], [9, 12, 14, 10], [15, 18, 16, 17], [19, 26, 20, 22], [23, 28, 31, 25], [27, 30, 29, 34], [32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
119: [[21, 6, 1, 13], [35, 11, 2, 7, 3, 4, 5, 8, 24, 9, 12, 14, 10, 15, 18, 16, 17, 19, 26, 20, 22, 23, 28, 31, 25, 27, 29, 30], [34, 32, 37, 33, 47, 36, 46, 39, 38, 43, 40, 44, 42, 41, 45, 51, 50, 53, 52, 48, 49, 54, 55, 57, 58, 56, 59, 60]]
