0: [[35, 7, 2], [1, 5, 13, 3, 6, 21], [8, 12, 4, 10, 18], [9, 24, 11, 31, 15, 17], [30, 14, 16], [27, 20, 19], [23, 25, 22, 26, 28, 60, 42], [32, 36, 33, 38, 47, 39, 34], [45, 29, 37], [44, 43, 40], [41, 48], [57, 49], [46, 54, 50, 55, 52, 51, 53], [58, 56, 59]]
74: [[35, 2, 7], [1, 5, 6], [23, 13, 11, 12, 3, 4, 8], [28], [9, 30, 14, 27, 10, 17, 22, 18, 15, 16, 21, 19, 24, 26], [25, 31, 29, 20, 40, 37], [43, 45, 49, 32, 34, 36, 38, 42, 39, 44, 41, 46, 47, 58, 33, 50], [48, 55, 54, 52, 53, 51, 57, 59, 56, 60]]
75: [[35, 2, 7], [1, 6, 4, 31], [9, 10, 5], [12, 3, 13, 11, 15, 8, 14, 21, 20, 16, 18, 17, 19], [22, 26, 23, 24, 30], [25, 27, 29, 28, 39, 33, 38, 36, 45, 34, 46, 47, 37, 40, 41, 32, 44, 43, 50, 42, 48, 54, 52, 55, 49, 53, 51, 57, 56, 60, 58, 59]]
76: [[35, 2, 7, 1], [3, 4, 30], [9, 14, 5, 10], [21, 11, 8], [28, 12, 6, 13, 15, 16, 27, 17, 31, 18, 22, 19, 24, 20, 23, 25, 26, 29, 59, 32, 50, 38, 33, 40, 37, 47, 36, 34, 39, 42, 41, 43, 44, 45, 46, 49, 60, 51, 52, 48, 53, 54, 55], [56, 58, 57]]
77: [[35, 2, 7, 1, 3, 5, 30], [9, 11, 4, 8, 6, 10], [13, 12, 15, 28, 14, 23, 16, 17, 19, 22, 18, 20, 21, 27, 24, 25, 26, 29, 31, 47, 38, 36], [33, 49, 37, 45, 42, 32, 46, 34, 40, 39, 41, 43, 44, 52, 51, 48, 53, 57, 55, 54, 58, 56, 50, 59, 60]]
78: [[35, 2, 7, 1], [3, 5, 30], [12, 4, 9], [24, 26, 6, 13, 8, 10], [11, 19, 14, 16, 29, 23, 20, 21, 15, 17, 56], [18], [27, 28, 22, 41, 49, 60, 54, 32, 43, 38, 45, 39, 34, 36, 25, 31, 33, 37, 40, 42, 44, 46, 47, 52, 57, 48, 51, 50, 53, 59, 55, 58]]
79: [[35, 2, 7, 1], [3, 5, 30, 4, 12, 10, 6, 11, 8], [9, 13], [14, 15, 24, 20, 29, 19], [23, 22, 17, 16, 21, 25, 26, 18, 27], [31, 28, 58, 41, 38, 32, 44, 33, 42], [37, 36, 40, 34, 39, 56, 47, 43, 45, 46, 49, 51, 54, 50, 53, 48, 55, 52], [57, 59, 60]]
80: [[35, 2, 7], [1, 3, 4, 30, 13, 15], [5, 11, 20, 10, 6, 31, 8, 9, 12, 14, 18], [25], [19, 21, 23, 24, 16, 27, 28, 17, 26, 22, 29, 51, 33, 38, 32, 37, 39, 43, 47, 34, 36, 40, 41, 46, 42, 45, 44, 50, 54, 53, 52, 49, 55, 48, 56, 58, 57, 60, 59]]
81: [[35, 2, 7], [1, 3, 4, 30, 5, 10, 8, 6, 12, 13, 9, 11, 28], [29, 17], [14, 18, 15, 23, 22, 20], [16, 31, 24, 19, 21, 25, 26, 41, 27], [33, 46, 32, 44, 37, 36, 38, 39, 45], [34, 40, 42, 43, 47, 49, 50, 52, 48, 60, 55, 53, 51, 54, 59, 56, 58, 57]]
82: [[35, 2, 7, 1, 3, 4], [30, 13, 10, 5], [15, 14, 6, 8, 9, 12, 26, 24, 11, 16, 17, 21, 19, 20, 22, 23, 18, 27, 28, 25, 31, 29, 51, 32, 47, 36, 40, 33, 37, 39, 34, 41, 43, 44, 46, 38, 42, 45, 48, 54, 49, 52, 50, 53, 57, 56, 55], [58, 60, 59]]
83: [[35, 2, 7], [1, 3, 5, 22, 13, 6], [10, 8, 29, 4, 12], [9, 28, 11, 31, 15], [25, 18, 14, 16], [17, 21, 19, 23], [20, 24, 26, 27, 56, 33, 37, 36, 32, 30, 42, 34, 38, 43, 46, 41, 44, 57, 39, 40, 45, 49, 54, 58, 51, 55, 50, 53, 48, 52, 47, 59, 60]]
84: [[35, 2, 7], [1, 3, 4, 30, 13, 10], [8, 5, 12, 6, 11], [9, 31, 14, 15, 23, 26, 16, 21, 20, 22, 17, 19, 18, 24, 28, 25, 27, 44, 59, 37, 29, 33, 49, 36, 34, 38, 32, 46, 39, 41, 43, 40, 42, 47, 45, 48], [51, 52, 53, 50, 55, 56, 54, 57, 58, 60]]
85: [[35, 2, 7, 5, 3, 4, 30, 8], [15, 14, 13, 17, 23, 10, 1, 6, 25, 20], [11, 21, 24, 18, 26, 9, 12, 16, 19], [27, 22, 29, 28, 31, 45, 33, 34], [55, 32, 36, 38, 47, 39, 40, 41, 46, 56, 37], [43, 44, 49, 42, 51, 52, 48, 53, 54, 50, 57, 59, 58, 60]]
86: [[35, 2, 6, 5, 3], [4, 30, 1, 14], [7], [8, 9, 11], [10, 31, 29, 12, 13, 24, 23, 15, 16, 19, 17, 18, 20, 28, 22, 21, 26, 27, 25, 49, 37, 38, 32, 41, 33, 42, 36, 39, 44, 40, 47, 34, 43, 45, 60, 46, 54, 48, 55, 51, 53, 52, 56, 50, 57, 58, 59]]
87: [[35, 2, 7], [1, 3, 4, 30], [13, 12, 5], [10, 6, 11, 8], [19, 15, 9, 16], [21, 28, 17, 23], [14, 22, 18, 20, 26, 27, 24, 59, 29, 25, 33, 42], [31], [37, 32, 38, 34, 44, 36, 49], [47, 45, 39, 43, 52, 40], [51, 41, 48, 50, 46, 53, 60, 54, 55, 57, 56, 58]]
88: [[35, 2, 7, 1, 3, 4, 30, 5, 14], [6, 11, 9, 8, 10, 17, 15, 24], [31, 21, 16, 27, 26, 23, 12, 20, 19, 22, 18], [25, 28, 41, 29, 57, 37, 39, 38, 44, 13, 32, 33, 36, 34, 40, 43, 45, 46, 47, 42, 51, 48, 49, 52, 55, 53], [58, 50, 54, 56, 60, 59]]
89: [[35, 2, 7], [1, 5, 4, 23, 9, 6], [8, 3, 15, 12, 10], [13, 29, 11, 31, 14, 17, 22, 20, 21, 25, 24, 19, 18, 16, 26, 28, 27, 34, 49, 37, 30, 55, 36], [47, 32, 46, 44, 45, 33, 39, 40, 41, 42, 59, 43, 52], [38, 53, 54, 50, 48, 56, 60, 51, 57, 58]]
90: [[35, 2, 7, 1, 3, 22], [4, 9, 8, 15, 6, 10, 11, 5, 29, 12, 26, 13, 14, 18, 24, 19], [16, 23, 17, 28, 25, 20, 56, 27, 21, 31, 30, 33], [39, 36, 43, 40, 32, 42], [47, 34, 45, 37, 38, 41, 44, 46, 54, 50, 48, 52, 49, 53, 55, 51, 59, 58, 57, 60]]
91: [[35, 2, 7, 1], [3, 4, 30], [5, 14, 13], [6, 8, 9, 11, 27, 10, 26, 12, 28, 15, 17, 16, 20], [18, 19, 21, 23, 22, 24, 29], [25, 31, 50], [36, 40, 41], [37, 34, 38], [39, 33, 44, 32, 42, 43, 46, 45, 47, 49, 55, 48, 52, 53, 54, 56], [57, 58, 51], [60, 59]]
92: [[35, 2, 7, 1, 3, 4, 30, 5, 14, 10, 6, 8, 13, 11, 9, 31, 12, 15, 21, 19, 27, 16, 24, 17, 18, 22, 26, 25, 23, 20, 29, 28, 58, 44, 45, 60, 38, 34, 36, 32, 41, 37, 40, 33, 39, 42, 43, 46, 49, 54, 47, 52], [48, 51, 55], [53, 50, 59, 56, 57]]
93: [[35, 2, 7, 1, 3, 4, 30, 9], [13, 15, 10, 14, 11, 24, 5, 6], [8, 12, 22, 16, 17, 21, 18, 19, 20, 23, 29], [26, 28, 25, 27, 31, 33, 38, 37, 44, 36, 32, 34, 45, 47, 39, 41, 40, 42, 43, 55, 46, 50, 54, 48, 51, 52, 53, 49], [58, 56, 57, 59, 60]]
94: [[35, 2, 7, 1, 3, 4, 30, 8, 10, 13, 5, 6, 11, 9, 12, 15, 21, 14, 20, 19, 16, 18, 22, 23, 17, 24], [25, 27, 29, 26, 31, 28, 37, 41], [32, 36, 33, 34, 39, 38, 44, 46, 47, 40, 42, 43, 45, 48, 50, 51, 52, 54, 49, 53, 55, 57, 58, 59, 60, 56]]
95: [[35, 2, 7], [1, 3, 12], [10, 4, 6], [13, 5], [8, 15, 9], [11, 31, 24], [23, 21, 14, 27, 19, 16, 17], [18], [22, 26, 25, 29, 30, 28, 57, 44, 45], [46, 20, 32, 34, 36, 33, 37, 39, 41, 42, 54, 47, 38, 58], [50, 51, 48, 40, 43, 52, 53, 49, 55, 56, 59, 60]]
96: [[35, 2, 7, 1, 3], [5, 22], [29, 28, 8, 6], [9, 4, 12, 15, 14, 11, 26, 24, 19, 18, 23, 20, 10, 16, 13, 25, 17], [21, 27, 31, 30, 32, 33, 36, 47, 37, 38, 34, 46, 45, 56, 39, 40, 42, 43, 41, 60, 44, 55, 50, 49, 58, 51, 52, 53, 54, 48, 57, 59]]
97: [[35, 2, 7, 1, 3, 4, 30, 5], [6, 14, 8, 15, 9, 13, 10, 29, 11, 16, 28, 20], [12, 17, 23, 19, 22, 18, 24, 21], [25, 26, 31, 57, 45, 44, 47], [38], [53, 27, 36, 33, 39], [32, 43, 40, 34, 42, 37, 41], [46, 49, 48, 51, 60, 50, 52, 55, 54, 59, 56, 58]]
98: [[35, 2, 7, 1, 3, 4, 30, 5], [6, 14, 8, 15, 9, 13, 10, 29, 11, 16, 28, 20], [12, 17, 23, 19, 22, 18, 24, 21], [25, 26, 31, 57, 45, 44, 47], [38], [53, 27, 36, 33, 39], [32, 43, 40, 34, 42, 37, 41], [46, 49, 48, 51, 60, 50, 52, 55, 54, 59, 56, 58]]
99: [[35], [3, 4, 1, 9], [13, 6, 5, 20, 8, 12, 7, 11, 21, 18, 10, 15, 31, 2, 17, 27, 14, 16, 23, 19, 25, 22, 29, 56, 26, 24, 28, 42, 48, 38, 33, 45, 44, 37, 30, 53, 32, 34, 36, 39, 40, 41, 43, 57, 49, 55, 54, 50, 58, 52, 51, 46, 47, 59, 60]]
100: [[35, 2, 7], [1, 3], [20, 14], [5, 4, 13, 8, 12, 6, 9, 11, 10], [26, 19, 15, 30, 16], [22, 21, 17, 18, 23, 24, 31, 27, 28, 25, 60, 57, 36, 44], [29, 41, 32, 34, 33, 47], [37, 40, 38, 39, 43, 45, 58, 46, 49, 48, 42, 54, 55, 51, 50, 52, 56, 53, 59]]
101: [[35, 2, 7, 1, 3, 4, 30, 5, 12, 15, 8, 21, 6, 13, 14, 10, 11, 9, 17, 18, 27], [20, 23, 19, 24, 16, 25, 22, 50, 29, 31, 26, 36], [32, 39, 34, 40, 28, 59, 37, 33], [44, 38, 45, 41, 57, 43, 42, 47, 46, 48, 51, 49, 53, 52, 54, 55, 56, 58, 60]]
102: [[35, 2, 7, 1], [3], [4, 30, 5, 12], [9, 10, 6], [15, 11, 27, 8], [13, 17, 14], [18, 25, 16, 19], [20, 24, 21, 29, 22, 28, 23], [31, 26, 43], [32, 33, 34, 36, 37], [38, 39, 42, 46, 40, 45, 47, 41, 50, 44, 55, 58], [54, 51, 52, 49, 53, 48, 56, 57, 59, 60]]
103: [[35, 6, 3], [1, 2, 4, 30, 20, 12, 10, 23], [5, 7, 27, 11, 8, 29], [9, 13, 31, 19, 22], [16, 14], [15, 17, 18], [21, 24, 26, 28, 25, 40], [34, 36, 37, 39, 33, 32, 38, 45, 56], [42, 44, 41, 43, 46, 54, 47, 48, 50, 51], [52, 55, 49, 57, 58, 53, 59, 60]]
104: [[35, 2, 7], [1, 3, 12], [31, 4, 8], [13, 10, 5], [11, 9, 27], [14, 15, 16, 6, 18, 21], [17, 22, 20], [24, 23, 25, 19, 29, 26, 28, 30, 33, 32, 34, 37, 53, 36, 38, 45, 39, 44, 47, 48, 42, 43, 41, 40, 46, 50, 52, 49, 51, 54, 55, 59, 56, 57, 60, 58]]
105: [[35, 2, 7], [1, 3, 5, 30, 6, 4, 9], [13, 8, 12, 26, 10], [15, 11, 14, 20, 16, 18, 17, 23, 22], [25, 21, 24, 19, 56], [27, 28, 29, 48, 43, 60], [53, 38], [31, 42, 40], [37, 32, 33, 34, 39, 45], [46, 36, 44, 54, 41, 52, 51, 47, 49, 57], [50, 55, 59, 58]]
106: [[35, 2, 6], [1, 3, 5, 22, 4, 21], [12, 9, 7, 8, 11], [10, 15, 26, 13, 14, 18], [24, 17, 16], [25, 19, 20, 30, 23, 27, 28, 31, 60, 40, 38, 37, 32, 33, 47, 34, 36, 39, 29, 41, 46, 43, 42, 44, 45, 50, 49, 54, 56, 53, 55, 57, 51, 52, 58, 48, 59]]
107: [[35, 2, 7], [5, 3, 20], [30, 4, 12, 10], [8, 9, 13], [6, 1, 11, 14, 17, 15], [19, 25, 16, 22, 18, 28, 26, 24], [29, 31, 27, 21, 60, 38], [33, 32, 36, 37, 23, 42, 46, 34], [40, 39, 43, 41, 44, 53, 57], [59, 50, 54], [49, 56, 45, 47, 55, 48, 51, 52, 58]]
108: [[35, 2, 7], [1, 3, 4], [31, 11, 6], [13, 9, 12], [10, 8, 15], [14, 17, 18, 23, 21, 16, 19], [22], [20, 25, 26, 24, 27, 28, 29, 30, 60, 57, 45], [34, 38, 32, 5, 33, 36, 37, 42, 39, 40, 58, 43, 44, 46], [41, 51, 50, 48, 47, 54, 49, 53, 52, 55, 56, 59]]
109: [[35, 2, 3, 5], [1, 4, 30], [6, 14, 9, 10, 7, 11, 8, 25, 12], [29, 13, 17, 15], [20, 31, 27, 19], [18, 16, 21, 22, 23, 26, 24], [28, 34, 33, 39, 52, 32], [42, 38], [37, 46, 41, 40, 36], [43, 47, 44, 57, 51], [45, 49, 50, 53], [55, 54, 48, 58, 60, 59, 56]]
110: [[35, 2, 7, 1], [3], [5, 30, 9], [14, 28, 6], [8, 11, 10, 29], [13, 12, 4], [15, 22, 27, 16, 20, 18], [24, 19, 21, 23, 17, 25, 26, 31, 58, 33, 39, 32, 34, 36, 37, 46, 47, 38, 40, 41, 43, 42, 45, 44, 50, 52, 48, 51, 49, 55, 53, 60, 54, 56, 57, 59]]
111: [[35, 2, 7, 1, 3, 4, 30, 5, 14, 11, 15, 9, 8, 13, 6, 10, 29, 12], [22, 21, 26, 16, 23, 20, 17, 25, 24, 19, 27], [28, 31, 32, 56, 40, 36, 53, 52, 33, 18, 43, 41, 34, 45, 38, 60, 57, 47, 39, 37, 44, 51, 46, 58, 42, 50, 49, 48, 59, 54, 55]]
112: [[35, 2, 7, 1, 3, 4, 30, 9, 8, 11, 5, 31, 6], [10], [12, 13, 14, 18, 16, 15, 17, 22, 19, 20, 21, 26, 28, 24], [56, 27, 29, 23], [25, 41, 48, 36, 33, 34, 32, 43, 45, 38, 46, 39, 42, 40], [37, 47, 49, 50, 44, 52, 54, 51, 53, 58, 57, 60, 59, 55]]
113: [[35, 2, 7, 1, 3, 4, 30, 13, 14, 12, 5, 11, 9, 10, 27, 8, 24, 6, 23, 22, 15, 21, 17, 19, 16], [18, 26, 20, 25, 28, 29, 31, 40, 45, 34, 36], [32, 33, 37, 42, 47, 43, 39, 41, 38, 46, 44, 59, 48, 51, 56, 53, 49, 50, 55, 52, 54, 57, 60, 58]]
114: [[35, 2, 7, 1, 3, 5, 30, 12, 4, 9], [10, 6, 8, 29, 15, 11, 13, 18, 14, 20], [17, 16, 22, 23, 19, 21], [27, 26, 25, 24], [53, 31, 36, 46, 48], [32, 40, 28, 45, 43, 47, 51, 33, 34, 37, 55, 38, 60, 39, 41, 42, 44, 58, 52, 54, 57, 49, 50, 56, 59]]
115: [[35, 2, 7, 5, 3, 4, 30, 12, 9, 10, 1, 6, 8, 11, 26, 14, 16, 13, 17, 18, 22, 28, 27, 23, 29, 20, 25], [24, 19, 21, 31, 32, 48, 15, 39, 34, 36, 37, 33, 46, 40, 41, 43, 42, 49, 44, 47, 45, 58, 38, 50, 52, 51], [53, 59, 55, 54, 56, 57, 60]]
116: [[35, 2, 7], [1, 5, 4], [30, 3, 12], [15, 8, 6], [10, 9, 11, 25, 13, 31, 14], [27], [16, 24, 18, 23, 26, 17, 22, 20], [33], [51, 36, 19, 41], [40, 21, 32, 45, 28, 37, 38, 29, 42, 34, 43, 60, 39, 44, 50, 46, 48, 54, 55, 47, 49, 52, 53, 57, 56, 59, 58]]
117: [[35, 2, 7], [1, 3, 4, 30], [13, 14, 9, 5], [8, 6, 11, 10], [15, 12, 20, 23, 21, 16, 17], [19, 18, 24, 22, 31, 25], [27, 26], [29, 28, 51, 45, 36], [53, 43, 34, 32, 33], [39, 37], [42, 38, 40, 41, 44], [46, 49, 47], [52, 50, 54, 48, 55, 56, 57], [58, 59, 60]]
118: [[35, 2, 3, 1], [7, 12, 27], [14, 4], [8, 15], [5, 6, 9, 11, 10, 13, 23], [16, 17, 30], [22, 18, 25, 29, 19, 20, 21, 24, 26, 28, 60, 56, 37, 34, 33, 32, 44, 38, 42, 41, 31, 39, 36, 43, 40, 45, 47, 51, 49, 46, 50, 54, 48, 53, 59, 52, 58, 55, 57]]
119: [[35, 2, 7, 1, 3, 4, 30, 29, 6, 11], [12, 8, 10, 13], [15, 5, 31, 9], [14, 16, 24, 20], [18, 25, 17], [21, 19, 26, 23, 27, 22, 28], [40, 32, 48, 37, 33, 39, 36, 34, 45], [47, 43, 38, 41, 53, 42, 44, 51, 46, 49, 54, 50, 52, 59, 57, 55, 58, 60, 56]]
120: [[35, 6, 2], [1, 4, 8], [30, 3, 13, 14, 9, 11], [10, 26, 17], [31, 25, 19, 27, 20, 22], [24, 16, 23], [29, 21], [33, 28], [5, 59, 34, 40, 46, 42, 36], [32, 38, 39], [37, 47, 12, 15, 44, 45, 43, 41, 48, 51, 52, 49, 50, 54, 18, 7, 56, 55, 53, 58, 57, 60]]
121: [[35, 3, 6, 1, 5], [13, 2, 7], [14, 8, 10], [9, 4, 12, 11], [15, 17, 18, 22, 19, 16, 27], [28, 21, 20], [23, 24, 26, 25, 29], [31, 30, 32, 33, 36, 39], [34, 46, 37], [40, 45, 38, 47], [43, 41, 42, 59, 44, 52, 55, 57, 48, 50, 49, 53, 51, 54, 58, 56, 60]]
