0: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28], [19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37], [33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
74: [[35, 7], [1, 2, 3, 4], [13, 5, 14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42], [41, 47, 43, 45], [46, 50], [57, 48, 49], [55, 53, 51], [54, 56, 58, 59, 60]]
75: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32], [40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
76: [[35, 7, 1, 2, 3], [4, 13], [5, 14, 6], [8, 21], [9, 10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40, 37, 33], [38, 34, 44, 36, 39], [42, 41, 47, 43], [45, 46, 50, 57, 48, 49], [55, 53], [51, 54, 56, 58, 59, 60]]
77: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23, 22], [28, 19, 20, 26], [27, 31, 30, 25], [24, 52], [32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43], [45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
78: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20, 26], [27, 31, 30], [25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
79: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26], [27, 31], [30, 25, 24], [52, 32], [40, 37, 33, 38, 34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
80: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11], [12, 29, 15, 18], [17, 16, 23, 22], [28, 19, 20], [26, 27, 31, 30], [25, 24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42], [41, 47, 43, 45], [46, 50, 57, 48, 49, 55], [53], [51, 54, 56, 58, 59, 60]]
81: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
82: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23, 22], [28, 19, 20, 26], [27], [31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54], [56, 58, 59, 60]]
83: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44, 36], [39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
84: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17], [16, 23, 22], [28, 19], [20, 26, 27], [31, 30], [25, 24], [52, 32, 40, 37], [33, 38, 34, 44, 36, 39, 42, 41], [47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54], [56, 58, 59, 60]]
85: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34, 44], [36, 39], [42, 41, 47, 43, 45], [46, 50, 57, 48], [49, 55, 53, 51, 54], [56], [58, 59, 60]]
86: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9, 10, 11, 12], [29, 15, 18, 17, 16], [23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37], [33, 38], [34, 44, 36, 39], [42, 41], [47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
87: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34, 44, 36], [39, 42, 41, 47, 43], [45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
88: [[35, 7, 1, 2], [3, 4, 13], [5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15, 18], [17, 16], [23, 22, 28, 19], [20, 26, 27, 31, 30], [25, 24, 52, 32, 40], [37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43], [45, 46, 50, 57], [48, 49], [55, 53, 51], [54, 56, 58], [59, 60]]
89: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9], [10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52], [32, 40], [37, 33], [38, 34, 44, 36], [39, 42, 41, 47, 43, 45, 46, 50], [57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
90: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32], [40, 37, 33], [38, 34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
91: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49], [55, 53, 51, 54, 56, 58, 59, 60]]
92: [[35, 7, 1, 2], [3, 4, 13], [5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15, 18], [17, 16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24, 52, 32], [40, 37, 33, 38, 34], [44, 36, 39, 42], [41, 47, 43, 45, 46, 50], [57, 48], [49, 55, 53, 51, 54, 56, 58, 59, 60]]
93: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
94: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17], [16, 23], [22, 28, 19, 20, 26, 27], [31, 30, 25, 24], [52, 32], [40, 37, 33, 38], [34, 44, 36, 39, 42], [41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
95: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18], [17, 16, 23, 22], [28, 19, 20], [26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
96: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11, 12, 29, 15, 18, 17, 16, 23, 22], [28, 19, 20], [26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57], [48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
97: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36], [39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
98: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18, 17], [16, 23], [22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40, 37], [33, 38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50, 57, 48], [49, 55], [53, 51, 54, 56, 58, 59, 60]]
99: [[35, 7, 1, 2], [3, 4, 13, 5], [14], [6, 8, 21, 9, 10, 11, 12, 29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27], [31, 30], [25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
100: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
101: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15], [18, 17], [16, 23, 22], [28, 19, 20], [26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
102: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31], [30, 25, 24], [52, 32, 40, 37], [33, 38, 34, 44], [36, 39, 42, 41, 47, 43, 45], [46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
103: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30], [25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
104: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32, 40, 37], [33, 38, 34, 44], [36, 39, 42], [41, 47, 43], [45, 46, 50, 57], [48, 49, 55, 53], [51, 54, 56, 58, 59, 60]]
105: [[35, 7, 1, 2, 3, 4], [13, 5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24], [52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
106: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9], [10, 11, 12, 29], [15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24, 52], [32, 40, 37], [33, 38, 34, 44, 36], [39, 42], [41, 47], [43, 45, 46, 50, 57], [48, 49, 55, 53], [51, 54], [56, 58, 59, 60]]
107: [[35, 7, 1, 2], [3, 4, 13, 5, 14, 6], [8, 21, 9], [10, 11, 12, 29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
108: [[35, 7, 1, 2], [3, 4, 13], [5, 14], [6, 8], [21, 9, 10, 11, 12], [29, 15, 18, 17, 16, 23], [22, 28, 19, 20, 26, 27], [31, 30, 25, 24, 52, 32], [40, 37, 33, 38, 34, 44], [36, 39, 42, 41, 47, 43], [45, 46, 50, 57, 48], [49, 55, 53, 51], [54], [56, 58, 59, 60]]
109: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17], [16, 23, 22], [28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
110: [[35, 7, 1, 2, 3], [4, 13, 5, 14, 6], [8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
111: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18], [17, 16, 23, 22], [28, 19, 20], [26, 27], [31, 30, 25], [24, 52], [32, 40], [37, 33, 38, 34], [44, 36, 39, 42], [41], [47, 43, 45, 46, 50, 57, 48, 49, 55], [53, 51, 54, 56, 58, 59, 60]]
112: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26, 27], [31, 30, 25, 24], [52, 32], [40, 37, 33, 38], [34, 44, 36, 39], [42, 41], [47, 43, 45], [46, 50, 57, 48], [49, 55, 53, 51], [54, 56, 58, 59, 60]]
113: [[35, 7], [1, 2, 3], [4, 13], [5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15, 18, 17, 16], [23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52], [32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
114: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15, 18, 17], [16, 23, 22, 28, 19, 20], [26, 27, 31, 30], [25, 24, 52, 32, 40], [37, 33, 38], [34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57], [48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
115: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18, 17], [16, 23], [22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
116: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9], [10, 11, 12, 29], [15, 18], [17, 16, 23, 22], [28, 19, 20, 26], [27, 31, 30, 25], [24, 52], [32, 40], [37, 33, 38], [34, 44], [36, 39, 42, 41], [47, 43, 45], [46, 50, 57, 48], [49, 55, 53, 51], [54, 56, 58, 59, 60]]
117: [[35, 7, 1, 2], [3, 4, 13, 5, 14, 6], [8, 21, 9, 10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28, 19, 20], [26, 27], [31, 30, 25, 24], [52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51], [54, 56, 58, 59, 60]]
118: [[35, 7, 1], [2, 3], [4, 13], [5, 14, 6], [8, 21], [9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31], [30, 25, 24], [52, 32, 40, 37], [33, 38, 34], [44, 36, 39], [42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
119: [[35, 7], [1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18], [17, 16, 23, 22], [28, 19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43], [45, 46, 50, 57], [48, 49, 55], [53, 51, 54], [56, 58, 59, 60]]
