0: [[27], [35, 1, 7, 11, 5, 2], [12, 3, 24, 4, 9, 29, 6, 10], [8, 13, 17, 21], [14], [15, 19, 16, 26, 18], [23, 22, 28, 31], [20, 25, 30, 36, 32, 38], [33, 34, 42, 37, 39, 40], [43, 45, 46, 41, 44, 47], [48, 54, 51], [49, 53, 57], [50, 55, 60, 52, 59, 58, 56]]
74: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 5], [4, 6, 14, 9, 10, 15, 23, 16, 18, 21], [13, 22], [17, 20, 24, 19, 28, 26, 30, 29, 25, 31], [36, 39, 32, 37, 33], [34, 50, 47, 45, 38, 40], [43, 41, 44, 46, 51, 56, 49, 42], [53, 48, 58, 54, 55, 57, 52, 59, 60]]
75: [[27, 35, 2, 7], [11, 1, 3, 12, 6, 24], [5, 29, 9, 4, 14, 8, 15, 21, 31, 10], [20, 13], [17, 19, 23, 22, 16, 26, 18, 25, 28, 30], [33, 46, 32, 37, 34], [40, 43, 47, 36], [39, 41, 42, 38, 44, 45, 51, 49, 50, 52, 54, 55, 53, 56, 58, 48, 60, 59, 57]]
76: [[27, 35, 2, 7, 11, 5], [1, 12, 4, 28, 3, 9, 30, 6, 14, 13, 15, 22, 20, 8], [10, 21, 26, 18, 19, 16, 23, 17, 29, 24, 25], [31, 36, 32, 33, 37, 34, 46, 38, 42, 41], [39, 40, 44, 43, 47, 45, 59, 55, 51, 48, 58, 49, 53, 50, 52], [54, 57, 56, 60]]
77: [[27, 35, 2, 7], [11, 1, 3, 12, 4], [28, 6, 14, 10, 8, 5, 15, 9, 13, 16, 19, 17], [29, 31, 21, 18, 20, 24, 25, 22, 23, 26, 30, 32, 39, 34, 33, 37, 38, 46, 44, 41, 36, 42, 43, 48, 40, 55, 56, 45, 51, 47, 49, 50, 57, 52, 53, 54, 58, 59, 60]]
78: [[27, 35, 2, 7, 11, 5, 3], [12, 4, 24, 13, 1, 6, 9], [14, 8, 10, 17, 21], [23, 16, 15, 19, 20, 22, 18, 28, 25, 29, 26, 30, 31, 36, 45, 34, 33, 32, 37, 51, 41, 39, 38, 40, 42, 44, 43, 46, 47, 49, 50, 48, 52, 54, 56, 57], [53, 55, 58, 59, 60]]
79: [[27, 35, 2, 7], [11, 1, 3, 12, 5, 28, 13], [9, 6, 4, 8, 10, 23, 16, 29, 18, 14], [15, 17, 19, 26, 20, 24, 30, 31, 25, 21, 22, 37, 32], [42, 36, 33, 41, 38, 45, 34, 44, 40, 39, 46, 43, 55, 51, 56, 49, 57, 47, 52, 48, 53, 50, 58, 54, 59, 60]]
80: [[27, 35, 2, 7, 11, 1, 3, 12], [4, 28, 5, 6], [14, 9, 8, 18, 10, 19, 30, 13, 17, 23, 15, 24, 22, 21, 16, 20, 25, 31, 29, 34, 36, 26, 40, 38, 37, 33, 39, 42, 32, 41, 44, 45, 43, 46, 55, 48, 47, 51, 50, 49, 53, 52, 59, 56, 54, 60, 57, 58]]
81: [[27, 35, 2, 7, 11, 5], [3, 12, 8, 28, 1], [9, 14, 10, 4, 15], [6, 22, 13, 17, 16, 18], [24, 21], [20, 23, 19, 26, 29], [25, 31, 56, 30], [33, 37, 38, 45, 32, 36, 42, 43, 34], [46, 40, 41, 52, 53, 39, 51, 58, 44], [49, 48, 47, 59, 57, 54, 50, 55, 60]]
82: [[27], [35, 2, 7, 11, 1], [3, 12, 8, 24, 6, 4, 13, 9], [5, 14, 10, 15, 29, 16, 19, 20], [17, 18, 23, 22, 21], [25, 30, 26, 28, 31, 39, 36, 32, 34, 41, 33, 51, 37, 40, 43, 44, 42, 47, 38, 46, 45, 48, 50, 49, 54, 56, 53, 55, 52, 57, 60, 58, 59]]
83: [[27, 35, 2, 7, 11], [5, 3, 12, 1, 25, 4], [24, 14], [6, 10, 26, 8, 18], [30, 29, 15, 9, 16, 13, 21, 23, 17], [20, 19, 31, 22, 28, 37, 39, 41], [32, 34, 33, 38, 47, 42, 36, 43, 40], [44, 46, 45, 48, 52, 50], [53, 49, 51, 54, 55, 58], [59, 56], [57, 60]]
84: [[27, 35, 1, 7, 11, 5, 2, 12, 4, 28, 3, 6, 10], [16, 14, 8], [13, 21, 9], [22, 15, 18, 17, 19, 20, 23], [30, 26, 31, 24, 25, 29, 36, 32, 42, 33, 34, 38, 37, 43, 40, 41, 39, 46, 44, 48, 53, 45, 47, 59, 54, 49, 57, 56, 51, 55, 50, 52, 58, 60]]
85: [[27, 35, 2, 7, 11, 1, 3], [12, 4, 28, 5, 6, 30, 14], [8, 29, 10, 13, 18, 16, 9], [21, 15, 22, 19, 17, 31, 20, 25, 23, 26, 24, 55, 40, 32, 33, 45, 46, 50, 38, 47, 41, 36, 34, 44, 39, 37, 54, 51, 48, 42, 49, 43], [56, 59, 53, 57, 52, 58, 60]]
86: [[27, 35, 2, 7, 11, 5, 3, 12, 1], [28, 18, 9, 4, 6, 8, 14, 10, 20, 19, 23, 17], [13, 31, 15, 16, 21, 25, 24, 22, 60, 37, 26, 29, 30, 34, 33, 41, 38, 50, 36, 46, 40, 39, 42, 43, 45, 47, 32, 44, 51, 48, 49, 53, 57, 54, 52, 55, 56, 59, 58]]
87: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 24, 5], [6, 14, 4, 10, 9, 13, 22, 29, 18], [15, 19, 16, 25, 21, 23, 20, 17, 30, 39, 28], [26, 31, 36, 33, 32], [42, 54, 43, 40], [41, 34, 46, 44, 38, 45], [47, 56], [48, 50, 49, 51, 55, 52, 37, 53, 58, 59, 57, 60]]
88: [[27, 35, 2, 7, 11], [5, 3, 12, 13, 24, 20, 6], [14, 8, 4, 1, 9, 17, 19, 18, 31, 21, 16], [10, 22, 25, 23, 30, 56, 42, 29, 15, 26, 33], [28, 34, 32, 50, 46, 38, 47, 39, 40], [41, 36, 37, 43, 49, 44, 51, 57, 53, 45, 48, 52, 54], [55, 58, 59, 60]]
89: [[27, 35, 2, 7, 11], [5, 3, 12, 13, 28], [4, 10, 30, 8, 1, 9], [14, 21, 6, 15, 17, 18, 19, 16, 22], [20, 23, 25, 31, 26, 29, 24, 32, 34, 36, 33], [38, 40, 52, 37, 43, 41, 42, 39, 44, 46, 47], [45, 58, 53, 51, 48, 49], [55, 50, 56, 54, 57, 59, 60]]
90: [[27, 35, 2, 11], [7, 5, 3, 12, 8, 24], [1, 9, 6, 4, 10, 19, 15, 18, 29, 21], [13], [14, 22, 17, 23, 20, 16, 25, 28, 31, 26, 30], [32, 40, 34, 38, 33], [42, 36, 45, 37, 43, 39, 41, 44, 47, 46], [51, 48, 58, 54, 49, 52, 56], [50, 53, 57, 60], [59, 55]]
91: [[27, 35, 2, 7, 11], [1, 3, 12, 8], [4, 5, 6, 14, 9, 10, 13, 17, 16, 18, 22, 15, 19, 21, 20, 23], [24, 28, 26, 25, 29, 30, 31, 36, 38], [34, 37, 45, 32, 42, 47, 33, 39, 40, 41, 43, 46, 44, 49, 52, 51, 50, 53, 48, 57, 56, 55, 59, 54, 60, 58]]
92: [[27, 35, 2, 7, 11], [1, 3, 12, 25], [8, 5, 6, 15, 4, 14, 10, 22], [9, 13, 18, 16], [21, 17, 19, 23, 24, 28, 20, 29, 31, 26, 30, 37, 39, 32, 42, 33, 38, 43, 44, 41, 34, 36, 40, 45, 46, 47, 48, 52, 57, 50, 54, 51, 58, 53, 49, 59, 60, 55, 56]]
93: [[27, 35, 2, 7, 11, 1, 3, 12, 24], [9, 21, 6, 15, 10, 4, 26, 22, 13, 5, 20], [14, 23, 16, 17, 19], [8, 18, 28, 31, 29], [25, 30, 36, 39, 33, 32, 34, 37, 47, 44, 41, 38, 40, 42, 43, 45, 46, 51, 52, 50, 48, 53, 49, 56, 54, 55, 59, 60, 57, 58]]
94: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 24, 5], [10, 6], [9, 13, 21, 15, 18], [16, 25, 8, 30, 17, 14, 20, 19, 29, 28], [26, 22, 23, 31, 32, 47, 41, 34, 33], [37, 36, 38, 39, 40, 46, 43, 44, 52], [45, 42, 51, 50, 48, 49, 55, 53, 59], [57, 54, 56, 58, 60]]
95: [[27, 35, 2, 7, 11, 1, 3, 12, 8, 28], [5, 9, 30, 6, 4, 10, 14, 16], [15, 13, 21, 22, 17, 18, 23, 19, 20], [29, 26, 31, 25, 24, 36, 39, 40, 32, 33, 44, 34, 45, 46, 37, 38, 43, 41, 42, 47, 48, 58, 50, 52, 49, 55, 51, 56, 57, 53, 54, 59, 60]]
96: [[27, 35, 2, 7, 11, 1, 3], [12, 4, 20, 10, 5, 22], [13, 9, 6, 8, 14], [29, 21, 17, 30, 16, 15], [19, 18, 23, 24, 25], [31, 28, 26], [37, 39, 32, 36, 33, 42], [48, 34, 40, 47, 43, 38, 41], [46, 45, 49, 44, 54, 59, 51, 50, 52, 57, 53, 56, 60, 58, 55]]
97: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 28, 5], [9, 14, 8, 16, 6, 17, 13, 15, 19, 10], [18, 20, 23, 22, 21, 24], [26, 31, 29, 30, 25, 33, 34, 36, 39, 32, 41, 38], [46, 37, 47, 44, 40, 42, 45, 58, 52], [51, 55, 49, 43, 48, 50, 53, 54, 56, 59, 57], [60]]
98: [[27, 35, 2, 7, 11, 1, 3, 12, 4], [28, 5, 10, 6, 14, 13, 8, 9, 16, 29, 15, 17], [21, 19, 20, 18, 30, 22, 26, 23, 25, 24, 31, 32, 36, 34, 37, 33, 38, 41, 40, 46, 39, 42, 43, 52, 44, 47, 55, 53, 51, 48, 49, 45, 58, 54, 50, 59, 56, 57, 60]]
99: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 24], [6, 30, 13, 10, 9], [21, 29, 25, 5, 8, 14, 15, 16, 19, 17], [18, 20, 22, 23, 31], [26, 28, 37], [42, 33, 32, 38, 34, 47, 43, 39, 36], [40, 41, 46, 44, 48, 55], [51, 59], [52, 49], [45, 50, 53, 57, 54, 56, 58, 60]]
100: [[27, 35, 2, 7, 11, 5, 3, 12, 8, 24, 14, 9, 6, 1], [4, 10, 21, 28, 29, 17, 13, 18, 20, 19, 15], [16, 22, 23, 25, 26, 30, 31], [37, 39, 32, 36, 33, 41, 42, 45, 34, 44, 38, 46, 40, 43], [47, 51, 59, 49], [53, 48, 55, 50, 54, 57, 58, 56, 52, 60]]
101: [[27, 35, 2, 7, 11, 5, 3, 12, 4, 28, 6, 14], [1, 13, 8, 9], [10, 23, 29, 15, 18], [16, 20, 21, 26, 19, 17, 22, 25, 24, 30, 31, 57, 38, 33, 40, 41, 34, 32], [37, 36, 39, 42, 43, 44, 47], [45, 46, 55, 54, 51, 48, 53, 49, 50], [52, 59, 56, 58, 60]]
102: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 28, 5, 10, 15, 8, 6, 17], [13, 22, 29, 19, 9, 31, 18, 14, 20], [16, 25, 21, 30, 23, 24, 26, 32, 46, 37, 34], [38, 33, 36, 42, 39, 40, 45, 41, 44, 55, 47], [49, 50, 54], [48, 52, 53, 51, 59, 56, 43, 57, 58, 60]]
103: [[27, 35, 2, 7], [11, 5, 3, 12, 8, 28], [6, 9, 1, 4, 13, 15, 23, 10, 29, 17], [16], [14, 19, 21, 22, 18, 20, 30, 25, 24, 31, 26, 32, 36, 42, 37, 39, 41, 38, 33, 34, 40, 46], [44, 47, 43, 45, 54, 51, 50, 49, 55, 52, 53, 58, 48], [57, 56, 59, 60]]
104: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 28, 5, 4, 6, 9, 10, 13], [14, 23, 29, 15, 18, 21, 16, 20, 17, 19], [25, 22, 26, 24, 31, 30], [33, 39, 38, 32], [46, 36, 34, 40, 37], [45, 42, 41, 44, 47], [43, 49, 56, 51, 50], [48, 53, 54, 52, 60, 57, 55, 59, 58]]
105: [[27, 35, 1, 7], [11, 3, 2, 12, 8, 24, 4, 9, 5, 6, 10, 17, 13, 14, 29, 30, 15, 19, 16, 18, 20, 23, 26, 28, 21, 22, 25, 31, 36, 32, 34, 33, 45, 42, 43, 37, 40, 38, 46, 39, 41, 44, 47, 56, 52, 51, 49, 53, 57, 48, 50, 60, 54], [59, 58, 55]]
106: [[27, 35, 1, 7, 11, 2], [3], [12, 8, 24, 4, 9, 30], [6, 10], [21, 14, 13, 15], [17], [5, 19, 16, 22, 18], [23, 28, 20, 31], [25, 29, 26, 32, 36, 34], [33, 38, 42, 51, 37, 45], [40, 43, 41, 39, 44, 47], [50, 46, 49], [52, 48, 57], [54, 59, 60, 56, 53, 55, 58]]
107: [[27, 35, 2, 7, 11, 5, 3, 12, 8, 28], [6, 14, 22, 4, 1, 26], [15, 9, 29, 21, 13, 10, 16, 17, 19, 20], [24], [30, 18, 31, 25, 23, 37, 39, 32, 36, 33, 42], [54, 38, 34, 40, 44], [41, 46, 45, 55, 43, 48, 58, 47, 49, 52], [50, 56, 57, 53, 60, 59, 51]]
108: [[27, 35, 2, 7, 11, 5, 3, 12, 1, 24, 4, 10, 6, 8, 13, 9, 21, 17], [14, 26, 20], [22, 15, 18, 16, 19, 29, 25, 23, 31], [30, 28, 32, 46, 40, 33], [38, 42], [36, 39, 34, 41, 37, 43], [49, 44, 60, 45, 51, 47, 50], [53, 48, 57, 54, 56, 55, 58, 59, 52]]
109: [[27, 35, 2, 7, 11, 1, 3, 12, 8, 24], [5, 4, 30, 6, 9, 10, 14, 26, 15, 13, 16, 29, 17, 20, 22, 18], [19, 28, 31, 21, 23, 25, 38, 34, 40, 32, 33, 37, 36, 43, 41, 46, 44, 42, 39, 45, 47, 48, 59, 51, 52, 49, 50, 53, 54, 58, 57, 56, 55, 60]]
110: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 4], [19, 6, 14, 9, 10, 13, 22, 23, 5, 17, 15, 16], [20, 21, 26, 18, 25, 29, 30, 28, 31, 24, 37, 39], [32, 36, 47, 34, 50], [33, 46, 38, 40, 43], [44, 45, 41, 49, 51, 54, 42], [52, 48, 56, 53, 57, 55, 60, 58, 59]]
111: [[27], [35, 2, 7, 11, 1, 3], [12, 4, 24, 13, 5, 30, 6, 8], [10, 9, 16, 21], [15], [14, 19, 17, 26, 31], [23, 18, 20, 22, 25], [28, 29, 37, 32, 36, 40], [33, 46, 38, 39, 34, 41], [45, 42, 43, 44, 47, 48], [55, 50, 49, 53, 52, 51, 54, 60, 57, 56, 58, 59]]
112: [[27, 35, 2, 7, 11, 5], [3, 12, 1, 28, 4, 26], [14], [6, 9, 10, 8, 31], [15, 29], [18, 13, 21, 16, 19], [25, 17, 22, 20, 23, 24, 30], [37, 38, 32, 42, 33, 41, 34], [47, 43, 36, 39, 40, 44, 46], [45, 49, 55], [57, 48, 50], [51, 52, 54, 58, 53, 60], [59, 56]]
113: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 31, 18, 9], [5, 10, 4, 30, 16], [6, 15, 17, 13, 23, 24, 22, 14, 28, 20, 25], [19, 21, 26, 29, 37], [36, 32, 34, 33, 41, 42, 38, 46, 47, 44], [43, 39, 40, 45, 49], [51, 50, 52, 48, 58, 53, 55, 54, 59, 56, 60, 57]]
114: [[27, 35, 2, 7], [11, 5, 3, 12, 4, 24], [1, 9, 6, 25], [8, 14, 10, 13], [21, 22, 16, 15, 18, 19, 17, 20, 23, 26], [29, 31, 30, 28, 36, 32, 33, 34, 40], [37, 38, 42, 43, 39, 47, 44, 41, 45, 46, 48, 52, 51, 55, 54, 49, 50, 58, 56, 53, 57, 59, 60]]
115: [[27, 35, 1, 7, 11], [5, 2, 12, 3], [24, 4, 9, 29, 6, 10], [8, 13, 17, 21, 14, 15], [19, 16, 26, 18, 23, 22], [28, 31, 20], [25, 30, 36], [32, 38, 33, 34, 42, 37, 39], [40, 43, 45, 46, 41, 44, 47, 48, 54, 51, 49, 53, 57, 50, 55, 60, 52, 59, 58, 56]]
116: [[27, 35, 2, 7, 11, 1, 3], [12, 20, 4], [5, 8, 25, 9, 6, 17], [29, 13, 10, 22, 16, 23, 31], [24, 19, 14, 15, 26, 18, 21, 28], [30, 37, 34], [32, 41, 38, 60, 33, 36, 43, 39, 40, 42], [44, 45, 47, 46, 55, 50], [49, 48], [53, 51, 52, 58, 59, 54, 57, 56]]
117: [[27, 35, 1, 7, 11, 5], [3, 12, 2, 24, 4, 9], [6, 8, 10], [13, 29, 18, 17, 14, 15, 31], [16, 19], [21, 20], [22, 28, 23, 26, 25], [30, 36, 32, 38], [33, 34, 39, 42, 43, 40], [37, 44, 46, 41, 45, 55], [47, 51, 48, 53, 49, 57, 54], [50, 60, 52], [59, 58, 56]]
118: [[27, 35, 2, 7, 11, 1], [3, 12, 4, 28, 13, 6, 8], [5, 14, 10], [9, 18, 31, 15, 17, 20, 16, 19, 23, 21], [26, 22, 30, 24, 25, 29, 37, 38, 33, 32, 47], [36], [41, 34, 45, 39, 40, 43], [42, 46, 44, 48, 51, 50], [49, 53, 55, 52, 54], [56, 57, 58, 60, 59]]
119: [[27, 35, 2, 7, 11, 1, 3, 12, 5, 24, 13, 9, 31, 4], [6, 10, 22, 15, 14, 18, 16, 20, 23, 17, 8], [21, 19, 25, 28, 26, 29, 30, 36, 34], [32, 33, 38, 37, 43, 39, 41, 42, 40, 44, 48, 47, 54, 45, 53, 46, 52, 49, 50, 56, 58, 57, 51, 55, 59, 60]]
120: [[27, 35, 2, 7, 11, 1, 3], [12, 8, 4], [5, 9, 26, 6], [14, 17, 29, 15, 10], [16, 13, 18, 19, 22], [23, 20, 21, 30, 28], [25, 31, 24, 33, 47, 32, 43, 38, 34], [36, 44, 37, 39, 40, 51, 45, 41, 42, 46, 48, 50, 55, 49, 53, 54, 52, 57, 58, 60, 59, 56]]
121: [[27, 35, 2, 7, 11, 1], [3, 12], [4, 28, 5, 8, 6, 14], [10, 9, 13, 15, 17, 19], [16, 22, 18, 21, 20, 23, 24], [30, 29, 26, 25, 31, 33, 40, 36], [32, 47, 42, 43], [41, 39, 34, 48, 45], [46, 37, 38, 44, 50, 51], [49, 52, 53], [55, 54, 57, 56, 60, 59, 58]]
