0: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33, 6, 21, 58, 5, 7, 13], [38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
74: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19], [40, 22, 41, 42, 4], [54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13], [38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
75: [[44], [27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3], [8, 34, 46], [33, 6, 21, 58, 5], [7, 13, 38, 24], [26, 9, 10], [17, 29], [30, 15, 18, 23, 25], [28, 45, 43, 31, 53, 36], [16], [12, 37], [48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
76: [[44], [27, 35, 11, 39, 14], [20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54], [51], [3, 8, 34, 46, 33], [6, 21, 58, 5, 7], [13, 38], [24, 26, 9, 10, 17], [29, 30, 15], [18, 23, 25], [28, 45], [43, 31, 53, 36], [16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
77: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54], [51], [3, 8, 34, 46, 33, 6, 21, 58, 5], [7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
78: [[44, 27, 35, 11, 39, 14, 20], [32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17], [29, 30], [15, 18, 23, 25, 28], [45, 43, 31], [53, 36, 16], [12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
79: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51], [3, 8, 34], [46, 33], [6, 21, 58], [5, 7, 13], [38], [24, 26, 9, 10, 17], [29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12, 37, 48, 56, 60], [47, 50, 55, 49, 59], [52, 57]]
80: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
81: [[44, 27], [35, 11, 39], [14, 20, 32], [1, 2, 19], [40], [22, 41, 42, 4], [54, 51, 3, 8], [34, 46], [33, 6, 21, 58], [5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30, 15], [18, 23, 25, 28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56], [60, 47, 50], [55, 49, 59, 52, 57]]
82: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40], [22, 41, 42, 4, 54], [51, 3], [8, 34, 46, 33, 6], [21, 58], [5, 7, 13, 38], [24, 26, 9], [10, 17, 29, 30], [15, 18, 23, 25, 28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56], [60, 47, 50, 55, 49, 59, 52, 57]]
83: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40, 22, 41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
84: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10], [17], [29, 30, 15, 18], [23, 25, 28], [45], [43], [31, 53, 36], [16, 12, 37, 48, 56], [60, 47, 50, 55, 49], [59, 52, 57]]
85: [[44], [27, 35, 11], [39, 14, 20], [32], [1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5, 7], [13, 38, 24, 26, 9], [10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31, 53], [36, 16], [12, 37, 48, 56, 60], [47, 50], [55, 49, 59, 52, 57]]
86: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17], [29, 30, 15, 18, 23], [25], [28, 45, 43, 31, 53], [36, 16], [12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
87: [[44], [27, 35, 11, 39], [14], [20, 32, 1], [2, 19, 40, 22], [41, 42, 4, 54], [51, 3], [8, 34, 46, 33], [6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10, 17], [29, 30, 15, 18], [23, 25, 28, 45], [43, 31, 53, 36, 16], [12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
88: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46], [33, 6, 21, 58, 5], [7, 13, 38, 24, 26, 9, 10, 17, 29], [30, 15, 18, 23], [25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
89: [[44], [27, 35], [11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42, 4], [54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7], [13, 38, 24], [26, 9], [10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43], [31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
90: [[44, 27], [35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
91: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54], [51, 3, 8, 34], [46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10], [17, 29, 30, 15, 18], [23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
92: [[44, 27, 35, 11], [39, 14, 20, 32, 1, 2, 19, 40, 22, 41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
93: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42, 4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38, 24], [26, 9, 10, 17, 29, 30], [15, 18, 23], [25, 28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56], [60, 47, 50, 55, 49], [59, 52, 57]]
94: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29], [30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
95: [[44], [27, 35, 11], [39, 14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54], [51], [3, 8, 34, 46, 33], [6, 21, 58, 5, 7], [13, 38, 24, 26, 9], [10, 17], [29, 30, 15, 18, 23], [25, 28, 45], [43, 31, 53], [36, 16], [12, 37, 48, 56, 60], [47, 50], [55, 49, 59, 52, 57]]
96: [[44, 27, 35, 11, 39], [14, 20, 32], [1, 2, 19], [40, 22], [41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52], [57]]
97: [[44, 27], [35, 11, 39, 14, 20], [32, 1, 2, 19], [40, 22], [41, 42, 4, 54], [51, 3], [8], [34, 46, 33, 6, 21], [58, 5, 7], [13, 38], [24, 26, 9, 10, 17], [29, 30, 15], [18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12], [37, 48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
98: [[44], [27, 35], [11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42, 4], [54, 51, 3, 8], [34, 46, 33], [6, 21, 58, 5], [7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15, 18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
99: [[44], [27], [35, 11, 39, 14], [20, 32, 1], [2, 19], [40, 22, 41, 42], [4, 54, 51], [3, 8, 34, 46, 33], [6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
100: [[44, 27, 35], [11, 39], [14, 20, 32], [1, 2, 19, 40], [22], [41, 42, 4], [54, 51, 3, 8], [34, 46, 33, 6], [21, 58, 5, 7], [13, 38, 24, 26, 9], [10, 17, 29, 30, 15, 18], [23, 25], [28, 45, 43, 31, 53], [36, 16, 12], [37, 48, 56], [60, 47, 50], [55, 49, 59, 52, 57]]
101: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40, 22], [41, 42, 4, 54, 51], [3, 8], [34, 46, 33, 6], [21, 58, 5, 7, 13], [38, 24, 26, 9], [10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
102: [[44, 27], [35, 11, 39, 14, 20, 32, 1, 2, 19, 40], [22, 41, 42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21], [58, 5, 7], [13, 38, 24, 26, 9], [10, 17, 29, 30, 15], [18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
103: [[44], [27, 35, 11], [39, 14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33], [6, 21, 58, 5, 7], [13, 38, 24, 26, 9], [10, 17, 29, 30, 15], [18, 23, 25, 28, 45, 43, 31], [53], [36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
104: [[44], [27], [35, 11, 39], [14], [20, 32, 1, 2], [19, 40, 22], [41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6], [21, 58, 5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
105: [[44, 27, 35], [11, 39, 14], [20, 32], [1, 2, 19, 40], [22, 41, 42], [4, 54, 51], [3, 8, 34, 46], [33, 6], [21, 58, 5, 7], [13, 38, 24, 26], [9], [10, 17, 29, 30], [15, 18], [23, 25, 28, 45], [43, 31, 53, 36], [16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
106: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6], [21], [58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25], [28], [45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
107: [[44, 27], [35, 11, 39], [14, 20, 32, 1, 2], [19, 40], [22, 41, 42, 4], [54, 51, 3, 8], [34, 46, 33, 6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
108: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5], [7, 13, 38, 24], [26, 9], [10, 17, 29, 30], [15, 18, 23, 25], [28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
109: [[44, 27, 35], [11, 39, 14], [20, 32, 1], [2, 19, 40], [22, 41, 42, 4, 54, 51], [3, 8, 34, 46], [33, 6, 21, 58, 5], [7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
110: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22], [41, 42, 4, 54, 51], [3, 8, 34, 46, 33], [6, 21, 58], [5, 7, 13], [38, 24, 26, 9], [10, 17, 29], [30, 15], [18, 23, 25], [28, 45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50, 55, 49, 59], [52, 57]]
111: [[44, 27, 35, 11], [39, 14, 20], [32, 1, 2], [19, 40, 22], [41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6], [21, 58, 5, 7], [13, 38, 24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
112: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21], [58, 5, 7, 13], [38, 24, 26, 9], [10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
113: [[44, 27], [35, 11], [39, 14, 20, 32], [1, 2], [19, 40, 22, 41], [42, 4, 54, 51], [3], [8, 34, 46, 33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
114: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51], [3, 8, 34, 46], [33, 6, 21], [58, 5], [7, 13, 38], [24, 26, 9, 10, 17], [29, 30, 15, 18, 23], [25, 28, 45, 43, 31, 53, 36], [16], [12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
115: [[44], [27, 35, 11, 39, 14], [20, 32, 1], [2, 19, 40, 22, 41], [42], [4, 54, 51], [3, 8, 34, 46], [33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10], [17, 29, 30, 15], [18, 23, 25, 28], [45, 43, 31, 53, 36], [16, 12], [37, 48, 56, 60], [47, 50, 55, 49, 59, 52], [57]]
116: [[44, 27, 35], [11, 39, 14], [20], [32, 1, 2, 19, 40], [22], [41, 42, 4, 54, 51], [3, 8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
117: [[44], [27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40, 22, 41], [42, 4, 54, 51], [3, 8, 34, 46], [33], [6, 21, 58, 5], [7, 13, 38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23], [25, 28, 45], [43, 31, 53, 36, 16], [12, 37], [48, 56, 60, 47, 50], [55, 49, 59], [52, 57]]
118: [[44], [27], [35, 11, 39, 14, 20], [32, 1, 2, 19, 40, 22, 41, 42, 4, 54], [51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45], [43, 31, 53, 36], [16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
119: [[44], [27, 35, 11], [39, 14, 20], [32], [1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5, 7], [13, 38, 24, 26, 9], [10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31, 53], [36, 16], [12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
