0: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12], [13, 21, 16, 25, 17], [18, 31, 23, 22, 28], [26, 30], [24, 29, 42, 37, 32], [33, 38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
74: [[2, 19, 35, 27, 20, 5, 7, 3, 1], [4, 14, 6, 15, 10], [8, 11, 9, 12, 13], [21, 16, 25, 17], [18, 31, 23, 22], [28, 26, 24], [30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52], [55, 58, 56, 59, 60]]
75: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11, 9, 12, 13], [21, 16, 25], [17, 18, 31, 23], [22, 28], [26, 24, 30, 29], [42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55], [58, 56, 59, 60]]
76: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11], [9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38], [34, 44], [36, 43, 47], [39, 40], [41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
77: [[2, 19, 35, 27, 20, 5, 7, 3], [1, 4, 14, 6, 15, 10], [8, 11], [9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22], [28, 26, 24, 30], [29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59], [60]]
78: [[2, 19, 35, 27, 20], [5, 7, 3], [1, 4, 14, 6], [15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 30, 24, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54], [52, 55, 58, 56, 59, 60]]
79: [[2, 19, 35], [27, 20, 5, 7, 3], [1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21, 16], [25, 17, 18], [31, 23], [22, 28, 26, 24], [30, 29], [42, 37], [32, 33, 38], [34, 44, 36, 43], [47, 39, 40, 41], [45, 46], [51, 50, 53, 48], [57, 49, 54], [52, 55, 58], [56, 59, 60]]
80: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4, 14], [6, 15, 10, 8, 11], [9, 12, 13], [21, 16, 25, 17], [18, 31, 23], [22, 28, 26], [24, 30, 29], [42, 37, 32], [33, 38, 34], [44, 36], [43, 47, 39, 40], [41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
81: [[2, 19, 35], [27, 20, 5, 7], [3, 1], [4, 14, 6, 15, 10, 8, 11, 9, 12, 13, 21], [16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
82: [[2, 19], [35, 27, 20], [5, 7, 3], [1, 4], [14, 6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31], [23, 22, 28], [26, 24, 30, 29], [42, 37], [32, 33, 38, 34], [44, 36, 43], [47, 39], [40, 41], [45, 46, 51, 50, 53], [48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
83: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14, 6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
84: [[2, 19, 35], [27, 20, 5, 7, 3, 1, 4, 14, 6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29], [42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
85: [[2, 19, 35], [27, 20], [5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 30, 24, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
86: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6], [15, 10, 8, 11, 9], [12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42], [37, 32, 33, 38], [34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51, 50], [53, 48, 57], [49, 54], [52, 55, 58, 56], [59, 60]]
87: [[2, 19], [35, 27, 20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21], [16, 25, 17], [18, 31, 23, 22, 28], [26, 24, 30, 29, 42], [37, 32, 33, 38, 34, 44], [36, 43, 47, 39, 40], [41, 45, 46, 51, 50], [53, 48], [57, 49, 54, 52], [55, 58, 56, 59, 60]]
88: [[2, 19, 35, 27, 20, 5, 7, 3], [1, 4], [14, 6, 15, 10, 8], [11, 9, 12, 13], [21, 16, 25], [17, 18, 31], [23, 22], [28, 26, 24, 30, 29], [42, 37, 32, 33], [38, 34, 44], [36, 43, 47, 39], [40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
89: [[2, 19, 35], [27, 20, 5, 7], [3, 1], [4, 14, 6], [15, 10, 8], [11, 9], [12, 13, 21], [16, 25], [17, 18, 31, 23, 22], [28, 26, 24, 30, 29], [42, 37, 32, 33, 38], [34, 44, 36, 43], [47, 39, 40], [41, 45, 46, 51], [50, 53, 48, 57, 49], [54, 52, 55, 58, 56], [59, 60]]
90: [[2, 19, 35, 27], [20, 5, 7], [3, 1], [4, 14, 6, 15, 10], [8, 11, 9], [12, 13], [21, 16, 25, 17, 18], [31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32, 33], [38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
91: [[2, 19, 35, 27], [20, 5, 7], [3, 1], [4, 14, 6, 15, 10], [8, 11, 9], [12, 13], [21, 16, 25, 17, 18], [31, 23, 22, 28], [26, 30, 24, 29], [42, 37, 32, 33], [38, 34], [44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
92: [[2, 19, 35, 27, 20], [5, 7, 3], [1, 4], [14, 6, 15, 10], [8, 11, 9], [12, 13, 21], [16, 25, 17], [18, 31, 23], [22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
93: [[2, 19], [35, 27, 20], [5, 7, 3, 1], [4, 14], [6, 15, 10, 8], [11, 9, 12, 13], [21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42], [37, 32, 33], [38, 34], [44, 36], [43, 47, 39, 40, 41], [45, 46, 51, 50], [53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
94: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11], [9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22], [28, 26, 24], [30, 29, 42], [37, 32, 33, 38], [34, 44], [36, 43], [47, 39, 40, 41, 45], [46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
95: [[2, 19], [35, 27, 20], [5, 7, 3, 1], [4, 14], [6, 15, 10], [8, 11, 9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30, 29], [42, 37, 32, 33], [38, 34, 44], [36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
96: [[2, 19, 35], [27, 20, 5], [7, 3], [1, 4], [14, 6, 15], [10, 8, 11, 9], [12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47], [39, 40, 41, 45], [46], [51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
97: [[2, 19], [35, 27, 20], [5, 7, 3], [1, 4, 14, 6], [15, 10, 8], [11, 9], [12, 13], [21, 16, 25, 17], [18, 31], [23, 22, 28, 26], [30, 24, 29], [42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39], [40, 41, 45], [46, 51], [50, 53, 48], [57, 49, 54], [52, 55, 58], [56, 59, 60]]
98: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14], [6, 15, 10, 8], [11, 9], [12, 13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
99: [[2, 19, 35], [27, 20], [5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
100: [[2, 19, 35], [27, 20, 5, 7], [3, 1], [4, 14, 6], [15, 10, 8], [11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29], [42, 37], [32, 33, 38], [34, 44, 36], [43, 47, 39], [40, 41, 45, 46], [51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56], [59, 60]]
101: [[2, 19, 35, 27, 20], [5, 7, 3], [1, 4, 14], [6, 15, 10, 8], [11, 9, 12, 13], [21, 16], [25, 17], [18, 31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32, 33, 38], [34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
102: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14, 6, 15], [10, 8, 11, 9], [12, 13], [21, 16, 25, 17, 18], [31, 23, 22, 28], [26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
103: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4], [14, 6], [15, 10, 8], [11, 9, 12], [13, 21], [16, 25, 17], [18, 31], [23, 22], [28, 26], [24, 30, 29, 42, 37], [32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
104: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11, 9], [12, 13, 21, 16, 25], [17, 18, 31], [23, 22, 28], [26, 24], [30, 29], [42, 37, 32, 33, 38], [34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
105: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11, 9], [12, 13], [21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34, 44], [36, 43], [47, 39, 40], [41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
106: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4], [14, 6], [15, 10], [8, 11, 9, 12, 13], [21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
107: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14, 6, 15, 10], [8, 11, 9], [12, 13], [21, 16, 25, 17], [18, 31, 23, 22], [28, 26, 24, 30, 29], [42, 37, 32], [33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55], [58, 56, 59, 60]]
108: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11], [9, 12], [13, 21, 16, 25], [17, 18], [31, 23], [22, 28], [26, 24, 30, 29], [42, 37, 32, 33, 38], [34, 44, 36], [43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
109: [[2, 19, 35], [27, 20], [5, 7, 3], [1, 4, 14], [6, 15, 10], [8, 11], [9, 12, 13], [21, 16, 25], [17, 18, 31, 23, 22], [28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36], [43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
110: [[2, 19, 35, 27, 20, 5, 7, 3, 1, 4, 14, 6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22], [28, 26, 24, 30, 29, 42], [37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
111: [[2, 19], [35, 27, 20], [5, 7, 3, 1], [4, 14], [6, 15, 10, 8], [11, 9, 12, 13], [21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42], [37, 32, 33, 38], [34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49, 54, 52, 55, 58, 56, 59, 60]]
112: [[2, 19], [35, 27, 20], [5, 7, 3], [1, 4, 14], [6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22], [28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
113: [[2, 19], [35, 27, 20, 5], [7, 3, 1, 4, 14], [6, 15], [10, 8, 11], [9, 12, 13], [21, 16, 25], [17, 18, 31, 23, 22], [28, 26, 24, 30, 29], [42, 37], [32, 33, 38, 34, 44], [36, 43, 47, 39], [40, 41, 45], [46, 51, 50, 53], [48, 57, 49, 54], [52, 55, 58, 56], [59, 60]]
114: [[2, 19, 35], [27, 20], [5, 7], [3, 1, 4], [14, 6], [15, 10, 8], [11, 9, 12, 13], [21, 16], [25, 17], [18, 31, 23, 22], [28, 26, 24, 30], [29, 42, 37, 32], [33, 38], [34, 44, 36], [43, 47, 39, 40], [41, 45, 46, 51], [50, 53, 48, 57], [49, 54, 52], [55, 58, 56], [59, 60]]
115: [[2, 19, 35], [27], [20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42], [37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51, 50], [53, 48, 57], [49, 54, 52, 55, 58, 56, 59], [60]]
116: [[2, 19, 35], [27, 20, 5, 7], [3, 1], [4, 14], [6, 15], [10, 8, 11, 9], [12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30, 29], [42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51, 50], [53, 48, 57], [49, 54], [52, 55, 58], [56, 59, 60]]
117: [[2, 19], [35, 27], [20, 5], [7, 3], [1, 4, 14], [6, 15, 10], [8, 11], [9, 12, 13, 21], [16, 25, 17, 18], [31, 23, 22, 28], [26, 30, 24], [29, 42, 37], [32, 33, 38], [34, 44, 36], [43, 47, 39], [40, 41, 45], [46, 51, 50, 53], [48, 57], [49, 54, 52], [55, 58], [56, 59, 60]]
118: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14, 6, 15], [10, 8, 11], [9, 12, 13], [21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
119: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14], [6, 15, 10, 8], [11, 9], [12, 13], [21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42], [37, 32, 33], [38, 34], [44, 36], [43, 47], [39, 40, 41, 45], [46, 51], [50, 53, 48, 57], [49, 54, 52, 55], [58, 56], [59, 60]]
