0: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
74: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5], [21, 6, 11, 27, 8], [9, 10, 12, 15], [24, 16, 19], [17, 30, 18, 23, 22, 25], [26, 28, 31], [29, 32], [37, 45, 33, 38, 34], [36, 39, 42, 40], [43, 41, 46, 44, 47, 56], [52, 51, 58], [48, 54, 53], [50, 55], [49, 57], [59, 60]]
75: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5], [21, 6, 11, 27, 8], [9, 10, 12, 15], [24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31], [29, 32], [37, 45, 33], [38, 34, 36, 39, 42], [40, 43, 41, 46, 44], [47, 56, 52], [51, 58, 48, 54], [53], [50, 49, 55, 57, 59, 60]]
76: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5], [21, 6, 11, 27, 8, 9], [10, 12, 15, 24], [16, 19, 17, 30, 18, 23, 22], [25, 26, 28, 31, 29, 32, 37], [45, 33, 38], [34, 36, 39, 42], [40, 43], [41, 46, 44, 47, 56], [52, 51], [58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
77: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5], [21, 6, 11, 27], [8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22, 25], [26, 28], [31, 29, 32], [37, 45, 33], [38, 34, 36, 39, 42, 40, 43], [41, 46, 44, 47, 56], [52, 51, 58, 48, 54], [53, 50, 49, 55, 57], [59, 60]]
78: [[7, 1, 35, 20, 4, 3, 2], [13], [14, 5, 21, 6, 11, 27, 8], [9, 10, 12, 15, 24, 16], [19, 17, 30, 18, 23, 22, 25, 26, 28], [31, 29, 32], [37, 45], [33, 38], [34, 36], [39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
79: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22], [25, 26, 28, 31, 29, 32], [37, 45, 33], [38, 34], [36, 39], [42, 40, 43, 41, 46], [44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
80: [[7, 1, 35], [20, 4, 3], [2, 13], [14, 5], [21, 6], [11, 27, 8, 9, 10], [12, 15, 24, 16, 19], [17, 30, 18], [23, 22, 25], [26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36], [39, 42, 40], [43, 41], [46, 44], [47, 56], [52, 51], [58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
81: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5], [21, 6, 11, 27, 8], [9, 10], [12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25], [26, 28], [31, 29, 32], [37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52], [51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
82: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31], [29, 32, 37], [45, 33, 38, 34, 36], [39, 42], [40, 43, 41], [46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
83: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8], [9, 10], [12, 15], [24, 16], [19, 17], [30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
84: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5, 21], [6, 11, 27, 8, 9], [10, 12, 15], [24, 16, 19], [17, 30, 18], [23, 22, 25], [26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40], [43, 41], [46, 44], [47, 56, 52, 51, 58, 48, 54], [53, 50, 49, 55, 57], [59, 60]]
85: [[7, 1, 35, 20, 4], [3, 2], [13, 14, 5, 21], [6, 11], [27, 8, 9, 10, 12], [15, 24, 16, 19, 17, 30], [18, 23, 22, 25], [26, 28, 31], [29, 32, 37, 45, 33], [38, 34, 36], [39, 42, 40, 43, 41, 46], [44, 47, 56, 52], [51, 58, 48, 54, 53], [50, 49, 55, 57, 59, 60]]
86: [[7, 1, 35, 20, 4, 3, 2, 13, 14, 5, 21, 6, 11, 27, 8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
87: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21, 6], [11, 27, 8, 9, 10, 12, 15], [24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33], [38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
88: [[7, 1, 35], [20, 4, 3, 2, 13, 14], [5, 21], [6, 11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22, 25, 26], [28, 31, 29], [32, 37, 45, 33, 38, 34, 36], [39, 42, 40], [43, 41, 46, 44], [47], [56, 52, 51, 58, 48, 54, 53], [50, 49, 55, 57, 59, 60]]
89: [[7, 1], [35, 20, 4, 3, 2], [13, 14], [5, 21, 6, 11, 27, 8], [9, 10, 12, 15, 24, 16, 19], [17, 30, 18, 23, 22, 25, 26], [28, 31, 29, 32, 37], [45, 33], [38, 34], [36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
90: [[7, 1, 35, 20, 4, 3, 2, 13], [14, 5, 21, 6, 11], [27, 8], [9, 10, 12, 15, 24], [16, 19, 17, 30], [18, 23, 22, 25, 26], [28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
91: [[7, 1, 35], [20, 4, 3], [2, 13, 14, 5, 21, 6, 11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42], [40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
92: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21, 6, 11, 27], [8, 9, 10, 12, 15], [24, 16, 19], [17, 30, 18, 23], [22, 25], [26, 28], [31, 29], [32, 37], [45, 33, 38], [34, 36, 39, 42, 40], [43, 41, 46, 44, 47, 56], [52, 51, 58, 48, 54, 53, 50], [55, 49, 57, 59, 60]]
93: [[7, 1, 35, 20, 4], [3, 2], [13, 14, 5, 21, 6], [11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
94: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5, 21], [6, 11], [27, 8], [9, 10], [12, 15], [24, 16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52], [51, 58, 48, 54, 53, 50], [49, 55, 57], [59, 60]]
95: [[7, 1, 35], [20, 4, 3], [2, 13], [14, 5], [21, 6], [11, 27, 8, 9, 10], [12, 15, 24], [16, 19, 17], [30, 18], [23, 22, 25], [26, 28, 31, 29], [32, 37, 45, 33], [38, 34, 36], [39, 42, 40], [43, 41, 46], [44, 47, 56, 52, 51, 58], [48, 54, 53, 50], [49, 55, 57, 59, 60]]
96: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5], [21, 6, 11, 27, 8, 9], [10, 12, 15, 24], [16, 19, 17, 30, 18, 23, 22], [25, 26, 28, 31, 29, 32, 37], [45, 33, 38], [34, 36, 39, 42, 40, 43], [41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
97: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21, 6, 11], [27, 8, 9, 10], [12, 15, 24, 16, 19], [17, 30, 18, 23, 22], [25, 26, 28], [31, 29, 32, 37, 45, 33], [38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
98: [[7, 1, 35, 20, 4, 3, 2], [13, 14], [5, 21], [6, 11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
99: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5], [21, 6], [11, 27, 8, 9, 10], [12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26], [28, 31, 29, 32, 37], [45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44, 47, 56], [52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
100: [[7, 1, 35], [20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19, 17, 30], [18, 23, 22, 25], [26, 28, 31], [29, 32], [37, 45, 33, 38], [34, 36, 39, 42, 40], [43, 41, 46, 44, 47, 56], [52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
101: [[7, 1, 35, 20, 4, 3, 2, 13, 14, 5, 21], [6, 11, 27, 8, 9, 10], [12, 15, 24, 16], [19, 17, 30, 18, 23, 22, 25], [26, 28, 31, 29], [32, 37, 45, 33, 38], [34, 36], [39, 42, 40, 43, 41, 46, 44, 47], [56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
102: [[7, 1], [35, 20], [4, 3, 2, 13], [14, 5, 21], [6, 11, 27, 8, 9], [10, 12, 15], [24, 16, 19, 17], [30, 18, 23], [22, 25, 26, 28], [31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42], [40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
103: [[7, 1, 35, 20], [4, 3, 2, 13], [14, 5, 21], [6, 11, 27, 8, 9], [10, 12, 15], [24, 16, 19, 17], [30, 18, 23], [22, 25, 26], [28, 31], [29, 32, 37], [45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52, 51, 58, 48], [54, 53], [50, 49, 55, 57, 59, 60]]
104: [[7, 1], [35, 20, 4, 3, 2], [13, 14], [5, 21], [6, 11, 27, 8, 9, 10, 12], [15, 24, 16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29], [32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
105: [[7, 1, 35, 20], [4, 3, 2, 13, 14], [5, 21], [6, 11], [27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18, 23, 22], [25, 26, 28, 31, 29], [32, 37, 45, 33, 38], [34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56], [52, 51, 58, 48, 54, 53], [50, 49, 55, 57], [59, 60]]
106: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5, 21], [6, 11], [27, 8], [9, 10], [12, 15, 24, 16, 19], [17, 30, 18, 23, 22], [25, 26, 28], [31, 29], [32, 37, 45, 33, 38], [34, 36], [39, 42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
107: [[7, 1], [35, 20, 4, 3, 2, 13], [14, 5, 21, 6], [11, 27, 8, 9, 10], [12, 15], [24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28], [31, 29, 32, 37, 45, 33], [38, 34, 36, 39], [42, 40], [43, 41, 46, 44], [47, 56], [52, 51, 58, 48], [54, 53, 50, 49, 55], [57, 59, 60]]
108: [[7, 1, 35], [20, 4, 3], [2, 13], [14, 5, 21, 6, 11], [27, 8, 9, 10], [12, 15, 24], [16, 19], [17, 30, 18, 23], [22, 25], [26, 28, 31, 29], [32, 37, 45, 33, 38], [34, 36, 39, 42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58, 48], [54, 53, 50, 49, 55, 57, 59, 60]]
109: [[7, 1, 35], [20, 4, 3, 2, 13], [14, 5], [21, 6, 11], [27, 8, 9, 10, 12], [15, 24, 16, 19, 17, 30], [18, 23, 22, 25, 26], [28, 31, 29], [32, 37, 45, 33, 38, 34, 36], [39, 42, 40], [43, 41, 46], [44, 47, 56, 52, 51, 58], [48, 54, 53, 50, 49], [55, 57, 59, 60]]
110: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5], [21, 6, 11, 27, 8, 9], [10, 12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29, 32], [37, 45, 33], [38, 34, 36, 39], [42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58, 48], [54, 53, 50, 49, 55], [57, 59, 60]]
111: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19, 17], [30, 18, 23, 22, 25, 26], [28, 31, 29], [32, 37], [45, 33], [38, 34], [36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
112: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5], [21, 6, 11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
113: [[7, 1, 35, 20], [4, 3, 2, 13, 14], [5, 21, 6, 11], [27, 8, 9, 10], [12, 15, 24, 16, 19], [17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33], [38, 34, 36, 39, 42], [40, 43, 41, 46], [44, 47, 56, 52], [51, 58], [48, 54, 53, 50, 49], [55, 57], [59, 60]]
114: [[7, 1], [35, 20], [4, 3, 2, 13, 14, 5, 21, 6, 11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
115: [[7, 1, 35], [20, 4, 3, 2, 13], [14, 5, 21], [6, 11, 27], [8, 9], [10, 12, 15, 24, 16], [19, 17, 30], [18, 23, 22], [25], [26, 28, 31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42, 40], [43, 41, 46, 44, 47], [56, 52, 51], [58, 48, 54], [53, 50], [49, 55], [57, 59, 60]]
116: [[7, 1], [35, 20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22], [25, 26, 28], [31, 29, 32], [37, 45], [33, 38], [34, 36, 39, 42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58], [48, 54], [53, 50, 49], [55, 57, 59, 60]]
117: [[7, 1, 35, 20, 4], [3, 2], [13, 14, 5], [21, 6, 11, 27], [8, 9, 10, 12, 15], [24, 16], [19, 17], [30, 18, 23, 22, 25], [26, 28, 31, 29], [32, 37, 45, 33, 38, 34], [36, 39, 42, 40], [43, 41], [46, 44, 47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55], [57, 59, 60]]
118: [[7, 1, 35, 20, 4], [3, 2], [13, 14, 5], [21, 6], [11, 27, 8, 9, 10, 12, 15], [24, 16, 19, 17], [30, 18, 23, 22, 25], [26, 28, 31, 29, 32], [37, 45, 33], [38, 34, 36, 39], [42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58, 48], [54, 53, 50, 49, 55], [57, 59, 60]]
119: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21], [6, 11, 27, 8, 9, 10], [12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
