0: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
74: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26, 37, 51], [1, 55, 30, 3, 56], [4, 10, 35, 9, 6], [16, 15], [7, 2, 12], [8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
75: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
76: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33, 29], [26, 37, 51], [1, 55, 30, 3], [56, 4, 10], [35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
77: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21], [60, 33, 29], [26, 37], [51, 1, 55], [30, 3, 56], [4, 10], [35, 9, 6, 16], [15, 7, 2, 12], [8, 17], [28, 18, 31, 22], [23, 25, 43, 38], [19, 24, 32, 20], [34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
78: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9], [6, 16, 15], [7, 2], [12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34, 45], [27, 42], [36, 46, 48], [50, 44], [53, 58, 59], [54, 49, 57]]
79: [[41, 47], [5, 39, 13], [14, 52, 40, 11], [21, 60, 33, 29], [26, 37, 51], [1, 55], [30, 3, 56], [4, 10, 35, 9], [6, 16, 15], [7, 2, 12, 8], [17, 28, 18], [31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
80: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15, 7], [2, 12, 8, 17], [28, 18], [31, 22, 23, 25], [43, 38], [19, 24], [32, 20, 34], [45, 27, 42, 36, 46, 48], [50, 44, 53, 58, 59, 54, 49, 57]]
81: [[41, 47], [5, 39, 13], [14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4], [10, 35], [9, 6, 16], [15, 7], [2, 12, 8, 17], [28, 18, 31, 22], [23, 25, 43], [38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46, 48], [50, 44, 53], [58, 59], [54, 49, 57]]
82: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29], [26, 37, 51, 1], [55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
83: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7, 2, 12], [8, 17, 28], [18, 31, 22, 23], [25, 43, 38], [19, 24], [32, 20], [34, 45, 27, 42, 36], [46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
84: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37, 51], [1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
85: [[41, 47, 5], [39, 13, 14], [52, 40, 11, 21], [60, 33, 29], [26, 37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15, 7], [2, 12, 8, 17], [28, 18, 31, 22], [23, 25, 43, 38, 19, 24, 32, 20, 34], [45, 27, 42], [36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
86: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30], [3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42], [36, 46], [48, 50, 44], [53, 58, 59], [54, 49, 57]]
87: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49], [57]]
88: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35, 9], [6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31, 22], [23, 25, 43, 38], [19, 24, 32], [20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
89: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17, 28], [18, 31], [22, 23, 25, 43], [38, 19, 24], [32, 20], [34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
90: [[41, 47, 5], [39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20], [34, 45], [27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
91: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29], [26, 37, 51], [1, 55, 30, 3], [56, 4], [10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
92: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55], [30, 3], [56, 4, 10], [35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31], [22, 23, 25], [43, 38], [19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
93: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8], [17, 28, 18, 31], [22, 23, 25, 43], [38, 19, 24], [32, 20], [34, 45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
94: [[41, 47], [5, 39, 13], [14, 52, 40, 11, 21], [60, 33, 29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10], [35, 9, 6, 16], [15, 7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25, 43], [38, 19], [24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
95: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29], [26, 37, 51], [1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19], [24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
96: [[41, 47, 5], [39, 13], [14, 52], [40, 11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17, 28], [18, 31, 22, 23], [25, 43, 38, 19], [24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
97: [[41, 47], [5, 39, 13, 14], [52, 40, 11, 21], [60, 33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9], [6, 16, 15, 7], [2, 12, 8], [17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20], [34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
98: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60, 33], [29, 26, 37], [51, 1], [55, 30], [3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
99: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60, 33, 29], [26, 37, 51, 1], [55, 30], [3, 56, 4], [10, 35, 9, 6], [16, 15, 7, 2], [12, 8, 17, 28], [18, 31], [22, 23, 25, 43], [38, 19, 24, 32], [20, 34, 45], [27, 42], [36, 46, 48], [50, 44, 53, 58, 59, 54, 49, 57]]
100: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21], [60, 33, 29, 26], [37, 51], [1, 55, 30, 3], [56, 4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8], [17, 28, 18, 31], [22, 23, 25], [43, 38, 19, 24], [32, 20, 34, 45, 27, 42, 36, 46, 48, 50], [44, 53, 58, 59, 54, 49, 57]]
101: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30], [3, 56], [4, 10, 35], [9, 6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20, 34], [45, 27, 42], [36, 46], [48, 50, 44, 53, 58, 59, 54, 49, 57]]
102: [[41, 47, 5], [39, 13, 14], [52, 40, 11, 21], [60, 33], [29, 26, 37], [51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15, 7], [2, 12, 8, 17, 28, 18, 31], [22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
103: [[41, 47, 5, 39], [13, 14, 52], [40, 11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10], [35, 9, 6], [16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
104: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8, 17, 28], [18, 31, 22, 23, 25], [43, 38, 19, 24, 32], [20, 34], [45, 27], [42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
105: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
106: [[41, 47], [5, 39, 13, 14], [52, 40], [11, 21, 60], [33, 29, 26, 37, 51, 1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
107: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60, 33], [29, 26], [37, 51, 1, 55], [30, 3], [56, 4], [10, 35, 9], [6, 16, 15, 7, 2, 12], [8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
108: [[41, 47], [5, 39, 13], [14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51, 1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
109: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2, 12], [8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
110: [[41, 47], [5, 39, 13], [14, 52, 40, 11], [21, 60, 33], [29, 26], [37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15, 7], [2, 12, 8], [17, 28, 18, 31, 22, 23, 25, 43, 38], [19, 24, 32], [20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
111: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
112: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
113: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21, 60], [33, 29], [26, 37], [51, 1, 55], [30, 3], [56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25, 43, 38], [19, 24, 32], [20, 34], [45, 27, 42], [36, 46, 48], [50, 44, 53, 58, 59, 54, 49, 57]]
114: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1, 55], [30, 3, 56, 4], [10, 35, 9], [6, 16, 15, 7], [2, 12, 8], [17, 28, 18, 31], [22, 23, 25], [43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
115: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3, 56], [4, 10, 35], [9, 6], [16, 15, 7], [2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
116: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29], [26, 37, 51, 1, 55, 30, 3, 56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
117: [[41, 47, 5], [39, 13], [14, 52], [40, 11, 21], [60, 33, 29, 26], [37, 51, 1], [55, 30], [3, 56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12], [8, 17, 28, 18], [31, 22, 23], [25, 43], [38, 19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
118: [[41, 47, 5, 39], [13, 14], [52, 40, 11, 21], [60, 33, 29, 26], [37, 51, 1], [55, 30], [3, 56, 4], [10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
119: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37, 51], [1, 55, 30], [3, 56], [4, 10, 35, 9], [6, 16], [15, 7, 2, 12, 8, 17, 28, 18, 31], [22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
