0: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
74: [[21, 6, 39], [33, 13, 5], [40, 1, 2, 4], [7, 35, 3], [8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30, 31, 23, 22, 28], [27, 25], [29, 34, 32], [37, 36, 42], [44, 38, 46, 41], [43, 47, 45], [59, 48, 50, 51], [52], [49, 53, 57, 54, 55, 60, 56, 58]]
75: [[21, 6], [39, 33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31, 23], [22], [28, 27, 25], [29, 34, 32], [37, 36, 42], [44, 38, 46, 41], [43, 47, 45], [59, 48, 50, 51], [52], [49, 53, 57, 54, 55, 60, 56, 58]]
76: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7], [35, 3], [8, 24, 11], [12, 9, 10, 15, 26], [20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28, 27], [25, 29, 34, 32, 37], [36, 42, 44, 38, 46, 41, 43, 47], [45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
77: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7], [35, 3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19], [14, 17, 16, 18], [30, 31, 23], [22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52, 49, 53, 57, 54], [55, 60, 56, 58]]
78: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31], [23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
79: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4], [7, 35, 3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44], [38, 46, 41, 43], [47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54], [55, 60, 56, 58]]
80: [[21, 6, 39, 33], [13, 5, 40], [1, 2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23], [22, 28, 27, 25], [29, 34, 32], [37, 36, 42, 44], [38], [46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
81: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31, 23, 22], [28, 27], [25, 29, 34], [32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45], [59, 48, 50, 51, 52, 49], [53, 57, 54, 55, 60, 56, 58]]
82: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
83: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29], [34, 32, 37, 36, 42, 44, 38, 46], [41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
84: [[21, 6], [39, 33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15, 26, 20], [19, 14, 17, 16], [18, 30, 31, 23], [22, 28, 27], [25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
85: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11], [12, 9, 10], [15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
86: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15], [26, 20, 19], [14, 17, 16, 18], [30, 31, 23], [22, 28, 27], [25, 29, 34, 32], [37, 36], [42, 44, 38], [46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57], [54, 55, 60, 56, 58]]
87: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7], [35, 3], [8, 24], [11, 12, 9, 10], [15, 26, 20], [19, 14, 17, 16], [18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
88: [[21, 6, 39], [33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11, 12, 9, 10, 15], [26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
89: [[21, 6], [39, 33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15], [26, 20, 19, 14], [17], [16, 18, 30], [31, 23, 22], [28, 27, 25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52, 49], [53, 57, 54, 55, 60], [56, 58]]
90: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10], [15, 26, 20, 19], [14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29], [34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
91: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7, 35], [3, 8], [24, 11, 12], [9, 10], [15, 26, 20], [19, 14, 17, 16], [18, 30], [31, 23], [22, 28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41], [43, 47, 45], [59, 48, 50, 51], [52, 49, 53, 57], [54], [55, 60, 56, 58]]
92: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31, 23], [22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45, 59], [48, 50, 51], [52, 49, 53], [57, 54, 55, 60], [56, 58]]
93: [[21, 6, 39], [33, 13], [5, 40, 1, 2], [4], [7, 35, 3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19], [14, 17, 16, 18], [30, 31, 23], [22, 28, 27], [25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51], [52, 49, 53, 57, 54, 55, 60, 56, 58]]
94: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30], [31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
95: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12], [9, 10, 15], [26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32], [37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
96: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29], [34, 32, 37], [36, 42, 44, 38, 46], [41, 43, 47, 45], [59, 48, 50, 51], [52, 49], [53, 57, 54], [55, 60, 56, 58]]
97: [[21, 6, 39], [33, 13, 5, 40], [1, 2], [4, 7, 35, 3], [8, 24, 11], [12, 9, 10], [15, 26, 20, 19], [14, 17, 16], [18, 30, 31, 23], [22, 28], [27, 25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53], [57, 54, 55], [60, 56, 58]]
98: [[21, 6, 39, 33, 13, 5, 40, 1, 2, 4, 7, 35, 3, 8, 24, 11], [12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43], [47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
99: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7], [35, 3], [8, 24, 11, 12], [9, 10, 15, 26], [20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52, 49], [53, 57, 54], [55, 60, 56, 58]]
100: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19, 14, 17], [16], [18, 30, 31], [23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60], [56, 58]]
101: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7, 35], [3, 8, 24], [11, 12], [9, 10, 15], [26, 20, 19], [14, 17], [16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47], [45, 59, 48, 50], [51, 52, 49], [53, 57, 54], [55], [60, 56, 58]]
102: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7, 35], [3, 8, 24], [11, 12], [9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31], [23, 22, 28], [27, 25], [29, 34, 32, 37], [36, 42, 44, 38], [46, 41, 43, 47], [45, 59, 48], [50, 51, 52, 49], [53, 57, 54, 55], [60, 56, 58]]
103: [[21], [6, 39], [33, 13, 5, 40], [1, 2], [4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19, 14], [17, 16, 18], [30, 31, 23], [22, 28, 27], [25, 29], [34, 32], [37, 36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51], [52, 49, 53, 57], [54, 55], [60, 56, 58]]
104: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9], [10, 15, 26, 20], [19, 14, 17, 16], [18, 30, 31, 23], [22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
105: [[21, 6, 39], [33, 13], [5, 40, 1], [2, 4, 7], [35, 3, 8, 24, 11, 12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
106: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7], [35, 3, 8], [24, 11, 12, 9], [10, 15, 26, 20], [19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34], [32, 37, 36], [42, 44, 38, 46], [41, 43, 47], [45, 59, 48], [50, 51, 52, 49], [53, 57, 54], [55, 60, 56, 58]]
107: [[21, 6], [39, 33, 13], [5, 40, 1], [2, 4], [7, 35, 3, 8], [24, 11, 12, 9], [10, 15, 26, 20], [19, 14, 17], [16, 18, 30, 31], [23, 22, 28], [27, 25, 29, 34], [32, 37, 36], [42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51], [52, 49, 53], [57, 54, 55], [60, 56, 58]]
108: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15, 26], [20, 19, 14, 17], [16], [18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
109: [[21, 6, 39, 33, 13], [5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12], [9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
110: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7], [35, 3], [8, 24], [11, 12, 9, 10], [15, 26, 20], [19, 14, 17, 16], [18, 30, 31, 23], [22, 28, 27], [25, 29, 34, 32], [37, 36, 42], [44, 38, 46], [41, 43, 47], [45, 59, 48, 50], [51, 52, 49, 53], [57, 54, 55, 60], [56, 58]]
111: [[21, 6, 39], [33, 13, 5, 40], [1], [2, 4, 7, 35, 3, 8, 24, 11, 12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
112: [[21, 6], [39, 33], [13, 5, 40, 1], [2, 4, 7], [35, 3], [8, 24, 11, 12, 9], [10, 15, 26, 20], [19, 14, 17], [16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49], [53, 57, 54, 55, 60, 56, 58]]
113: [[21, 6, 39, 33], [13, 5, 40, 1], [2], [4, 7, 35, 3, 8, 24, 11, 12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34], [32, 37, 36, 42, 44, 38, 46, 41], [43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
114: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4], [7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22], [28, 27, 25, 29], [34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51], [52, 49], [53, 57, 54, 55], [60, 56, 58]]
115: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4], [7, 35, 3], [8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18], [30], [31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
116: [[21, 6], [39, 33], [13, 5, 40], [1, 2, 4], [7, 35, 3, 8, 24, 11, 12, 9], [10, 15], [26, 20, 19], [14, 17, 16, 18], [30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37], [36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
117: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4], [7, 35, 3], [8, 24, 11, 12], [9], [10, 15, 26, 20, 19, 14, 17, 16, 18], [30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
118: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4], [7, 35, 3, 8], [24, 11, 12], [9, 10, 15, 26], [20, 19, 14, 17], [16], [18, 30, 31, 23], [22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
119: [[21, 6], [39, 33], [13, 5, 40], [1, 2, 4], [7, 35, 3], [8, 24, 11], [12, 9, 10], [15, 26], [20, 19], [14, 17, 16], [18, 30, 31, 23], [22, 28, 27], [25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51], [52, 49, 53], [57, 54], [55, 60, 56, 58]]
