0: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15], [11, 17, 21], [18, 41], [16, 26], [30, 29, 25, 13, 23], [20, 31], [19, 28, 61, 49], [44, 34, 27, 46, 39, 8], [42, 38], [35, 33, 32], [47, 40, 45], [50, 36, 51], [63, 53, 55, 54], [56, 52, 59, 58], [57, 48, 60], [62, 65, 66, 64, 43], [67, 71, 72], [69, 76, 68, 77, 10], [70, 79, 75], [78, 74, 73, 85], [84, 80, 81, 86], [82, 87, 83, 88]]
51: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 10, 15, 11, 41, 28, 13, 42, 18, 16, 19, 14, 17, 20, 21, 25, 31, 23, 29, 26, 35, 36, 39, 27, 5, 61, 34, 32, 59, 38, 40, 43, 47, 30], [44, 33, 46, 48, 49, 53], [45, 51, 52, 60], [50, 55, 54, 57, 56, 63, 58, 62, 68, 66, 64, 69, 76, 65, 74, 75, 67, 70, 72, 71, 77, 79, 87, 82, 73, 78, 81, 80, 83, 86, 84, 85, 88]]
52: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 14, 8, 10, 35, 29, 13, 31, 11, 25, 18, 21, 20], [19, 17, 23], [28, 26, 15], [60, 27, 50, 30, 16, 36, 32, 45, 41, 34, 42, 40, 39, 43, 47, 55, 49, 44, 33, 56, 54, 53, 38, 58], [46, 62, 51], [52, 63, 48, 57, 59, 61], [66, 67, 64, 80, 65, 71, 68, 70, 78, 72, 77, 75, 74, 76, 79, 73, 87, 82, 69, 83, 81, 84, 86, 85, 88]]
53: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 41, 10], [15, 11, 29], [23, 17, 21, 8, 16, 20, 18, 19, 25, 28, 27, 59, 62], [26, 61, 31, 13, 33, 30], [46, 32, 39, 44, 34, 35, 42, 38, 51, 36, 40, 43, 45, 47, 48, 50, 54, 55, 52, 57, 58, 49, 53, 56, 60, 63, 69, 72, 65, 82, 66, 68, 67, 64, 73, 79, 77, 70, 74, 76, 75, 78], [71, 80, 85, 83, 81, 84, 86, 87, 88]]
54: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6, 5], [3, 10, 8], [11, 47, 15], [13, 14, 16, 20, 21, 19, 28, 18, 23, 27, 17, 25, 31, 29, 30, 57], [51, 26, 32, 40, 34, 33, 35, 39, 43, 42, 36, 38, 41, 44, 54, 46, 52, 45, 48, 49, 62, 50, 53, 56, 58, 55, 63, 59, 60, 61, 68, 65, 67, 66, 64, 69, 77, 70, 72, 75, 71, 73, 76, 74, 78, 79, 81, 84, 87], [80, 82, 83, 85, 86, 88]]
55: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 11, 10, 13, 8, 15, 16, 25], [26, 20, 19, 21, 28, 18, 17, 52, 60, 27, 23, 29, 46, 57, 30, 14, 45, 31, 35, 38, 33, 36, 63, 32, 34, 42, 43, 40, 41, 44, 55, 39], [49, 51, 48, 53, 50, 58, 56, 47, 61, 59, 54, 62], [65, 64, 71, 67, 70, 68, 66, 76, 77, 78, 69, 72, 74, 73, 75, 79, 83, 86, 82, 84, 87, 80, 88, 85, 81]]
56: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [5, 10, 8, 11, 3, 14, 27, 13, 16, 30, 15, 18, 19, 17], [21, 29, 31], [28, 23, 20], [25, 56, 57], [26, 33, 46, 32, 41, 36, 38, 40, 58, 39, 44, 35, 42, 45, 34, 43, 49], [50, 47, 54], [51, 52, 53], [48, 59, 61, 55], [60, 62, 63], [66, 67, 65], [64, 70, 73, 69, 76, 71, 68, 78, 75, 74, 72, 77, 79, 83, 85, 80, 81, 86, 82, 84, 87, 88]]
57: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 11, 10, 13, 8, 15, 16, 25], [26, 20, 19, 21, 28, 18, 17, 52, 60, 27, 23, 29, 46, 57, 30, 14, 45, 31, 35, 38, 33, 36, 63, 32, 34, 42, 43, 40, 41, 44, 55, 39], [49, 51, 48, 53, 50, 58, 56, 47, 61, 59, 54, 62], [65, 64, 71, 67, 70, 68, 66, 76, 77, 78, 69, 72, 74, 73, 75, 79, 83, 86, 82, 84, 87, 80, 88, 85, 81]]
58: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 8, 10, 3], [30, 11, 13, 15, 14, 16, 26, 18], [21, 27, 17], [19, 28, 20], [23, 25, 29, 31, 52, 42], [32, 60, 34], [36, 50, 35], [47, 41, 33, 39, 38, 43, 49, 58, 40, 51, 45, 56, 59, 44, 46, 48, 55, 53, 54, 57, 61, 63, 62, 68, 66, 67, 64, 76, 65, 69, 70, 78, 75, 73, 72, 74, 77, 71, 79, 83, 81, 80, 82, 85, 86, 84, 87, 88]]
59: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [8, 26, 10, 15, 31], [30, 14, 11, 13, 18, 16], [21, 19, 17, 28, 57, 58, 23, 20, 25, 27, 29, 32, 62, 36], [45, 40, 34, 35, 59, 38, 33, 39, 42, 43, 47, 44, 46, 53, 48, 60, 41, 49, 50, 55, 51, 56, 52, 54, 61, 63, 68, 65, 64, 67, 70, 69, 73, 79, 77, 66, 71, 78], [74, 72, 75, 76, 85, 80, 83, 86, 82, 81, 84, 87, 88]]
60: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 15], [11, 30, 14], [16, 29, 21], [18, 17, 13, 19, 20, 23], [61, 25, 26, 58, 42, 31, 36, 27, 28, 53, 40, 33, 47, 35, 34, 38, 43], [32, 39, 41, 44, 45, 46, 51, 48, 52, 50, 55, 49, 57, 54, 56, 62, 60, 59, 63, 66, 67, 64, 65, 74, 68, 70, 77, 69], [71, 75, 73, 72, 78, 79, 76, 81, 83, 82, 80, 84, 85, 86, 87, 88]]
61: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [40, 8, 26], [46, 10, 30, 13, 18, 27, 11, 31, 21, 14, 17, 16, 59, 15, 20, 19, 28, 56, 54, 58, 23, 52, 32, 50, 35, 33, 57, 29, 41, 39, 36, 25, 34, 38, 42, 53], [43, 45, 44, 55, 47, 48], [61, 49, 60, 51, 62, 63, 74, 72, 66, 64, 70, 69, 65, 73, 67, 68, 79, 75, 77, 76, 80, 71, 84, 78, 82, 85, 83, 81, 86, 87, 88]]
62: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [14, 8, 11], [13, 29, 15], [20, 10, 17, 19, 21, 26], [28, 31, 25, 16, 55, 34, 27, 23, 56, 30, 40, 38, 18, 58, 36, 33, 39, 35, 32, 41, 46, 42, 43, 44, 45, 47, 61, 50, 52, 59, 49, 62, 51, 53, 48, 54, 57, 60, 63, 72, 75, 65, 76, 67, 68, 64, 70, 77, 73, 69, 79, 66, 74, 78, 71, 81, 80, 82, 85, 86, 83, 84, 87, 88]]
63: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5], [8, 11, 10], [14, 25, 15, 26], [21, 20, 18, 19], [13, 30, 3, 17], [54, 56, 51, 16, 29, 23, 57, 58, 31, 27, 46, 28, 50, 34, 36, 55], [32, 33, 42, 43, 45, 35, 38, 40, 39, 41, 44, 49, 47, 52, 53, 48, 59, 60, 63, 62, 86, 65, 72, 69, 67, 70, 61, 66, 76, 64, 71, 74, 73, 77, 75, 78, 68, 83, 79, 87, 80, 82, 84, 85, 88, 81]]
64: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10], [8, 11, 41], [30, 29, 15, 13, 14, 27, 16], [18, 20, 19], [21, 25, 28, 31, 17, 26, 23, 32, 34, 50, 59, 33, 49, 35, 36, 38, 39, 42, 40, 43, 56, 44, 52, 46, 45, 55, 47, 54, 57, 53, 48, 51, 62, 58, 61, 60, 63, 76, 65, 64, 80, 66, 70, 72, 71, 78, 75, 67, 73, 69, 68, 74, 77, 81, 79, 82, 84, 83, 87, 85, 86, 88]]
65: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 8, 42], [13, 11, 15], [27, 10, 17, 18, 16, 21], [14, 28, 3, 29, 19, 53, 26, 23, 20, 25, 30, 41, 31, 33, 36, 39, 43, 34, 46, 38, 35, 47, 40, 32, 44, 48, 59, 49, 45, 56, 60, 51, 55, 50, 54, 63, 52, 57, 58, 62, 61, 66, 67, 65, 64, 69, 68], [71, 70, 79, 75, 72, 76, 73, 74, 77, 78, 85, 80, 83, 81, 82, 87, 84, 86, 88]]
66: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [43, 40], [10, 8, 13], [30, 44, 21], [18, 19], [29, 16, 54], [14, 11, 49], [48, 17, 61, 20], [53, 55, 26], [52, 23, 33], [34, 25, 27], [28, 58, 62, 41, 36, 15, 31, 32, 47, 35], [39, 38, 42, 45, 46, 57, 50, 59, 51, 60, 56, 63], [68, 67, 65, 64, 66, 75, 70, 69, 74, 73, 71, 72, 79, 76, 77, 78, 82, 84, 81, 87, 85, 88, 80, 83, 86]]
67: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10, 8, 11, 14, 15, 31], [13, 16, 18, 21, 20], [17, 29, 19, 26, 61, 30, 23, 28, 47, 52, 39, 51, 34, 40, 32, 25, 33, 44, 43], [27, 41, 35, 36, 38, 42, 46, 49, 45, 48, 56, 50, 62, 54, 53, 55, 59, 57, 60, 58, 63, 66, 67, 65, 64, 69, 68], [77, 70, 74, 71, 76, 75, 73, 72, 78, 79, 82, 80, 81, 84, 83, 86, 85, 87, 88]]
68: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6, 3, 5, 10, 14, 11, 41, 30, 13, 26, 18], [16, 19, 8, 15, 20, 23], [21, 25, 17], [28, 29, 35, 52, 54, 58, 33], [57, 27, 32], [59, 39, 31, 43, 34, 38, 36, 40, 46, 42, 45, 55, 44, 50, 47, 60, 51, 48, 49, 53, 56, 62, 61, 70, 68, 67, 63, 65, 73, 64, 74, 71, 66, 69, 72, 75, 77, 79, 86, 83, 76, 78, 81, 80, 82, 85, 84, 87, 88]]
69: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 10], [8, 26, 15, 13, 31], [5, 27, 19, 11, 18, 16, 14, 17, 21, 20, 23, 57], [54, 48, 47, 56, 25, 59, 28, 60, 29, 33, 44, 35, 30, 39, 32, 34, 42, 43, 45, 38, 36, 40, 58, 55, 41, 46, 49, 50, 51, 52, 53, 61, 62], [63, 68, 80, 70, 72, 73, 64, 65, 66, 75, 79, 67, 77, 69, 76, 71, 74, 83, 78, 87, 82, 84, 81, 85, 86, 88]]
70: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 10, 8, 30, 15, 13, 14, 19, 16, 18, 21, 17, 26, 20, 60, 29], [23, 28, 27, 25, 31, 49, 39, 33, 34, 42, 50, 35, 46, 43, 32, 36, 38, 40, 41, 59, 45, 47, 44, 58, 48, 51, 52, 53, 54, 55, 56, 57, 61, 62, 63, 68, 66, 84, 64, 77, 65, 67, 70, 72, 74, 73, 69, 71, 79], [76, 88, 87], [85, 81, 75], [83, 82, 78, 86, 80]]
71: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [5, 3, 10], [8, 15, 50], [25, 31], [11, 20, 18, 28, 13, 14, 23, 19, 16, 21, 26, 29, 27, 17, 45, 54, 51, 34, 41, 32, 46, 30, 38, 42, 33, 35, 40, 47, 60, 48, 36, 39, 44, 43, 49, 58, 52, 53, 55, 57, 56, 63, 62, 59, 61, 68, 65, 70, 66, 64, 69, 76, 78, 75, 72, 67, 71, 77, 79, 74, 73, 84, 80], [87, 83, 81, 82, 85, 86, 88]]
72: [[37, 4, 7], [9, 1, 24, 2, 12, 22], [6, 3, 5, 11, 10, 17, 46, 13, 8, 16, 25, 19, 27, 15, 21, 30, 14, 18, 61, 20, 60, 23, 29, 26, 57, 54, 33, 58, 34, 55, 39, 28, 35, 50, 31, 32, 40, 36, 43, 45, 41, 38], [51, 42, 44, 48, 52, 49, 47, 59, 53, 56], [62, 63, 68, 64, 85, 65, 72, 70], [73, 71, 78, 74], [66, 69, 67, 75, 76, 77, 79, 86, 81, 80, 82, 87, 84, 88, 83]]
73: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 8, 42, 11, 3, 10, 13], [30, 21, 15, 16, 19], [18, 17, 27, 20, 23, 25, 31, 28, 26, 29], [49, 33, 14], [45, 36, 34, 44, 56, 32, 39, 35, 38, 41, 46, 40, 57, 47, 63, 48, 50, 60, 43, 51, 52, 55, 53, 54, 61, 59, 58, 62, 66, 70, 65, 64, 68, 67, 73, 71, 69, 76, 77, 74, 75, 72, 79, 78, 85, 81, 80, 83, 86, 82, 87, 88, 84]]
74: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 3, 8, 11], [15, 14, 10, 13], [18, 17, 16, 23, 19, 20, 31, 26, 51, 61, 21, 27, 28, 29, 25, 57, 54, 30, 33, 34, 32, 39, 44, 38, 46, 36, 35, 42, 43, 40, 45, 41, 47, 55, 48, 50, 49, 53, 52, 56, 63, 58, 60, 59, 62, 65, 66, 85], [64, 68, 69, 67, 71, 76], [75, 73, 77, 70, 72, 78, 80, 83, 86, 74, 79, 82, 84, 88, 87, 81]]
75: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 15], [11, 16, 19], [21, 18, 14], [26, 20, 17, 28], [23, 25, 58, 29, 62, 27, 13, 34, 30, 36, 56, 31, 52], [51, 38, 32, 33, 48, 47, 44, 39, 35, 42, 40, 50, 41, 45, 63, 53, 43, 46, 49, 55, 54, 57, 59, 60, 61, 66, 72, 68, 64, 65, 69, 70, 73, 75, 71, 67, 78, 74, 76, 82, 79, 85, 77, 87, 84, 80, 81, 83, 86, 88]]
76: [[37, 4, 7], [9, 1, 24, 2, 12, 22], [6, 5, 3, 11, 8, 10, 15, 13, 30, 18, 14, 27, 28, 16], [21, 17, 19, 20, 23, 50, 25, 26, 29, 41, 59, 62, 34, 46, 35, 31, 32, 33, 36, 38, 54, 56, 47, 42, 44, 39, 40, 48, 49, 43, 45, 52, 51, 55, 57, 61, 53, 63, 58, 60], [68, 65, 64, 70, 66, 67, 73, 69, 78, 71, 72, 84, 75], [74, 76, 77, 79, 81, 85, 80, 82, 83, 87, 86, 88]]
77: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [3, 5, 13], [6, 8, 10], [46, 11, 29, 17], [15, 14, 27, 26, 16, 28, 21, 18, 53, 19, 20, 60, 23], [30, 56, 25, 34, 54, 38, 43, 39, 35, 40], [31, 42, 36, 33, 44, 49, 58, 41, 45, 47, 32, 50, 48, 52, 55, 61, 57, 51, 62, 59, 63, 69, 64, 65, 66, 73], [68, 70, 79, 67, 72, 74, 71], [77, 78, 75, 76, 82, 84, 83, 85, 80, 81, 86, 87, 88]]
78: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [42, 8, 10, 43, 13, 25, 15, 11, 16, 31], [14, 18], [20, 19], [17, 59], [50, 23, 26], [27, 35], [21, 39, 28], [29, 30, 40, 34, 32, 47, 33, 38, 36, 41, 44, 49], [60, 45, 63, 54, 46, 48, 51, 58, 52], [53, 62, 55, 56, 61, 57, 64, 76, 65, 67, 66, 69, 74, 70, 77, 68, 71, 75, 72, 73, 78, 83, 81, 82, 79, 84, 80, 86, 85, 87, 88]]
79: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [10, 8, 13], [11, 27, 14, 20], [15, 25, 16, 17, 18, 23, 19, 26, 49, 54, 21, 28, 29], [61, 31, 40, 53, 42, 34], [36, 51, 46], [30, 32, 33], [43, 47, 41], [35, 38, 45, 39, 48, 50, 44, 55, 56, 58, 59, 57, 52, 60, 62, 63, 72], [67, 64, 70, 75, 65, 66, 68, 69, 73], [74, 77, 71, 76, 79, 78, 82, 81, 80, 86, 84, 83, 87, 85, 88]]
80: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 11], [8, 13, 15, 31], [14, 17, 26, 20, 16, 19, 25, 21, 10, 27, 54, 18], [23, 29, 28], [30, 32, 44, 42], [35, 34, 38, 33, 36, 45, 40, 47, 48, 50, 39, 46], [56, 43, 55], [49, 58, 41, 60], [51, 57, 61, 53, 52, 59, 62, 63, 68], [65, 70, 66, 64, 71, 72], [76, 75, 73], [74, 69, 67], [77, 82, 79], [83, 81, 87, 84, 80, 85, 78, 86, 88]]
81: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10, 8, 13, 15, 28, 21, 20, 27, 18, 19, 11], [16, 14, 17, 29], [25, 30, 62, 23, 26, 47, 58, 31, 32, 60, 40, 48, 33], [42, 35, 36, 44, 43, 39, 53, 41, 38, 54, 34, 46, 52, 51, 49, 45, 59, 63, 50, 55, 56, 57, 61, 69, 64, 65, 67, 75, 72, 68, 66, 71, 70, 76, 78, 79, 74, 77, 73, 84, 81, 83, 80, 82, 85, 87, 86, 88]]
82: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 10, 11, 8, 13, 15, 5, 25, 19], [14, 29], [18, 20], [30, 21], [16, 28, 17], [23, 63, 27, 54, 41, 32], [26, 58, 60, 31], [55, 51, 35], [38, 34, 33], [36, 47], [39, 45, 50], [57, 42, 44, 46, 40, 43, 48, 49], [52, 56, 61], [53, 62, 59, 68, 65, 66, 82, 73], [71, 64, 70], [67, 76, 69, 74, 72, 78, 75, 79, 81, 77, 80, 87, 86, 83], [85, 84, 88]]
83: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6], [10, 5, 39], [3, 11, 21, 14], [27, 55, 20], [17, 19, 23, 13, 18, 25, 26, 57, 63, 16, 61], [29, 60, 30], [35, 31, 54, 8], [40, 38, 33, 42], [32, 34, 43], [44, 45, 46, 47, 41], [51, 28, 48], [53, 36, 56, 58, 50], [49, 52, 59], [62, 68, 66], [67, 69, 64], [72, 65, 74], [70, 79, 75, 15, 73, 77, 78, 76, 80, 82], [81, 83, 71, 84, 87, 85, 86, 88]]
84: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 6], [10, 5, 39], [3, 11, 21, 14], [27, 55, 20], [17, 19, 23, 13, 18, 25, 26, 57, 63, 16, 61], [29, 60, 30], [35, 31, 54, 8], [40, 38, 33, 42], [32, 34, 43], [44, 45, 46, 47, 41], [51, 28, 48], [53, 36, 56, 58, 50], [49, 52, 59], [62, 68, 66], [67, 69, 64], [72, 65, 74], [70, 79, 75, 15, 73, 77, 78, 76, 80, 82], [81, 83, 71, 84, 87, 85, 86, 88]]
85: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 41, 8, 10, 47, 25, 21, 13], [11, 14, 29, 19, 18, 17, 56, 15, 53, 35, 16, 60, 23, 28, 61, 20], [52, 26, 38, 42], [32, 34], [30, 46, 39], [27, 31, 33], [40, 48, 36, 59], [43, 44, 45, 50, 49, 51, 54, 55, 57, 58, 62, 63, 66], [72, 67, 76, 65, 64, 70, 71, 69, 78, 68], [73, 79], [77, 75, 74, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
86: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [11, 8, 14], [15, 13, 30, 10, 16, 29, 18, 17, 19, 21, 20, 25], [63, 26, 51, 27, 48, 40, 61, 52, 23, 47, 28, 31, 45, 33, 32, 39, 58, 34, 35, 42, 44, 43, 38, 41, 50, 62, 46, 36, 49, 57, 55, 53, 54], [56, 59, 60, 66, 67, 65, 64, 72, 69, 68, 70, 76, 71, 75, 80, 73, 78, 79, 77, 74, 85, 87, 81, 82, 86, 84], [83, 88]]
87: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10], [8, 14, 11], [31, 19, 13], [20, 25, 29, 21, 18], [23, 27, 16], [57, 28, 62, 17, 26], [52, 30, 38, 15, 51, 34, 41, 33, 39, 46, 40, 32, 36, 47, 43, 55, 61, 35, 45, 42, 48, 50, 44, 60, 49, 54, 58, 53, 63, 56, 59, 66, 67, 65, 64, 69, 78, 70, 68, 72, 77, 73, 76], [79, 71, 74, 75, 83], [84, 82, 86, 80, 85, 87, 81, 88]]
88: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10, 40, 11, 13, 31, 8, 15, 14, 18, 16, 20, 21, 23, 27, 17, 60], [19, 28, 29], [25, 26, 45], [30, 44, 32], [34, 33, 35], [42, 39, 36], [38, 54, 46], [43, 47, 49], [48, 50, 53, 51, 57, 52, 41, 58, 56], [59, 61, 62, 63, 55], [66, 72, 65, 68, 79, 64, 67, 69, 75, 70, 71, 73, 77, 74, 76, 78, 85, 81, 82], [80, 83, 86, 87, 84, 88]]
89: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 14, 8, 11, 10, 16, 15, 18, 13, 29, 20, 17], [21, 49, 23], [19, 26, 27], [30, 25, 52, 50], [28, 39, 47, 33, 43, 34, 46, 32, 31, 41, 35, 36, 38], [40, 44, 42, 45, 56, 62], [48, 51, 53], [55, 54, 57, 60, 61], [59], [58, 63, 68, 67, 64, 80, 70, 65, 71, 66, 77, 72, 69, 73, 79, 76, 78, 74, 87, 75, 85, 83, 82, 84, 81, 86, 88]]
90: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10, 14, 15, 26, 8, 11, 18, 13, 29, 20, 23, 17], [21, 16, 25], [54, 19, 56], [27, 61, 34], [28, 30, 60, 47, 36, 35, 33, 31, 42, 49, 32, 39, 41, 43, 40, 38, 46, 50, 53, 55, 44, 45, 48, 57, 51, 58, 52, 59, 62, 63], [68, 67, 64, 80, 65, 69], [66, 76, 77, 71, 70, 72, 75, 73, 74, 79, 78, 81, 87, 82, 86, 84, 83, 85, 88]]
91: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 15, 47], [29, 16, 11, 27, 14, 31], [13, 19, 23, 17, 18, 21], [51, 25, 61], [34, 20, 26, 35, 40, 50, 42, 33, 28, 30, 43, 32, 38, 44, 39, 36, 41, 46, 54, 45, 58, 53, 49, 59, 48, 56, 52, 57, 55, 60, 62, 63, 68, 64, 71, 65, 66, 67, 70, 69, 72, 75, 73, 76, 78, 74, 77, 79, 86, 84, 82, 80, 81, 83, 85, 87, 88]]
92: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 8], [26, 10, 15, 25], [29, 11, 19], [13, 14, 16], [21, 17, 18, 23, 61, 57, 31, 20, 28, 27, 55, 34], [58, 30, 32, 35, 38, 33, 36, 42, 44, 40, 46, 43, 47, 49, 50, 41, 52, 51, 45, 39, 48, 53, 63, 54, 56, 59, 60], [62, 69, 64, 65, 67, 72, 68, 73, 71, 70, 74, 66, 75, 77, 78, 79, 76, 80, 86, 83, 82, 81, 85, 84, 87, 88]]
93: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 13], [11, 8, 10], [46, 25, 18, 28, 26, 21, 17, 5, 14, 16, 31, 19, 20, 56], [29, 62, 23], [43, 30, 27, 52, 33, 35, 41, 32, 15, 39, 34, 38, 44], [59, 36, 42, 40, 47, 45], [49, 54, 50, 48, 58, 53, 60, 55, 57, 51, 61, 63, 72, 67, 64, 68, 65, 69, 70, 66, 71, 77, 76, 79, 73, 74, 78, 75, 87, 80, 83, 82, 81, 85, 84, 86, 88]]
94: [[37, 4, 7], [9, 1, 24, 2], [12, 22, 3], [41], [8, 10, 11, 5], [6, 15, 27], [13, 17, 28, 19, 49, 50, 25], [26, 31, 20], [29, 14, 34, 51, 56, 16, 35, 53, 42], [38, 48, 18, 23, 63, 33, 21, 47, 30], [45, 32, 40, 36, 39, 46, 43, 44, 52, 54, 55, 62, 57, 58, 59, 60, 61, 68, 66], [67, 64, 76, 65, 71, 69, 72, 73, 70, 74, 77, 79, 75, 78, 83, 85, 81, 80, 86, 82, 87, 84, 88]]
95: [[37, 4, 7], [9, 1, 24, 2, 12, 22], [6, 3, 5, 11], [14, 8, 10], [28, 15, 17, 26, 13, 18, 27, 16, 21, 20, 23, 54, 19, 62, 29, 25, 35, 59, 31, 30, 57, 32, 33, 34, 36, 42, 43, 38, 40, 44, 45, 46, 48, 49, 39, 47, 50, 41, 52, 53, 56, 61, 51, 55, 58, 60, 63, 68, 66, 70, 64, 65, 67, 72, 77, 74, 76, 75, 78, 73, 79, 69, 71, 81, 80, 86, 83, 84, 82, 85, 87, 88]]
96: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 42, 10, 14, 46, 31, 30, 8], [11, 13], [17, 15, 23], [16, 19, 28, 61, 18, 63, 20, 25, 21, 55, 34, 62, 26, 60, 43, 32, 41, 29, 27, 36, 33, 39, 38, 40, 51], [47, 44, 45, 56, 35, 54, 48, 49, 50, 53, 52, 58, 57, 59, 68, 65, 67, 80, 64, 71, 66, 79, 77, 70, 75, 74, 72, 73, 69, 76, 78, 85, 81, 82, 83, 87, 86, 88, 84]]
97: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 10, 8, 11, 5, 14, 15, 27, 16, 13, 21, 28, 23], [17, 18, 29], [63, 30, 19], [20, 25, 48, 58], [26, 31, 46], [33, 43, 34], [38, 32, 55, 35, 36, 39, 41, 40, 44, 42, 45, 56, 47, 52, 49, 50, 51, 54, 57, 60, 53, 62, 61, 59, 68, 67, 65, 64, 70, 73, 66, 69, 71, 72, 78, 75, 74, 76, 77, 79, 83, 85, 80, 81, 82, 86, 84, 87, 88]]
98: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 11, 10, 8, 13, 15, 27, 18, 5], [20, 14, 23, 16, 17, 25, 19, 30, 53, 21, 31, 35, 38, 26, 28, 29], [59, 61, 36, 32], [58, 33], [43, 47, 34, 39, 41, 40, 42], [60, 44, 48], [45, 51], [46, 50, 54], [49, 52, 55], [56, 57, 62], [63, 66, 73], [67, 65, 70], [64, 76, 69, 71, 75, 72, 74, 78, 77, 79, 80, 87, 82, 81, 68, 83], [85, 84, 86, 88]]
99: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 3, 11, 8, 10, 39, 13, 30, 15], [14, 18, 16, 17, 20, 23, 49, 29, 27, 26, 28, 19, 33, 56, 25, 50, 52, 47, 42, 34, 21, 38, 32, 31, 35, 44, 43, 36, 40, 45, 41, 46, 51, 60, 53, 54, 48, 62, 55, 57, 58, 59, 61, 63, 66, 67, 64, 70, 65, 68, 78, 69, 71, 72, 74, 75, 76, 73, 79, 77, 82, 81, 83, 84, 87, 80, 85, 86, 88]]
100: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 14], [11, 15, 13], [20, 16, 19, 17, 29], [18, 23, 27], [21, 57, 59, 30, 25], [26, 52, 28, 42, 31, 54, 32, 41, 38, 47, 58, 43, 33, 36, 40, 34, 35, 61, 39, 45, 44, 48, 49, 55, 46, 51, 50, 62, 53, 63, 56, 60, 66, 67, 65, 69, 64, 68, 78, 70, 74, 71, 77, 72], [75, 73, 76, 79, 83], [84, 82, 86, 80, 81, 85, 87, 88]]
101: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6, 5, 10, 11, 8, 28, 26], [25, 20], [27, 14, 31], [18, 17, 13, 53, 21, 16, 15, 49, 19, 23, 30, 61, 3, 29, 40, 33, 45, 38, 34, 50, 36, 39, 35, 42, 32, 41, 43, 59, 52, 44, 46, 47, 48, 51, 60, 54, 55, 63], [56, 57, 58, 62, 67, 64, 65], [66, 71, 68, 76, 79, 75, 74, 72, 70, 69, 77, 73, 78, 85, 80, 87, 86, 81, 82, 84, 83, 88]]
