75: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
76: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
77: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
78: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
79: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
80: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
81: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
82: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
83: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
84: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
85: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
86: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
87: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
88: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
89: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
90: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
91: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
92: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
93: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
94: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
95: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
96: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
97: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
98: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
99: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
100: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
101: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
102: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
103: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
104: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
105: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
106: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
107: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
108: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
109: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
110: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
111: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
112: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
113: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
114: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
115: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
116: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
117: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
118: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
119: [[21, 35, 1, 6, 2, 3, 7, 5, 13, 40], [10, 12, 4, 24, 27, 9, 8, 29, 15, 11], [22, 14, 17, 18, 16, 23, 30, 31, 28, 56], [20, 25, 26, 19, 37, 32, 33, 47, 51, 34], [36, 38, 39, 43, 41, 44, 42, 45, 46, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
