0: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8], [9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39], [38, 45, 40, 41, 43, 44], [47, 48], [57, 52, 49], [53, 51, 55, 54, 58, 56, 59, 60]]
74: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27], [23, 22, 28, 19, 20, 25, 26, 31], [32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
75: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51], [55, 54, 58, 56, 59, 60]]
76: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10], [12, 29, 15, 16, 17], [18, 30, 27, 23, 22, 28, 19, 20, 25, 26], [31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45], [40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
77: [[24, 1], [2, 7], [3, 4, 35], [13, 6, 5, 11, 21, 8, 9, 14], [10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
78: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9], [14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28], [19, 20, 25, 26], [31, 32, 37, 42, 33], [50, 46, 34, 36], [39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
79: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21, 8, 9, 14, 10, 12, 29], [15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
80: [[24, 1], [2, 7, 3, 4, 35], [13], [6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
81: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8], [9, 14, 10, 12], [29, 15, 16], [17, 18, 30], [27, 23, 22, 28], [19, 20, 25], [26, 31, 32, 37], [42, 33], [50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
82: [[24, 1], [2, 7], [3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
83: [[24, 1], [2, 7, 3, 4], [35, 13, 6], [5, 11], [21, 8, 9, 14], [10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26, 31], [32, 37, 42, 33], [50, 46, 34, 36], [39, 38, 45, 40, 41], [43, 44, 47, 48], [57, 52, 49, 53, 51], [55, 54, 58, 56], [59, 60]]
84: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9], [14, 10, 12, 29, 15], [16, 17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36], [39, 38], [45, 40, 41], [43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
85: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25], [26], [31, 32, 37, 42, 33, 50], [46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
86: [[24, 1, 2], [7, 3, 4], [35, 13, 6, 5, 11], [21, 8, 9, 14, 10, 12], [29, 15, 16], [17, 18, 30, 27, 23, 22], [28, 19, 20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52, 49], [53, 51], [55, 54], [58, 56, 59, 60]]
87: [[24, 1], [2, 7], [3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22], [28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
88: [[24, 1], [2, 7, 3], [4, 35, 13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
89: [[24, 1], [2, 7, 3], [4, 35, 13], [6, 5], [11, 21, 8, 9], [14, 10, 12], [29, 15, 16], [17, 18, 30, 27, 23], [22, 28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34], [36, 39, 38, 45, 40, 41], [43, 44, 47], [48, 57, 52, 49], [53, 51, 55, 54, 58], [56, 59, 60]]
90: [[24, 1], [2, 7, 3, 4, 35, 13], [6, 5, 11, 21], [8, 9, 14, 10], [12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34, 36, 39], [38, 45], [40, 41, 43], [44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
91: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14], [10, 12, 29, 15], [16, 17, 18, 30, 27], [23, 22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39, 38, 45], [40, 41, 43, 44], [47, 48, 57, 52], [49, 53, 51], [55, 54, 58, 56, 59, 60]]
92: [[24, 1], [2, 7, 3], [4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29, 15], [16, 17, 18, 30], [27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34], [36, 39, 38, 45, 40], [41, 43, 44, 47, 48, 57, 52], [49, 53, 51, 55, 54, 58, 56, 59, 60]]
93: [[24, 1], [2, 7, 3], [4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23], [22, 28, 19], [20, 25, 26, 31], [32, 37, 42, 33, 50], [46, 34, 36, 39], [38, 45, 40, 41, 43], [44, 47, 48, 57, 52], [49, 53, 51, 55, 54], [58, 56, 59, 60]]
94: [[24, 1, 2, 7, 3], [4, 35, 13, 6, 5, 11, 21, 8, 9, 14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
95: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14, 10], [12, 29, 15, 16, 17], [18, 30, 27, 23], [22, 28], [19, 20, 25, 26, 31], [32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
96: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26, 31, 32], [37, 42, 33, 50, 46], [34, 36], [39, 38, 45, 40, 41, 43], [44, 47, 48, 57, 52], [49, 53, 51, 55], [54, 58, 56, 59, 60]]
97: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9, 14, 10, 12], [29, 15, 16, 17, 18], [30, 27, 23, 22], [28, 19, 20], [25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
98: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11, 21], [8, 9, 14, 10, 12], [29, 15, 16], [17, 18, 30], [27, 23], [22, 28, 19, 20, 25], [26, 31, 32], [37, 42], [33, 50, 46, 34], [36, 39, 38, 45, 40, 41], [43, 44, 47, 48, 57], [52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
99: [[24, 1], [2, 7, 3], [4, 35, 13], [6, 5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16], [17, 18, 30, 27, 23, 22], [28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
100: [[24, 1, 2], [7, 3, 4, 35, 13, 6, 5, 11, 21, 8, 9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50], [46, 34, 36, 39, 38], [45, 40], [41, 43, 44], [47, 48, 57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
101: [[24, 1, 2], [7, 3, 4], [35, 13, 6, 5], [11, 21, 8], [9, 14, 10, 12], [29, 15], [16, 17], [18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46, 34, 36], [39, 38, 45, 40], [41, 43, 44], [47, 48, 57, 52, 49], [53, 51, 55], [54, 58, 56, 59, 60]]
102: [[24, 1, 2, 7, 3, 4, 35, 13], [6, 5, 11, 21, 8, 9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37], [42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
103: [[24, 1, 2], [7, 3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12, 29], [15, 16, 17, 18, 30], [27, 23, 22, 28, 19], [20, 25, 26], [31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
104: [[24, 1, 2], [7, 3, 4], [35, 13, 6, 5, 11, 21], [8, 9, 14, 10, 12, 29], [15, 16, 17], [18, 30], [27, 23, 22, 28, 19], [20, 25], [26, 31, 32, 37, 42, 33], [50, 46, 34, 36, 39, 38], [45, 40, 41], [43, 44], [47, 48, 57], [52, 49, 53, 51], [55, 54, 58, 56, 59, 60]]
105: [[24, 1, 2, 7], [3, 4, 35, 13], [6, 5, 11, 21, 8, 9, 14], [10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19], [20, 25, 26], [31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
106: [[24, 1], [2, 7, 3, 4, 35], [13, 6], [5, 11, 21, 8, 9], [14, 10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
107: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14], [10, 12, 29, 15], [16, 17, 18], [30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32, 37, 42], [33, 50, 46, 34], [36, 39, 38, 45, 40], [41, 43, 44, 47, 48, 57], [52, 49, 53, 51], [55, 54, 58, 56], [59, 60]]
108: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14], [10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26], [31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
109: [[24, 1, 2, 7], [3, 4, 35, 13], [6, 5, 11, 21, 8], [9, 14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25], [26, 31, 32], [37, 42], [33, 50, 46, 34], [36, 39, 38, 45], [40, 41, 43, 44, 47, 48, 57], [52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
110: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21, 8, 9, 14], [10, 12, 29, 15, 16], [17, 18, 30], [27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
111: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5, 11], [21, 8, 9, 14], [10, 12, 29], [15, 16, 17, 18, 30], [27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42], [33, 50, 46], [34, 36, 39], [38, 45, 40], [41, 43, 44, 47, 48, 57], [52, 49, 53, 51, 55], [54, 58, 56], [59, 60]]
112: [[24, 1], [2, 7, 3, 4, 35, 13, 6], [5, 11, 21, 8, 9, 14], [10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
113: [[24, 1, 2, 7, 3], [4, 35, 13, 6], [5, 11, 21, 8, 9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
114: [[24, 1], [2, 7, 3], [4, 35, 13, 6, 5, 11], [21, 8, 9, 14, 10, 12, 29, 15, 16, 17, 18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
115: [[24, 1, 2], [7, 3, 4, 35, 13, 6], [5, 11, 21, 8, 9, 14], [10, 12, 29, 15, 16, 17], [18, 30, 27, 23, 22, 28, 19, 20, 25, 26, 31, 32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55], [54, 58, 56, 59, 60]]
116: [[24, 1], [2, 7, 3, 4, 35], [13, 6, 5], [11, 21], [8, 9, 14, 10, 12], [29, 15], [16, 17], [18, 30, 27, 23], [22, 28, 19, 20, 25], [26, 31, 32, 37, 42, 33, 50], [46, 34, 36, 39, 38], [45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53], [51, 55, 54], [58, 56, 59, 60]]
117: [[24, 1], [2, 7, 3], [4, 35, 13, 6, 5], [11, 21, 8], [9, 14], [10, 12, 29, 15, 16], [17, 18, 30, 27], [23, 22, 28, 19, 20], [25, 26, 31, 32], [37, 42, 33, 50, 46], [34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52], [49, 53, 51, 55], [54, 58, 56, 59, 60]]
118: [[24, 1], [2, 7], [3, 4, 35], [13, 6, 5], [11, 21, 8, 9], [14, 10, 12], [29, 15, 16, 17], [18, 30, 27, 23, 22], [28, 19, 20, 25], [26, 31, 32], [37, 42, 33, 50], [46, 34, 36, 39, 38], [45, 40, 41, 43, 44], [47, 48, 57, 52], [49, 53, 51], [55, 54], [58, 56, 59, 60]]
119: [[24, 1], [2, 7], [3, 4], [35, 13, 6], [5, 11, 21, 8, 9], [14, 10], [12, 29, 15], [16, 17, 18, 30, 27, 23], [22, 28, 19, 20], [25, 26, 31], [32, 37, 42, 33, 50, 46, 34, 36, 39, 38, 45, 40, 41, 43, 44, 47, 48, 57, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
