0: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24, 11, 14], [22, 28], [12, 16, 18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41, 43, 40, 44], [47, 48, 55], [57, 49], [50, 51], [52, 53], [54, 58, 60, 56, 59]]
74: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27, 25, 30, 29, 31, 32, 37], [33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
75: [[35, 2, 7, 1], [3, 21, 6], [13, 5, 8], [4, 9], [15, 10, 24], [11, 14, 22], [28, 12], [16, 18, 17, 23], [19, 20, 26], [27, 25, 30, 29], [31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
76: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29], [31, 32, 37], [33, 42, 36, 34], [39, 46], [38, 45, 41], [43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
77: [[35, 2, 7, 1, 3], [21, 6, 13, 5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12], [16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
78: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10, 24], [11, 14, 22], [28, 12, 16, 18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31, 32], [37, 33], [42, 36, 34], [39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55, 57], [49, 50, 51, 52, 53], [54, 58, 60, 56, 59]]
79: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8, 4, 9, 15, 10, 24, 11], [14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
80: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8], [4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26, 27], [25, 30, 29], [31, 32, 37, 33], [42, 36, 34], [39, 46], [38, 45], [41, 43, 40], [44, 47, 48], [55, 57, 49, 50], [51, 52, 53], [54, 58, 60], [56, 59]]
81: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15, 10], [24, 11], [14, 22, 28], [12, 16, 18], [17, 23], [19, 20], [26, 27], [25, 30, 29, 31, 32], [37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
82: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10, 24], [11, 14], [22, 28, 12], [16, 18, 17, 23], [19, 20, 26], [27, 25, 30, 29], [31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45, 41], [43, 40], [44, 47, 48], [55, 57], [49, 50, 51], [52, 53, 54], [58, 60, 56, 59]]
83: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15], [10, 24], [11, 14, 22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27], [25, 30], [29, 31], [32, 37, 33, 42, 36], [34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
84: [[35, 2, 7], [1, 3], [21, 6, 13, 5, 8], [4, 9, 15, 10], [24, 11], [14, 22], [28, 12, 16], [18, 17, 23, 19], [20, 26], [27, 25], [30, 29, 31], [32, 37], [33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
85: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24], [11, 14], [22, 28, 12], [16, 18, 17], [23, 19, 20], [26, 27], [25, 30, 29], [31, 32, 37, 33], [42, 36, 34, 39, 46], [38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
86: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4, 9, 15], [10, 24, 11, 14, 22], [28, 12, 16, 18], [17, 23, 19], [20, 26, 27, 25, 30], [29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
87: [[35, 2, 7], [1, 3], [21, 6, 13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22, 28], [12, 16, 18, 17], [23, 19], [20], [26, 27, 25], [30, 29], [31, 32, 37, 33], [42, 36, 34], [39, 46, 38], [45, 41, 43, 40, 44], [47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
88: [[35, 2, 7, 1], [3, 21, 6], [13, 5, 8], [4, 9, 15], [10, 24], [11, 14], [22, 28, 12], [16, 18, 17, 23], [19, 20, 26], [27, 25, 30, 29], [31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45, 41, 43], [40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
89: [[35, 2], [7, 1, 3, 21, 6, 13, 5, 8], [4, 9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31, 32], [37, 33], [42, 36], [34, 39, 46], [38, 45, 41], [43, 40], [44, 47, 48, 55], [57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
90: [[35, 2, 7, 1, 3], [21, 6, 13, 5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32], [37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
91: [[35, 2, 7, 1], [3, 21, 6, 13, 5], [8, 4, 9], [15, 10, 24, 11, 14, 22, 28, 12, 16], [18, 17, 23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33], [42, 36, 34], [39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55, 57], [49, 50, 51, 52, 53], [54, 58, 60, 56, 59]]
92: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31], [32, 37], [33, 42, 36], [34, 39, 46, 38], [45, 41, 43], [40, 44, 47], [48, 55, 57], [49, 50], [51, 52, 53, 54], [58, 60, 56, 59]]
93: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4], [9, 15], [10, 24], [11, 14, 22], [28, 12], [16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
94: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31], [32, 37, 33], [42, 36, 34], [39, 46, 38], [45, 41], [43, 40, 44], [47, 48, 55], [57, 49], [50, 51, 52, 53], [54, 58], [60, 56, 59]]
95: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37, 33], [42, 36, 34], [39, 46], [38, 45, 41], [43, 40, 44], [47, 48, 55, 57], [49, 50, 51], [52, 53, 54, 58], [60, 56, 59]]
96: [[35, 2, 7, 1], [3, 21, 6], [13, 5, 8, 4, 9, 15, 10, 24, 11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27], [25, 30, 29, 31, 32], [37, 33], [42, 36, 34], [39, 46, 38, 45], [41, 43], [40, 44, 47], [48, 55, 57], [49, 50], [51, 52], [53, 54, 58], [60, 56], [59]]
97: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10], [24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26], [27, 25, 30], [29, 31], [32, 37], [33, 42], [36, 34], [39, 46, 38], [45, 41, 43, 40], [44, 47, 48], [55, 57, 49, 50], [51, 52], [53, 54, 58], [60, 56, 59]]
98: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12, 16], [18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31, 32], [37, 33], [42, 36, 34], [39, 46], [38, 45, 41], [43, 40, 44, 47], [48, 55, 57, 49], [50, 51, 52, 53, 54, 58, 60, 56, 59]]
99: [[35, 2, 7, 1, 3], [21, 6, 13, 5, 8, 4, 9], [15, 10], [24, 11, 14, 22, 28], [12, 16], [18, 17, 23, 19], [20, 26], [27, 25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53], [54, 58, 60, 56, 59]]
100: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32], [37, 33], [42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44, 47], [48, 55, 57], [49, 50, 51], [52, 53, 54, 58], [60, 56, 59]]
101: [[35, 2, 7, 1], [3, 21], [6, 13], [5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28, 12], [16, 18, 17, 23], [19, 20], [26, 27, 25], [30, 29, 31, 32], [37, 33, 42, 36], [34, 39], [46, 38, 45], [41, 43, 40, 44, 47], [48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
102: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45], [41, 43, 40], [44], [47, 48, 55], [57, 49, 50, 51], [52, 53], [54, 58, 60], [56, 59]]
103: [[35, 2, 7], [1, 3], [21, 6], [13, 5], [8, 4, 9], [15, 10], [24, 11, 14], [22, 28, 12], [16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31, 32], [37, 33, 42], [36, 34, 39, 46, 38, 45, 41, 43, 40], [44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
104: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8, 4], [9, 15, 10], [24, 11, 14], [22, 28, 12], [16, 18], [17, 23, 19], [20, 26, 27], [25, 30], [29, 31], [32, 37, 33], [42, 36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47], [48, 55, 57], [49, 50], [51, 52, 53], [54, 58], [60, 56, 59]]
105: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33, 42], [36, 34, 39], [46, 38, 45, 41], [43, 40], [44, 47, 48], [55, 57], [49, 50], [51, 52], [53, 54, 58], [60, 56, 59]]
106: [[35, 2, 7], [1, 3], [21, 6], [13, 5, 8, 4, 9], [15, 10, 24, 11, 14, 22, 28], [12, 16], [18, 17, 23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33, 42], [36, 34, 39, 46], [38, 45], [41, 43, 40, 44, 47], [48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
107: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10], [24, 11], [14, 22, 28], [12, 16], [18, 17, 23], [19, 20], [26, 27, 25], [30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
108: [[35, 2, 7], [1, 3], [21, 6, 13], [5, 8], [4, 9, 15], [10, 24, 11], [14, 22], [28, 12, 16], [18, 17], [23, 19, 20], [26, 27, 25], [30, 29, 31], [32, 37, 33], [42, 36, 34], [39, 46, 38], [45, 41], [43, 40, 44], [47, 48], [55, 57], [49, 50], [51, 52, 53, 54, 58, 60, 56, 59]]
109: [[35, 2, 7, 1], [3, 21], [6, 13, 5, 8, 4], [9, 15, 10, 24], [11, 14, 22], [28, 12], [16, 18, 17], [23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33], [42, 36, 34], [39, 46, 38, 45], [41, 43], [40, 44, 47], [48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
110: [[35, 2, 7, 1, 3, 21], [6, 13, 5, 8, 4, 9, 15, 10, 24], [11, 14, 22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
111: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10, 24], [11, 14], [22, 28, 12, 16], [18, 17, 23], [19, 20, 26], [27, 25, 30, 29, 31], [32, 37, 33, 42], [36, 34, 39], [46], [38, 45, 41], [43, 40], [44, 47, 48], [55, 57], [49, 50, 51], [52, 53], [54, 58, 60], [56, 59]]
112: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4, 9], [15, 10, 24, 11, 14], [22, 28, 12, 16, 18, 17, 23, 19, 20, 26, 27, 25, 30, 29, 31, 32, 37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
113: [[35, 2], [7, 1, 3], [21, 6], [13, 5, 8, 4], [9, 15, 10, 24], [11, 14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32], [37, 33, 42], [36, 34, 39], [46, 38], [45, 41], [43, 40, 44, 47], [48, 55, 57], [49, 50, 51], [52, 53, 54, 58, 60], [56, 59]]
114: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4], [9, 15, 10], [24, 11], [14, 22, 28], [12, 16, 18], [17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33, 42, 36], [34, 39, 46], [38, 45, 41], [43, 40, 44], [47], [48, 55, 57], [49, 50, 51], [52, 53, 54, 58], [60, 56, 59]]
115: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4, 9, 15], [10, 24, 11, 14], [22, 28, 12], [16, 18], [17, 23, 19], [20, 26, 27, 25], [30, 29, 31, 32], [37, 33, 42, 36, 34, 39, 46, 38, 45, 41, 43, 40, 44, 47, 48, 55, 57, 49, 50, 51, 52, 53, 54, 58, 60, 56, 59]]
116: [[35, 2, 7], [1, 3, 21], [6, 13, 5], [8, 4, 9], [15, 10, 24], [11, 14, 22], [28, 12, 16, 18], [17, 23, 19], [20, 26, 27, 25], [30, 29], [31, 32, 37], [33, 42, 36, 34], [39, 46, 38, 45], [41, 43], [40, 44, 47], [48, 55, 57], [49, 50], [51, 52], [53, 54, 58, 60], [56, 59]]
117: [[35, 2, 7], [1, 3, 21], [6, 13, 5, 8], [4, 9, 15], [10, 24, 11], [14, 22, 28], [12, 16], [18, 17, 23, 19], [20, 26, 27], [25, 30, 29], [31, 32, 37], [33, 42], [36, 34, 39], [46, 38, 45], [41, 43, 40], [44, 47, 48], [55, 57], [49, 50, 51], [52, 53, 54], [58, 60, 56, 59]]
118: [[35, 2, 7, 1], [3, 21], [6, 13], [5, 8], [4, 9, 15, 10, 24], [11, 14, 22, 28], [12, 16, 18], [17, 23, 19, 20], [26, 27, 25, 30, 29], [31, 32], [37, 33, 42], [36, 34], [39, 46, 38], [45, 41, 43], [40, 44, 47], [48, 55, 57], [49, 50], [51, 52], [53, 54, 58], [60, 56, 59]]
119: [[35, 2, 7], [1, 3, 21], [6, 13], [5, 8, 4], [9, 15], [10, 24, 11], [14, 22, 28], [12, 16, 18], [17], [23, 19, 20, 26], [27, 25], [30, 29, 31, 32], [37, 33, 42], [36, 34, 39], [46, 38, 45], [41, 43, 40], [44, 47, 48], [55, 57], [49, 50, 51, 52], [53, 54], [58, 60], [56, 59]]
