0: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41], [38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51, 54, 58, 56, 60]]
74: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8], [14, 9, 10], [15, 29, 16], [18, 17], [19, 23, 28, 22], [26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
75: [[2, 35, 7], [13, 1, 3, 6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29, 16], [18, 17, 19], [23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36], [34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46], [55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
76: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14, 9], [10, 15, 29], [16, 18, 17, 19], [23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48], [53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
77: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22, 26], [20, 27, 30], [25, 24, 31, 33, 36], [34, 37, 32], [43, 41, 38, 44], [47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
78: [[2, 35, 7], [13, 1, 3, 6, 21, 12, 4, 11, 5, 8, 14, 9, 10, 15, 29, 16], [18, 17, 19, 23, 28], [22, 26, 20], [27, 30], [25, 24, 31], [33, 36, 34, 37], [32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
79: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8], [14, 9, 10, 15], [29, 16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31], [33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42, 40], [45, 39], [46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
80: [[2, 35, 7], [13, 1], [3, 6], [21, 12], [4, 11, 5], [8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48], [53, 50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
81: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14], [9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38, 44], [47, 42], [40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
82: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20, 27, 30, 25, 24, 31, 33, 36], [34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
83: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17, 19, 23, 28, 22], [26, 20, 27, 30, 25], [24, 31, 33], [36, 34], [37, 32, 43], [41, 38, 44, 47], [42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
84: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8], [14, 9, 10], [15, 29, 16], [18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33, 36], [34, 37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53], [50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
85: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8], [14, 9], [10, 15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20], [27, 30, 25, 24], [31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
86: [[2, 35], [7, 13, 1], [3, 6, 21, 12], [4, 11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22, 26], [20, 27, 30, 25], [24, 31, 33], [36, 34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48], [53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
87: [[2, 35, 7], [13, 1], [3, 6, 21, 12, 4, 11, 5], [8, 14], [9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
88: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8], [14, 9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47], [42, 40, 45], [39, 46, 55, 48], [53, 50, 57], [49, 52, 59, 51], [54, 58, 56, 60]]
89: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
90: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8], [14, 9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
91: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8], [14, 9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38], [44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
92: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18, 17], [19, 23], [28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37], [32, 43, 41, 38], [44, 47, 42, 40], [45, 39, 46, 55], [48, 53, 50, 57], [49, 52, 59], [51, 54, 58], [56, 60]]
93: [[2, 35], [7, 13, 1, 3, 6, 21, 12, 4, 11, 5, 8, 14, 9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24], [31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
94: [[2, 35, 7], [13, 1, 3, 6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29, 16], [18, 17, 19], [23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48], [53, 50, 57], [49, 52, 59, 51, 54, 58, 56, 60]]
95: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
96: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57], [49, 52, 59], [51, 54, 58], [56, 60]]
97: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36, 34, 37, 32, 43, 41, 38], [44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
98: [[2, 35, 7], [13, 1], [3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34, 37], [32, 43], [41, 38, 44, 47], [42, 40, 45, 39, 46, 55], [48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
99: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47], [42, 40], [45, 39], [46, 55, 48], [53, 50, 57], [49, 52, 59], [51, 54, 58, 56, 60]]
100: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9, 10], [15, 29, 16], [18, 17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
101: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38], [44, 47, 42], [40, 45, 39, 46, 55], [48, 53, 50, 57], [49, 52], [59, 51, 54, 58, 56, 60]]
102: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
103: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4], [11, 5, 8, 14], [9, 10], [15, 29, 16, 18], [17, 19, 23], [28, 22, 26, 20, 27, 30], [25, 24], [31, 33], [36, 34, 37], [32, 43, 41], [38, 44, 47, 42], [40, 45], [39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
104: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38], [44, 47], [42, 40, 45], [39, 46], [55, 48, 53], [50, 57], [49, 52, 59], [51, 54], [58, 56, 60]]
105: [[2, 35, 7, 13, 1], [3, 6, 21, 12], [4, 11, 5], [8, 14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27, 30], [25, 24, 31], [33, 36, 34, 37], [32, 43, 41], [38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
106: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30, 25], [24, 31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55], [48, 53, 50, 57], [49, 52, 59], [51, 54, 58, 56, 60]]
107: [[2, 35, 7, 13], [1, 3, 6, 21, 12], [4, 11, 5], [8, 14], [9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
108: [[2, 35, 7], [13, 1, 3, 6], [21, 12, 4, 11, 5, 8], [14, 9, 10], [15, 29, 16, 18, 17, 19], [23, 28, 22, 26, 20, 27, 30], [25, 24, 31, 33, 36, 34, 37, 32], [43, 41, 38, 44, 47, 42, 40, 45, 39], [46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
109: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38], [44, 47], [42, 40], [45, 39, 46], [55, 48, 53], [50, 57], [49, 52, 59, 51], [54, 58, 56, 60]]
110: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19, 23], [28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
111: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10], [15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20, 27], [30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42], [40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
112: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45, 39], [46, 55, 48], [53, 50, 57], [49, 52, 59, 51, 54, 58, 56, 60]]
113: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11], [5, 8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25, 24], [31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
114: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15], [29, 16, 18], [17, 19], [23, 28], [22, 26, 20], [27, 30], [25, 24, 31], [33, 36, 34, 37], [32, 43, 41, 38, 44, 47, 42, 40], [45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
115: [[2, 35, 7], [13, 1, 3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10, 15], [29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
116: [[2, 35, 7], [13, 1], [3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25], [24, 31], [33, 36], [34, 37, 32], [43, 41, 38], [44, 47, 42], [40, 45], [39, 46, 55], [48, 53], [50, 57], [49, 52, 59], [51, 54, 58], [56, 60]]
117: [[2, 35, 7, 13], [1, 3, 6], [21, 12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17, 19, 23, 28, 22, 26, 20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
118: [[2, 35], [7, 13], [1, 3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29], [16, 18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38, 44], [47, 42, 40], [45, 39], [46, 55, 48], [53, 50, 57], [49, 52, 59], [51, 54, 58], [56, 60]]
119: [[2, 35, 7, 13], [1, 3, 6], [21, 12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16, 18, 17], [19, 23], [28, 22, 26], [20, 27, 30, 25, 24, 31], [33, 36, 34, 37, 32, 43, 41, 38, 44, 47, 42, 40, 45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
