52: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
53: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
54: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
55: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
56: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
57: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
58: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
59: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
60: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
61: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
62: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
63: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
64: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
65: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
66: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
67: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
68: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
69: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
70: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
71: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
72: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
73: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
74: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
75: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
76: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
77: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
78: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
79: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
80: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
81: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
82: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
83: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
84: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
85: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
86: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
87: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
88: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
89: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
90: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
91: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
92: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
93: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
94: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
95: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
96: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
97: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
98: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
99: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
100: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
101: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
102: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
103: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
