0: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
74: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25], [33, 24], [47, 20, 14], [19, 27], [43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
75: [[38, 12], [56, 11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32], [23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55], [42, 39, 52, 58, 51, 30, 48, 53], [46, 59, 54, 57, 49, 60]]
76: [[38, 12, 56], [11, 28, 26], [9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19], [27, 43, 3], [2, 35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58], [51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
77: [[38, 12], [56, 11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47], [20, 14], [19, 27], [43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32], [23, 18, 16, 40], [31, 10, 41], [15, 6, 13, 21], [36, 44, 55], [42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
78: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45], [1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23], [18, 16, 40, 31], [10, 41, 15], [6, 13, 21, 36], [44, 55], [42, 39, 52, 58], [51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
79: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16], [40, 31, 10], [41, 15, 6, 13], [21, 36, 44, 55], [42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
80: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19], [27, 43, 3, 2], [35, 7, 4], [34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10], [41, 15, 6, 13], [21, 36, 44, 55], [42, 39, 52, 58], [51, 30, 48, 53, 46, 59, 54], [57, 49, 60]]
81: [[38, 12, 56], [11, 28, 26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32], [23, 18, 16, 40], [31, 10, 41], [15, 6, 13], [21, 36, 44, 55, 42], [39, 52, 58], [51, 30, 48, 53], [46, 59, 54], [57, 49, 60]]
82: [[38, 12, 56, 11, 28], [26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48], [53, 46, 59, 54, 57, 49, 60]]
83: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45], [1, 25, 33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
84: [[38, 12], [56, 11, 28], [26, 9, 17], [22, 8], [45, 1, 25], [33, 24, 47], [20, 14, 19], [27, 43], [3, 2, 35], [7, 4], [34, 37, 29, 50], [5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
85: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23], [18, 16, 40, 31, 10, 41, 15, 6], [13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
86: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27, 43], [3, 2, 35], [7, 4, 34, 37, 29, 50, 5, 32], [23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
87: [[38], [12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31], [10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
88: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
89: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37, 29], [50, 5, 32, 23, 18], [16, 40, 31, 10, 41, 15, 6, 13], [21, 36], [44, 55, 42, 39, 52, 58, 51], [30, 48, 53, 46, 59, 54, 57, 49, 60]]
90: [[38, 12, 56], [11], [28, 26], [9], [17, 22], [8, 45], [1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35], [7, 4, 34], [37, 29], [50, 5], [32, 23, 18], [16, 40, 31, 10], [41, 15, 6, 13], [21], [36, 44, 55], [42, 39, 52], [58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
91: [[38, 12], [56, 11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37], [29, 50], [5, 32, 23, 18], [16, 40, 31], [10, 41, 15], [6, 13], [21, 36, 44, 55], [42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54, 57, 49, 60]]
92: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16], [40, 31, 10], [41, 15, 6, 13], [21, 36, 44, 55], [42, 39, 52], [58, 51, 30, 48], [53, 46], [59], [54, 57, 49], [60]]
93: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13], [21, 36, 44], [55, 42, 39], [52, 58], [51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
94: [[38, 12, 56], [11, 28, 26, 9, 17, 22], [8, 45, 1, 25, 33, 24, 47, 20, 14, 19, 27, 43, 3, 2], [35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
95: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47], [20, 14, 19], [27, 43, 3, 2], [35, 7, 4], [34, 37, 29], [50, 5, 32], [23, 18, 16, 40], [31, 10], [41, 15, 6, 13], [21, 36, 44, 55], [42, 39, 52], [58, 51, 30], [48, 53, 46], [59], [54, 57, 49, 60]]
96: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55], [42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
97: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5], [32, 23, 18, 16], [40, 31, 10], [41, 15, 6, 13], [21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46], [59], [54, 57, 49, 60]]
98: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8], [45, 1, 25, 33, 24], [47, 20, 14, 19, 27], [43, 3, 2], [35, 7, 4], [34, 37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13, 21, 36, 44, 55], [42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
99: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14], [19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
100: [[38, 12, 56], [11, 28, 26], [9], [17, 22, 8, 45], [1, 25], [33], [24, 47, 20], [14, 19, 27], [43, 3], [2, 35, 7], [4, 34], [37, 29, 50, 5], [32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30, 48], [53, 46, 59, 54], [57], [49, 60]]
101: [[38, 12], [56, 11, 28, 26], [9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19], [27, 43, 3], [2, 35, 7, 4, 34, 37], [29, 50, 5], [32, 23, 18], [16, 40, 31, 10, 41], [15, 6, 13], [21, 36, 44, 55], [42, 39, 52], [58, 51, 30], [48, 53, 46, 59, 54, 57, 49, 60]]
102: [[38, 12, 56, 11, 28], [26, 9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20], [14, 19, 27, 43], [3, 2, 35], [7, 4, 34, 37], [29, 50, 5], [32, 23, 18, 16], [40, 31, 10], [41, 15, 6], [13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
103: [[38, 12], [56, 11, 28], [26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20], [14, 19, 27], [43, 3, 2], [35, 7, 4], [34, 37, 29], [50, 5], [32, 23, 18, 16], [40, 31, 10], [41, 15, 6, 13], [21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
104: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24], [47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52], [58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
105: [[38, 12, 56], [11, 28], [26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16], [40], [31, 10], [41], [15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
106: [[38, 12], [56, 11, 28], [26, 9, 17], [22, 8, 45, 1], [25, 33, 24], [47, 20, 14, 19], [27, 43, 3, 2], [35, 7, 4, 34], [37, 29, 50, 5], [32, 23, 18, 16], [40, 31, 10], [41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
107: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45], [1, 25, 33], [24, 47, 20], [14, 19, 27, 43, 3, 2], [35, 7, 4], [34, 37, 29, 50, 5], [32, 23, 18], [16, 40, 31, 10], [41, 15, 6], [13, 21, 36], [44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
108: [[38, 12, 56, 11], [28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
109: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37, 29], [50, 5, 32, 23], [18, 16], [40, 31], [10, 41], [15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
110: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24, 47, 20], [14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50], [5, 32, 23, 18, 16], [40, 31, 10, 41], [15, 6, 13], [21, 36, 44, 55], [42, 39, 52, 58, 51], [30, 48, 53, 46, 59, 54, 57, 49, 60]]
111: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24], [47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32], [23, 18, 16, 40, 31, 10, 41, 15, 6, 13], [21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
112: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43], [3, 2], [35, 7, 4, 34], [37, 29], [50, 5, 32, 23], [18, 16, 40], [31, 10, 41], [15, 6, 13], [21, 36, 44, 55], [42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
113: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24], [47, 20, 14], [19, 27, 43], [3, 2, 35], [7, 4, 34, 37], [29], [50, 5, 32], [23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
114: [[38, 12, 56], [11, 28], [26, 9, 17, 22], [8, 45, 1, 25], [33], [24, 47, 20], [14, 19, 27], [43, 3, 2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15, 6, 13], [21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49], [60]]
115: [[38, 12, 56], [11, 28, 26], [9], [17, 22, 8, 45, 1, 25, 33, 24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
116: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8, 45], [1, 25, 33], [24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
117: [[38], [12, 56, 11], [28, 26, 9], [17, 22], [8, 45, 1], [25, 33], [24, 47, 20, 14], [19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
118: [[38, 12], [56, 11, 28, 26], [9], [17, 22, 8], [45, 1, 25], [33, 24, 47, 20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
119: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27, 43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15, 6, 13, 21, 36, 44, 55, 42, 39, 52, 58, 51, 30, 48, 53, 46, 59, 54, 57, 49, 60]]
