52: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
53: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
54: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
55: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
56: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
57: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
58: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
59: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
60: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
61: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
62: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
63: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
64: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
65: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
66: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
67: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
68: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
69: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
70: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
71: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
72: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
73: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
74: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
75: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
76: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
77: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
78: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
79: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
80: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
81: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
82: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
83: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
84: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
85: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
86: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
87: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
88: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
89: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
90: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
91: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
92: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
93: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
94: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
95: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
96: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
97: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
98: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
99: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
100: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
101: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
102: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
103: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
