0: [[41, 35, 7, 1, 2, 11], [15, 10, 3, 4, 6, 5, 9, 13, 8, 21], [24, 26, 30, 12, 14, 16], [19, 22, 23, 28, 17, 18], [20, 29, 25, 27, 31, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 46, 43, 45, 48, 50], [52, 53, 51, 54, 60, 56, 59], [49, 57], [58]]
74: [[41, 35, 7, 1, 2, 11, 3], [10, 5, 4, 6, 8, 24, 9, 12, 21], [28, 14, 13, 30], [16, 18], [25, 23, 17, 26, 19, 15, 20], [29, 22, 27, 31, 40, 37, 33, 55], [38, 32, 42, 44, 47, 34, 36], [39], [43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 49, 59, 57, 58, 60]]
75: [[41, 35, 7, 1, 2, 11], [3, 12, 4, 5], [6, 8, 9], [15, 10, 21, 24, 13, 31], [14, 16], [19, 30, 29, 17, 22, 20, 18], [26, 27, 28, 25, 23, 40, 37, 33], [55, 38, 32, 42], [44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52], [53, 51, 57, 54, 49, 59], [56, 58, 60]]
76: [[41, 35, 7, 1, 2], [11, 6, 10, 5, 4, 3], [9], [24, 13, 8, 21, 26, 12, 14, 19, 16, 18, 23, 28, 15, 25, 30, 17, 29], [20, 22, 31, 27, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
77: [[41, 35, 7, 1, 2, 11], [3, 8, 12, 4, 6, 5], [28, 13, 9, 21, 24], [30, 31], [10, 26, 16, 19, 14, 15, 20], [17, 18, 23, 29, 25, 22, 27, 40], [37, 33, 55, 38, 32, 42, 44], [47, 34], [36], [39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 49, 54, 59, 56, 58, 60]]
78: [[41, 35, 7, 1, 2], [11, 3], [14, 5], [4, 6, 8, 10, 13, 9, 21], [24, 31, 15, 12, 19, 18, 16, 17, 22, 20, 23, 25, 29], [27, 26, 28, 30, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
79: [[41, 35, 7, 1, 2, 11, 3, 10, 4, 5, 6, 9, 24, 8, 28, 21, 13], [30, 14, 12, 23, 26, 17, 19, 16, 15, 18, 20, 31, 22, 25, 27, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 49, 59, 57, 58, 60]]
80: [[41, 35, 7, 1, 2], [11, 15], [10, 5], [4, 6, 9, 8, 3, 12, 21, 13, 30, 14, 20, 24, 18], [16, 17, 22, 26, 19, 29, 23, 25, 27, 31, 28, 40, 37, 33, 55], [38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46, 48, 50], [52, 53, 51, 49, 54, 56, 59, 60, 58, 57]]
81: [[41, 35, 7, 1, 2, 11, 3, 8, 6, 5, 4, 9, 10, 13, 12, 21, 24], [26, 30, 14, 15, 16, 18, 20, 19, 28, 22, 17, 23, 27, 25, 29, 31, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
82: [[41, 35, 7, 1, 2, 11], [3, 8, 5, 6], [4, 10, 29, 13, 9, 21], [25, 31], [15, 12, 16, 20, 14, 17, 23, 18, 19, 27, 22, 24, 26, 30, 28, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49], [54, 56, 57, 58, 59, 60]]
83: [[41, 35, 7, 1, 2, 11], [3, 12, 4, 5, 6, 9, 25, 13, 8], [21, 28, 15, 14, 31, 23], [19, 16, 10, 27, 17, 18], [30], [22, 26, 24, 20, 29, 40, 37, 33], [55, 38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 49, 54, 56, 59, 57, 58, 60]]
84: [[41, 35, 7, 1, 2, 11, 3, 14, 4, 5, 6, 8, 10, 13, 9, 21, 28, 19], [15, 12, 16, 26, 20, 17, 18, 22, 24, 23, 27, 25, 31, 30, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 49, 56, 59, 60, 58, 54]]
85: [[41, 35, 7, 1, 2, 11], [3, 14, 5], [4, 6, 9, 12, 15, 8, 21, 10, 29, 13], [16, 18, 17, 22, 20, 23], [24, 28, 19, 25, 26], [27, 31, 30, 40, 37, 33, 55], [38, 32, 42], [44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 49, 54, 58, 59, 56, 57, 60]]
86: [[41, 35, 7, 1], [2, 11, 3, 12, 5, 4, 6, 10, 28, 8], [9, 21, 24, 31, 15, 13, 19, 16, 30, 14], [17, 22, 18, 27, 20, 25, 26, 23, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46], [48, 50, 52, 53, 51, 49, 60, 54, 58, 57, 56, 59]]
87: [[41, 35, 7, 1], [2, 11, 3, 12, 4, 5, 6, 8, 31, 13, 10, 21, 9, 26, 14, 15, 19], [16, 17, 20, 22, 23, 18, 24], [25, 27, 28], [29, 30, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51], [57, 49, 56, 59, 54, 58], [60]]
88: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 14, 12, 26], [9, 13, 21], [24, 8, 15, 6], [28, 27, 29, 23, 22, 17, 16, 18, 20, 19, 30], [25, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 57, 59, 49, 58, 60]]
89: [[41, 35, 7, 1, 2, 11], [3, 14, 4, 5], [6, 13, 15, 8, 27, 21, 26, 12], [10, 31, 16], [9, 17, 18, 20, 28, 19, 22], [23, 24, 30], [25, 29, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 49, 56, 59, 54, 60, 58]]
90: [[41, 35, 7, 1, 2, 11, 3, 12, 4, 5, 6, 10, 29, 9, 8, 21, 24, 14, 15, 13, 16, 28, 17, 20, 22, 31], [19, 23, 18, 30, 27, 25, 26, 40, 37, 33], [55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
91: [[41, 35, 7, 1, 2, 11, 3, 12, 5], [4, 6, 9, 25, 8, 10], [21, 24, 30, 15, 13, 20, 14], [26, 16, 19, 22, 17, 23, 18, 27, 29, 28, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
92: [[41, 35, 7, 1, 2, 11], [15, 8, 5, 4, 6, 3], [13, 9, 10, 21, 14, 28, 29, 12, 19], [18, 22, 20], [23, 16, 27, 17, 24], [26, 25, 31, 30, 40, 37], [33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43, 45, 46], [48, 50, 52, 53, 51, 49, 54, 59, 57, 60], [58, 56]]
93: [[41, 35, 7, 1, 2, 11, 3, 10], [5, 4, 6, 12, 14, 13, 9, 21, 8, 26, 15, 17, 16, 27], [20, 18, 19, 22, 23, 24, 28, 30, 25, 31], [29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
94: [[41, 35, 7, 1, 2, 11], [3, 8, 5, 4, 6, 14], [16, 13, 22, 21, 9, 30, 15, 12, 24, 20, 10], [23, 19, 28, 17, 18, 26, 31, 25, 27, 29, 40], [37, 33, 55, 38, 32, 42, 44], [47, 34], [36], [39, 43, 46, 45, 48, 50, 52, 53, 51, 58, 49, 56, 54, 59, 57, 60]]
95: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6], [13, 24, 9], [8, 21, 10, 26, 15, 18, 16, 17, 30, 12, 22, 29, 19], [23, 20, 25, 28, 27, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
96: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 12, 9, 13, 8, 21], [24, 15, 14, 20, 22, 17], [28, 26, 23, 30, 16, 18, 29, 19, 25, 27], [31, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 54, 57, 56], [59, 49, 58], [60]]
97: [[41, 35, 7, 1, 2, 11, 3, 12, 4], [5, 6, 9, 26, 14, 24, 21, 8, 30, 10], [13, 22, 15, 27, 19, 16], [17, 20, 18, 23, 25, 29], [28, 31, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 45, 43, 46, 48, 50, 52, 53], [51, 49, 54, 56, 59, 57, 58, 60]]
98: [[41, 35, 7, 1, 2], [11, 3, 10, 5, 4, 14, 13, 26], [6, 8, 21], [24, 31, 30, 9, 20, 22, 12], [18, 15], [16, 17, 23, 25, 19, 27, 28], [29, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 49], [54, 56, 59, 57, 58, 60]]
99: [[41, 35, 7, 1, 2], [11, 3, 14], [5, 4, 6, 8, 28, 12, 9, 21], [27, 10, 13, 15, 17, 18, 31, 20], [22, 24, 16, 19, 23, 25], [26, 29, 30, 40, 37, 33], [55], [38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 60, 58]]
100: [[41, 35, 7, 1, 2, 11, 3, 12], [5, 4, 6, 9, 27, 14], [8, 21, 24, 26, 13, 15, 18], [20, 10, 19, 22, 16, 23], [17, 31, 28, 25, 30, 29], [40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52], [53, 51], [49, 54, 56, 57, 59, 58, 60]]
101: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4, 6], [9, 30, 15, 10, 21, 25], [8, 14, 26, 16, 18, 27], [13, 22, 23, 17, 29, 19, 20, 24, 31], [28, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 57, 49, 54, 59, 56, 58, 60]]
102: [[41, 35, 7, 1, 2, 11, 3, 8, 5, 6, 4, 10, 29, 12, 9, 21, 24, 31, 15, 13], [19, 20, 14, 16, 23, 18, 22, 27, 17, 25, 26, 30, 28, 40, 37, 33], [55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 60, 57, 59, 54, 56, 58]]
103: [[41, 35, 7, 1, 2], [11, 3, 8, 4, 5, 6, 13], [26, 12, 10], [21, 9, 25, 14, 15, 16, 17, 23, 22, 27], [19, 20, 30, 18, 24, 28, 29, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
104: [[41, 35, 7, 1, 2, 11, 3, 10, 5, 6, 4, 8, 9, 14, 12, 21, 24, 31, 15, 30], [16, 22, 17, 13, 23, 18, 19, 25, 29, 20, 26, 27, 28, 40, 37, 33], [55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 54, 49, 59, 58, 60, 56]]
105: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 13, 8, 9, 12], [21, 15, 14, 31, 18], [16, 19, 22, 23, 17, 20, 24], [26, 27, 25, 28, 30, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
106: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4, 6, 9], [10, 8, 13, 21, 22, 25, 30, 14, 15], [19, 18], [16, 24, 27, 23, 17, 29], [26, 20, 28, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
107: [[41, 35, 7, 1, 2, 11], [3, 12, 4, 5, 6, 13], [24, 8, 9, 21], [15, 14, 16, 28, 18, 23], [20, 17, 19, 10, 25, 26, 22, 27], [31, 30, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 57, 49, 56, 59, 54, 58, 60]]
108: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 8], [24, 12, 9, 21, 14, 15], [13, 23, 19, 26], [17, 16, 20, 22], [28, 30, 18, 31], [27, 25, 29, 40, 37, 33], [55, 38, 32, 42, 44, 47], [34, 36, 39, 43, 45, 46], [48, 50, 52, 53, 51, 56, 49, 57, 59], [54, 58, 60]]
109: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6, 13, 25, 10], [30, 21, 8, 26, 9, 12], [19, 22, 15, 16, 24, 17], [23, 18, 20, 27, 28, 29, 31, 40], [37, 33, 55], [38, 32, 42, 44, 47, 34], [36], [39, 43, 45, 46, 48, 50, 52], [53, 51, 57, 54, 56, 59, 49, 58, 60]]
110: [[41, 35, 7], [1, 2, 11, 3, 14, 5, 4], [6, 8, 10, 13, 9, 21, 30, 28, 12, 15, 17, 26, 18, 20, 19, 22, 16, 23, 24, 31, 27, 25, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 60, 58]]
111: [[41, 35, 7, 1, 2, 11, 3, 10, 4], [5, 6, 9, 24, 15, 8, 21, 25, 14, 12], [13, 17, 22, 27, 16, 23], [18, 20, 19, 26, 30, 28], [29, 31, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59], [57, 58, 60]]
112: [[41, 35, 7, 1, 2, 11, 3, 10, 4, 5, 6], [13, 8, 12], [14, 21, 27, 9, 15, 22, 17, 16, 23, 19, 25, 24, 29, 28, 18, 26, 20, 30, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
113: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6, 8, 9, 13, 10], [21, 28, 23], [15, 12, 16, 19], [17, 20, 22, 18, 26, 25, 30], [31, 24, 27, 29, 40, 37], [33, 55], [38, 32, 42, 44, 47, 34, 36], [39, 43, 45, 46, 48, 50, 52, 53], [51, 57, 54, 56, 59, 49, 60], [58]]
114: [[41, 35, 7, 1, 2, 11, 3, 14, 5], [4, 6, 9, 26, 15, 12, 21, 29], [8, 28, 10, 13, 16, 19, 27], [20, 17, 18], [23, 22, 24, 25, 30, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
115: [[41, 35, 7, 1, 2, 11, 3], [10, 5, 4, 6, 8, 9], [15, 13, 21, 24, 14], [12, 26, 17, 18, 22, 16], [20, 23, 19, 29], [25, 28, 30, 31, 27, 40, 37, 33], [55, 38, 32, 42], [44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 57], [49, 54, 59, 56, 58, 60]]
116: [[41, 35, 7, 1, 2, 11, 3, 12], [4, 5, 6, 9, 25, 15], [8, 21], [10, 30, 13, 19, 22, 14], [16, 18, 31, 28, 23, 20], [17, 26, 24, 27, 29, 40], [37, 33], [55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 49, 54, 56, 59, 57], [58], [60]]
117: [[41, 35, 7, 1, 2, 11, 3, 10], [4, 5], [6, 9, 24, 14, 8, 21, 28], [30, 12, 13], [17, 18, 25, 15, 16, 19, 22, 20, 23, 26], [27, 31, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 45, 43, 46, 48, 50, 52, 53, 51, 56, 54, 49, 59, 57, 58, 60]]
118: [[41, 35, 7, 1, 2, 11, 3, 10], [5, 4, 6, 8, 30, 9, 13, 21, 24, 26, 14, 12, 15, 29], [18, 22, 19, 20, 16, 23, 25], [17, 27, 28, 31, 40, 37], [33], [55, 38, 32, 42, 44, 47, 34, 36, 39, 46, 43, 45, 48, 50, 52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
119: [[41, 35, 7, 1, 2, 11], [3, 12], [4, 5, 14, 6, 10, 9], [8, 21, 25, 13, 29, 24, 19, 31, 15, 18], [16, 26, 20, 17, 22, 23], [27, 30, 28, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50], [52, 53, 51, 57, 54, 56], [49, 59, 58, 60]]
