52: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
53: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
54: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
55: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
56: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
57: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
58: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
59: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
60: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
61: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
62: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
63: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
64: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
65: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
66: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
67: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
68: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
69: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
70: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
71: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
72: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
73: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
74: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
75: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
76: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
77: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
78: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
79: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
80: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
81: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
82: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
83: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
84: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
85: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
86: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
87: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
88: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
89: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
90: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
91: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
92: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
93: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
94: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
95: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
96: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
97: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
98: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
99: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
100: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
101: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
102: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
103: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
