52: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
53: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
54: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
55: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
56: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
57: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
58: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
59: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
60: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
61: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
62: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
63: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
64: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
65: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
66: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
67: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
68: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
69: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
70: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
71: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
72: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
73: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
74: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
75: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
76: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
77: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
78: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
79: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
80: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
81: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
82: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
83: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
84: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
85: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
86: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
87: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
88: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
89: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
90: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
91: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
92: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
93: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
94: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
95: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
96: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
97: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
98: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
99: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
100: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
101: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
102: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
103: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
