0: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
74: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16, 18, 40, 51, 11], [12, 14, 20, 19, 22, 23, 17, 27, 28], [25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41], [32, 46, 44, 43, 45, 42, 47, 57, 52, 49], [53, 48, 60, 50, 55, 54, 56, 59, 58]]
75: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4], [10, 9, 30, 8, 24, 15, 16], [18, 40], [51, 11, 12, 14, 20], [19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
76: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12], [14, 20, 19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33, 39], [37, 34], [36, 41, 32], [46, 44, 43, 45], [42, 47, 57, 52, 49], [53, 48, 60, 50, 55, 54, 56, 59, 58]]
77: [[2, 7, 35], [1, 21, 3, 6], [13, 5], [4, 10, 9], [30, 8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31, 29], [38, 33, 39, 37], [34, 36, 41, 32], [46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
78: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16, 18, 40, 51, 11], [12, 14, 20, 19, 22, 23, 17, 27, 28], [25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41, 32, 46], [44, 43, 45, 42, 47, 57], [52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
79: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15], [16, 18, 40, 51, 11, 12], [14, 20, 19, 22], [23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
80: [[2, 7, 35], [1, 21, 3], [6, 13], [5, 4, 10], [9, 30, 8, 24], [15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39], [37, 34, 36, 41], [32, 46, 44, 43], [45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
81: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30, 8, 24, 15], [16, 18], [40, 51, 11, 12], [14, 20, 19], [22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36], [41, 32], [46, 44, 43, 45], [42, 47, 57, 52], [49, 53, 48, 60, 50], [55, 54, 56, 59, 58]]
82: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30], [8, 24], [15, 16, 18, 40, 51, 11], [12, 14, 20, 19, 22, 23], [17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41], [32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
83: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8, 24], [15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
84: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16], [18, 40, 51, 11, 12], [14, 20, 19, 22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34], [36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
85: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30, 8, 24, 15], [16, 18], [40, 51, 11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33], [39, 37], [34, 36, 41, 32], [46, 44, 43, 45], [42, 47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
86: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16, 18, 40, 51, 11], [12, 14, 20, 19, 22, 23, 17, 27, 28], [25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41], [32, 46, 44, 43, 45, 42, 47, 57], [52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
87: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10, 9, 30, 8, 24], [15, 16, 18], [40, 51, 11, 12], [14, 20, 19, 22, 23], [17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
88: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10], [9, 30, 8], [24, 15, 16, 18], [40, 51, 11], [12, 14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42], [47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
89: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
90: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4, 10, 9, 30, 8], [24, 15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
91: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30, 8, 24, 15], [16, 18, 40, 51, 11], [12, 14, 20, 19], [22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
92: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24], [15, 16, 18, 40, 51, 11, 12], [14, 20, 19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
93: [[2, 7, 35], [1, 21, 3, 6, 13], [5, 4, 10, 9], [30, 8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
94: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10], [9, 30], [8, 24, 15, 16, 18], [40, 51, 11], [12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
95: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12], [14, 20, 19, 22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45], [42, 47], [57, 52], [49, 53, 48, 60, 50, 55], [54, 56, 59, 58]]
96: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9], [30, 8, 24, 15, 16], [18, 40, 51, 11], [12, 14, 20, 19, 22], [23, 17, 27, 28, 25, 26, 31, 29, 38], [33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
97: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8], [24, 15, 16, 18], [40, 51, 11, 12], [14, 20, 19, 22], [23, 17, 27, 28], [25, 26], [31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47, 57], [52, 49, 53, 48, 60, 50, 55, 54], [56, 59, 58]]
98: [[2, 7, 35, 1, 21], [3, 6, 13, 5, 4], [10, 9], [30, 8], [24, 15, 16, 18], [40, 51, 11], [12, 14, 20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
99: [[2, 7, 35], [1, 21, 3, 6], [13, 5], [4, 10, 9], [30, 8, 24, 15], [16, 18, 40, 51], [11, 12, 14, 20], [19, 22, 23], [17, 27, 28, 25, 26, 31, 29, 38, 33, 39], [37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
100: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4], [10, 9, 30, 8, 24], [15, 16, 18, 40], [51, 11, 12, 14, 20, 19, 22], [23, 17, 27, 28, 25], [26, 31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47, 57], [52, 49, 53, 48, 60], [50, 55, 54, 56, 59, 58]]
101: [[2, 7, 35], [1, 21, 3, 6], [13, 5, 4, 10, 9], [30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
102: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14, 20], [19, 22], [23, 17, 27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
103: [[2, 7, 35, 1, 21], [3, 6, 13], [5, 4, 10, 9, 30], [8, 24, 15, 16], [18, 40], [51, 11, 12, 14, 20], [19, 22, 23], [17, 27, 28], [25, 26, 31, 29, 38], [33, 39, 37, 34], [36, 41], [32, 46, 44, 43], [45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
104: [[2, 7, 35], [1, 21, 3, 6], [13, 5, 4], [10, 9], [30, 8, 24], [15, 16, 18, 40], [51, 11, 12, 14, 20], [19, 22], [23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41, 32], [46, 44, 43, 45], [42, 47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
105: [[2, 7, 35, 1], [21, 3, 6], [13, 5], [4, 10], [9, 30, 8, 24], [15, 16, 18], [40, 51, 11, 12], [14, 20, 19, 22], [23, 17], [27, 28], [25, 26, 31], [29, 38, 33, 39], [37, 34, 36, 41], [32, 46], [44, 43, 45, 42], [47, 57, 52], [49, 53, 48, 60], [50, 55, 54, 56, 59], [58]]
106: [[2, 7, 35, 1, 21, 3, 6], [13, 5, 4], [10, 9, 30, 8, 24, 15], [16, 18, 40, 51, 11, 12], [14, 20, 19, 22, 23], [17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34, 36], [41, 32, 46, 44, 43, 45], [42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
107: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30], [8, 24, 15, 16], [18, 40, 51], [11, 12], [14, 20, 19, 22], [23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39], [37, 34], [36, 41, 32, 46], [44, 43, 45, 42], [47, 57, 52], [49, 53], [48, 60, 50, 55], [54, 56, 59, 58]]
108: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8], [24, 15], [16, 18], [40, 51, 11, 12, 14], [20, 19, 22], [23, 17, 27], [28, 25, 26], [31, 29], [38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
109: [[2, 7], [35, 1, 21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12], [14, 20], [19, 22, 23, 17], [27, 28, 25], [26, 31, 29, 38], [33, 39, 37], [34, 36, 41], [32, 46, 44, 43], [45, 42, 47, 57, 52], [49, 53, 48, 60], [50, 55, 54, 56, 59], [58]]
110: [[2, 7, 35, 1], [21, 3, 6], [13, 5, 4], [10, 9, 30, 8], [24, 15], [16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
111: [[2, 7, 35, 1], [21, 3], [6, 13], [5, 4, 10, 9, 30], [8, 24, 15, 16, 18], [40, 51], [11, 12], [14, 20], [19, 22, 23, 17, 27], [28, 25, 26], [31, 29, 38, 33], [39, 37, 34], [36, 41], [32, 46, 44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
112: [[2, 7, 35], [1, 21, 3, 6], [13, 5], [4, 10, 9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14, 20], [19, 22], [23, 17, 27, 28, 25, 26], [31, 29, 38], [33, 39, 37, 34], [36, 41, 32, 46, 44], [43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
113: [[2, 7], [35, 1, 21, 3, 6], [13, 5, 4], [10, 9, 30, 8], [24, 15, 16, 18, 40], [51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39], [37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
114: [[2, 7, 35, 1], [21, 3], [6, 13, 5, 4, 10], [9, 30, 8, 24], [15, 16], [18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27], [28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36], [41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
115: [[2, 7, 35, 1], [21, 3, 6], [13, 5, 4], [10, 9, 30, 8], [24, 15, 16], [18, 40, 51, 11], [12, 14], [20, 19, 22, 23, 17, 27], [28, 25], [26, 31], [29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44, 43], [45, 42, 47, 57], [52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
116: [[2, 7], [35, 1], [21, 3, 6], [13, 5, 4, 10], [9, 30, 8, 24, 15], [16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
117: [[2], [7, 35, 1, 21, 3, 6, 13, 5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14, 20, 19, 22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50, 55, 54, 56, 59, 58]]
118: [[2, 7, 35, 1, 21], [3, 6, 13, 5, 4], [10, 9, 30, 8], [24, 15, 16, 18], [40, 51, 11, 12, 14], [20, 19, 22, 23], [17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47, 57, 52, 49, 53, 48, 60, 50], [55, 54, 56, 59, 58]]
119: [[2, 7], [35, 1], [21, 3, 6], [13, 5, 4, 10], [9, 30, 8, 24, 15], [16, 18, 40, 51, 11, 12], [14, 20, 19, 22], [23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41], [32, 46, 44, 43, 45], [42, 47, 57, 52], [49, 53, 48, 60, 50], [55, 54, 56, 59, 58]]
