75: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
76: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
77: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
78: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
79: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
80: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
81: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
82: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
83: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
84: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
85: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
86: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
87: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
88: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
89: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
90: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
91: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
92: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
93: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
94: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
95: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
96: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
97: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
98: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
99: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
100: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
101: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
102: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
103: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
104: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
105: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
106: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
107: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
108: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
109: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
110: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
111: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
112: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
113: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
114: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
115: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
116: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
117: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
118: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
119: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
120: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
121: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
