52: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
53: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
54: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
55: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
56: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
57: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
58: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
59: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
60: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
61: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
62: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
63: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
64: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
65: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
66: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
67: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
68: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
69: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
70: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
71: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
72: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
73: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
74: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
75: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
76: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
77: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
78: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
79: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
80: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
81: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
82: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
83: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
84: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
85: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
86: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
87: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
88: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
89: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
90: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
91: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
92: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
93: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
94: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
95: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
96: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
97: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
98: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
99: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
100: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
101: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
102: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
103: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
