0: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
51: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
52: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
53: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 62, 58, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
54: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
55: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
56: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
57: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
58: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
59: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
60: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
61: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
62: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
63: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
64: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
65: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
66: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
67: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
68: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
69: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
70: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
71: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 62, 58, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
72: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
73: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
74: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
75: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 61, 53, 57, 52, 51, 56, 58, 62, 55, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
76: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
77: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
78: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
79: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
80: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 61, 53, 57, 52, 51, 56, 58, 62, 63, 55, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
81: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
82: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
83: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
84: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
85: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
86: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
87: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
88: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
89: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
90: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
91: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
92: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
93: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
94: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
95: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
96: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
97: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
98: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
99: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
100: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
101: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
