0: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
74: [[40, 7, 35, 2], [5, 1, 3, 24, 11, 4, 12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23], [22, 19, 20, 31, 25], [26, 27, 29, 34], [38, 36], [33, 32, 45, 37, 43, 42, 39, 41], [46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
75: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20], [31, 25, 26, 27, 29, 34, 38, 36], [33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52], [50, 54, 53, 59], [56, 58], [60]]
76: [[40, 7, 35], [2, 5, 1, 3], [24, 11, 4, 12], [10, 6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26], [27, 29, 34, 38], [36, 33, 32], [45, 37, 43, 42], [39, 41, 46, 44, 47], [55, 48, 57, 49], [51, 52, 50, 54, 53], [59, 56, 58, 60]]
77: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9, 8, 13, 21, 15, 14], [30], [16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
78: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30], [16, 18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27], [29, 34, 38, 36], [33, 32, 45, 37], [43, 42], [39, 41, 46], [44, 47], [55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
79: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31, 25], [26, 27, 29, 34], [38, 36, 33], [32, 45, 37, 43], [42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
80: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6, 9], [8, 13, 21, 15, 14], [30, 16, 18, 17, 28], [23, 22, 19], [20, 31, 25], [26, 27], [29, 34, 38], [36, 33, 32, 45], [37, 43], [42, 39, 41, 46, 44, 47, 55, 48], [57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
81: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21], [15, 14], [30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
82: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29], [34, 38, 36, 33, 32], [45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
83: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4], [12, 10, 6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28], [23, 22, 19, 20], [31, 25, 26, 27], [29, 34, 38, 36, 33], [32, 45, 37, 43], [42, 39], [41, 46, 44, 47, 55], [48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
84: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34], [38, 36], [33, 32, 45], [37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
85: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10], [6, 9, 8, 13], [21, 15, 14, 30], [16, 18, 17, 28], [23, 22, 19, 20, 31], [25, 26, 27, 29, 34], [38, 36, 33], [32, 45, 37, 43, 42], [39, 41, 46], [44, 47, 55, 48], [57, 49, 51, 52], [50, 54], [53, 59, 56], [58, 60]]
86: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26, 27, 29], [34, 38, 36, 33], [32, 45], [37, 43], [42, 39], [41, 46, 44, 47, 55], [48, 57], [49, 51, 52, 50, 54, 53], [59, 56, 58, 60]]
87: [[40, 7, 35, 2], [5, 1], [3, 24], [11, 4, 12, 10, 6], [9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31], [25, 26, 27, 29, 34, 38, 36], [33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
88: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31, 25], [26, 27, 29, 34], [38, 36], [33, 32, 45, 37, 43, 42, 39, 41, 46, 44], [47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
89: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8], [13, 21, 15], [14, 30, 16, 18], [17, 28], [23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
90: [[40, 7, 35], [2, 5], [1, 3, 24, 11], [4, 12, 10], [6, 9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31, 25], [26, 27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47], [55, 48, 57, 49], [51, 52, 50, 54, 53], [59, 56, 58, 60]]
91: [[40, 7, 35, 2], [5, 1], [3, 24, 11, 4, 12], [10, 6], [9, 8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23], [22, 19, 20], [31, 25, 26], [27, 29, 34], [38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
92: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
93: [[40, 7, 35, 2], [5, 1, 3, 24, 11], [4, 12, 10, 6], [9, 8, 13, 21, 15], [14, 30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34], [38, 36, 33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47, 55, 48, 57], [49, 51, 52, 50], [54, 53, 59, 56], [58, 60]]
94: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
95: [[40, 7, 35, 2], [5, 1], [3, 24, 11], [4, 12], [10, 6, 9, 8], [13, 21], [15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26], [27, 29], [34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47], [55, 48, 57], [49, 51, 52], [50, 54, 53, 59, 56], [58, 60]]
96: [[40, 7, 35, 2], [5, 1, 3], [24, 11], [4, 12, 10], [6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
97: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8], [13, 21, 15, 14], [30, 16], [18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32], [45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
98: [[40, 7, 35, 2], [5, 1], [3, 24, 11], [4, 12, 10], [6, 9, 8], [13, 21, 15, 14], [30, 16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29], [34, 38, 36], [33, 32, 45], [37, 43], [42, 39, 41, 46], [44, 47, 55, 48, 57], [49, 51, 52, 50, 54], [53, 59, 56, 58, 60]]
99: [[40, 7, 35], [2, 5, 1], [3, 24, 11, 4], [12, 10, 6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27], [29, 34, 38, 36, 33], [32, 45, 37, 43, 42], [39, 41, 46], [44, 47, 55, 48, 57, 49, 51], [52, 50, 54, 53, 59, 56, 58, 60]]
100: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8], [13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29], [34, 38, 36], [33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
101: [[40, 7], [35, 2, 5, 1], [3, 24, 11], [4, 12, 10, 6], [9, 8, 13], [21, 15, 14], [30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27], [29, 34, 38], [36, 33, 32], [45, 37, 43, 42], [39, 41, 46, 44, 47], [55, 48, 57, 49, 51], [52, 50, 54], [53, 59, 56, 58, 60]]
102: [[40, 7, 35, 2], [5, 1, 3], [24, 11], [4, 12, 10], [6, 9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29], [34, 38, 36, 33], [32, 45, 37, 43], [42, 39, 41, 46, 44], [47, 55], [48, 57], [49, 51, 52], [50, 54, 53, 59], [56, 58, 60]]
103: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8, 13], [21, 15, 14, 30], [16, 18, 17, 28], [23, 22, 19, 20], [31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47], [55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58], [60]]
104: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4], [12, 10, 6], [9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28], [23, 22, 19, 20], [31, 25, 26, 27, 29], [34, 38], [36, 33, 32], [45, 37, 43, 42, 39], [41, 46, 44, 47], [55, 48, 57], [49, 51, 52, 50], [54, 53, 59, 56], [58, 60]]
105: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9], [8, 13, 21, 15], [14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26], [27, 29, 34, 38], [36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
106: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12, 10], [6, 9, 8, 13], [21, 15, 14], [30, 16, 18], [17, 28, 23, 22], [19, 20, 31], [25, 26, 27, 29], [34, 38], [36, 33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47], [55, 48, 57], [49, 51, 52], [50, 54, 53, 59], [56, 58, 60]]
107: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10], [6, 9, 8, 13], [21, 15, 14, 30], [16, 18, 17], [28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34], [38, 36, 33], [32, 45, 37], [43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
108: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12], [10, 6, 9, 8, 13], [21, 15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25, 26], [27, 29, 34, 38, 36], [33, 32, 45], [37, 43, 42, 39, 41], [46, 44, 47, 55], [48, 57], [49, 51, 52, 50], [54, 53, 59], [56, 58, 60]]
109: [[40, 7, 35], [2, 5, 1, 3], [24, 11, 4, 12], [10, 6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17], [28, 23], [22, 19, 20, 31, 25, 26, 27, 29, 34], [38, 36], [33, 32, 45, 37, 43], [42, 39, 41, 46], [44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
110: [[40, 7, 35, 2, 5], [1, 3, 24], [11, 4, 12], [10, 6, 9, 8], [13, 21], [15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36], [33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59], [56, 58, 60]]
111: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12], [10, 6], [9, 8, 13], [21, 15, 14, 30], [16, 18], [17, 28, 23, 22, 19, 20, 31, 25], [26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52], [50, 54, 53, 59, 56, 58, 60]]
112: [[40, 7, 35], [2, 5, 1, 3], [24, 11], [4, 12, 10, 6], [9, 8], [13, 21], [15, 14, 30, 16], [18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29], [34, 38, 36], [33, 32, 45], [37, 43, 42, 39], [41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
113: [[40, 7, 35], [2, 5, 1], [3, 24, 11], [4, 12, 10], [6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28], [23, 22, 19, 20], [31, 25, 26, 27], [29, 34, 38, 36], [33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47, 55], [48, 57, 49, 51], [52, 50, 54, 53], [59, 56, 58, 60]]
114: [[40, 7, 35, 2], [5, 1, 3], [24, 11], [4, 12, 10, 6], [9, 8, 13], [21, 15, 14], [30, 16], [18, 17, 28, 23], [22, 19, 20], [31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
115: [[40, 7], [35, 2, 5, 1, 3, 24, 11, 4, 12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26], [27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
116: [[40, 7, 35], [2, 5, 1], [3, 24, 11, 4, 12, 10, 6, 9, 8, 13, 21, 15, 14, 30, 16, 18, 17, 28, 23, 22, 19, 20, 31, 25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
117: [[40, 7, 35], [2, 5, 1], [3, 24, 11, 4], [12, 10, 6, 9], [8, 13, 21, 15], [14, 30, 16, 18], [17, 28, 23, 22, 19], [20, 31, 25], [26, 27, 29], [34, 38], [36, 33, 32, 45], [37, 43, 42], [39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
118: [[40, 7, 35], [2, 5], [1, 3, 24, 11, 4], [12, 10, 6, 9, 8], [13, 21, 15, 14], [30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38], [36, 33, 32], [45, 37, 43, 42, 39], [41, 46, 44], [47, 55, 48, 57], [49, 51, 52, 50], [54, 53, 59], [56, 58, 60]]
119: [[40, 7, 35], [2, 5, 1, 3, 24], [11, 4, 12, 10, 6], [9, 8, 13], [21, 15, 14, 30], [16, 18, 17, 28, 23], [22, 19, 20, 31], [25, 26, 27, 29, 34, 38, 36, 33, 32, 45, 37, 43, 42, 39, 41, 46, 44, 47, 55, 48, 57, 49, 51, 52, 50, 54, 53, 59, 56, 58, 60]]
