0: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [13, 8, 9, 26, 14, 11, 25, 6, 21], [15, 17, 16, 19, 10, 18], [31], [22, 23], [30, 27, 28, 29, 32, 36, 41, 33, 37, 40], [43, 38, 39, 44, 34, 47, 42], [45, 48], [57, 49], [53, 46], [54, 51, 52, 55, 50, 56, 59, 58, 60]]
74: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [6, 10, 14, 5, 8, 15, 11, 26, 21], [27, 19, 23, 17, 25, 22, 28, 31, 16, 18, 29, 30, 41, 13, 32, 40, 59, 36, 34], [38, 39, 33, 42, 37, 47, 43, 45, 46, 52, 44, 49, 48, 54], [51, 55, 50, 53, 56, 57, 58, 60]]
75: [[35, 24, 7, 3, 2, 4, 20, 12, 13, 1, 5, 10, 6, 11, 14, 27, 8, 21, 25, 9, 17, 15, 19, 29, 16, 23, 18], [22, 28, 26, 30, 34, 40, 42, 37, 36, 47, 32, 33, 31, 43, 38, 46], [39, 41, 48, 56, 53, 44, 45, 57, 59, 52, 49, 50, 51, 54, 55, 58, 60]]
76: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 8], [6, 9, 11, 13], [10, 14, 18, 15, 1, 31, 16, 27, 30, 21], [17, 23, 19, 22, 25, 26, 29, 28, 40, 36], [37, 34, 50, 44, 32, 47, 33], [38, 39, 41, 43, 42, 45, 51, 48, 49, 52, 55, 46, 60, 59, 56, 53, 57, 54, 58]]
77: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 5], [6, 1, 8, 19], [14, 11, 10, 15, 21, 13, 18, 23, 16, 17, 27, 25, 30, 26, 31, 28, 33, 60, 29, 36, 22, 50, 34, 56, 32, 38, 37, 57, 47, 46, 39, 41, 40, 44, 48, 42, 43, 49, 54, 45, 53, 51, 52, 58, 55, 59]]
78: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 9, 6, 1, 14, 10, 13, 11, 8, 23, 17], [15, 19, 22, 16, 21, 29, 18, 27, 25, 30, 28, 26, 34, 37, 32, 40, 38, 31], [60, 36, 42, 33, 46, 44, 39, 47, 43, 45, 41, 48, 52, 53, 49, 50, 54, 56, 51, 55, 57, 59, 58]]
79: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 8, 2], [9, 13], [27, 11, 15, 16, 23, 17, 18, 22, 25, 14, 26, 30, 19, 31, 28, 60, 37, 29, 49, 33, 36, 48, 32, 38, 34, 40, 42, 43, 41, 45, 10, 21, 6], [44, 46, 47, 39, 58, 55, 50, 53, 51, 54, 56, 57, 52, 59]]
80: [[35, 24, 7, 3], [2, 4, 20, 12, 5, 1, 14, 6, 8, 9], [10, 11, 25, 13, 19, 29, 16, 21, 17, 15], [18, 23, 22, 26, 27, 31, 28, 30, 32, 38], [33, 43, 36, 56, 34], [39, 37, 40, 47, 42, 44, 41, 46, 45, 49, 53], [50, 51, 48, 55, 52, 57, 58, 60, 54, 59]]
81: [[35, 24, 7, 3, 2, 4, 20, 12], [9, 1, 13, 5, 10, 14, 6, 15, 8, 11, 26], [17, 16, 19, 18, 25, 21, 22, 23, 30], [31, 28, 29, 60, 44, 36, 33, 27, 34, 32, 37, 41], [47, 49, 40, 45, 38, 39, 42, 50, 43, 55], [46, 48, 53, 54, 51, 57, 52, 56, 58, 59]]
82: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 1, 10, 14, 6, 11, 30, 31], [9, 13, 15, 16, 25, 17, 19, 21, 22, 27, 18, 28, 23, 26, 36], [37, 29, 49, 42, 32, 39, 33, 53, 41], [34, 38, 45, 46, 40, 47, 50, 43, 54, 55, 51, 44, 52, 56, 57, 48, 59, 58, 60]]
83: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 13, 11, 9, 8, 30, 26], [10, 17, 14, 16, 25, 27, 21], [19, 23, 15, 28, 18, 38, 29], [22, 33, 36, 31, 32, 34, 45, 37, 43, 41, 39, 40, 42, 58, 44, 49, 60, 48, 46, 47, 51, 50, 52, 53, 55, 54, 59, 57, 56]]
84: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 9], [8, 6, 11, 14, 10, 16, 13, 15, 17], [18, 22, 25, 21, 19, 28, 26, 29, 23, 27, 30, 45, 37, 36, 41, 31, 34, 40, 46, 32, 33, 38, 39, 42, 43, 44, 47, 48, 60, 50, 51, 53, 52, 49, 54, 55, 56, 58, 57, 59]]
85: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [9, 8, 13, 31], [10, 6, 11, 15, 21, 14, 18, 16], [19, 25, 23, 17, 22, 26, 27, 29, 28, 30, 33], [36, 58, 32, 34], [37, 43, 42, 39, 44, 46, 47, 38, 49, 56], [40, 41, 48, 45, 52, 51, 54, 50, 53, 57, 55, 59, 60]]
86: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 1, 11, 10, 9, 6, 13, 14, 27, 21], [19, 23, 15, 17, 25, 22, 28, 16, 18, 26, 29, 30, 31, 33], [32, 44, 39, 37, 36, 34, 38, 40, 42, 41, 46, 43, 47, 50, 52, 45, 56, 49, 54, 48, 51, 53, 55, 60, 57, 58, 59]]
87: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 1], [10, 11, 8, 13, 15], [14, 17, 9, 16, 19, 18, 23, 22, 21, 6], [25, 28, 26, 27, 31, 29, 30, 33, 36, 34], [42, 32, 46, 37, 39, 44, 58, 47, 40, 45], [41, 50], [38, 43, 48, 49, 54, 51, 53, 55, 57, 52, 56, 60, 59]]
88: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6], [14, 8, 13, 11, 26, 9, 29, 21, 10], [18, 31, 17, 16, 15, 19, 30, 22, 28, 27], [23, 55, 32, 34, 25, 48], [36, 37, 49, 45, 33, 46, 40, 38], [43, 44, 39, 51, 47, 41, 42, 54], [53, 50, 52, 56], [57, 58, 59, 60]]
89: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 9, 11, 10], [6, 8, 15, 27, 21, 28, 13, 18, 17, 19, 16, 14, 23], [22, 25, 26, 31, 29, 30, 33], [36, 46, 34, 32, 39, 37, 38, 44, 57, 42], [41, 43, 40, 47, 52, 45, 50, 48, 55, 51, 53, 54, 49, 58, 60, 56, 59]]
90: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 9, 10, 14, 8, 6], [13, 11, 23, 25, 19, 16, 15, 18, 22, 17, 31], [27, 21, 26, 28, 29, 45, 40, 37, 52, 42], [41, 33, 30, 46, 44, 36, 38, 34, 39, 32, 47, 48, 55, 43, 54, 50, 51, 56, 53, 49, 60, 57, 58, 59]]
91: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 9, 14, 8, 13, 31, 11], [10, 17, 15, 16, 30, 19, 29, 18, 22, 26], [23, 25, 21, 27, 28, 44, 33, 48, 32, 34, 38, 37, 43, 36, 39, 41, 45, 47, 40, 46, 53, 42, 59, 60, 49, 57, 52, 54, 58, 55, 50, 51, 56]]
92: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 13, 8, 11, 18, 14], [9, 6, 23, 17, 15, 10, 19, 16, 21, 25], [31, 30, 22, 26, 29, 28], [27], [48, 36], [33, 41, 32, 34], [37, 44, 38, 46, 39, 40, 42], [47, 43], [57, 45], [53, 54], [51, 49, 55, 52, 50, 56, 59, 58, 60]]
93: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 10, 6, 14, 8, 13, 26, 15, 16, 25, 11, 17, 9, 23, 18, 19, 29, 21, 22, 27, 30, 28, 60], [32, 39, 42, 58, 31, 45, 33, 34, 38, 56, 40], [41, 36, 37, 43, 53, 47, 49, 44, 48, 52, 46, 50, 51, 54, 59, 57, 55]]
94: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [10, 6, 15, 8, 13, 9, 19, 11, 29, 31], [17, 14, 16, 22, 18, 21, 25, 23, 26, 28, 27, 30], [32, 38, 51, 46, 36], [34, 42, 33, 41, 57, 43, 37], [39, 40, 54, 44, 45, 49, 47, 53], [50, 52, 48, 55, 59, 60, 56, 58]]
95: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [10, 11, 13, 6, 14, 8, 9, 15, 19, 31], [16, 17], [18, 25, 21, 22, 23, 27, 30], [26, 28, 52, 36, 38, 29, 42], [32, 34, 44, 33, 47, 37, 39], [40, 41, 43], [45, 46, 50, 49, 58, 53, 48, 54, 55, 57, 51], [60, 56, 59]]
96: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 6, 13, 11, 9], [15, 8, 21, 23, 16, 19, 18, 25, 10, 14], [17, 28, 22, 27, 26, 30, 29, 31, 40, 36], [33, 32, 43, 34, 38, 39, 47, 37, 45, 42], [44, 41], [46, 54, 48, 49, 53, 55, 50], [58, 51, 57, 52, 60, 56, 59]]
97: [[35], [24, 7, 3, 2, 4, 20, 12, 9, 8, 5, 1, 6, 10, 15, 11, 13, 27, 14, 18, 23, 22, 17, 16, 21, 25, 26, 19, 30, 28, 29, 31, 37, 36, 32, 38, 55, 39, 50, 34, 41, 45, 40, 42, 47, 46, 33, 49, 43, 60, 44, 54, 48, 52, 53, 57, 56, 51, 58], [59]]
98: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 1, 6], [10, 11], [13, 9, 14, 26, 27, 21, 19, 15, 16, 17, 18, 30, 22, 25, 29, 23, 28, 31, 32, 36, 38, 34, 37, 42, 39, 33, 40, 41, 46, 44, 43, 45, 48, 53, 47, 56, 52, 49, 54, 51, 50, 55, 57, 60, 58, 59]]
99: [[35, 24, 7, 3, 2, 4, 20, 12, 13, 1], [5, 9, 11, 14, 8, 10, 15, 6, 26], [19, 17, 18, 16, 29], [25, 21, 22, 27, 28, 23, 31, 30, 41], [36, 34], [32, 40, 45, 33, 39, 37, 38, 47, 44], [43, 42, 46, 50, 48, 52, 51, 53, 49, 54, 55, 56, 58, 59, 60, 57]]
100: [[35, 24], [7, 3, 2, 4, 20, 12, 5, 9, 6, 1], [8, 15, 11, 10], [27, 13, 23, 14, 19, 16, 17, 18, 21, 22, 28, 31, 29, 26, 38, 54, 33, 37, 34, 25, 30, 32, 42, 36, 41, 39, 47, 40, 43, 45, 46, 44, 48, 50, 58, 53, 52, 49, 55, 51, 56, 57, 59, 60]]
101: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 9, 1, 6, 8, 14, 13, 23, 10, 26, 17, 30, 22, 11, 18], [25, 15, 31, 16], [29, 19, 28, 21, 32, 37, 27, 40], [34, 38, 41, 43, 36, 33, 39, 46, 47, 60, 44, 42, 49, 45, 50, 53, 54, 48, 55, 52, 51, 59], [56, 58, 57]]
102: [[35, 24, 7, 3, 1], [4, 20, 14, 5, 2, 10, 9, 6, 12, 11], [31, 15, 8], [17, 13, 29, 16, 19, 21, 18, 23, 22, 30, 26, 25, 27, 38, 40, 33, 28, 42, 32, 39, 37, 43, 36, 44, 45, 47, 46, 48, 41, 34, 51, 49, 54, 53, 50, 55, 52, 56, 60, 57, 59, 58]]
103: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 9, 6, 22, 10, 8], [11, 26, 18, 29, 13, 28, 15, 19, 14, 27], [17, 21, 16, 23, 25, 30, 31, 51, 32, 40, 59, 33, 34, 37, 47, 39, 43, 38], [42, 45, 36, 44, 49, 46, 41, 50, 48, 55, 52, 54, 56, 57, 60, 53, 58]]
104: [[35, 24, 7, 3], [2, 4, 20, 12, 5, 1, 6, 9, 15], [14, 8, 11, 27, 10, 21, 17, 16, 13, 18, 19, 28, 25, 26], [31, 22, 30, 29, 53, 32, 52, 48, 59, 56, 23, 50, 34], [43, 44, 40, 45, 37, 47, 42, 33, 36, 49, 58, 51, 38, 39, 54], [41, 46, 55, 60, 57]]
105: [[35, 24, 7, 3, 2, 4, 20, 12, 9], [8, 5, 10, 6, 1, 14, 13], [29, 15, 27, 11, 16, 21, 18, 23, 17, 26, 19, 22, 30, 25], [28, 47, 41, 32, 40, 57, 34, 37, 48, 38, 31, 33, 36, 39, 46, 42, 44, 43, 45, 52, 50, 51, 53], [54, 49, 55, 56, 58, 59, 60]]
106: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 9], [1, 10, 14, 26], [27, 25, 11, 18, 13, 21, 22, 16, 17, 23], [19, 28, 30, 29, 31, 38, 6, 33, 36, 15], [32, 34, 44, 49, 47, 41, 37, 40, 43, 46], [39, 42], [45, 48, 53, 52, 51, 54, 55, 50, 57, 58], [56, 59, 60]]
107: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9, 8, 1, 14], [10, 11, 6, 13, 23, 19, 15, 16, 17, 30, 22, 18, 31], [25, 21, 26, 27, 29], [43, 36, 28, 51, 57, 32, 33, 44, 47, 34, 37], [38, 46, 39, 40, 54, 50, 45, 48, 52, 55, 56, 41, 42, 58, 49], [60, 53, 59]]
108: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 11, 9], [14, 13, 10], [15, 26, 31, 16, 27, 17, 23], [21, 25, 18, 22, 19, 28, 30], [38, 37, 34, 32, 58, 36, 46, 54, 43, 45, 29, 33, 40, 39], [47, 42, 44, 41, 49, 57, 51, 50, 52, 48, 55, 59, 53, 56, 60]]
109: [[35, 24, 7, 3, 2, 4, 20], [14, 5, 1, 8, 9, 10, 13, 6, 11, 15], [17, 12, 26, 21, 25, 16, 19, 18, 22], [30, 29, 31, 28, 27, 39, 33, 32, 23, 42, 34], [36, 37, 47, 40, 38, 44, 46], [43, 41, 45, 50, 49, 48, 52, 51, 60], [55, 54, 57, 58, 53, 59], [56]]
110: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [6, 8, 14, 15], [10, 11, 28, 13, 5, 26, 19, 16, 17, 18], [21, 22, 23, 30, 25, 27, 29, 47, 32, 36], [31, 37, 33, 46, 34, 39, 45, 38, 40, 41, 43], [42, 48, 44, 49, 52, 59, 50, 51, 55, 53, 56, 58], [54, 60, 57]]
111: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [5, 6, 15, 13, 8, 26, 27, 11, 17, 23, 10], [14, 19, 16, 18, 28, 21, 29, 22, 25, 31, 30], [33, 38, 49, 43, 36, 32, 42, 34, 41], [40, 39, 37, 46, 45, 44, 47, 48, 55, 50, 51, 56, 52, 54, 53, 57, 59, 60, 58]]
112: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 9, 1], [13, 11], [8, 14, 18, 6, 10, 16, 23], [17, 15, 30, 21, 19, 22, 26], [27, 25, 46, 31, 54, 33, 36, 28, 42, 32, 29, 39, 43, 34, 37, 47, 40, 38, 45, 49, 41, 44, 48, 56, 51, 50, 55, 60, 57, 52, 53, 58, 59]]
113: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [13, 8, 6, 5, 14, 11, 29, 19, 27], [21, 16, 23, 18, 10, 17], [31], [22, 25], [30, 28, 26, 15, 37, 32, 40, 33, 39, 44], [50, 34, 38, 41, 36, 43, 42], [45, 48, 57], [49, 53, 46, 54, 51, 60, 47, 52, 55, 58, 59, 56]]
114: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1, 9, 10, 14, 15, 8, 30, 6, 11, 13, 17, 16], [19, 18, 22, 23, 25, 21, 26, 27, 29, 28, 46, 40, 36], [31, 59, 41, 32, 38, 42, 34, 39, 33, 43, 51, 37, 53, 44, 45, 48, 57, 50, 60, 47, 52, 49, 54, 56, 55, 58]]
115: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 8, 1, 6, 14, 9, 13, 15], [10, 25, 17, 23, 11, 18, 19, 27, 30], [16, 26, 21, 22, 29, 28, 31, 41], [37, 32, 34, 38, 48, 40, 33, 42, 39, 47], [43, 46, 36, 58, 51, 44, 45, 53, 49, 52], [56, 50, 54, 55, 57, 59, 60]]
116: [[35, 24, 7, 3, 2, 4, 20, 12], [5, 1, 6, 9, 11, 8, 10], [15, 16, 13, 25, 29, 18, 19, 17], [21, 23, 22, 30, 27, 31, 28, 26, 14, 49, 32], [40, 36, 38, 33, 39, 43, 44, 37], [47, 34, 41, 45, 42, 52, 46, 48], [53, 51, 50, 55, 57, 56, 54, 60, 58, 59]]
117: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 13, 1, 11, 10, 15, 27, 6], [9, 17, 26, 19, 16, 18, 31, 22], [21, 14, 29, 23, 28, 30, 34, 41, 25, 33], [38, 44, 32, 36, 40, 42, 39, 45, 47, 46], [37, 56, 43, 49, 50, 53, 51, 55, 54, 52, 48, 57, 58, 60, 59]]
118: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 9, 6, 10, 13, 8, 27], [11, 15, 16, 25, 19, 17], [22, 21, 23, 18], [14, 26, 30, 28, 31, 33, 32, 38], [44, 40], [29, 45, 46, 34, 39, 36], [41, 42, 37, 47, 43, 57, 52], [51, 50, 48, 54, 55, 56, 49, 58, 53, 59, 60]]
119: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 1], [11, 13, 14, 8], [25, 6, 26, 10, 17, 29, 16, 19], [30, 21, 23, 9, 15, 28, 18, 38, 31, 22, 33, 27, 34, 42, 36, 45, 47, 32], [37, 40, 43, 41, 44, 39, 57], [46, 48, 53, 50, 51, 49, 54, 58, 55, 52, 56], [59, 60]]
120: [[35, 24, 7, 3, 2, 4], [20, 12, 9, 8, 5, 1], [14, 13, 10, 6], [31, 18, 25, 29, 22, 21, 15, 17, 11, 23], [16, 26, 30, 19, 27, 45, 33, 39, 36, 43], [34, 28, 32, 37, 38, 41, 44, 40], [42, 48, 47, 46, 49, 53, 51, 52, 55], [56, 54, 50, 59, 58, 57, 60]]
121: [[35, 24, 7, 3], [2, 4, 20, 12, 5, 8, 6, 1, 10, 14], [15, 9, 11, 17, 30, 18, 16, 13, 19, 23], [21, 22, 26, 29, 27, 25, 28, 33, 45, 31], [32, 38, 37, 44, 43], [36, 41, 34, 47, 39, 51, 46, 40], [53, 60, 49, 50, 58, 55, 48, 54, 52], [42, 56, 57, 59]]
