0: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
74: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9], [11, 8, 30, 10], [12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19, 24], [26, 25, 27], [28, 29, 56], [37, 32, 33], [36, 34], [43, 44, 39], [41, 38, 46], [40, 42, 45], [50, 53, 47], [55, 57, 49, 48, 51, 52, 54], [58, 59, 60]]
75: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56], [37, 32, 33], [36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
76: [[21, 6], [35, 2, 13, 1, 7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27], [28, 29, 56], [37, 32], [33, 36, 34], [43, 44, 39], [41, 38], [46, 40], [42, 45], [50, 53, 47, 55, 57], [49, 48, 51, 52, 54, 58, 59, 60]]
77: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10, 12], [31, 15], [17, 14], [18, 16], [23, 22], [20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
78: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10, 12, 31, 15], [17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
79: [[21, 6, 35], [2, 13], [1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23], [22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52], [54, 58, 59, 60]]
80: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11, 8, 30], [10, 12, 31], [15, 17, 14, 18, 16, 23, 22, 20, 19], [24, 26], [25, 27, 28, 29], [56, 37, 32], [33, 36, 34, 43], [44, 39], [41, 38], [46, 40, 42, 45, 50, 53, 47, 55, 57, 49], [48, 51, 52, 54, 58, 59, 60]]
81: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5, 9], [11, 8, 30], [10, 12, 31, 15, 17, 14], [18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44], [39, 41], [38, 46], [40, 42, 45, 50], [53, 47, 55, 57], [49, 48, 51, 52], [54, 58, 59], [60]]
82: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8], [30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27, 28], [29, 56], [37, 32], [33, 36], [34, 43, 44, 39, 41], [38, 46, 40], [42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
83: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17], [14, 18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37], [32, 33, 36, 34], [43, 44, 39], [41, 38], [46, 40, 42], [45, 50, 53], [47, 55, 57], [49, 48], [51, 52, 54], [58, 59, 60]]
84: [[21, 6], [35, 2], [13, 1, 7], [3, 4, 5, 9, 11, 8, 30, 10, 12], [31, 15, 17], [14, 18], [16, 23, 22], [20, 19], [24, 26, 25], [27, 28, 29], [56, 37], [32, 33], [36, 34, 43], [44, 39], [41, 38, 46, 40, 42], [45, 50], [53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
85: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24], [26, 25, 27], [28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
86: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30, 10], [12, 31, 15], [17, 14], [18, 16], [23, 22], [20, 19], [24, 26], [25, 27], [28, 29, 56], [37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45, 50], [53, 47], [55, 57], [49, 48, 51], [52, 54, 58], [59, 60]]
87: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5, 9], [11, 8, 30, 10, 12, 31], [15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
88: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30, 10], [12, 31], [15, 17, 14], [18, 16], [23, 22], [20, 19], [24, 26, 25], [27, 28, 29], [56, 37], [32, 33, 36], [34, 43, 44], [39, 41, 38], [46, 40], [42, 45], [50, 53, 47], [55, 57], [49, 48, 51], [52, 54, 58], [59, 60]]
89: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14], [18, 16, 23], [22, 20, 19], [24, 26], [25, 27], [28, 29], [56, 37, 32], [33, 36], [34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51], [52, 54, 58, 59, 60]]
90: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9], [11, 8], [30, 10], [12, 31], [15, 17], [14, 18, 16], [23, 22], [20, 19, 24], [26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
91: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18, 16], [23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33], [36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
92: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25], [27, 28, 29], [56, 37, 32], [33, 36, 34, 43, 44, 39, 41], [38, 46, 40], [42, 45, 50, 53, 47, 55, 57, 49, 48, 51], [52, 54, 58, 59, 60]]
93: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5, 9], [11, 8, 30], [10, 12], [31, 15, 17], [14, 18], [16, 23, 22], [20, 19], [24, 26], [25, 27, 28], [29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
94: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24], [26, 25], [27, 28, 29], [56, 37, 32], [33, 36], [34, 43, 44], [39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55, 57], [49, 48], [51, 52, 54], [58, 59], [60]]
95: [[21, 6], [35, 2, 13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20], [19, 24], [26, 25, 27, 28, 29], [56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38], [46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
96: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5, 9], [11, 8], [30, 10, 12], [31, 15, 17, 14], [18, 16], [23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
97: [[21, 6], [35, 2, 13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10, 12], [31, 15, 17], [14, 18, 16, 23], [22, 20], [19, 24], [26, 25, 27, 28], [29, 56, 37], [32, 33, 36], [34, 43], [44, 39], [41, 38], [46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
98: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19, 24], [26, 25], [27, 28], [29, 56, 37], [32, 33, 36], [34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
99: [[21, 6], [35, 2, 13], [1, 7], [3, 4], [5, 9, 11], [8, 30], [10, 12], [31, 15], [17, 14], [18, 16, 23], [22, 20, 19], [24, 26], [25, 27], [28, 29, 56], [37, 32], [33, 36, 34], [43, 44, 39], [41, 38, 46], [40, 42], [45, 50, 53], [47, 55, 57], [49, 48, 51, 52, 54, 58, 59, 60]]
100: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9], [11, 8], [30, 10, 12], [31, 15, 17], [14, 18], [16, 23, 22], [20, 19, 24], [26, 25, 27], [28, 29, 56], [37, 32, 33], [36, 34], [43, 44, 39], [41, 38], [46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
101: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8, 30, 10], [12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
102: [[21, 6], [35, 2, 13], [1, 7], [3, 4, 5], [9, 11], [8, 30], [10, 12], [31, 15, 17], [14, 18, 16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58], [59, 60]]
103: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10, 12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19], [24, 26, 25], [27, 28, 29, 56], [37, 32], [33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
104: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5, 9, 11], [8, 30, 10], [12, 31, 15, 17, 14, 18], [16, 23, 22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37], [32, 33], [36, 34, 43], [44, 39], [41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
105: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8, 30], [10, 12], [31, 15], [17, 14, 18], [16, 23], [22, 20, 19], [24, 26], [25, 27], [28, 29], [56, 37, 32], [33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
106: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10], [12, 31], [15, 17], [14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37], [32, 33, 36, 34, 43], [44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47], [55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
107: [[21, 6, 35, 2, 13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20, 19, 24], [26, 25, 27, 28, 29, 56], [37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
108: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5, 9], [11, 8], [30, 10, 12, 31], [15, 17, 14], [18, 16, 23], [22, 20, 19, 24], [26, 25, 27], [28, 29, 56, 37], [32, 33], [36, 34], [43, 44, 39, 41], [38, 46, 40], [42, 45, 50], [53, 47], [55, 57], [49, 48], [51, 52, 54, 58, 59, 60]]
109: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10, 12], [31, 15], [17, 14], [18, 16], [23, 22, 20], [19, 24], [26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40], [42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
110: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9], [11, 8], [30, 10], [12, 31, 15], [17, 14, 18, 16, 23, 22, 20, 19, 24], [26, 25, 27], [28, 29], [56, 37, 32], [33, 36], [34, 43, 44], [39, 41, 38], [46, 40], [42, 45], [50, 53, 47], [55, 57], [49, 48, 51, 52, 54], [58, 59], [60]]
111: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14, 18], [16, 23], [22, 20, 19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
112: [[21, 6], [35, 2, 13], [1, 7, 3], [4, 5], [9, 11, 8], [30, 10], [12, 31, 15], [17, 14], [18, 16, 23, 22], [20, 19, 24], [26, 25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44, 39], [41, 38], [46, 40], [42, 45], [50, 53, 47, 55, 57], [49, 48, 51, 52, 54, 58, 59, 60]]
113: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17], [14, 18], [16, 23], [22, 20, 19], [24, 26, 25], [27, 28], [29, 56], [37, 32, 33, 36], [34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55, 57], [49, 48], [51, 52], [54, 58], [59, 60]]
114: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11, 8], [30, 10], [12, 31, 15], [17, 14, 18], [16, 23], [22, 20], [19, 24, 26], [25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
115: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11, 8], [30, 10], [12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19], [24, 26], [25, 27, 28], [29, 56], [37, 32], [33, 36], [34, 43, 44], [39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55, 57], [49, 48], [51, 52], [54, 58, 59, 60]]
116: [[21, 6], [35, 2], [13, 1], [7, 3], [4, 5], [9, 11, 8], [30, 10], [12, 31, 15], [17, 14, 18], [16, 23, 22], [20, 19], [24, 26, 25], [27, 28, 29], [56, 37, 32], [33, 36, 34], [43, 44, 39], [41, 38], [46, 40, 42], [45, 50, 53], [47, 55, 57], [49, 48, 51], [52, 54, 58, 59, 60]]
117: [[21, 6, 35], [2, 13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31], [15, 17], [14, 18], [16, 23, 22, 20], [19, 24, 26, 25, 27, 28, 29, 56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42], [45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
118: [[21, 6], [35, 2, 13], [1, 7], [3, 4, 5], [9, 11], [8, 30, 10], [12, 31, 15], [17, 14], [18, 16, 23], [22, 20], [19, 24, 26], [25, 27, 28], [29, 56], [37, 32], [33, 36, 34], [43, 44], [39, 41, 38, 46, 40], [42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
119: [[21, 6, 35], [2, 13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10], [12, 31], [15, 17], [14, 18], [16, 23, 22], [20, 19, 24, 26], [25, 27, 28, 29], [56, 37, 32, 33, 36, 34, 43, 44, 39, 41, 38, 46, 40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
