75: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 13, 16, 28, 19, 29, 21, 26, 25, 30], [22, 23, 31, 42, 32, 36, 37, 34, 38, 44, 39, 43, 41, 40, 47], [45, 46, 49, 53, 48, 51, 54, 50, 52, 55, 60, 56, 58, 57, 59]]
76: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 21, 16, 19, 22, 31, 26, 25, 28], [23, 29, 30, 42, 32, 36, 37, 34, 38, 45, 39, 40, 41, 43, 44], [46, 47, 49, 52, 48, 51, 54, 50, 53, 55, 57, 56, 59, 58, 60]]
77: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 30, 13, 16, 23, 22, 26, 29, 21, 28, 15], [25, 19, 31, 42, 32, 34, 37, 40, 38, 36, 39, 41, 45, 43, 44], [46, 47, 49, 52, 48, 51, 54, 50, 53, 55, 57, 59, 56, 58, 60]]
78: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 21, 13, 15, 28, 16, 23, 30, 22, 26, 29], [25, 19, 31, 42, 32, 36, 37, 39, 38, 45, 34, 43, 44, 41, 40], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 60, 56, 53, 59, 58]]
79: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 23, 13, 16, 31, 15, 22, 21, 19, 30, 26], [25, 28, 29, 40, 32, 42, 37, 36, 38, 39, 34, 41, 43, 46, 44], [45, 47, 49, 52, 48, 51, 54, 50, 55, 53, 56, 59, 57, 58, 60]]
80: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 19, 21, 23, 16, 31, 30, 22, 15, 26], [28, 29, 25, 42, 32, 34, 37, 36, 38, 41, 39, 43, 40, 46, 45], [44, 47, 57, 49, 48, 51, 54, 50, 53, 52, 55, 56, 60, 58, 59]]
81: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 29, 16, 19, 30, 28, 23, 21, 22], [25, 26, 31, 42, 32, 36, 37, 34, 38, 44, 39, 43, 40, 45, 41], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 60, 56, 55, 58, 59]]
82: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 13, 21, 16, 22, 29, 28, 23, 30, 19], [25, 26, 31, 40, 32, 42, 37, 34, 38, 45, 39, 41, 36, 43, 44], [46, 47, 49, 53, 48, 51, 54, 50, 55, 52, 56, 58, 60, 59, 57]]
83: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 29, 16, 19, 25, 21, 26, 30, 28], [22, 23, 31, 42, 32, 34, 37, 36, 38, 40, 47, 45, 41, 39, 43], [46, 44, 57, 49, 48, 51, 54, 50, 53, 52, 55, 58, 56, 59, 60]]
84: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 10, 13, 21, 19, 31, 16, 22, 23, 30, 26, 6], [25, 29, 28, 38, 32, 36, 37, 34, 39, 40, 47, 43, 41, 44, 42], [46, 45, 57, 48, 49, 51, 55, 50, 52, 53, 56, 60, 58, 59, 54]]
85: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 19, 16, 30, 6, 23, 13, 22, 31, 10, 21, 26], [25, 28, 29, 38, 40, 36, 37, 34, 39, 32, 41, 47, 42, 43, 44], [46, 45, 57, 49, 48, 51, 50, 54, 53, 52, 55, 56, 59, 60, 58]]
86: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 21, 13, 30, 16, 19, 23, 26, 22, 28], [25, 31, 29, 42, 32, 36, 37, 34, 38, 40, 46, 47, 45, 41, 44], [39, 43, 57, 49, 48, 51, 54, 50, 52, 55, 53, 60, 56, 59, 58]]
87: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 16, 21, 19, 31, 22, 30, 23, 25], [26, 28, 29, 40, 32, 42, 37, 34, 38, 36, 39, 41, 45, 43, 44], [46, 47, 49, 53, 48, 51, 55, 50, 52, 54, 56, 60, 59, 57, 58]]
88: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 22, 16, 19, 21, 29, 23, 30, 28], [25, 26, 31, 42, 32, 34, 37, 36, 38, 41, 44, 47, 39, 40, 43], [46, 45, 49, 52, 48, 51, 54, 50, 53, 55, 60, 57, 56, 58, 59]]
89: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 16, 21, 19, 29, 28, 26, 23, 22], [25, 30, 31, 42, 32, 36, 37, 34, 38, 45, 41, 39, 44, 40, 43], [46, 47, 57, 49, 48, 51, 54, 50, 53, 52, 55, 56, 60, 59, 58]]
90: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 23, 15, 13, 21, 19, 16, 28, 22, 29, 26], [25, 30, 31, 42, 32, 34, 37, 36, 38, 39, 45, 43, 40, 41, 44], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 53, 58, 60, 56, 59]]
91: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 13, 16, 23, 19, 29, 22, 26, 28, 10, 21, 6], [25, 30, 31, 42, 32, 34, 37, 36, 38, 44, 39, 41, 40, 43, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 56, 58, 60, 59]]
92: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 15, 16, 13, 21, 6, 22, 19, 26, 23, 30, 25], [28, 29, 31, 42, 32, 36, 37, 34, 38, 44, 39, 40, 43, 41, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 60, 55, 56, 58, 59]]
93: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 23, 13, 10, 15, 16, 30, 19, 21, 22, 25, 26], [28, 29, 31, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 45], [46, 47, 57, 49, 48, 51, 55, 50, 53, 54, 52, 56, 58, 59, 60]]
94: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 25, 26, 19, 23, 15, 16, 22, 21, 30], [29, 28, 31, 42, 32, 36, 37, 34, 38, 44, 43, 39, 40, 45, 41], [46, 47, 49, 53, 48, 51, 54, 50, 52, 57, 55, 58, 56, 60, 59]]
95: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 16, 19, 22, 25, 23, 21, 30, 26], [28, 31, 29, 38, 32, 34, 37, 36, 39, 40, 43, 42, 41, 44, 45], [46, 47, 57, 52, 48, 51, 54, 49, 50, 55, 53, 60, 56, 58, 59]]
96: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 13, 15, 19, 16, 21, 26, 22, 29, 28], [25, 31, 30, 42, 32, 34, 37, 36, 38, 44, 43, 39, 40, 41, 46], [45, 47, 49, 52, 48, 51, 54, 50, 53, 55, 60, 59, 56, 57, 58]]
97: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 19, 16, 22, 21, 23, 26, 30, 25], [28, 29, 31, 38, 32, 36, 37, 34, 40, 44, 39, 43, 41, 42, 46], [45, 47, 57, 49, 48, 51, 55, 50, 52, 53, 59, 54, 56, 58, 60]]
98: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 29, 22, 19, 16, 21, 23, 26, 13, 28], [25, 31, 30, 42, 32, 36, 37, 40, 38, 34, 39, 43, 45, 41, 46], [44, 47, 49, 53, 48, 51, 54, 50, 52, 55, 58, 60, 56, 57, 59]]
99: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 21, 23, 22, 28, 16, 26, 25, 29], [19, 31, 30, 42, 32, 36, 37, 34, 38, 44, 39, 43, 41, 40, 45], [46, 47, 57, 49, 48, 51, 54, 50, 53, 52, 55, 58, 56, 60, 59]]
100: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 13, 16, 21, 15, 29, 22, 19, 25, 28], [30, 31, 26, 42, 32, 34, 37, 36, 38, 41, 39, 43, 40, 44, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 58, 60, 56, 59]]
101: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 21, 31, 13, 16, 19, 23, 30, 22, 28, 26], [25, 15, 29, 42, 32, 36, 37, 39, 38, 45, 34, 43, 44, 41, 40], [46, 47, 49, 53, 48, 51, 54, 50, 55, 52, 57, 58, 56, 60, 59]]
102: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 15, 6, 13, 21, 29, 16, 30, 19, 26, 22, 28], [25, 23, 31, 40, 32, 42, 37, 36, 38, 44, 39, 41, 34, 43, 45], [46, 47, 49, 52, 50, 51, 54, 48, 53, 55, 56, 57, 60, 58, 59]]
103: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 13, 15, 30, 16, 21, 19, 26, 28, 22], [25, 29, 31, 42, 32, 34, 37, 36, 38, 44, 43, 39, 45, 41, 46], [40, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 60, 56, 58, 59]]
104: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 31, 16, 21, 22, 26, 29], [19, 23, 25, 28, 30, 38, 32, 34, 37, 36, 39, 42, 41, 45, 40, 44, 43], [47, 46, 57, 53, 49, 51, 55, 50, 52, 54, 56, 60, 48, 58, 59]]
105: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11], [17, 27, 5, 8, 18, 10, 30, 6, 13, 21, 23, 15, 16, 22], [19, 26, 25, 28, 59, 29, 40, 32, 41, 37, 36, 38, 34, 39, 43, 31, 47, 42], [44, 45, 57, 49, 48, 51, 54, 50, 52, 55, 46, 53, 56, 58, 60]]
106: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 21, 23, 15, 13, 19, 16, 30, 22, 26, 28], [29, 25, 56, 42, 32, 34, 37, 38, 31, 45, 39, 41, 47, 44, 36], [46, 40, 57, 49, 48, 51, 55, 50, 52, 53, 43, 58, 54, 60, 59]]
107: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 30, 23, 15, 21, 16, 19, 26, 22, 25], [28, 58, 32, 36, 40, 44, 37, 34, 31, 38, 39, 42, 47, 29, 41], [45, 43, 57, 53, 49, 48, 54, 46, 55, 51, 56, 59, 50, 60, 52]]
108: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 10, 13, 23, 19, 16, 21, 26, 22, 31, 29], [25, 28, 30, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 55, 52, 56, 60, 53, 59, 58]]
109: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 15, 29, 13, 21, 23, 30, 26, 16, 19, 22], [25, 28, 31, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 45, 43], [46, 47, 57, 48, 49, 51, 54, 50, 52, 55, 60, 59, 56, 58, 53]]
110: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 21, 15, 29, 16, 13, 22, 30, 23, 19, 26], [25, 28, 31, 38, 32, 34, 37, 36, 39, 40, 45, 41, 44, 42, 43], [46, 47, 57, 49, 48, 51, 55, 50, 52, 53, 54, 60, 58, 56, 59]]
111: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 15, 16, 23, 21, 19, 30, 22, 26, 29], [25, 28, 31, 42, 32, 36, 37, 34, 44, 38, 39, 40, 45, 41, 43], [46, 47, 49, 52, 48, 51, 54, 50, 53, 55, 56, 59, 58, 60, 57]]
112: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 21, 10, 23, 22, 13, 16, 30, 19, 26, 29], [31, 25, 45, 40, 32, 42, 37, 34, 44, 41, 39, 43, 36, 28, 38], [46, 47, 57, 53, 48, 49, 50, 52, 54, 59, 58, 60, 51, 55, 56]]
113: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 6, 10, 15, 29, 16, 19, 31, 26, 21, 22, 30], [25, 23, 28, 42, 32, 34, 37, 36, 39, 38, 41, 43, 45, 40, 44], [46, 47, 49, 53, 48, 51, 54, 52, 50, 55, 57, 56, 58, 60, 59]]
114: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 23, 15, 16, 21, 13, 22, 30, 26, 29, 19], [25, 28, 31, 42, 32, 36, 37, 34, 39, 40, 38, 41, 43, 46, 45], [44, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 56, 58, 60, 59]]
115: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 23, 13, 15, 16, 19, 30, 21, 29, 25, 22, 6], [26, 28, 31, 42, 32, 36, 37, 34, 38, 44, 39, 43, 41, 40, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 56, 59, 57]]
116: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 16, 19, 15, 23, 21, 25, 29, 26, 10], [28, 30, 31, 13, 22, 42, 32, 36, 37, 40, 39, 34, 38, 43, 41, 44, 47], [45, 46, 49, 52, 50, 51, 48, 57, 53, 55, 54, 56, 60, 58, 59]]
117: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27, 5, 8], [18, 15, 19, 13, 28, 6, 22, 29, 16, 26, 10, 23, 21], [31, 40, 50, 25, 32, 44, 37, 34, 30, 47, 38, 36, 41, 59, 39], [42, 43, 57, 53, 49, 48, 54, 45, 46, 55, 60, 58, 56, 51, 52]]
118: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 30, 10, 16, 19, 15, 21, 22, 23, 6, 31, 25, 26], [41, 13, 32, 29, 42, 38, 36, 45, 34, 28, 47, 39, 37, 40, 43], [46, 44, 49, 53, 48, 51, 54, 50, 52, 55, 60, 56, 59, 57, 58]]
119: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 13, 6, 21, 15, 16, 19, 28, 30, 22, 23, 25], [29, 26, 57, 42, 32, 34, 37, 38, 31, 45, 39, 41, 43, 44, 36], [40, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 46, 60, 58, 59]]
120: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 10, 13, 21, 16, 19, 28, 30, 22, 23, 25], [26, 29, 31, 42, 32, 34, 37, 36, 39, 38, 41, 40, 45, 57, 44], [43, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 46, 58, 60, 59]]
121: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11], [17, 27, 5, 8, 18, 10, 23, 6, 31, 21, 22, 25, 29, 19, 13], [15, 16, 26, 46, 28, 38, 40, 36, 37, 30, 32, 34, 39, 42, 41, 43, 44], [45, 47, 49, 53, 48, 50, 54, 52, 51, 55, 59, 58, 56, 60, 57]]
