0: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 21, 6], [24, 8, 12, 9, 16, 28, 15, 26, 18, 10], [17, 19, 20, 30, 25, 31, 22, 23, 27, 32, 34], [39, 33, 36], [29, 37, 46, 38, 40, 41, 42, 43], [44, 47, 48, 53, 56, 59, 51, 52, 54, 45, 55], [50, 58], [49, 60, 57]]
74: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 4, 5, 6], [24, 25, 8, 10, 26, 12, 30, 9], [31, 16, 19], [20, 15, 17, 27, 18, 29], [22, 57, 52, 34, 23, 33, 28, 37, 36, 47], [32, 39, 40, 38, 41, 44, 43], [45, 50, 48, 49, 42, 46, 54, 55, 51], [53, 58, 59, 56, 60]]
75: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 5, 4, 28, 8, 15, 17], [10, 29, 19, 9, 12, 20, 18], [16], [23, 24, 22, 25, 32, 30, 31, 26, 27, 33, 39, 38, 34, 40, 36, 46, 47, 43, 58, 44, 37, 41, 50, 51, 56, 53, 42, 48, 52, 45, 55, 54, 60, 49, 59, 57]]
76: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [25, 8, 9, 10, 24, 12, 15, 18, 22, 17, 23], [31, 30, 20, 19, 26, 16, 27, 28, 57], [36, 46, 32, 29, 54], [41, 33, 34, 47, 44, 37, 45, 38, 39, 40, 42, 43, 49, 48, 52, 55], [50, 51, 53, 56, 58, 59, 60]]
77: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6], [5, 4, 28, 8, 9, 24, 30, 29, 15], [18, 10, 12], [19, 16, 27, 17, 20, 23, 25, 22], [26, 31, 56, 33, 32, 38], [34, 41, 40, 39, 44], [36, 37, 45, 50, 42], [43, 47, 46, 49, 48, 51], [52, 54, 55, 53, 57, 59], [60, 58]]
78: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5, 28, 8, 9, 12, 22], [10, 15, 18, 16, 26, 24, 17, 19, 29, 20, 23, 25, 30, 27, 34, 44], [31, 36, 33, 32, 46, 37, 38, 39, 40, 57, 45, 41, 47, 58, 54, 42, 48, 52], [53, 43, 49, 55, 50, 51], [60, 56, 59]]
79: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 4, 9, 28, 8, 5, 16, 25, 26, 10, 12, 15, 20, 23, 19, 17, 30, 22, 18, 24, 27, 31, 45], [40, 58, 33, 55, 60], [37, 38, 29, 32, 36, 46, 34], [42, 44, 43, 53, 39, 49, 54], [48, 50, 47, 41, 52, 57, 51, 59, 56]]
80: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4], [29, 8, 9, 10, 12, 15, 23, 16, 17, 26, 19], [31, 30, 18, 20, 22, 25, 24, 27], [58, 40, 50, 33, 28, 39, 41], [47, 32, 34, 36, 37, 45, 38], [43, 42, 44], [51, 49, 53, 48], [46], [55, 54, 57], [52, 56, 59, 60]]
81: [[35, 7, 2, 1], [11, 14, 3, 13, 21, 10, 6, 5, 25, 8], [9, 12, 24], [30, 15, 4, 26, 28, 18], [16, 23, 22, 27, 19, 20, 17, 29], [31], [45, 46], [33, 42, 36, 38, 32], [39, 34, 41, 44, 37, 47, 40, 43, 52, 49, 58, 48, 51, 55], [50, 53, 54, 56, 57, 59, 60]]
82: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4], [6, 8, 25, 9, 12, 28, 26, 29, 15, 16, 18, 20, 19, 22, 24, 10, 17, 23, 21, 41, 27, 30, 38, 39, 32, 34, 33, 31, 44, 37, 43, 40, 36, 45, 46, 47, 49, 42, 59], [50, 53, 51, 52, 48, 54, 55, 58, 57, 56, 60]]
83: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 5, 4, 24, 9, 12, 8, 26, 29, 15, 27, 17, 10, 18, 16, 20, 19, 22, 23, 31], [25, 28, 56, 32, 53, 33, 49, 39, 37, 34, 36, 30, 41, 38, 45, 43, 40, 42, 44, 46, 52], [54, 50, 47, 59, 48, 55, 51, 57, 58, 60]]
84: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6], [5, 4, 24, 9, 8, 15], [12, 26, 17, 10, 31, 16, 18, 19, 20, 23, 22, 25, 28, 27], [30, 36, 32, 55, 53, 39, 38, 40, 29], [34, 33, 47, 46, 37], [44, 43, 41, 42, 45], [49, 60, 48, 51, 54], [50, 52, 58], [57, 56, 59]]
85: [[35, 7, 2, 1, 11, 14], [3, 13, 21], [4, 9, 10, 25, 5, 12], [6, 26, 15, 30, 18, 17, 8, 16, 22, 31], [19, 23, 24, 20, 28], [27, 34, 29, 54, 36, 45, 32, 33, 40, 37, 46, 38, 41], [43, 39, 42, 44, 47, 52, 48, 51, 55, 50, 56, 57, 59], [58, 49, 53, 60]]
86: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5, 24], [8, 9, 10], [12, 29, 15, 26, 16, 22, 17, 19], [18, 20, 23, 25, 27, 28], [30, 31, 44, 46, 34], [33, 52, 36, 42, 37], [38, 45, 40, 41, 32, 39, 43, 48, 47, 53], [50, 55, 54, 49, 58, 51, 56, 59, 60, 57]]
87: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 5], [6, 24, 8, 9, 10, 20], [12, 15, 16, 23, 31, 17, 22, 19, 27], [25, 18, 26, 30, 29, 28, 60, 32, 34], [53, 36, 38, 37, 33, 40, 45, 39, 42, 41, 47, 43], [44, 56, 46, 55], [51, 49, 48, 54, 50, 52, 58, 59, 57]]
88: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 6, 12, 24, 8, 10, 9, 16, 28, 15, 27, 17, 18, 22, 30, 20, 21, 19, 31, 25], [29, 23, 37], [44, 26, 41, 33, 34, 39], [36, 43, 42, 32, 38, 40, 46, 45, 50, 47, 48, 51, 55, 49, 52], [53, 54, 57, 60, 58, 56], [59]]
89: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6], [5, 4, 24, 8, 9, 10], [12, 28, 15, 18], [16, 19, 20, 22, 25, 17, 27, 30, 23, 26, 29, 49, 32, 39], [33, 37], [45, 36, 34, 31, 42], [43, 44, 38, 40, 41], [46, 60, 47, 48, 52, 54, 51, 53, 50, 59, 58, 55, 56], [57]]
90: [[35, 7, 2, 1, 11, 14, 3, 13, 21, 6], [5, 4, 28, 8, 10], [9, 26, 31, 12, 17, 15, 19, 27, 16, 18, 20, 22, 23], [25, 24, 29, 30, 48, 38, 33, 32, 37, 36, 34, 43, 44, 40, 39, 41, 45, 42, 46, 47], [56, 51, 49, 53, 52, 54, 55, 57, 50, 59, 58, 60]]
91: [[35, 7, 2, 1, 11], [14, 3, 13, 4, 10, 6, 5, 24, 8, 9, 12, 29, 28, 17, 31, 15], [26, 18, 16, 23, 22, 27, 19, 20, 21, 25, 30, 45, 47, 37, 46, 40, 34, 32, 38, 42, 33, 36, 39, 44, 41, 43, 52, 49, 58, 50, 48, 55], [51, 53, 54, 60, 57, 59, 56]]
92: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 12, 28], [8, 9, 5, 10, 17, 15, 27, 18, 23, 16, 20], [19, 31, 22, 24, 25, 60, 30, 26, 44, 29], [41, 32, 50, 34, 33, 36, 39, 46, 38, 42, 40], [43, 47, 48, 51, 52, 45, 53, 54, 49, 37, 55, 56, 57, 58, 59]]
93: [[35, 7, 2, 1, 11], [14, 3, 13, 4, 6, 10, 5, 24, 8, 9, 20, 31, 29, 17, 12, 15], [26, 19, 16, 18, 23], [21, 22, 27, 28, 25, 30], [36, 32, 33, 37, 40, 38], [41, 34, 46, 39], [42, 47, 43, 44, 45, 50, 48, 51, 49, 53, 52, 55, 54, 58, 56, 57, 59, 60]]
94: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 5, 4, 28, 9, 8], [24, 26, 31, 10, 23], [19, 12, 15, 16, 29, 17, 18, 20, 22, 27, 30, 25, 37, 34, 48, 36, 33, 41], [32, 46, 44, 47, 39, 38, 40, 42, 43, 45, 56, 49, 53, 50, 51, 54, 52, 55, 57, 59], [58, 60]]
95: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 20, 4, 25, 9], [8, 5, 10, 30, 15, 18, 12], [17, 16, 19], [22, 28, 29, 24, 23, 26, 27, 31, 48, 36, 33], [32, 37, 57, 45, 38, 34, 46, 43, 39, 41, 42, 58, 40, 47, 44], [50, 52, 49, 51, 54, 55, 53, 56, 59, 60]]
96: [[35, 7, 2, 1, 11], [14, 3, 13, 21], [4, 5, 15, 24, 8, 9, 10, 12, 18], [31, 16, 22], [26, 17, 6, 30, 19, 20, 23, 25, 27], [28, 29, 34, 50, 33, 32, 39, 41, 47, 38, 42], [36, 45, 44, 43, 40, 46, 49, 51, 48], [37, 52, 54, 55, 53, 56, 57, 59, 58, 60]]
97: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 9, 6, 24], [8, 5, 27], [22, 10, 29, 25, 28, 12, 19], [30, 18, 16], [31, 23, 20, 15, 17, 26], [34, 52, 32, 33, 42, 38, 47, 36, 37, 46, 45, 40, 39, 41, 43, 50, 44, 55, 49, 48, 54], [53, 51, 57, 56, 58, 60, 59]]
98: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 6, 5, 4, 29, 8], [9, 10, 12], [15, 23, 16, 19], [17], [18, 31, 20], [22, 24, 26, 25, 27, 28, 58, 40, 38, 32, 45, 36, 30, 39, 33, 46, 37, 59], [41, 56, 44, 42, 34, 55, 49, 43, 52, 53, 47, 48, 50, 57, 51, 54, 60]]
99: [[35, 7, 2, 1, 11, 14, 3], [13, 21, 4, 5, 6, 26, 8], [9, 10, 30, 12, 15], [18, 24, 20], [22, 16, 23, 19, 17, 28, 29, 25], [27, 31, 33, 32, 58, 38], [34, 39, 37, 36, 44, 47], [43, 40, 45, 41, 42, 46], [53, 50, 48, 52, 49, 51, 54], [55, 57, 59, 56], [60]]
100: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 12, 24, 8, 9, 5, 10, 30, 15, 26, 17, 19, 16, 23, 22, 18, 20, 25, 27], [29, 28, 53, 54, 39], [33, 32, 31, 34, 46], [37, 44, 41, 36, 38, 40, 47, 58, 42, 49, 59, 51, 43], [45, 48, 52, 50, 55, 57, 56, 60]]
101: [[35, 7, 2], [1], [11, 14, 3, 13, 21, 4], [5, 6, 24, 9, 8, 28], [12, 10, 15, 16, 22], [19, 23, 26, 17, 18], [31, 20, 25, 30, 29, 27, 36, 38], [33, 37, 34, 32], [42, 39, 40, 41, 46, 44, 45, 43, 51, 47, 48, 56, 49, 52, 55, 50, 53, 54, 59, 57, 58, 60]]
102: [[35, 7, 2, 1, 11, 14, 3, 13, 5, 4, 21, 12, 24, 8, 6, 10], [9, 28, 15, 26, 16, 18, 17, 31, 20, 19, 22, 27, 25, 23, 30, 32, 29, 49, 33, 40, 36, 37, 39, 34, 47, 44, 38, 41, 43], [45, 42, 46, 51, 56, 55, 48, 52, 53, 54, 50, 59, 57, 58, 60]]
103: [[35, 7, 2], [1, 11, 14], [3, 13, 21, 6, 5, 4, 17, 9, 8], [10, 26, 28, 12, 25, 15], [16, 19, 20, 18, 31, 22], [24, 48, 27, 23, 29], [30, 58, 32, 38, 41], [37, 46, 34, 39, 43, 44, 33], [40, 42, 45, 52, 36, 51, 47], [49, 50, 54, 59, 53, 55], [57, 56, 60]]
104: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 9, 12, 24, 8, 6, 10, 30, 28, 15, 18, 20, 16, 22], [17, 19, 21, 27, 31, 25, 26, 23, 36], [34, 33, 41, 32, 29], [38, 47, 37, 43, 39, 44, 42, 56, 40, 46, 45, 50, 48, 53, 60, 51, 55, 54, 57, 52, 49, 58, 59]]
105: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6], [4, 10, 25, 8, 9, 5], [12, 15, 16], [20, 22, 26], [18, 19, 17, 31], [24, 27, 23, 30, 29, 28, 54, 37, 41], [33, 32, 42, 44, 36, 40, 43, 34, 38, 45, 39, 46], [48, 51, 47, 49, 52, 50, 53, 56, 55], [57, 59, 58, 60]]
106: [[35, 7, 2], [1, 11, 14, 3, 13, 21], [6, 4, 5, 28, 8, 9, 12, 26], [15, 27, 24, 22, 19], [16, 20, 23, 10, 17, 18, 29, 25, 31, 30, 32, 43, 53], [33], [34, 41, 44, 38, 46, 42, 39, 36, 45, 40], [60, 47, 54, 50, 37, 48, 49, 55, 52, 51, 56, 57, 58, 59]]
107: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 5, 6, 24, 8], [9, 10, 26, 31, 28, 20], [19, 12, 18, 30, 15, 16, 25, 17, 22], [29, 23, 54, 58, 27], [33, 41, 34, 37, 36], [39, 38, 45, 42, 43], [32, 40, 44, 46, 53, 50, 51], [47, 55, 49, 52], [59, 48, 56, 57, 60]]
108: [[35], [7, 2, 1, 11, 14, 3], [13, 21], [6, 4, 5, 24, 9, 8, 10, 28, 12], [31, 19, 16, 15, 17, 27, 22, 18], [20, 23, 30], [25, 29, 26, 42, 37, 34], [56, 36, 32], [33, 38, 40, 39, 41, 46, 43, 44], [45, 47, 50, 51, 48, 53, 54], [52, 49], [55, 58, 57, 59, 60]]
109: [[35, 7, 2, 1, 11], [14, 3, 13, 5, 4, 9, 10, 24], [6, 8, 12, 26, 30, 15, 18], [19, 16, 17, 22, 29, 23, 21], [27, 20, 31, 25, 32], [28, 54, 33, 41, 34, 37, 38, 39, 40, 47], [42, 36, 44, 43, 46], [45, 48, 58, 51, 52, 55, 57, 53], [50, 56], [49, 59, 60]]
110: [[35, 7, 2, 1, 11, 14, 3, 13, 21, 6], [5, 10, 29, 8, 9], [4, 12, 15, 16, 20, 18, 27, 19, 22], [17, 23, 24, 25, 28], [26, 31, 30, 54, 32, 34, 37, 48, 33, 38], [36, 45, 39], [41, 42, 43, 40, 44, 60, 47, 49], [51, 46, 50, 52, 53, 55, 56], [59, 57, 58]]
111: [[35, 7, 2, 1, 11, 14, 3, 13, 21, 6], [4, 5, 29], [9, 8, 10, 26, 12, 15, 16, 24], [28, 17, 19, 20, 18, 23], [25, 22, 30, 27, 44, 36], [34, 33, 31, 32, 41], [42, 43, 45, 37, 38], [47, 40, 46, 56, 50, 49], [39, 55, 48, 52, 51, 57], [54, 53, 58, 59, 60]]
112: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 6], [12, 24, 8, 9, 16, 18, 28, 15, 25, 19, 10], [17, 20], [29, 22, 21], [23, 27, 31, 26, 42, 41, 38, 33, 30, 36, 37, 32, 34, 40, 45, 43, 44, 46, 39, 48, 47, 49, 58, 51, 54, 50, 52, 55, 56, 57, 53, 59, 60]]
113: [[35, 7, 2, 1, 11, 14, 3, 13, 21, 6, 5, 4, 28, 9, 8, 17, 10, 29, 18, 19], [15, 12], [20, 16, 31, 22, 23, 25, 26, 30, 27, 24, 33, 34, 48, 38, 36, 40, 32, 46, 44, 43, 42, 39, 37, 41, 45, 49, 56, 53, 47, 50, 51, 54, 52, 55, 57, 59, 58, 60]]
114: [[35, 7, 2, 9], [14, 6, 3, 13, 21, 1], [4, 5, 24, 11, 12], [28, 8], [10, 19, 17, 15], [16, 20, 18, 27, 23, 25], [22, 31, 29], [26, 30, 56, 33], [32, 37, 44, 38], [43, 36, 40], [34, 39, 41, 42, 45, 51], [46, 53, 47, 48, 49, 50], [52, 54, 57, 59], [55, 58, 60]]
115: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6], [5, 12, 25, 9, 8, 4, 10, 23], [15], [16, 17], [29, 18, 19, 22, 20], [28, 26, 27, 24, 30, 31, 44, 49, 39, 36], [34, 37, 32, 46, 42, 45, 40, 33, 38, 41, 43, 51, 54, 50, 47, 55, 53, 58, 48, 52, 56, 59, 57, 60]]
116: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 4, 5, 24], [8, 10, 9], [26, 12, 15, 27, 16, 17, 19, 22], [18, 25, 29, 23, 20, 28], [31, 47, 36, 30, 32, 39, 38, 33, 37, 34, 44, 41, 42, 43], [40, 45, 58, 50, 46, 56, 54, 52, 53, 49], [51, 48, 57, 55, 60, 59]]
117: [[35, 7, 2, 1, 11, 14, 3, 13, 21], [6, 5, 4, 25, 8, 9, 10, 12, 30, 31, 18], [20, 19, 23, 15, 22, 17, 16, 27, 24], [26, 28, 49, 34, 39, 33, 29, 32, 38, 47, 37, 46], [36, 45, 41, 58, 44, 40, 42, 59, 48, 43, 52, 55, 51, 54, 56, 50], [53, 57, 60]]
118: [[35, 7, 2, 1], [11, 14, 3, 13], [21, 6, 4, 12], [29, 8, 9, 5, 10, 15], [18, 16, 20, 27, 17, 23, 24, 19], [22], [26, 25], [31, 28, 30, 60, 56, 57], [32, 34, 38, 33, 46, 36, 47, 39], [40, 41, 42, 43, 44, 45], [51], [53, 52, 49, 59, 37, 50, 58, 48, 54, 55]]
119: [[35, 7, 2], [1, 11, 14], [3, 13, 5, 6, 4, 12, 25, 9, 15], [10, 26, 29, 31, 17, 8], [16, 19, 20, 18, 22, 21], [24, 28, 27, 30, 23], [32, 42, 33, 36, 38, 34], [47, 39, 40, 41, 37, 45, 44, 46, 43, 51, 50, 48, 54, 52, 53, 49, 55, 60, 57, 59, 58, 56]]
120: [[35, 7, 2, 1, 11], [14, 3, 13], [5, 4, 6, 12, 24, 9, 8], [10, 17, 28], [15, 18, 19, 16, 20, 23, 22, 21, 29, 31, 25], [26, 27, 57, 42, 36, 48, 33, 30, 32, 44, 34, 47, 41, 37, 45, 39, 43, 40, 46, 58, 59], [50, 52, 38, 49, 60, 54, 51, 53, 55, 56]]
121: [[35, 7, 2], [1, 11, 14, 3, 13], [21, 6, 5, 12, 24], [8, 9, 10, 25, 30, 31], [4, 19, 15, 17], [29, 18, 20], [26, 16, 22, 60, 23, 27, 56, 38, 41, 32, 28, 46, 37, 33, 34, 36, 42, 39, 40, 43, 44, 45, 48, 59, 47, 50, 53, 49, 52, 55, 51, 54], [57, 58]]
