0: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 22], [20, 19, 26], [25, 27], [29, 28, 34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
74: [[42, 6, 3], [5, 21, 17, 1, 13, 11, 4, 7], [2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31, 16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
75: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4, 7, 2, 24], [12, 8, 9, 10, 30, 15, 14], [18, 31], [16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
76: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4, 7, 2, 24], [12, 8, 9, 10, 30, 15, 14], [18, 31], [16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
77: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
78: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23, 19, 20, 22, 26, 25, 27], [29, 28], [34, 32, 37, 35, 39, 33], [36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51], [52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
79: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
80: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4], [7, 2, 24, 12, 8, 9, 10, 30], [15, 14, 18, 31, 16, 23, 19, 20], [22, 26, 25], [27], [29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40], [41], [46, 45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57], [59, 58, 60]]
81: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18], [31, 16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39], [33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54, 48], [49, 50], [53, 55, 57, 59, 58, 60]]
82: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4], [7, 2, 24, 12, 8, 9, 10, 30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
83: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39], [33, 36], [43, 38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
84: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4], [7, 2, 24, 12, 8, 9, 10, 30], [15, 14], [18, 31, 16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58], [60]]
85: [[42, 6, 3], [5, 21, 17, 1, 13, 11, 4, 7], [2, 24, 12, 8, 9, 10, 30, 15], [14, 18, 31, 16, 23, 19, 20, 22], [26], [25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36], [43, 38, 40, 41], [46, 45, 44, 47, 56, 51, 52, 54], [48], [49, 50, 53, 55, 57, 59, 58, 60]]
86: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26], [25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36], [43, 38], [40], [41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
87: [[42, 6, 3, 5, 21], [17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33], [36, 43, 38], [40, 41, 46, 45, 44, 47, 56], [51, 52], [54, 48, 49], [50, 53, 55, 57, 59, 58, 60]]
88: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14], [18, 31, 16], [23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53, 55], [57, 59, 58, 60]]
89: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18], [31, 16, 23, 19, 20], [22, 26, 25, 27, 29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58], [60]]
90: [[42, 6, 3, 5, 21, 17], [1], [13, 11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14], [18, 31, 16, 23, 22, 20, 19, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
91: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31], [16, 23, 19, 20], [22, 26], [25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36], [43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
92: [[42, 6, 3], [5, 21, 17, 1, 13], [11, 4, 7], [2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31], [16, 23, 19], [20, 22, 26, 25], [27, 29], [28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41], [46, 45, 44, 47, 56, 51], [52, 54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
93: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7], [2, 24], [12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23, 19, 20, 22, 26, 25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
94: [[42, 6, 3, 5], [21, 17, 1, 13], [11, 4], [7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39], [33, 36], [43, 38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54, 48, 49, 50, 53], [55, 57, 59, 58, 60]]
95: [[42, 6, 3, 5], [21, 17, 1, 13, 11], [4, 7, 2, 24, 12, 8, 9], [10, 30, 15], [14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40], [41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
96: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10], [30, 15, 14, 18, 31], [16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
97: [[42, 6], [3, 5, 21, 17, 1, 13, 11, 4], [7], [2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43], [38, 40, 41, 46], [45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53], [55, 57, 59, 58, 60]]
98: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10], [30, 15, 14, 18, 31, 16, 23, 19, 20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
99: [[42, 6, 3, 5, 21, 17], [1, 13, 11, 4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23, 19, 20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33], [36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
100: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7], [2, 24, 12, 8, 9, 10, 30, 15], [14, 18, 31, 16], [23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52, 54], [48, 49], [50, 53, 55, 57, 59, 58, 60]]
101: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31, 16, 23, 19, 20, 22], [26], [25, 27, 29, 28, 34], [32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52, 54, 48, 49], [50], [53, 55, 57, 59, 58, 60]]
102: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30], [15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
103: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12], [8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32], [37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48], [49], [50, 53, 55, 57, 59, 58, 60]]
104: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14], [18, 31, 16, 23, 19, 20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
105: [[42, 6, 3, 5, 21, 17, 1], [13, 11], [4, 7, 2, 24], [12, 8, 9, 10], [30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25], [27, 29, 28], [34, 32, 37, 35, 39], [33, 36, 43, 38, 40], [41], [46, 45, 44, 47, 56], [51, 52, 54, 48, 49], [50, 53, 55, 57, 59, 58, 60]]
106: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10], [30, 15, 14, 18, 31], [16, 23, 22, 20, 19, 26], [25, 27, 29, 28], [34, 32], [37, 35, 39, 33, 36], [43, 38, 40], [41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
107: [[42, 6], [3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14, 18, 31], [16, 23], [19, 20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33], [36, 43, 38, 40], [41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49], [50, 53, 55, 57, 59, 58, 60]]
108: [[42, 6, 3, 5, 21], [17, 1, 13, 11, 4, 7, 2, 24], [12, 8, 9, 10, 30, 15], [14, 18, 31, 16, 23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
109: [[42, 6, 3, 5, 21], [17, 1, 13, 11, 4, 7, 2, 24], [12, 8, 9, 10, 30, 15, 14, 18], [31, 16, 23, 19, 20, 22, 26, 25], [27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38], [40, 41, 46, 45, 44, 47], [56, 51, 52, 54, 48, 49, 50, 53], [55, 57], [59, 58, 60]]
110: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12], [8, 9, 10], [30, 15, 14, 18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29], [28, 34], [32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
111: [[42, 6, 3, 5, 21, 17, 1, 13], [11], [4, 7, 2, 24, 12], [8, 9, 10, 30, 15, 14], [18, 31], [16, 23, 19, 20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35, 39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
112: [[42, 6, 3, 5], [21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10], [30, 15, 14], [18, 31, 16, 23, 19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
113: [[42, 6, 3], [5, 21, 17], [1, 13, 11, 4, 7], [2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31], [16, 23, 19], [20, 22, 26, 25, 27, 29], [28, 34, 32, 37, 35, 39, 33, 36], [43, 38], [40, 41, 46, 45, 44, 47], [56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58], [60]]
114: [[42, 6], [3, 5, 21, 17, 1], [13, 11, 4], [7, 2, 24, 12, 8, 9, 10, 30], [15, 14, 18, 31, 16, 23, 19, 20], [22], [26, 25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46, 45, 44], [47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
115: [[42, 6, 3, 5], [21, 17, 1, 13], [11, 4], [7, 2, 24, 12], [8, 9, 10, 30, 15, 14], [18, 31, 16, 23, 19], [20, 22, 26, 25, 27, 29, 28, 34], [32], [37, 35], [39, 33, 36, 43, 38, 40], [41, 46, 45], [44, 47, 56, 51, 52, 54, 48], [49, 50], [53, 55, 57, 59, 58, 60]]
116: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14], [18, 31, 16, 23, 19, 20], [22, 26], [25, 27, 29, 28, 34, 32, 37, 35, 39, 33, 36], [43, 38, 40, 41, 46, 45, 44, 47, 56, 51, 52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
117: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4, 7], [2, 24], [12, 8, 9, 10, 30], [15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25], [27, 29, 28, 34, 32, 37, 35, 39], [33, 36, 43, 38, 40, 41, 46, 45], [44, 47, 56, 51, 52, 54], [48, 49], [50, 53, 55, 57, 59, 58, 60]]
118: [[42, 6], [3, 5, 21, 17], [1, 13, 11], [4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31], [16, 23, 19], [20, 22, 26, 25, 27], [29, 28, 34, 32, 37, 35], [39, 33, 36, 43], [38, 40, 41, 46], [45, 44, 47, 56, 51, 52], [54, 48, 49, 50, 53, 55], [57, 59, 58, 60]]
119: [[42, 6, 3, 5], [21, 17, 1, 13, 11, 4, 7], [2, 24, 12, 8, 9, 10, 30, 15], [14, 18, 31, 16, 23, 19, 20, 22], [26, 25], [27, 29, 28, 34, 32], [37, 35], [39, 33, 36], [43, 38, 40, 41, 46], [45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55], [57, 59, 58, 60]]
