0: [[51, 7], [35, 40, 1, 2], [4], [3, 30, 17, 12], [9, 8], [5, 15, 18], [13, 16, 6, 10, 21], [11, 19, 14], [28, 22, 26, 23], [20, 27, 31, 24, 25, 32], [37, 29], [33, 47, 36, 34, 39], [38, 42], [45, 44, 46], [41, 43], [50], [56, 48], [49, 55, 57], [53, 54], [58], [60, 59], [52]]
74: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 14, 6, 10, 9, 16, 27, 11, 25, 18, 21, 17, 19, 23], [20, 22, 31, 26, 24, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
75: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 10, 14, 9, 16, 17, 19, 26, 25, 18, 21, 24, 23, 6], [20, 11, 27, 22, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
76: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 10, 11, 9, 6, 14, 18, 16, 17, 19, 26, 23, 31], [20, 25, 27, 22, 24, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
77: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 14, 5, 9, 10, 16, 6, 11, 26, 17, 18, 23, 21, 27], [20, 19, 25, 29, 31, 24, 37, 58, 33, 46, 36, 32, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
78: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 18, 6, 5, 9, 26, 11, 14, 19, 16, 17, 27, 10, 23, 21], [20, 22, 25, 24, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
79: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 6, 5, 10, 11, 18, 14, 16, 19, 17, 26, 23, 27], [20, 24, 22, 25, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
80: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 25, 5, 6, 11, 9, 10, 18, 17, 16, 14, 23, 26, 21, 19], [20, 27, 22, 31, 29, 24, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
81: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 6, 27, 14, 9, 11, 10, 19, 18, 17, 26, 16, 23], [20, 22, 25, 31, 24, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
82: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 19, 6, 10, 5, 11, 9, 21, 17, 18, 14, 16, 22, 23, 24], [20, 27, 26, 29, 25, 31, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
83: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 6, 9, 11, 16, 18, 19, 22, 14, 24, 17, 10, 21, 23], [20, 26, 25, 27, 31, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
84: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 5, 6, 9, 16, 19, 14, 11, 17, 23, 18, 22, 24], [20, 27, 26, 25, 29, 31, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 54, 48, 52, 57, 53, 50, 42, 55, 49, 56, 59, 60]]
85: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 9, 11, 17, 21, 5, 10, 14, 18, 24, 23, 16, 19, 22], [20, 26, 25, 27, 31, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
86: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 11, 6, 5, 9, 14, 27, 19, 24, 22, 10, 16, 18, 17], [20, 23, 25, 26, 31, 29, 37, 42, 32, 58, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
87: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 14, 19, 5, 22, 11, 9, 27, 10, 18, 21, 24, 17, 16], [20, 23, 25, 29, 31, 26, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
88: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 11, 6, 18, 10, 27, 17, 14, 19, 16, 22, 21, 24], [20, 25, 23, 26, 31, 29, 37, 42, 32, 58, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 55, 50, 54, 49, 53, 56, 59, 60]]
89: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 11, 6, 10, 14, 19, 18, 22, 23, 21, 16, 17, 29], [20, 24, 25, 26, 27, 31, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
90: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 5, 11, 9, 10, 14, 17, 22, 18, 19, 24, 16, 25], [20, 26, 27, 23, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
91: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 5, 6, 9, 11, 25, 19, 16, 14, 18, 24, 17, 22], [20, 26, 23, 29, 31, 27, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
92: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 5, 6, 11, 9, 10, 14, 17, 18, 16, 19, 21, 22, 27], [20, 26, 25, 24, 31, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
93: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 14, 17, 9, 16, 11, 5, 18, 10, 21, 19, 23, 22, 27], [20, 25, 29, 24, 31, 26, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
94: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 10, 6, 5, 14, 17, 9, 16, 19, 11, 22, 23, 18, 21, 25], [20, 24, 26, 27, 29, 31, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
95: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 14, 5, 11, 6, 25, 9, 18, 16, 10, 19, 23, 17, 21], [20, 31, 29, 26, 24, 27, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
96: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 5, 10, 16, 9, 14, 11, 23, 18, 19, 17, 22, 25], [20, 26, 29, 31, 24, 27, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
97: [[51, 7, 35, 43, 1, 4, 3, 30, 2], [28, 12, 8, 13, 15, 18, 14, 5, 6, 11, 26, 9, 19, 16, 17, 22, 23, 10, 21], [20, 24, 25, 31, 27, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
98: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 14, 21, 11, 25, 17, 18, 29, 19, 16, 10, 6, 22], [20, 26, 24, 23, 31, 27, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
99: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 14, 10, 5, 11, 9, 27, 18, 24, 17, 16, 19, 21, 22], [20, 23, 31, 25, 29, 26, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
100: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 5, 6, 26, 9, 10, 11, 14, 17, 19, 18, 27, 16, 23], [20, 22, 25, 31, 24, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
101: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 5, 11, 10, 18, 22, 23, 26, 9, 19, 14, 17, 29], [20, 16, 25, 31, 27, 24, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
102: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 5, 6, 14, 11, 17, 18, 16, 19, 20, 23, 10, 21, 24], [22, 25, 27, 26, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
103: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 14, 27, 16, 22, 18, 23, 17, 20], [24, 26, 19, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
104: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 6, 18, 10, 11, 21, 9, 22, 23, 14, 27, 16, 5, 20, 17], [24, 19, 31, 25, 26, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
105: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 14, 9, 11, 17, 18, 19, 16, 20, 26, 23, 10, 21, 6], [22, 24, 27, 31, 25, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
106: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 20, 10, 5, 6, 9, 11, 16, 18, 21, 17, 14, 23, 22, 19], [25, 26, 24, 27, 31, 29, 37, 42, 32, 58, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
107: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 5, 6, 11, 14, 16, 10, 17, 18, 24, 19, 22, 20], [23, 25, 27, 29, 31, 26, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
108: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 9, 6, 5, 14, 11, 21, 16, 18, 19, 22, 20, 10, 17, 24], [23, 25, 29, 26, 27, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
109: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 20, 10, 5, 11, 6, 9, 14, 22, 16, 27, 17, 21, 18, 19], [23, 26, 25, 24, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
110: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 14, 6, 10, 9, 5, 16, 11, 23, 17, 22, 25, 19, 29], [20, 24, 27, 18, 26, 31, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
111: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 16, 6, 11, 10, 9, 14, 18, 22, 19, 17, 24, 20, 21], [25, 27, 23, 26, 31, 29, 37, 58, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 42, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
112: [[51, 7, 34, 43, 1, 2, 4, 3, 30], [28, 12, 8, 5, 15, 13, 17, 6, 16, 9, 10, 21, 14, 19, 11, 18, 22, 25, 23], [20, 27, 31, 24, 26, 32, 37, 29, 33, 42, 36, 35, 39, 38, 44, 40, 45], [41, 46, 47, 50, 56, 52, 49, 53, 58, 48, 54, 55, 57, 59, 60]]
113: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 23, 14, 5, 6, 9, 27, 11, 26, 22, 10, 17, 16, 18, 19], [20, 24, 21, 31, 25, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
114: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 17, 5, 6, 9, 11, 10, 16, 18, 22, 14, 23, 19, 25, 24], [20, 21, 29, 27, 31, 26, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
115: [[51, 7, 35, 40, 3, 1, 4, 2, 30], [16, 12, 8, 9, 6, 5, 21, 13, 15, 18, 17, 20, 11, 19, 10, 28, 22, 14, 25], [23, 26, 24, 27, 29, 39, 37, 31, 32, 47, 36, 33, 41, 38, 44, 42, 45], [46, 43, 34, 50, 56, 48, 49, 55, 58, 53, 54, 59, 60, 57, 52]]
116: [[51, 7, 34, 43, 1, 2, 4, 3, 30], [28, 12, 8, 5, 14, 15, 18, 13, 16, 6, 9, 21, 10, 19, 11, 17, 23, 25, 22], [20, 27, 31, 24, 29, 33, 37, 26, 32, 46, 36, 35, 39, 38, 44, 40, 47], [45, 41, 42, 50, 56, 52, 49, 53, 57, 48, 55, 54, 60, 59, 58]]
117: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 6, 17, 22, 11, 10, 18, 19, 24, 29, 20, 23, 14], [16, 25, 26, 27, 21, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
118: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 18, 11, 6, 10, 9, 22, 14, 19, 23, 16, 25, 20, 29], [17, 21, 26, 27, 24, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
119: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 5, 9, 10, 14, 6, 19, 11, 16, 24, 18, 23, 20, 17, 25], [21, 22, 26, 27, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
120: [[51, 7], [2, 35, 41, 1], [4], [3, 30, 29, 12], [9, 5], [13, 31, 6], [8, 14, 10, 15, 11], [19, 16, 22], [23, 17, 26, 18], [20, 25, 27, 21, 28, 24], [37, 32], [33, 42, 36, 34, 39], [38, 40], [45, 44, 47], [50, 43], [54], [48, 52], [57, 53, 49], [46, 55], [58], [56, 59], [60]]
121: [[51, 7], [3, 32, 43, 1], [4], [2, 30, 17, 12], [9, 13], [5, 23, 6], [8, 14, 10, 11, 19], [15, 16, 22], [28, 24, 18, 21], [20, 25, 26, 27, 31, 29], [37, 59], [33, 47, 36, 34, 39], [38, 44], [45, 40, 46], [41, 35], [42], [48, 50], [57, 55, 49], [52, 53], [54], [60, 56], [58]]
