0: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
74: [[27, 7, 1], [2, 3, 40, 35, 13], [5, 21, 4, 6, 11], [8, 9, 14], [10, 12, 15, 24], [18, 16, 17], [31, 20, 19], [22, 23, 28, 25, 30], [26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42, 43, 46, 45, 44, 48], [51], [54, 53, 49], [50, 52, 55, 57, 56, 59], [58, 60]]
75: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20], [19, 22, 23, 28, 25, 30, 26, 29, 37], [32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
76: [[27, 7], [1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24], [18, 16, 17], [31], [20, 19, 22], [23, 28, 25], [30, 26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42, 43, 46], [45], [44, 48, 51, 54], [53, 49], [50, 52, 55, 57, 56, 59, 58, 60]]
77: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26, 29, 37], [32, 38, 33, 34], [36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51], [54, 53, 49, 50, 52, 55], [57, 56, 59], [58], [60]]
78: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53, 49], [50, 52], [55, 57, 56, 59, 58, 60]]
79: [[27, 7, 1, 2, 3, 40, 35, 13], [5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31], [20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
80: [[27, 7, 1, 2, 3], [40, 35, 13], [5, 21, 4, 6, 11], [8, 9, 14], [10], [12, 15, 24, 18, 16, 17, 31], [20, 19, 22, 23, 28, 25], [30, 26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57, 56], [59, 58, 60]]
81: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9, 14, 10], [12, 15, 24], [18, 16, 17], [31, 20, 19, 22, 23], [28, 25, 30], [26], [29, 37, 32, 38, 33, 34], [36, 39, 41, 47, 42], [43], [46, 45, 44], [48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
82: [[27, 7, 1, 2, 3], [40, 35, 13, 5], [21, 4, 6, 11, 8, 9], [14, 10, 12], [15, 24, 18, 16, 17, 31, 20], [19, 22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44], [48, 51, 54, 53, 49, 50], [52, 55, 57], [56, 59, 58, 60]]
83: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6], [11, 8, 9], [14, 10], [12, 15, 24, 18, 16], [17, 31, 20], [19], [22, 23, 28, 25, 30, 26], [29, 37, 32, 38], [33, 34, 36], [39, 41, 47, 42], [43, 46], [45, 44, 48, 51, 54], [53, 49, 50, 52], [55, 57, 56, 59, 58, 60]]
84: [[27, 7, 1, 2, 3, 40, 35, 13, 5], [21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
85: [[27, 7, 1, 2, 3, 40, 35, 13], [5, 21], [4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19], [22, 23, 28, 25, 30, 26], [29, 37, 32, 38], [33, 34, 36, 39, 41], [47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49], [50, 52, 55, 57, 56, 59], [58, 60]]
86: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8, 9, 14, 10], [12], [15, 24, 18], [16, 17, 31], [20, 19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38], [33, 34, 36], [39], [41, 47, 42, 43, 46, 45], [44, 48, 51, 54, 53], [49], [50, 52, 55], [57, 56, 59, 58, 60]]
87: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20], [19, 22, 23, 28, 25, 30, 26], [29, 37, 32, 38, 33, 34, 36], [39, 41, 47, 42], [43, 46, 45, 44, 48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
88: [[27, 7, 1], [2, 3, 40, 35, 13], [5], [21, 4, 6], [11, 8, 9, 14], [10], [12, 15, 24], [18, 16, 17, 31], [20, 19, 22], [23, 28], [25, 30, 26, 29, 37], [32, 38, 33], [34, 36, 39, 41, 47], [42, 43, 46, 45, 44], [48, 51, 54], [53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
89: [[27], [7, 1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31], [20, 19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38, 33, 34], [36, 39, 41, 47], [42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
90: [[27, 7], [1, 2, 3, 40, 35], [13, 5, 21], [4, 6, 11, 8, 9, 14, 10], [12, 15, 24, 18, 16], [17, 31, 20], [19], [22, 23, 28, 25, 30, 26, 29], [37, 32], [38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
91: [[27, 7, 1, 2, 3, 40, 35, 13, 5], [21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
92: [[27, 7, 1, 2], [3], [40, 35, 13], [5, 21, 4, 6, 11], [8, 9], [14, 10, 12], [15, 24, 18, 16], [17, 31, 20], [19, 22, 23, 28, 25], [30, 26, 29, 37], [32, 38, 33, 34, 36], [39, 41, 47, 42], [43], [46], [45, 44, 48, 51, 54], [53], [49, 50, 52], [55, 57, 56, 59, 58, 60]]
93: [[27, 7, 1, 2, 3, 40], [35], [13, 5, 21], [4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
94: [[27, 7, 1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24], [18, 16, 17], [31], [20, 19, 22, 23, 28], [25, 30, 26], [29, 37], [32, 38, 33, 34, 36, 39], [41, 47, 42], [43, 46, 45], [44, 48, 51, 54, 53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
95: [[27, 7, 1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12, 15, 24, 18], [16, 17, 31, 20, 19], [22], [23, 28, 25, 30], [26], [29, 37, 32], [38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45], [44, 48], [51, 54, 53, 49, 50, 52, 55], [57, 56, 59], [58, 60]]
96: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4], [6, 11, 8, 9, 14, 10], [12, 15, 24], [18], [16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
97: [[27, 7, 1, 2, 3], [40], [35, 13, 5], [21, 4, 6], [11, 8, 9, 14, 10, 12], [15, 24, 18, 16, 17], [31, 20, 19], [22], [23, 28, 25, 30, 26, 29, 37], [32, 38, 33, 34, 36], [39, 41, 47], [42], [43, 46, 45, 44, 48, 51, 54], [53, 49, 50], [52, 55, 57, 56, 59, 58, 60]]
98: [[27, 7, 1], [2, 3, 40, 35, 13], [5, 21, 4, 6, 11, 8], [9], [14, 10, 12], [15, 24, 18, 16, 17], [31, 20, 19, 22, 23, 28], [25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39], [41, 47, 42], [43, 46, 45, 44], [48, 51, 54, 53, 49, 50], [52, 55, 57], [56, 59, 58, 60]]
99: [[27, 7, 1, 2, 3], [40], [35, 13, 5], [21, 4, 6, 11, 8, 9, 14, 10, 12, 15], [24, 18, 16, 17], [31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
100: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4], [6, 11, 8, 9], [14, 10, 12, 15], [24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
101: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11], [8, 9, 14, 10], [12, 15, 24], [18, 16, 17, 31, 20, 19, 22], [23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36], [39, 41], [47, 42, 43, 46, 45, 44], [48, 51, 54, 53, 49], [50, 52, 55], [57, 56], [59, 58, 60]]
102: [[27, 7, 1, 2, 3, 40, 35, 13], [5, 21, 4, 6, 11], [8], [9, 14, 10], [12, 15, 24, 18, 16, 17, 31], [20, 19, 22, 23], [28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
103: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
104: [[27, 7, 1, 2, 3, 40], [35, 13], [5, 21, 4, 6, 11, 8], [9], [14, 10, 12], [15, 24, 18, 16, 17], [31, 20, 19, 22, 23], [28, 25], [30, 26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47, 42, 43], [46, 45, 44, 48], [51, 54, 53, 49, 50, 52, 55], [57, 56, 59, 58, 60]]
105: [[27, 7, 1, 2, 3, 40], [35], [13, 5, 21], [4, 6, 11, 8, 9], [14, 10, 12, 15, 24, 18], [16, 17, 31], [20, 19, 22, 23, 28], [25, 30, 26, 29], [37, 32, 38, 33, 34], [36, 39, 41], [47, 42, 43, 46, 45, 44], [48], [51, 54, 53, 49], [50, 52, 55, 57], [56, 59, 58, 60]]
106: [[27, 7, 1, 2, 3, 40, 35], [13, 5], [21], [4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
107: [[27, 7, 1, 2], [3, 40, 35, 13], [5, 21, 4, 6, 11], [8, 9], [14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
108: [[27, 7, 1, 2, 3], [40, 35, 13], [5, 21, 4, 6, 11], [8, 9, 14, 10, 12], [15, 24, 18, 16, 17], [31], [20, 19, 22], [23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36], [39], [41, 47, 42, 43, 46, 45], [44, 48, 51, 54, 53], [49, 50, 52, 55], [57, 56, 59, 58, 60]]
109: [[27, 7, 1, 2, 3], [40, 35, 13, 5], [21, 4, 6], [11, 8, 9, 14], [10, 12, 15], [24, 18, 16, 17, 31], [20, 19, 22, 23], [28, 25, 30, 26, 29], [37, 32, 38], [33, 34, 36], [39, 41, 47, 42], [43, 46, 45], [44, 48, 51], [54, 53, 49, 50, 52], [55, 57, 56], [59, 58, 60]]
110: [[27, 7, 1], [2, 3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16, 17, 31], [20], [19, 22, 23], [28, 25, 30, 26, 29, 37], [32, 38, 33, 34, 36], [39, 41], [47, 42, 43, 46, 45, 44], [48, 51, 54, 53, 49], [50, 52, 55], [57, 56], [59, 58, 60]]
111: [[27, 7, 1], [2, 3, 40, 35, 13], [5, 21, 4, 6, 11], [8, 9, 14], [10], [12, 15, 24, 18, 16], [17, 31, 20], [19, 22], [23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34], [36, 39, 41], [47, 42, 43], [46, 45, 44, 48], [51, 54, 53], [49, 50, 52, 55, 57, 56], [59, 58, 60]]
112: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4], [6, 11, 8], [9, 14, 10, 12], [15, 24, 18, 16], [17, 31, 20, 19, 22, 23, 28], [25, 30, 26, 29], [37, 32, 38, 33, 34], [36, 39, 41, 47, 42], [43, 46, 45], [44, 48, 51, 54], [53, 49, 50, 52], [55, 57, 56, 59, 58, 60]]
113: [[27, 7, 1, 2, 3], [40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10, 12], [15, 24], [18, 16, 17, 31, 20], [19, 22, 23, 28, 25, 30], [26, 29, 37], [32, 38, 33], [34, 36], [39, 41, 47, 42, 43, 46], [45], [44, 48, 51, 54, 53], [49], [50, 52, 55, 57], [56, 59, 58, 60]]
114: [[27, 7, 1], [2, 3, 40, 35, 13, 5, 21], [4, 6, 11, 8, 9, 14, 10], [12, 15, 24, 18], [16, 17, 31], [20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
115: [[27, 7, 1, 2, 3, 40], [35, 13], [5, 21, 4], [6, 11, 8], [9, 14, 10, 12, 15], [24, 18, 16, 17, 31, 20], [19, 22, 23], [28, 25, 30], [26, 29, 37, 32, 38], [33, 34, 36], [39, 41], [47, 42, 43, 46, 45, 44], [48], [51, 54, 53], [49, 50], [52, 55, 57, 56, 59, 58, 60]]
116: [[27, 7, 1], [2, 3, 40, 35, 13], [5, 21, 4, 6], [11, 8, 9, 14, 10], [12], [15, 24, 18], [16, 17, 31, 20, 19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
117: [[27], [7], [1, 2, 3, 40], [35, 13, 5, 21, 4, 6, 11, 8, 9, 14, 10, 12, 15, 24, 18, 16, 17, 31, 20, 19, 22, 23, 28, 25, 30, 26, 29, 37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
118: [[27, 7, 1, 2, 3, 40], [35, 13, 5, 21, 4], [6], [11, 8, 9, 14, 10], [12], [15, 24, 18], [16, 17, 31, 20, 19, 22, 23, 28, 25, 30], [26, 29, 37, 32, 38, 33, 34, 36, 39, 41], [47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
119: [[27, 7, 1, 2], [3, 40, 35, 13, 5], [21, 4, 6, 11, 8], [9, 14, 10], [12], [15, 24, 18, 16, 17, 31, 20], [19, 22], [23, 28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
