0: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9], [15, 17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49], [54, 55], [60, 53], [58, 56, 59]]
74: [[35, 33], [11, 3, 2], [1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37], [32, 36, 34, 43], [45, 38], [39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60, 53], [58, 56, 59]]
75: [[35, 33, 11, 3, 2], [1, 20, 7, 5, 4], [10, 12, 6], [14, 8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23], [31, 22, 28, 26], [27, 25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57], [49, 54, 55], [60, 53, 58, 56, 59]]
76: [[35, 33], [11, 3, 2], [1, 20, 7], [5, 4, 10], [12, 6], [14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31], [22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
77: [[35, 33, 11], [3, 2], [1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25, 29], [30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40], [46, 51, 47, 50], [52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
78: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15], [17, 18], [16, 19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41, 40], [46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
79: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52], [48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
80: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22], [28, 26], [27, 25], [29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41], [40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
81: [[35, 33], [11, 3, 2], [1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19, 23, 31, 22], [28, 26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48], [57, 49, 54], [55, 60, 53, 58, 56, 59]]
82: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9, 15, 17, 18, 16, 19, 23], [31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45], [38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
83: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34, 43], [45, 38, 39], [44, 41, 40], [46, 51, 47, 50], [52, 48, 57], [49, 54, 55], [60, 53, 58, 56, 59]]
84: [[35, 33, 11], [3, 2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26], [27, 25], [29, 30, 42, 37, 32], [36, 34, 43], [45, 38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48, 57], [49, 54, 55, 60], [53, 58, 56, 59]]
85: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31, 22], [28, 26], [27, 25, 29, 30, 42, 37, 32], [36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
86: [[35, 33, 11, 3, 2], [1, 20, 7, 5], [4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
87: [[35, 33], [11, 3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23, 31], [22, 28], [26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
88: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19], [23, 31, 22, 28], [26, 27], [25, 29], [30, 42], [37, 32, 36], [34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
89: [[35, 33, 11, 3], [2, 1, 20, 7, 5, 4, 10], [12, 6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34], [43, 45, 38, 39, 44, 41], [40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
90: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
91: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
92: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
93: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57], [49, 54], [55, 60], [53, 58, 56], [59]]
94: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45], [38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
95: [[35, 33, 11, 3, 2], [1, 20, 7, 5, 4], [10, 12, 6, 14, 8, 24, 13], [21, 9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32, 36], [34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57], [49, 54, 55, 60, 53, 58, 56, 59]]
96: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21], [9, 15], [17, 18, 16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41], [40, 46, 51, 47], [50, 52, 48], [57], [49, 54, 55], [60, 53, 58, 56, 59]]
97: [[35, 33, 11, 3, 2, 1, 20], [7, 5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18], [16, 19], [23, 31], [22, 28, 26], [27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
98: [[35, 33, 11, 3], [2, 1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23], [31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
99: [[35, 33, 11], [3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14], [8, 24, 13, 21], [9, 15, 17, 18], [16, 19, 23], [31, 22, 28], [26, 27, 25], [29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
100: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19, 23], [31, 22, 28], [26], [27, 25, 29], [30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
101: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30, 42, 37], [32, 36, 34, 43], [45, 38, 39], [44, 41, 40, 46], [51, 47, 50], [52, 48, 57], [49, 54, 55, 60, 53, 58, 56, 59]]
102: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16, 19], [23, 31, 22], [28, 26, 27], [25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
103: [[35, 33, 11], [3, 2, 1], [20, 7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23], [31, 22], [28, 26], [27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44, 41], [40, 46, 51], [47, 50, 52, 48, 57, 49], [54, 55, 60], [53, 58, 56, 59]]
104: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19], [23, 31, 22, 28], [26, 27, 25, 29, 30], [42, 37, 32], [36, 34], [43, 45], [38, 39, 44], [41, 40, 46, 51], [47, 50, 52], [48, 57], [49, 54], [55, 60, 53], [58, 56, 59]]
105: [[35, 33, 11], [3, 2, 1, 20], [7, 5, 4, 10], [12, 6, 14], [8, 24, 13, 21], [9, 15, 17], [18, 16, 19, 23], [31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
106: [[35], [33, 11, 3, 2, 1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39], [44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
107: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19, 23], [31, 22, 28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46], [51, 47, 50, 52], [48, 57], [49, 54, 55], [60, 53, 58, 56], [59]]
108: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9], [15, 17], [18, 16], [19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32], [36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
109: [[35], [33, 11, 3], [2, 1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13], [21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
110: [[35, 33, 11], [3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18], [16, 19], [23, 31, 22, 28], [26, 27, 25, 29], [30, 42, 37, 32], [36, 34, 43, 45], [38, 39, 44], [41, 40, 46, 51], [47, 50, 52, 48, 57], [49, 54, 55, 60, 53], [58, 56, 59]]
111: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10], [12, 6, 14, 8], [24, 13, 21, 9], [15, 17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30], [42, 37], [32, 36], [34, 43, 45], [38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
112: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22], [28, 26], [27, 25], [29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
113: [[35, 33], [11, 3, 2], [1, 20, 7, 5, 4, 10, 12, 6, 14, 8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
114: [[35, 33, 11, 3], [2, 1, 20], [7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43], [45, 38, 39], [44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
115: [[35, 33, 11, 3], [2, 1, 20, 7], [5, 4, 10, 12], [6, 14, 8, 24], [13, 21, 9, 15], [17, 18, 16], [19, 23, 31, 22], [28, 26, 27, 25], [29, 30], [42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
116: [[35, 33, 11, 3], [2, 1, 20], [7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22, 28, 26, 27], [25, 29, 30], [42, 37, 32, 36], [34, 43, 45, 38], [39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58], [56, 59]]
117: [[35, 33], [11, 3, 2, 1], [20, 7, 5, 4], [10, 12, 6, 14, 8], [24, 13, 21], [9], [15, 17, 18], [16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
118: [[35, 33, 11, 3], [2, 1, 20, 7, 5], [4, 10, 12, 6], [14, 8, 24, 13], [21, 9, 15, 17], [18, 16, 19, 23], [31, 22], [28, 26, 27], [25, 29, 30, 42], [37, 32, 36, 34], [43, 45, 38, 39], [44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
119: [[35, 33, 11, 3], [2, 1, 20], [7, 5, 4, 10], [12, 6, 14], [8, 24, 13, 21, 9, 15, 17, 18, 16, 19, 23, 31, 22, 28, 26, 27, 25, 29, 30, 42, 37, 32, 36, 34, 43, 45, 38, 39, 44, 41, 40, 46, 51, 47, 50, 52, 48, 57, 49, 54, 55, 60, 53, 58, 56, 59]]
