0: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17], [23, 22, 28], [30, 20, 25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37], [38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52], [49, 50, 53, 54, 57], [59, 58], [60]]
74: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29], [12, 15, 16], [24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
75: [[35, 7, 27, 2, 3, 5], [9, 21, 1, 6, 13, 4], [8], [11, 14, 10, 29], [12, 15, 16, 24, 18, 17], [23, 22], [28, 30], [20, 25, 19, 26], [31, 32, 56, 33, 34, 36, 39], [45, 37, 38, 43, 41, 40], [46, 42, 44, 47], [51, 55, 48, 52, 49], [50, 53, 54, 57, 59, 58, 60]]
76: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13, 4], [8, 11, 14], [10, 29, 12], [15, 16, 24, 18, 17], [23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54], [57, 59, 58, 60]]
77: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13], [4], [8, 11, 14, 10, 29, 12], [15, 16, 24, 18, 17, 23], [22, 28, 30, 20, 25, 19], [26, 31, 32, 56], [33, 34, 36, 39, 45], [37, 38, 43, 41, 40, 46], [42, 44, 47], [51, 55, 48], [52, 49, 50, 53], [54, 57, 59, 58, 60]]
78: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6], [13, 4, 8, 11, 14, 10], [29, 12, 15, 16, 24, 18, 17], [23, 22], [28], [30, 20, 25, 19, 26, 31], [32, 56, 33, 34, 36], [39, 45, 37], [38, 43, 41, 40, 46, 42, 44], [47, 51, 55, 48], [52, 49, 50], [53, 54], [57], [59, 58, 60]]
79: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13, 4], [8, 11, 14, 10, 29, 12, 15], [16, 24, 18, 17, 23, 22, 28], [30, 20, 25], [19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
80: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14], [10, 29, 12, 15], [16, 24, 18, 17, 23, 22], [28, 30], [20], [25, 19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37], [38, 43, 41, 40], [46, 42], [44, 47, 51, 55], [48, 52, 49, 50], [53, 54], [57], [59, 58, 60]]
81: [[35, 7], [27, 2, 3, 5, 9], [21, 1, 6, 13, 4, 8], [11, 14, 10, 29], [12], [15, 16, 24, 18, 17, 23], [22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36], [39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48], [52, 49, 50, 53, 54, 57, 59, 58, 60]]
82: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13, 4], [8, 11, 14], [10, 29, 12, 15, 16], [24, 18], [17, 23, 22], [28, 30, 20, 25, 19, 26], [31, 32, 56], [33, 34, 36, 39, 45, 37, 38], [43, 41, 40, 46, 42, 44, 47], [51, 55, 48], [52, 49, 50, 53, 54], [57, 59, 58], [60]]
83: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10], [29, 12, 15, 16, 24, 18, 17], [23, 22, 28, 30, 20, 25, 19], [26, 31, 32, 56, 33, 34, 36, 39, 45], [37, 38, 43], [41, 40, 46, 42, 44], [47, 51, 55, 48, 52, 49], [50, 53, 54, 57, 59, 58, 60]]
84: [[35, 7], [27, 2, 3, 5, 9], [21, 1, 6, 13, 4, 8], [11, 14, 10, 29, 12, 15, 16], [24, 18, 17], [23, 22, 28], [30, 20, 25], [19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44], [47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
85: [[35, 7, 27, 2], [3, 5, 9, 21, 1, 6], [13, 4, 8], [11, 14, 10, 29, 12, 15], [16, 24, 18, 17, 23, 22], [28, 30], [20, 25, 19], [26, 31], [32], [56], [33], [34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
86: [[35, 7, 27, 2, 3, 5], [9], [21, 1, 6, 13, 4, 8], [11], [14, 10, 29, 12, 15], [16, 24, 18, 17], [23], [22, 28, 30, 20, 25, 19], [26, 31, 32], [56, 33, 34, 36, 39, 45], [37, 38, 43], [41, 40, 46, 42, 44, 47, 51], [55, 48, 52, 49, 50], [53, 54, 57, 59, 58, 60]]
87: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13, 4], [8, 11, 14, 10, 29, 12, 15], [16, 24, 18, 17, 23, 22], [28, 30, 20], [25, 19, 26, 31, 32, 56, 33, 34, 36], [39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
88: [[35, 7, 27, 2, 3, 5, 9], [21, 1, 6], [13, 4, 8], [11, 14, 10], [29, 12, 15, 16, 24], [18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44], [47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
89: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13], [4, 8, 11], [14, 10, 29], [12, 15, 16, 24, 18, 17], [23, 22, 28, 30, 20, 25], [19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37], [38, 43, 41, 40], [46, 42, 44, 47, 51], [55, 48], [52, 49, 50], [53, 54, 57, 59, 58, 60]]
90: [[35, 7, 27, 2, 3], [5], [9, 21, 1, 6, 13, 4], [8, 11, 14, 10, 29, 12, 15], [16, 24, 18], [17, 23, 22], [28, 30, 20], [25, 19, 26, 31, 32], [56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42], [44, 47, 51, 55, 48, 52, 49, 50, 53], [54, 57, 59], [58, 60]]
91: [[35, 7, 27, 2, 3, 5], [9, 21, 1, 6, 13, 4], [8], [11, 14, 10, 29], [12, 15, 16, 24, 18, 17], [23, 22], [28, 30, 20], [25, 19, 26, 31, 32, 56], [33, 34, 36, 39], [45, 37, 38, 43, 41, 40, 46], [42, 44, 47, 51, 55, 48], [52, 49, 50, 53], [54, 57, 59, 58, 60]]
92: [[35, 7, 27, 2], [3, 5, 9, 21, 1, 6], [13, 4, 8, 11], [14, 10, 29, 12, 15, 16], [24, 18, 17], [23, 22, 28, 30, 20, 25, 19, 26], [31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
93: [[35, 7, 27, 2, 3, 5, 9, 21, 1, 6, 13, 4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17, 23, 22, 28, 30], [20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40], [46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
94: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10, 29], [12, 15, 16, 24, 18, 17, 23, 22], [28, 30, 20, 25], [19, 26, 31, 32, 56, 33, 34, 36], [39, 45, 37, 38, 43], [41, 40, 46, 42, 44, 47, 51], [55], [48, 52, 49, 50, 53, 54], [57, 59, 58], [60]]
95: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13, 4], [8, 11, 14, 10, 29, 12, 15], [16, 24], [18], [17, 23, 22, 28, 30, 20], [25, 19, 26, 31, 32], [56, 33, 34], [36, 39, 45, 37, 38, 43, 41], [40, 46, 42, 44], [47, 51, 55], [48, 52], [49], [50, 53, 54], [57, 59, 58, 60]]
96: [[35, 7, 27, 2], [3, 5, 9], [21, 1, 6], [13, 4, 8, 11, 14], [10, 29, 12], [15, 16, 24, 18, 17, 23], [22, 28, 30, 20, 25, 19], [26, 31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43, 41], [40, 46, 42, 44], [47, 51, 55], [48, 52, 49, 50, 53], [54, 57, 59, 58, 60]]
97: [[35, 7, 27, 2, 3, 5, 9], [21, 1, 6], [13], [4, 8, 11], [14, 10, 29, 12, 15], [16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
98: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6], [13, 4], [8, 11, 14], [10, 29, 12, 15], [16, 24, 18, 17, 23, 22], [28, 30, 20, 25, 19, 26], [31, 32, 56, 33, 34, 36], [39, 45, 37, 38, 43, 41], [40, 46, 42, 44], [47, 51, 55], [48, 52, 49, 50, 53], [54, 57, 59, 58, 60]]
99: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13], [4, 8, 11, 14, 10], [29, 12, 15, 16, 24], [18, 17, 23, 22, 28, 30, 20], [25, 19, 26], [31, 32, 56], [33, 34, 36, 39, 45], [37], [38, 43, 41, 40], [46, 42, 44, 47, 51, 55], [48, 52], [49, 50, 53], [54, 57], [59], [58], [60]]
100: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6, 13, 4], [8, 11, 14], [10, 29, 12], [15, 16, 24, 18, 17], [23], [22, 28, 30, 20], [25, 19, 26, 31, 32, 56], [33, 34], [36, 39, 45], [37, 38], [43], [41], [40], [46], [42, 44, 47, 51, 55, 48, 52, 49, 50], [53, 54, 57, 59, 58, 60]]
101: [[35, 7, 27, 2, 3, 5, 9], [21, 1, 6, 13, 4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
102: [[35, 7, 27, 2, 3], [5, 9, 21, 1], [6, 13, 4, 8, 11, 14, 10], [29, 12, 15, 16, 24, 18, 17], [23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51], [55, 48, 52, 49, 50, 53], [54, 57, 59], [58, 60]]
103: [[35, 7, 27, 2, 3], [5, 9], [21, 1, 6, 13, 4, 8], [11, 14, 10], [29, 12, 15, 16, 24, 18], [17, 23, 22, 28, 30, 20], [25, 19], [26, 31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43, 41], [40, 46, 42, 44, 47, 51], [55, 48], [52, 49, 50], [53], [54], [57], [59], [58, 60]]
104: [[35, 7, 27, 2, 3, 5], [9, 21, 1, 6], [13, 4], [8, 11, 14, 10, 29, 12, 15], [16, 24, 18, 17], [23, 22, 28, 30, 20, 25], [19, 26, 31], [32, 56, 33, 34, 36, 39, 45], [37, 38, 43, 41, 40, 46, 42], [44, 47, 51, 55], [48, 52, 49, 50, 53, 54], [57, 59], [58, 60]]
105: [[35, 7, 27, 2, 3, 5, 9, 21, 1, 6], [13, 4, 8, 11, 14, 10, 29, 12, 15], [16, 24, 18], [17, 23], [22, 28], [30, 20], [25], [19, 26, 31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
106: [[35, 7, 27, 2, 3, 5, 9, 21, 1, 6], [13, 4, 8, 11, 14, 10, 29, 12, 15], [16, 24], [18], [17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
107: [[35, 7, 27, 2], [3, 5], [9, 21, 1, 6], [13, 4, 8, 11, 14, 10], [29, 12, 15], [16, 24, 18], [17, 23, 22, 28, 30, 20], [25, 19, 26], [31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43], [41, 40], [46, 42, 44, 47, 51, 55], [48, 52, 49], [50], [53, 54, 57], [59, 58, 60]]
108: [[35, 7, 27, 2, 3], [5], [9, 21, 1], [6, 13, 4, 8, 11, 14, 10], [29, 12, 15, 16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41], [40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
109: [[35, 7, 27], [2, 3], [5, 9, 21, 1, 6], [13, 4, 8, 11, 14, 10, 29, 12, 15, 16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
110: [[35, 7, 27, 2], [3], [5, 9, 21, 1, 6, 13, 4], [8, 11, 14], [10], [29, 12, 15], [16, 24, 18, 17, 23, 22, 28, 30, 20], [25, 19, 26], [31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
111: [[35, 7, 27, 2], [3, 5, 9], [21, 1], [6, 13, 4, 8, 11], [14, 10, 29, 12, 15, 16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
112: [[35, 7, 27], [2, 3, 5, 9, 21, 1], [6], [13, 4, 8], [11, 14, 10, 29, 12, 15], [16, 24], [18, 17, 23], [22, 28, 30, 20, 25, 19, 26, 31, 32, 56], [33], [34], [36], [39, 45, 37, 38, 43, 41, 40, 46, 42], [44], [47, 51], [55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
113: [[35, 7, 27, 2, 3], [5, 9, 21], [1, 6, 13], [4, 8, 11, 14, 10], [29, 12], [15, 16, 24, 18], [17], [23, 22, 28], [30, 20], [25, 19, 26], [31, 32, 56, 33], [34, 36, 39, 45, 37], [38, 43, 41, 40, 46], [42, 44, 47, 51], [55, 48, 52, 49, 50], [53, 54, 57, 59, 58, 60]]
114: [[35, 7, 27, 2, 3], [5, 9, 21, 1], [6, 13, 4, 8, 11], [14], [10, 29, 12, 15, 16], [24, 18, 17], [23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
115: [[35, 7, 27, 2], [3, 5, 9, 21, 1, 6], [13, 4], [8, 11, 14], [10, 29], [12], [15], [16], [24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34], [36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
116: [[35, 7, 27, 2, 3], [5, 9, 21, 1], [6, 13, 4, 8, 11], [14, 10, 29, 12, 15, 16], [24, 18, 17], [23, 22, 28, 30, 20], [25, 19, 26, 31, 32, 56], [33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
117: [[35, 7, 27, 2, 3], [5], [9, 21, 1], [6, 13, 4], [8], [11], [14, 10], [29, 12, 15, 16], [24, 18, 17, 23, 22, 28], [30, 20, 25, 19, 26, 31], [32, 56, 33, 34, 36], [39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
118: [[35, 7, 27, 2, 3], [5, 9, 21, 1, 6], [13, 4, 8, 11], [14], [10], [29], [12, 15], [16, 24, 18, 17, 23, 22, 28, 30, 20, 25, 19, 26, 31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
119: [[35, 7, 27, 2], [3, 5, 9, 21], [1, 6, 13, 4, 8], [11, 14, 10, 29], [12, 15, 16, 24, 18], [17], [23, 22, 28, 30, 20], [25, 19, 26], [31, 32, 56, 33, 34, 36, 39, 45, 37, 38, 43, 41, 40, 46, 42, 44, 47, 51, 55, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
