52: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
53: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
54: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
55: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
56: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
57: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
58: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
59: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
60: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
61: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
62: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
63: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
64: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
65: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
66: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
67: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
68: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
69: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
70: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
71: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
72: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
73: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
74: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
75: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
76: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
77: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
78: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
79: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
80: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
81: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
82: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
83: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
84: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
85: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
86: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
87: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
88: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
89: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
90: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
91: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
92: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
93: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
94: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
95: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
96: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
97: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
98: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
99: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
100: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
101: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
102: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
103: [[22, 12, 36, 24, 75, 1, 2, 70, 4, 7, 5, 6, 13], [10, 11, 9, 3, 8, 14, 27, 31, 16, 23, 15, 18], [17, 50, 21, 25, 28, 20, 19, 29, 26, 37, 54, 59], [30, 34, 49, 40, 32, 33, 35, 39, 44, 38, 42, 57], [43, 41, 45, 61, 53, 48, 51, 52, 63, 46, 58, 60, 62], [47, 56, 55, 64, 66, 65, 73, 68, 74, 71, 69, 76, 77], [67, 72, 78, 79, 84, 81, 80, 86, 82, 85, 83, 87, 88]]
