75: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
76: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
77: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
78: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
79: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
80: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
81: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
82: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
83: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
84: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
85: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
86: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
87: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
88: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
89: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
90: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
91: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
92: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
93: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
94: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
95: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
96: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
97: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
98: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
99: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
100: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
101: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
102: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
103: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
104: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
105: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
106: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
107: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
108: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
109: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
110: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
111: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
112: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
113: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
114: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
115: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
116: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
117: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
118: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
119: [[35, 1, 14, 45, 2, 27, 7, 5, 11, 3], [12, 6, 4, 10, 9, 15, 13, 29, 17, 21], [22, 8, 23, 24, 18, 56, 28, 16, 30, 31], [19, 20, 25, 26, 32, 36, 33, 34, 39, 37], [47, 42, 38, 40, 41, 43, 44, 51, 46, 54], [49, 52, 48, 58, 55, 50, 53, 57, 60, 59]]
