0: [[70, 3, 4, 25, 65, 21], [1, 12, 5, 43, 13, 10, 2], [24, 9, 17, 8, 11, 16, 59], [7, 14, 23, 84, 18, 36, 22], [20, 26, 31, 15, 27, 28, 29], [51, 49, 30, 35, 33, 40, 34], [57, 60, 58, 42, 6, 38], [41, 32, 47, 44, 39, 48, 62], [45, 56, 55, 46, 50, 53, 52], [54, 61, 19, 67, 37, 64], [66, 68, 71, 76, 69, 63, 75], [72, 73, 74, 77, 78, 81, 79], [80, 82, 83, 86, 85, 87, 88]]
51: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
52: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
53: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
54: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
55: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
56: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
57: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
58: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
59: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
60: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
61: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
62: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
63: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
64: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
65: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
66: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
67: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
68: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
69: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
70: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
71: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
72: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
73: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
74: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
75: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
76: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
77: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
78: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
79: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
80: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
81: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
82: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
83: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
84: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
85: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
86: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
87: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
88: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
89: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
90: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
91: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
92: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
93: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
94: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
95: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
96: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
97: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
98: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
99: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
100: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
101: [[22, 3, 36, 1, 68, 2, 5, 12, 4, 6, 13, 11, 14, 24, 8, 17, 25, 9, 23, 59, 15, 16], [19, 20, 10, 7, 18, 28, 21, 30, 27, 26, 29, 31, 50, 53, 37, 34, 40, 32, 35, 33, 44, 39], [42, 38, 46, 41, 43, 47, 45, 49, 48, 51, 52, 60, 55, 54, 57, 58, 56, 62, 61, 63, 70, 64], [67, 65, 66, 78, 69, 71, 79, 73, 72, 77, 74, 75, 76, 80, 82, 83, 84, 85, 81, 86, 87, 88]]
