75: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
76: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
77: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
78: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
79: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
80: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
81: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
82: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
83: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
84: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
85: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
86: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
87: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
88: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
89: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
90: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
91: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
92: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
93: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
94: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
95: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
96: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
97: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
98: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
99: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
100: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
101: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
102: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
103: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
104: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
105: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
106: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
107: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
108: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
109: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
110: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
111: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
112: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
113: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
114: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
115: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
116: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
117: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
118: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
119: [[14, 20, 35, 3, 1, 32, 33, 7, 2, 5], [12, 4, 11, 6, 24, 8, 9, 29, 10, 15], [13, 21, 17, 16, 18, 26, 27, 19, 56, 25], [22, 23, 31, 28, 30, 40, 54, 34, 43, 46], [36, 37, 44, 39, 38, 42, 45, 47, 50, 51], [49, 48, 53, 41, 52, 55, 57, 59, 60, 58]]
