0: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43], [60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
51: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20], [23, 28, 18, 26], [31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44], [37, 38, 42], [40, 47, 45, 62], [46, 43, 60], [48, 49], [50, 52], [54], [53], [55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87], [88]]
52: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29], [51], [30, 33, 35], [32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46, 43], [60], [48, 49, 50, 52, 54], [53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67], [68, 77], [78, 74, 75, 76, 72, 71], [79, 82, 81, 85], [83, 84, 86, 87, 88]]
53: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20], [23, 28, 18], [26, 31], [58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44], [37, 38, 42], [40, 47, 45, 62], [46, 43, 60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63], [66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
54: [[80], [41, 73, 3, 14], [15, 1, 2, 4], [36, 22, 12, 7, 5], [10, 6, 8, 9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38, 42], [40, 47], [45, 62, 46, 43], [60, 48, 49, 50, 52], [54, 53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82], [81, 85, 83, 84, 86], [87, 88]]
55: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8], [9, 11, 25], [21, 17, 16, 19, 13], [24, 20, 23, 28, 18, 26], [31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75], [76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
56: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12], [7, 5, 10, 6], [8, 9, 11, 25, 21], [17, 16, 19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27, 29, 51, 30], [33, 35, 32, 34], [39, 44, 37], [38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50, 52, 54], [53, 55, 57, 56, 59, 61], [64, 63, 66, 70, 65], [69, 67, 68, 77, 78], [74, 75, 76, 72, 71], [79, 82, 81, 85], [83, 84, 86, 87, 88]]
57: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31], [58, 27, 29], [51, 30], [33, 35, 32, 34], [39, 44, 37, 38, 42], [40, 47, 45, 62, 46], [43, 60, 48, 49, 50], [52, 54, 53, 55, 57], [56, 59, 61, 64], [63, 66], [70, 65, 69], [67, 68, 77, 78, 74], [75], [76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
58: [[80, 41], [73, 3], [14, 15], [1, 2], [4, 36, 22, 12, 7], [5, 10], [6, 8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29], [51, 30, 33, 35], [32, 34, 39], [44, 37, 38], [42, 40, 47], [45, 62, 46], [43, 60, 48], [49, 50, 52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67], [68, 77, 78], [74, 75], [76, 72], [71, 79, 82, 81, 85], [83, 84, 86, 87, 88]]
59: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30], [33, 35, 32, 34], [39, 44, 37], [38, 42], [40, 47, 45, 62], [46, 43, 60], [48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61, 64], [63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75, 76], [72, 71, 79, 82], [81, 85, 83, 84, 86], [87, 88]]
60: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29], [51, 30], [33, 35], [32, 34, 39, 44, 37], [38, 42, 40, 47], [45, 62, 46], [43, 60], [48, 49], [50, 52, 54, 53, 55], [57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
61: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12, 7], [5, 10], [6, 8, 9, 11], [25], [21, 17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46], [43, 60], [48, 49, 50], [52, 54, 53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
62: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32], [34, 39], [44, 37, 38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50, 52, 54], [53, 55], [57, 56, 59], [61, 64], [63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
63: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8], [9, 11], [25, 21, 17], [16, 19, 13, 24, 20], [23, 28, 18, 26, 31], [58, 27, 29], [51, 30, 33], [35, 32, 34, 39], [44, 37], [38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49], [50, 52, 54], [53, 55, 57], [56], [59, 61, 64, 63], [66], [70, 65, 69, 67], [68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
64: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31], [58, 27, 29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47, 45, 62, 46, 43, 60, 48], [49, 50, 52], [54, 53, 55], [57, 56, 59], [61], [64, 63, 66], [70, 65, 69, 67], [68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
65: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19, 13], [24, 20], [23, 28, 18], [26, 31, 58, 27], [29, 51, 30, 33], [35, 32, 34, 39, 44], [37, 38, 42, 40, 47], [45, 62, 46, 43], [60, 48, 49], [50, 52], [54, 53, 55, 57], [56, 59, 61, 64], [63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
66: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6, 8, 9, 11], [25, 21, 17, 16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51], [30, 33, 35], [32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72], [71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
67: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25], [21, 17, 16, 19, 13], [24, 20, 23], [28, 18, 26, 31, 58], [27, 29, 51, 30], [33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62, 46], [43, 60], [48, 49, 50, 52], [54, 53], [55, 57], [56, 59, 61, 64, 63], [66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82], [81, 85, 83, 84, 86, 87, 88]]
68: [[80, 41], [73, 3, 14, 15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20], [23, 28], [18], [26, 31, 58, 27], [29, 51, 30, 33, 35], [32, 34, 39], [44, 37], [38, 42], [40, 47, 45], [62, 46], [43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
69: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5, 10, 6], [8, 9, 11, 25], [21, 17, 16], [19, 13, 24], [20, 23, 28], [18, 26], [31, 58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44, 37], [38, 42, 40, 47, 45], [62, 46, 43, 60], [48, 49, 50], [52, 54], [53, 55], [57, 56, 59, 61, 64], [63, 66, 70, 65, 69, 67], [68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
70: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10], [6, 8], [9, 11, 25, 21], [17, 16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27, 29], [51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47, 45], [62, 46], [43, 60, 48, 49], [50, 52, 54, 53], [55, 57], [56, 59, 61, 64], [63, 66, 70], [65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82, 81, 85, 83, 84, 86, 87, 88]]
71: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6], [8, 9, 11, 25], [21, 17], [16, 19, 13], [24, 20, 23, 28], [18, 26, 31, 58], [27, 29, 51], [30, 33, 35, 32, 34, 39, 44], [37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
72: [[80, 41, 73, 3, 14], [15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27], [29, 51], [30, 33], [35, 32, 34, 39, 44], [37, 38], [42, 40, 47, 45], [62, 46, 43, 60, 48], [49, 50, 52, 54], [53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
73: [[80, 41], [73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6], [8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27, 29], [51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45, 62], [46, 43, 60], [48, 49, 50], [52, 54, 53, 55], [57], [56, 59, 61, 64], [63, 66, 70], [65, 69, 67], [68, 77], [78, 74, 75], [76, 72, 71, 79], [82, 81, 85], [83, 84, 86], [87, 88]]
74: [[80], [41, 73, 3, 14], [15, 1, 2, 4], [36, 22, 12], [7, 5, 10, 6, 8, 9], [11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27, 29], [51, 30, 33, 35], [32, 34], [39, 44, 37, 38, 42, 40], [47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59], [61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82], [81, 85, 83, 84, 86, 87, 88]]
75: [[80, 41, 73, 3, 14], [15, 1, 2, 4, 36], [22, 12, 7], [5, 10, 6, 8, 9], [11, 25], [21, 17], [16, 19], [13, 24, 20], [23, 28], [18, 26, 31, 58], [27, 29, 51, 30, 33], [35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62], [46, 43, 60, 48], [49, 50, 52, 54], [53, 55, 57, 56, 59], [61, 64, 63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75, 76, 72, 71], [79, 82, 81, 85, 83], [84, 86, 87, 88]]
76: [[80], [41, 73, 3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26, 31], [58, 27], [29, 51], [30, 33, 35, 32], [34, 39, 44, 37, 38], [42, 40, 47], [45, 62, 46], [43, 60], [48, 49, 50], [52, 54, 53, 55], [57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
77: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7], [5, 10, 6], [8, 9, 11, 25], [21, 17], [16, 19, 13], [24, 20, 23, 28, 18, 26], [31, 58, 27, 29, 51, 30, 33, 35, 32, 34, 39], [44, 37, 38, 42, 40, 47], [45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
78: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22], [12, 7], [5, 10, 6, 8], [9, 11, 25, 21, 17], [16, 19, 13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29, 51, 30], [33, 35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62], [46, 43, 60, 48, 49, 50], [52, 54, 53, 55], [57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87], [88]]
79: [[80, 41], [73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6, 8], [9, 11, 25], [21, 17, 16], [19, 13, 24], [20, 23], [28, 18], [26, 31, 58, 27], [29, 51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48], [49, 50, 52], [54, 53, 55], [57, 56], [59, 61, 64, 63], [66, 70, 65, 69, 67], [68, 77, 78, 74], [75, 76, 72], [71, 79, 82], [81, 85], [83, 84, 86, 87, 88]]
80: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6], [8, 9, 11, 25], [21, 17, 16, 19, 13, 24, 20, 23], [28, 18], [26, 31], [58, 27], [29, 51, 30, 33, 35], [32], [34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46], [43, 60], [48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
81: [[80, 41], [73, 3, 14, 15], [1, 2, 4], [36, 22, 12, 7], [5, 10, 6, 8], [9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27], [29, 51, 30, 33], [35, 32], [34, 39, 44], [37, 38, 42, 40, 47], [45, 62, 46, 43, 60], [48, 49, 50], [52, 54], [53, 55, 57, 56, 59], [61, 64, 63, 66, 70], [65, 69], [67, 68], [77, 78, 74, 75], [76, 72, 71, 79, 82], [81, 85, 83, 84], [86, 87, 88]]
82: [[80], [41, 73, 3], [14, 15, 1, 2], [4, 36, 22, 12], [7, 5, 10, 6], [8], [9, 11, 25, 21, 17], [16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58], [27, 29, 51], [30, 33, 35], [32, 34, 39], [44, 37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49, 50], [52, 54, 53, 55, 57], [56, 59, 61, 64, 63], [66, 70, 65], [69, 67, 68, 77, 78], [74, 75, 76, 72], [71, 79, 82], [81, 85], [83, 84, 86, 87, 88]]
83: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36], [22, 12, 7, 5], [10, 6, 8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58], [27, 29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40], [47, 45], [62, 46, 43, 60, 48], [49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
84: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5, 10], [6, 8, 9, 11, 25, 21], [17, 16], [19, 13, 24, 20, 23], [28, 18, 26], [31, 58, 27, 29, 51], [30, 33, 35, 32], [34, 39, 44], [37, 38], [42, 40], [47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
85: [[80], [41, 73, 3], [14, 15, 1, 2], [4], [36, 22, 12, 7, 5], [10, 6], [8, 9, 11, 25], [21, 17, 16, 19], [13, 24, 20, 23], [28], [18, 26, 31], [58, 27, 29], [51, 30, 33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45], [62, 46, 43, 60, 48], [49, 50, 52, 54], [53, 55, 57], [56, 59], [61, 64], [63, 66, 70, 65, 69], [67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
86: [[80, 41], [73, 3, 14, 15], [1, 2, 4], [36, 22, 12], [7, 5, 10, 6], [8, 9, 11], [25, 21, 17, 16, 19], [13, 24, 20, 23, 28], [18, 26, 31, 58, 27], [29, 51, 30, 33, 35], [32, 34], [39, 44, 37, 38], [42, 40, 47, 45, 62], [46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57], [56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
87: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9, 11], [25, 21, 17], [16, 19, 13, 24, 20], [23, 28, 18, 26, 31], [58, 27, 29], [51, 30], [33, 35, 32, 34], [39, 44, 37, 38], [42, 40, 47], [45, 62, 46], [43, 60, 48, 49], [50, 52, 54, 53, 55], [57, 56, 59, 61, 64, 63], [66, 70, 65, 69, 67], [68, 77, 78, 74, 75], [76, 72, 71, 79, 82], [81, 85, 83], [84, 86, 87, 88]]
88: [[80, 41], [73, 3, 14, 15, 1], [2, 4], [36, 22, 12, 7], [5, 10, 6, 8, 9], [11, 25, 21], [17, 16, 19, 13], [24, 20, 23, 28, 18], [26, 31, 58, 27], [29, 51, 30, 33], [35, 32, 34, 39], [44, 37, 38], [42, 40, 47], [45, 62, 46], [43, 60], [48, 49, 50, 52], [54, 53, 55, 57], [56, 59, 61, 64, 63, 66], [70, 65, 69, 67, 68], [77, 78, 74, 75], [76, 72, 71], [79, 82], [81, 85], [83, 84, 86, 87, 88]]
89: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22, 12], [7], [5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20, 23], [28], [18, 26, 31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44, 37, 38], [42, 40], [47, 45], [62, 46, 43, 60], [48, 49, 50, 52], [54, 53, 55, 57, 56], [59, 61, 64], [63, 66, 70, 65], [69, 67], [68, 77, 78, 74], [75, 76, 72, 71], [79, 82, 81, 85, 83], [84, 86], [87, 88]]
90: [[80, 41, 73], [3, 14, 15, 1], [2, 4, 36], [22, 12, 7, 5], [10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20, 23], [28, 18, 26, 31, 58], [27, 29], [51, 30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45, 62], [46, 43, 60, 48, 49, 50], [52, 54], [53, 55, 57, 56], [59, 61, 64, 63, 66], [70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71], [79, 82, 81, 85, 83, 84, 86, 87, 88]]
91: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6, 8], [9, 11, 25, 21], [17, 16, 19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27, 29], [51, 30, 33, 35, 32], [34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
92: [[80, 41], [73, 3], [14, 15, 1], [2, 4, 36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17, 16], [19, 13, 24, 20, 23, 28], [18, 26], [31, 58, 27], [29, 51, 30], [33, 35, 32], [34, 39, 44, 37, 38], [42, 40, 47, 45], [62], [46, 43, 60, 48, 49], [50, 52], [54, 53, 55], [57, 56, 59, 61], [64, 63, 66, 70], [65, 69, 67, 68, 77], [78, 74, 75, 76, 72], [71, 79, 82, 81], [85, 83, 84, 86], [87, 88]]
93: [[80], [41, 73, 3, 14, 15], [1, 2, 4, 36, 22, 12], [7, 5], [10, 6, 8], [9, 11, 25], [21, 17, 16], [19, 13, 24], [20, 23, 28, 18, 26, 31], [58], [27, 29, 51, 30], [33, 35, 32, 34], [39, 44], [37, 38, 42, 40], [47, 45, 62, 46], [43, 60, 48, 49, 50, 52, 54, 53, 55, 57], [56, 59, 61, 64], [63, 66, 70, 65, 69, 67, 68, 77, 78], [74, 75, 76, 72, 71, 79, 82, 81, 85, 83], [84, 86, 87, 88]]
94: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12, 7], [5, 10, 6, 8, 9, 11], [25, 21, 17], [16, 19, 13, 24], [20, 23, 28], [18, 26], [31, 58, 27], [29, 51, 30, 33], [35, 32, 34], [39, 44, 37, 38, 42, 40, 47, 45], [62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55], [57, 56, 59, 61], [64, 63, 66, 70, 65, 69, 67, 68, 77], [78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
95: [[80], [41, 73], [3, 14, 15, 1], [2, 4], [36, 22, 12], [7, 5], [10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24, 20], [23, 28, 18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34], [39, 44], [37, 38, 42, 40, 47], [45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84], [86, 87, 88]]
96: [[80], [41, 73], [3, 14, 15, 1], [2, 4, 36, 22, 12], [7, 5, 10, 6, 8, 9], [11, 25, 21, 17], [16, 19, 13, 24, 20, 23], [28, 18, 26, 31], [58, 27, 29], [51, 30, 33], [35, 32, 34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46, 43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76], [72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
97: [[80], [41, 73, 3], [14, 15, 1, 2], [4, 36, 22, 12], [7, 5, 10], [6, 8, 9, 11], [25, 21, 17], [16, 19, 13, 24], [20, 23], [28, 18, 26, 31], [58, 27, 29, 51], [30, 33, 35], [32, 34, 39, 44], [37], [38, 42, 40, 47, 45], [62, 46, 43, 60], [48, 49, 50], [52, 54, 53, 55], [57, 56, 59, 61, 64], [63, 66, 70, 65], [69, 67, 68, 77, 78], [74, 75, 76, 72, 71], [79, 82, 81, 85, 83], [84, 86, 87, 88]]
98: [[80], [41, 73, 3, 14, 15], [1, 2], [4, 36, 22, 12], [7, 5, 10, 6], [8, 9, 11, 25, 21, 17, 16, 19, 13, 24, 20], [23, 28, 18, 26], [31, 58, 27, 29, 51, 30, 33, 35, 32], [34, 39, 44, 37, 38, 42, 40, 47, 45, 62, 46], [43, 60, 48, 49, 50, 52, 54, 53, 55, 57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
99: [[80], [41, 73], [3, 14, 15, 1], [2, 4], [36, 22, 12], [7, 5, 10], [6, 8, 9, 11], [25, 21, 17, 16], [19], [13, 24, 20, 23], [28, 18, 26], [31, 58, 27, 29], [51, 30, 33], [35, 32], [34, 39, 44], [37, 38, 42, 40], [47, 45, 62], [46, 43], [60, 48], [49], [50], [52, 54, 53], [55, 57, 56], [59, 61], [64, 63], [66, 70, 65, 69, 67], [68, 77, 78, 74, 75], [76, 72, 71, 79], [82, 81, 85, 83], [84, 86, 87, 88]]
100: [[80], [41, 73, 3], [14, 15, 1, 2], [4], [36, 22, 12, 7, 5], [10, 6], [8, 9, 11, 25], [21, 17, 16, 19], [13, 24, 20, 23], [28], [18, 26, 31], [58, 27, 29], [51, 30, 33, 35, 32], [34, 39, 44, 37], [38, 42, 40], [47, 45, 62, 46], [43, 60], [48, 49, 50, 52, 54], [53, 55], [57, 56, 59, 61, 64, 63, 66, 70, 65, 69, 67, 68, 77, 78, 74, 75, 76, 72, 71, 79, 82, 81, 85, 83, 84, 86, 87, 88]]
101: [[80, 41, 73], [3, 14], [15, 1, 2], [4, 36, 22], [12, 7], [5, 10], [6, 8, 9], [11, 25, 21, 17], [16, 19, 13], [24, 20], [23, 28, 18], [26, 31, 58], [27, 29, 51], [30, 33, 35], [32, 34, 39, 44], [37, 38, 42], [40, 47, 45], [62, 46, 43, 60], [48, 49, 50, 52], [54, 53, 55], [57, 56, 59], [61, 64, 63, 66], [70, 65], [69, 67, 68, 77], [78, 74, 75, 76], [72, 71, 79, 82], [81, 85], [83, 84], [86, 87, 88]]
