0: [[35, 27, 3, 7, 11, 1, 2], [9, 4, 5, 13, 14, 26, 21, 6], [16, 8, 15, 28, 18, 10], [19, 12, 22, 25, 20, 29, 30, 31, 33, 17, 23, 24, 44, 37, 38, 40, 32, 45], [41, 39, 43, 36, 47, 50], [42, 51, 46], [53, 56, 34, 55, 52, 54], [57, 49], [48, 60, 59, 58]]
74: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 8, 12, 14, 10, 15, 19, 9, 26, 6, 16, 20, 22, 23, 18, 17, 28, 24, 25, 29, 30, 31], [40, 32, 37, 33, 47, 34, 43, 36, 42, 39, 46, 41, 38, 44, 45, 48, 49, 54, 53, 50, 52, 51, 57, 55, 60, 59, 56, 58]]
75: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 12, 10, 9, 8, 26, 15, 30, 22, 16, 14, 17, 19, 20, 18, 23, 24, 25, 28, 29, 59, 34, 33, 31, 49, 36, 37, 32, 39, 38, 42, 41, 43, 40, 44, 45, 47, 48, 52, 50, 46, 54, 53], [51, 55, 56, 58, 57, 60]]
76: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21], [5, 6, 24, 9, 8, 14, 10], [15, 30, 22, 16, 18, 29, 12], [20, 25, 28, 19, 17, 26, 23, 31, 40, 34, 32, 37, 36, 33, 38, 47, 41, 39, 43, 42, 46, 45, 44, 58, 50, 56, 55, 57, 53, 60, 48, 49, 59, 51, 52, 54]]
77: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 9, 10, 8, 12, 17, 15, 18, 16, 14], [23, 22, 24, 31, 19, 20, 25, 26, 29], [28, 34], [33, 54, 32, 36, 41, 42, 47, 44, 37, 38, 39, 43, 40, 45, 46, 48, 50, 58, 53, 55, 51, 52, 49, 56, 59, 57, 60]]
78: [[35, 27, 2, 7, 11, 1], [3, 13, 4, 21, 5, 6, 8, 10], [9, 14, 12, 23, 15, 18, 20, 19, 16, 30], [28, 17, 22, 29, 31, 26, 24], [25, 32, 40, 33, 34, 37, 39], [36, 44, 43, 46, 38, 41], [45, 42, 47, 53, 48, 56, 50, 51, 54], [55, 60, 52, 59, 57], [49, 58]]
79: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 9, 8], [26, 10, 14, 12, 16, 22, 15, 18], [23, 17, 19, 20, 24, 31, 25, 28, 29, 44], [41, 37, 33, 47, 34, 32, 39], [36, 38, 42, 45, 40, 43, 51, 54, 46, 49], [55, 48, 52, 57, 59, 50, 53, 58, 56, 60]]
80: [[35, 27, 2, 7], [11, 1, 3, 13, 4, 21, 9, 6], [30, 5, 8, 10, 12, 31, 14, 25, 16], [19, 17, 22, 15, 20, 18], [29, 23, 24, 26], [28, 38, 33, 55, 34, 32, 37], [39, 46, 41, 36, 40, 43, 60], [47, 58, 42, 44, 54], [45, 51, 50, 48, 49, 53, 52, 56, 57, 59]]
81: [[35, 27, 2, 7, 11], [1, 3, 13], [4, 21, 5, 6, 24, 8], [9, 10, 14, 15, 12, 16], [17, 22, 19, 29, 23, 20, 25], [18, 28, 31, 26, 44, 36, 34, 39, 30, 38, 45, 32], [33, 37, 40, 43], [41], [42, 46, 48, 58, 60, 57, 51, 49, 55, 52, 47, 50], [53, 56, 54, 59]]
82: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 8], [10, 9, 14, 15, 12, 16], [18, 17, 19, 22, 29, 23, 20, 25], [28, 24, 30, 26, 54, 32], [34, 53, 39, 31, 45, 33], [36, 38, 37, 43, 42, 40, 41, 44], [51, 52, 59, 57, 46, 50, 47], [48, 49, 55, 56, 58, 60]]
83: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6, 12, 8, 10, 14, 15, 16, 9, 20], [18, 23, 17, 19, 28, 24, 29, 22, 25], [30, 26], [31, 32, 49, 36, 40, 38, 37, 42, 39, 43, 33, 45, 34, 44, 41, 58, 46, 47, 50, 52, 57, 51, 48, 54, 53, 55, 56, 59, 60]]
84: [[35, 27, 2, 7, 11, 1, 3], [13], [4, 21, 5, 6, 30, 12, 8], [14, 9, 15, 10, 22, 16], [18, 19, 24, 17, 26, 20, 23], [28, 25, 55, 31, 34, 42, 50], [37, 53, 33, 36, 45, 41, 40, 29, 32, 39, 38, 46, 51], [44, 49, 47, 60, 54, 48, 59, 52, 43, 58, 56, 57]]
85: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 12, 10, 9, 8], [26, 14, 15, 22, 16, 18, 17, 19, 20, 28, 23, 25], [30, 24, 29, 58, 32, 49], [31, 33, 36, 37, 34], [47, 38, 42, 41], [39, 43, 40, 44, 45, 50, 53, 46, 48, 54, 60], [51, 52, 55, 59, 56, 57]]
86: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 12, 15], [10, 14, 17, 31, 18, 16, 24], [25, 22, 26, 9, 19, 28, 20, 23, 29, 36, 8, 32, 38, 33], [34, 41, 43, 45, 46, 37, 42, 39], [47, 44, 57, 40, 48], [54, 51, 53, 52, 58, 50, 49, 55, 56, 59, 60]]
87: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 30, 9], [10, 14, 15, 12, 8, 20, 22, 18], [16, 17, 23, 26, 19, 24, 25], [29, 28, 31, 32, 33, 54, 37, 34, 36, 43, 47, 38, 39, 40, 48], [45, 44, 50, 41, 51, 42, 52, 49, 55], [56, 46], [53, 57, 58, 59, 60]]
88: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6], [8, 10, 9, 12, 30, 31, 14, 28, 15], [26, 19, 16, 17, 23, 20, 22], [18, 25], [29, 42, 34, 33, 24, 32, 37, 45, 36, 38, 39, 44], [43, 46, 40, 41, 60, 47, 48, 52, 49, 51, 50, 53, 59, 54, 56], [55, 57, 58]]
89: [[35, 27, 2, 7], [11, 1, 3, 13], [4, 21, 9, 6, 24, 14, 10, 17, 8, 15, 12, 16, 30, 18, 23, 25, 19, 20, 22, 26, 28, 29, 31, 5, 44, 33, 38, 40, 39, 34, 32, 42, 36, 47, 53, 37, 41, 43, 59, 48, 51, 49, 45, 52, 56, 46, 50, 54, 55, 57, 58, 60]]
90: [[35, 27, 2], [7, 11, 1, 3, 13, 4, 21, 5, 6, 8, 10, 9, 14, 15, 12, 16, 18, 17, 19, 22, 29, 23, 20, 25, 28, 24, 30, 26, 54, 32, 34, 53, 39, 31, 45, 33, 36, 38, 37, 43, 42, 40, 41, 44, 51, 52, 59, 57, 46, 50, 47, 48, 49, 55, 56], [58, 60]]
91: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [10, 8, 25, 9, 26, 23, 30, 14], [16, 12, 15, 18, 19, 20], [28, 17, 24, 22, 31, 29, 40, 32, 33, 50], [37, 38, 34, 45, 36, 39, 46, 43, 41, 47], [42, 48, 44, 51, 52, 49, 54], [55, 53, 56, 58, 59, 57, 60]]
92: [[35, 27, 3, 7, 11, 1, 2], [13, 4, 5, 10, 6, 12, 21, 15], [16, 14, 9, 20, 18, 8, 19], [17, 24, 31, 22, 25, 26], [29, 28, 30], [23, 33, 32, 36, 38, 41, 34, 43], [39, 37, 46, 42, 47], [50, 40, 51, 44, 53], [60, 45, 55, 54, 48, 49, 52, 56, 57], [59, 58]]
93: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 24], [12, 8, 15, 9, 31], [20, 16, 10, 18, 30], [14, 17, 23, 19], [22, 28, 25], [26, 29, 47, 34, 33, 32, 36, 42], [39, 38, 37, 41, 40, 44], [45, 49, 43], [46, 55, 53, 50, 56, 54, 52], [51, 48], [60, 57, 59, 58]]
94: [[35, 27, 2, 7, 11], [1, 3, 9, 4, 21, 13], [14, 5], [17, 6, 8, 12], [10, 24, 18, 15, 23, 16, 30, 19, 20, 22, 25, 29, 44, 26, 28, 31, 40, 39, 37, 32, 33, 42, 34, 36, 38, 46, 43, 41, 47, 59, 45, 52, 56, 50, 51, 54, 49, 53, 55, 48, 57, 60, 58]]
95: [[35, 27, 2, 7, 11, 1, 3], [13, 4], [21, 5, 6, 12, 10, 8, 9, 31, 28, 22, 15, 16, 17, 14, 18, 19, 23, 20, 29, 24, 26, 30, 25, 40, 34, 54, 37, 33, 47, 36, 32, 45, 41, 46, 43, 42, 38, 39, 44, 51, 48, 57, 50, 49, 52, 55, 53, 56, 59, 58, 60]]
96: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 5, 9, 6], [30, 8, 12, 15, 10, 16, 24, 22, 17, 14, 18, 19, 20, 31, 29, 21, 26, 23, 25, 28, 48, 32, 37, 55], [38, 46, 33, 39, 36, 40, 41, 34, 44, 42, 43, 45, 47, 56, 51, 49, 54, 52, 50, 57, 58, 59, 60, 53]]
97: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 5, 6], [8, 9, 15, 14, 10, 12, 23, 22], [16, 29, 17, 20, 24, 25, 18], [28, 19, 30, 60, 26, 32, 40], [31, 33], [39, 34, 36, 37, 42, 38, 43, 44, 46, 41], [45, 51, 56, 53, 47, 48, 49], [50, 52, 58, 55, 54, 59, 57]]
98: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 12, 8, 10], [9, 15, 28, 20, 16, 24, 26], [14, 17, 23, 18, 22, 19, 25, 29, 30, 31], [40, 34, 48, 37, 32, 36], [33, 38, 39, 44, 46, 47, 42], [41, 43, 45, 49, 51, 52, 56, 50, 54], [55, 53, 60, 59, 58, 57]]
99: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 5, 6, 8, 10, 9], [14, 12, 23, 29, 31, 16, 15, 17, 18, 28], [19, 30, 26, 20, 22, 25, 24, 41, 32, 33, 50, 37, 38, 46, 44, 43, 34, 36, 40, 47, 39, 42, 60, 48, 53, 45, 51, 55, 54, 52, 57, 58, 56, 49, 59]]
100: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 5, 6, 24], [9, 10, 14, 8, 15, 12], [16, 22, 18, 17, 20, 19, 23, 28], [26, 25, 29, 30, 31, 39, 36, 38], [40, 37, 46, 47], [33, 41, 32, 45, 34, 42], [44, 59, 56], [43, 49, 48, 52, 51, 50], [53, 54], [55, 57, 58, 60]]
101: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 26, 8, 14, 10, 9, 12, 15, 24, 16, 20, 31, 18, 17, 19, 22, 23, 25, 28, 29, 60, 38, 33, 30, 32, 36, 47, 37, 40, 34, 41, 45, 42, 39, 43, 44, 46, 49, 57, 54, 48], [50, 51, 53, 52, 55, 58, 59, 56]]
102: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 28, 8, 10, 12, 14], [9, 17, 15, 19, 18, 23, 22, 20, 24, 16], [26, 29, 25, 30, 31, 40, 32, 33, 37, 36, 38, 47, 45, 39, 42, 46, 34, 41, 44, 43, 55, 48, 53, 49, 51, 54, 52, 50, 59, 57, 58, 56, 60]]
103: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21], [5, 6, 30, 9, 8, 10, 14, 15], [12], [16, 23, 18, 22, 19, 17, 24, 20, 25, 28, 26, 29, 34], [39, 40], [54, 33, 31, 36, 42, 37, 32, 38], [44, 45, 41, 43, 46, 47, 55, 48, 49, 52], [50, 53, 59, 51, 60, 56, 57, 58]]
104: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 13, 6, 24, 12, 15], [10, 5, 8, 30, 18, 14, 19, 29], [17, 16, 20, 28, 22, 23], [47, 25, 26, 41, 31, 32, 38, 42, 43, 40], [33, 37, 34, 45, 39, 48, 44, 46, 50, 53, 60], [55, 56, 52, 36, 57, 49, 54, 51, 58, 59]]
105: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 8, 10, 9, 14, 15], [12, 16, 17, 18, 19, 20, 22, 26, 23, 25, 28, 24, 30, 29, 40, 34, 32, 36], [42, 31, 46, 33, 60, 37], [39, 47, 43], [44, 41, 57, 59, 53, 48], [49, 38, 50, 45, 52, 54], [51, 58, 55, 56]]
106: [[35, 27, 2, 7, 11, 1, 3, 9], [4, 21, 5, 6, 26, 12], [10, 14, 8, 15, 30, 22], [20, 19, 28, 17, 13, 18], [24, 16, 29], [23, 25, 50, 32, 40, 39], [36, 44, 41, 43], [31, 33, 38, 34, 37, 48, 42], [60, 45, 46, 56, 59, 53, 47], [52, 51, 49, 54, 55, 58, 57]]
107: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 5, 30, 9, 18, 21, 6], [14, 8, 12, 25, 16, 10], [15, 17, 20, 23, 19, 22], [26, 24, 29, 28, 31], [32, 33, 55], [37, 34, 36, 46, 47], [38, 45, 40, 42, 41, 39], [44, 43, 51, 60, 50, 49], [52, 48, 53, 58, 57, 56, 59, 54]]
108: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 13, 6, 24], [12, 5, 14, 10, 31, 30], [18, 15, 22, 17, 20, 28], [19, 25, 16], [26, 8, 23, 29, 40, 39, 32], [37, 36, 33, 34, 42, 41, 38], [43, 46, 51, 44, 45, 55, 47], [48, 53, 50, 49, 52, 54], [57, 56, 59, 58, 60]]
109: [[35, 27, 2, 7], [11, 1, 3, 13, 4], [21, 5, 6, 8, 10, 9, 14, 15], [12, 20, 16, 17, 19, 18, 22, 23, 29], [25, 28, 26, 30, 24, 57], [34, 32, 37, 33, 31, 42], [40, 36, 38, 41, 51, 45, 46, 47], [60, 43, 53, 48, 56, 44, 50, 39, 49], [52, 55, 58, 54, 59]]
110: [[35, 27, 2, 7, 11, 1, 3], [9, 4, 21, 12, 6], [24, 5], [10, 14, 8, 15, 30, 20], [18, 19, 25, 16, 13, 17, 22, 26, 29, 28, 23, 46, 31, 51], [33, 38, 44, 40, 34, 37, 32, 39, 36, 42, 41, 43, 60, 47, 48, 56, 59, 53, 45, 52, 49, 54, 50, 55, 58, 57]]
111: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 5, 6, 30], [8, 12, 10, 15, 14, 9, 18], [19, 16, 22, 17, 31, 26], [20, 25, 28, 24, 23, 29, 42], [40, 57, 37, 36, 32], [33, 45, 34, 38, 43, 44, 41, 39, 46, 50, 48, 53, 47, 49, 55, 51, 52, 54, 59, 56, 58, 60]]
112: [[35, 27, 2, 7, 11], [1, 3, 13, 4, 21, 9, 12], [14, 8, 5, 10, 6, 18, 19], [20, 16, 15, 22, 29, 17], [25, 24, 23, 31, 28], [30, 26, 32, 40, 52, 34], [39, 36, 41, 47, 33], [38, 42], [43, 44, 45, 50], [51, 49, 46, 48, 37, 54, 55, 53], [59, 57, 56, 58, 60]]
113: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 18, 8, 14, 9], [10], [12, 29, 20, 16, 17, 19, 24, 15, 23], [25, 28, 22, 31, 26, 30, 32], [33, 34, 36, 39, 38, 42, 37, 49], [40, 45, 41, 43, 46, 44, 47, 53], [50, 51, 48, 52, 54, 59, 57, 55, 56, 58, 60]]
114: [[35, 27, 2, 7, 11, 1, 3, 13], [4, 21, 5, 6, 28, 8], [9, 12, 10, 15, 30, 18, 16, 20], [23, 25, 17, 22, 14, 19, 26, 24], [29, 31], [32, 33, 38, 34, 45, 36], [37, 39, 40, 42, 41, 44, 43, 46, 55, 47, 53, 49, 48, 58, 57, 56, 54, 50, 51, 52, 59, 60]]
115: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 5, 6, 10, 8, 9], [12, 18, 23, 15, 30, 16, 19, 20, 22, 17], [26, 25, 28, 29, 24, 31, 14, 34, 32, 57, 33, 37, 46, 38, 40, 36, 39, 43, 41, 42, 44, 45, 51, 49, 48, 47, 50, 52, 53, 54, 56, 55, 58, 59, 60]]
116: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 15, 12, 14, 8], [5, 10, 6, 9, 19, 18, 20], [22, 16, 31, 23, 29, 26], [25, 30, 24, 28, 17, 34, 41, 52, 32, 39, 36, 42, 47, 33, 38, 37, 40, 43, 44, 48, 46, 49, 50, 53, 45, 54, 60, 55, 51, 57, 56, 59, 58]]
117: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 5, 6, 14, 12], [8, 9, 10, 31, 15, 17, 16, 23], [18, 22, 19, 25, 26], [28, 20, 24, 29, 30, 32, 33, 37, 39], [38, 41], [42, 45, 34, 43, 46, 40, 36, 44, 47, 49, 48, 54, 55, 57, 59, 56, 52, 51, 50, 53, 58, 60]]
118: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 9, 12, 14, 8, 5], [10, 15, 6, 26, 18, 17, 19], [22, 25, 16, 28, 20], [23, 24, 29, 31, 30, 40, 32, 38], [33], [37, 36, 39, 34, 42, 43, 41, 44], [45, 46, 54, 47, 52, 49, 48, 60], [51, 53, 50], [55, 56, 58, 57, 59]]
119: [[35, 27, 2, 7, 11, 1, 3, 13, 4, 21, 9, 6, 24, 12, 5, 8, 14, 30, 20, 16, 26, 10, 15, 17], [18, 28, 23, 19, 22, 29, 25, 32, 31, 34, 53, 36, 33], [46, 37, 44, 38, 41, 40, 45, 42, 47, 43, 48, 39, 49, 51, 56, 50, 54, 52, 57, 55, 59, 60, 58]]
120: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 12, 5, 26], [8, 6, 14, 9, 15, 30], [22, 16, 18, 10, 17, 20, 19], [24, 25, 29, 28], [23, 31, 36, 38, 39, 32], [46, 33, 34, 45], [37, 40, 41, 43, 44, 42, 60], [47, 50, 56, 51, 53], [48, 49], [55, 54, 52, 57, 59, 58]]
121: [[35, 27, 2, 7, 11, 1, 3], [13, 4, 21, 9, 12, 14, 8], [5, 10, 22, 6, 26, 19, 17], [15, 23, 16, 18, 30, 31], [24, 20, 28], [29, 25, 32, 39, 36, 33], [37, 40, 42, 38, 45, 34, 41, 47], [44, 43, 55, 46, 49, 50, 48, 52], [53, 54], [60, 51, 58, 59, 56, 57]]
