0: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 22], [14, 8, 15, 27, 11], [24, 16, 20, 19, 13, 23], [18, 17, 54, 21, 51, 63, 25, 26, 31, 28, 29, 35, 44], [32, 41, 43, 36, 60, 30, 33, 42, 40, 47], [49, 57, 39, 56, 45, 38, 34], [46, 52, 50], [55, 61, 48], [59, 53, 58, 62, 65, 70, 69, 72, 75, 78, 64, 71, 73, 74, 76, 77, 67, 81, 10], [79, 68, 80, 83, 85, 86, 84, 82], [87, 88]]
51: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 18, 22, 15], [20], [19], [10, 23, 8, 26, 25, 11, 12, 16, 13], [28, 27], [17, 14, 21, 61, 24, 57, 31, 41, 54, 36, 33, 44, 45, 40], [34, 29, 46, 30, 47, 39, 32, 35, 38, 52, 42, 50, 55, 60, 43, 53, 49, 48, 51, 58, 56, 63, 59, 62, 64, 74, 71, 72, 76, 70, 69, 67, 68, 79, 65, 73, 75, 78, 77, 82, 84, 80, 81, 85, 83, 87, 88, 86]]
52: [[37, 7], [4, 66, 9, 3], [1, 2], [5, 18, 25, 20], [6, 26, 11, 27, 14, 8, 10, 24, 15, 17], [12, 13], [16, 23], [19, 21, 30, 58, 49, 22, 61, 28, 31, 34, 33, 29, 47, 38, 44, 51, 35, 46, 32, 36, 39, 42, 40, 41, 43, 48, 50, 53, 56, 45, 60, 54, 52, 55, 62, 57, 59, 63, 68, 67, 65], [64, 84, 71, 70, 78, 69, 72, 75, 76, 74, 87, 73, 79], [80, 77, 86, 81, 82, 85, 83, 88]]
53: [[37, 7], [4, 66, 9, 3], [1, 6, 5, 2, 29, 8, 10, 26, 11], [12, 30, 16], [15, 24, 18, 25, 19, 13, 17, 14, 21], [63, 20, 22, 28, 27, 23, 57, 60, 31, 41, 33], [62, 34], [46, 35, 39, 43, 40, 32, 48, 38, 45, 36, 42, 52, 49, 44], [47, 51, 53, 50, 54, 55, 59, 58, 56, 61, 68, 67], [65, 64, 69, 71, 70, 74, 76, 73, 75, 77, 84, 79, 72, 78, 81, 83, 86, 80, 82, 85, 87, 88]]
54: [[37, 7], [4, 66, 9], [3, 8, 2, 10, 1, 19, 12, 23, 6, 28, 27, 14, 5], [24, 29, 26, 48, 18, 21, 11, 13, 57, 17, 60], [59, 20, 30], [41, 22, 50, 54, 32, 25, 52, 34, 31, 38, 39], [33, 45, 46, 47, 44, 36, 35, 40, 42, 15, 55, 43, 49, 16, 51, 53, 56], [58, 61, 62, 63, 65, 64, 74, 73, 75, 69, 67, 70, 68, 78, 72, 88], [71, 81, 79, 77, 82, 83, 80, 76, 84, 87, 85, 86]]
55: [[37, 7], [4, 66, 9, 3, 8, 5, 10, 2, 18, 12, 20], [13, 29, 1, 11, 15, 27, 14, 16, 21, 23, 6, 24, 28, 63, 30, 60, 31, 19, 17], [25, 22, 58, 36, 32], [41, 53, 26, 45, 38, 39, 56], [44, 46, 34, 33, 35, 40, 42, 43, 47, 49, 51, 48, 52, 50, 55, 59, 62, 54, 57, 61, 65, 68, 72, 70, 79, 64, 76, 67, 69, 78, 74, 86, 73, 75, 87, 77, 82, 71, 81, 84, 80, 83, 85, 88]]
56: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 6], [15, 12, 27, 8, 28, 14, 29, 13, 58, 19, 24, 16, 11, 22, 30, 21, 25], [18, 20, 59, 17, 26, 62, 31, 49, 51, 35, 32, 55, 46, 36, 44, 38, 33], [41, 43, 40, 10, 23, 34, 45, 39, 50, 42, 47, 54, 52, 53, 61, 48, 56, 60, 57, 63, 81, 65, 64, 73, 68, 69, 67, 71, 76, 78, 72, 74, 77, 75, 79, 87, 83, 70, 88, 82, 86, 80, 84, 85]]
57: [[37, 7], [4, 66, 9], [3, 5, 1, 2, 10, 6, 8, 15, 12, 13, 18, 14, 28], [16, 19, 17, 23, 46, 21, 27, 11, 20, 24, 22, 25], [26, 56], [31, 30, 49, 55], [29, 61, 35, 47, 36, 32, 34, 38, 39, 44, 45, 62, 43], [40, 33, 58, 41, 52, 42, 59, 50, 48, 51, 53, 57, 54, 63, 60, 65, 72, 67, 64, 78, 69, 70, 71, 74, 76, 77, 75, 68, 79, 83, 80, 86, 73, 81, 82, 85, 84, 87, 88]]
58: [[37, 7], [4, 66, 9], [3, 1, 2, 6, 10], [12, 5], [8, 13, 22, 15, 14], [11, 30, 25], [60, 17, 16, 20, 18, 29, 21, 23, 24, 49], [53, 31, 19, 40, 26, 59, 34, 27, 35, 28, 63, 33, 55, 32, 36, 38], [42, 39, 46, 44, 45, 47, 48, 41, 43, 54, 51, 50, 52, 56, 57, 62, 58, 61, 68, 65, 64, 69, 77, 70, 67, 71, 76, 72, 75, 74, 73, 78, 87, 79, 86, 82, 81, 80, 83, 84, 85, 88]]
59: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 10, 17, 18, 8, 28, 22, 14, 11, 26, 6, 15, 12, 13, 20, 19, 23, 21, 16, 25, 61, 24, 27, 29, 30, 31, 34, 43, 56, 35, 32, 36, 33, 42, 38, 39, 40, 45, 47, 41, 49, 50, 44, 46, 58], [51, 48, 52, 55, 57, 62, 53, 59, 54, 60, 63, 70, 68, 69, 72, 74, 65, 64, 67, 75, 77, 71, 76, 79, 73, 78, 85, 81, 80, 83, 82, 84, 87, 86, 88]]
60: [[37, 7, 4], [66, 9, 3, 1, 2, 10, 14], [22, 6, 12, 5, 18], [8, 15, 11, 24, 26, 13], [16, 23, 17, 31, 57, 19, 27, 20, 21, 28, 25, 29, 49], [30, 40, 39, 47, 35, 56, 32, 38], [33, 34, 45, 36, 52, 42, 43, 41, 44, 48, 53, 46, 50, 62, 54, 51, 59, 58, 55, 60, 61, 63, 67, 69, 64, 70, 74, 65, 68, 73, 71, 72, 77, 84, 75, 78, 79, 80, 76, 81, 85, 87, 82, 83, 86, 88]]
61: [[37, 7, 4], [66, 9], [3, 8, 5], [2, 10, 16, 11, 12, 14, 1, 30, 6, 13, 21, 15, 18, 47, 19, 49], [17, 23, 22, 52, 20, 56, 27, 28, 25, 24, 42, 29, 26, 31, 32, 40, 35, 33, 36], [34, 38, 41, 51, 46, 43, 44, 45, 48, 50, 39, 53, 54, 55, 58, 57, 60, 62, 59, 61, 63, 68, 64, 65, 75, 67, 69, 70], [71, 78, 73, 72, 74, 79, 76, 77, 85, 81, 82, 83, 80, 86], [84, 87, 88]]
62: [[37, 7, 4], [66, 9, 3, 1, 2, 10, 14], [22, 6, 12, 5, 18], [8, 15, 11, 24, 26, 13], [16, 23, 17, 31, 57, 19, 27, 20, 21, 28, 25, 29, 49], [30, 40, 39, 47, 35, 56, 32, 38], [33, 34, 45, 36, 52, 42, 43, 41, 44, 48, 53, 46, 50, 62, 54, 51, 59, 58, 55, 60, 61, 63, 67, 69, 64, 70, 74, 65, 68, 73, 71, 72, 77, 84, 75, 78, 79, 80, 76, 81, 85, 87, 82, 83, 86, 88]]
63: [[37, 7, 4], [66, 9], [3, 1, 2, 5, 13, 22], [8, 14, 21, 12, 6, 10, 11, 24, 26, 15, 28, 23, 16], [31, 25, 19, 27, 20, 17, 18, 29], [30, 35, 32, 60, 38, 53, 39, 40, 34, 42, 33, 36, 44, 52, 41, 45, 47, 50, 43, 57, 54, 46, 48, 62, 51, 55, 56, 58, 49, 63, 61, 59, 69, 68, 64, 67, 74, 65, 70, 75, 77, 72, 71, 73, 79, 80], [78, 76, 84, 81, 83, 87, 82, 85, 86, 88]]
64: [[37, 7], [4, 66, 9], [3, 8, 6, 2, 1, 22, 24, 27, 12, 5, 25, 15, 10], [13, 14, 30, 21, 17, 18, 28, 51, 16, 19, 31], [20, 23], [53, 26, 49, 46], [29, 11], [60, 36, 33, 41, 32, 44, 34], [38, 39, 40, 42, 43, 35, 45, 50, 52, 61, 47, 54, 55, 58, 59, 48, 57, 56, 62, 63, 65, 68, 69, 64, 77, 72, 75, 67, 71, 76, 74, 79, 73, 82, 80, 81, 88, 78, 70, 83, 84, 86, 85, 87]]
65: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 14, 22], [10], [8, 15, 11, 23, 30, 16, 29, 17, 12, 21, 48, 13, 54, 53, 18, 63, 25, 26, 27], [28, 19, 35, 40, 36, 41, 43, 20], [24, 61], [31, 33, 32, 47, 38, 46, 39, 42, 44, 45, 34, 49, 52, 50, 55, 56, 57, 51, 58, 59, 60, 62, 70, 65, 76, 75, 74, 68, 72, 69, 71, 79, 73, 67, 81, 78, 77, 80, 64, 82, 85, 86, 83, 84, 87, 88]]
66: [[37, 7], [4, 66, 9], [3, 1, 5, 11, 2, 16, 22], [14, 8, 15, 17, 28, 30, 6, 52, 10, 21, 23], [12, 49, 62, 20], [51, 31, 25, 26, 18, 60, 19, 34, 39, 33], [40, 35, 24, 38, 46, 27, 44, 29], [47, 41], [45, 32, 56, 61, 36, 42, 43, 48, 50, 53, 54, 55, 57, 58, 59, 13, 82, 70, 69, 64, 73, 71, 63, 65, 67, 74, 75, 79, 68, 80, 78, 72, 76, 77, 83, 85, 81, 87, 84, 86, 88]]
67: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 6, 12, 1], [15, 10, 11], [20, 24, 30, 21, 18, 13, 14, 16, 19], [17, 60, 22, 55, 23, 27, 26, 31, 25, 29, 35], [41, 40], [57, 62, 28, 58, 45, 59, 32, 36, 43], [38, 34, 39, 46, 47, 44, 42, 51, 50], [49, 52, 33, 48, 61, 54, 53, 56, 63, 69, 73], [64, 67, 65, 68, 71, 78, 76, 72, 77, 74, 75, 79, 70, 88, 80, 87, 81, 83, 84, 82, 85, 86]]
68: [[37, 7], [4, 66, 9], [3, 1, 6, 8, 2, 13, 22], [10], [5, 15, 11, 12, 20, 29, 28, 16, 14, 55, 18, 17, 50, 49, 19, 61, 27, 30, 21], [31, 24, 23, 56, 36, 25, 62, 26, 42, 32, 34, 48, 39], [33, 35, 43, 46, 44, 38, 40, 47, 45, 41, 60, 51, 52, 54, 53, 57, 58], [59, 63, 68, 71, 64, 67, 65, 70, 72, 77, 69, 74, 73, 75, 76, 78, 79, 80, 83, 82, 84, 81, 86, 85, 87, 88]]
69: [[37, 7], [4, 66, 9, 3, 1], [2, 10, 8, 19, 5, 28, 21, 13, 6, 14, 31, 25, 17, 11, 53, 22, 12, 29, 20], [61, 24, 15, 16, 55, 26, 18, 23, 58, 32, 33, 34, 35, 27, 38, 36, 39, 46, 45, 44, 43, 40, 41, 47, 59, 49, 52, 48, 60, 54, 50, 42, 56, 57, 62, 51, 63, 30, 65, 64, 72, 74, 73, 70, 78, 67, 71, 76, 68, 69, 75, 77, 87, 79, 82, 81, 80, 84, 83, 85, 86, 88]]
70: [[37, 7, 4], [66, 9], [3, 1, 5, 10, 2, 18], [6, 13, 12, 23, 8, 31, 14, 26, 25], [24, 15], [16, 17, 28, 11, 19, 30, 20, 21, 22, 58, 27, 29, 38, 36], [35, 33, 63, 40, 42, 34, 43, 32, 47, 39, 44, 41, 45, 52, 46, 50, 55, 60, 51, 48, 54, 56, 49, 53, 57, 59, 61, 62, 64, 75, 65, 72, 68, 67, 69, 71, 70, 79, 73, 74, 78, 76, 77, 84, 81, 80, 87, 82, 83, 86, 88, 85]]
71: [[37, 7], [4, 66, 9], [3, 1, 5], [2, 10, 17, 18, 6, 27, 8, 14, 11], [24, 13, 15, 20, 12, 21, 25, 19, 22, 16, 53, 23, 31, 26], [61, 57, 30, 34, 36, 42, 33, 35, 32, 50, 58, 28, 47, 44, 29, 38, 40, 41, 43, 45, 59, 39, 46, 48, 49, 54, 51, 52], [55, 62, 56, 60, 63, 68, 65, 77, 73, 64, 67, 69, 71, 72, 78, 75, 70, 74, 79, 80, 83, 76, 81, 82, 84, 87, 85, 86, 88]]
72: [[37, 7], [4, 66, 9], [3, 1, 6, 2, 21, 17, 5, 12, 13, 10, 26, 14], [30, 24, 8, 31, 61, 11, 15, 16, 18, 29], [60, 19, 25, 22, 20, 27, 28, 36, 33], [48, 23, 44, 35, 32, 38, 46, 39], [42, 40, 51, 45, 41, 43, 47, 34, 49], [50, 63], [52, 53, 54, 55, 56], [58, 62, 57], [59, 69, 65, 64, 67, 68, 78, 71], [70, 72, 74, 73, 76], [75, 79, 77, 81, 86, 85, 84, 80, 82, 83, 87, 88]]
73: [[37, 7], [4, 66, 9, 3], [1, 5, 2, 10, 6, 19, 8, 12], [11, 26], [13, 15, 16, 31, 14, 20, 17, 18, 23, 55, 21, 24, 22, 25, 27, 49, 33, 45, 34, 29, 28, 35, 30, 41, 61, 44, 40, 32, 36, 38, 47, 54, 39, 62, 42, 43, 48, 52, 60, 53, 50, 56, 58, 59, 57, 51, 63, 65, 68, 76, 64, 75, 69, 70], [71, 73, 78, 77, 72, 46, 67, 74, 79, 81, 85, 83, 82, 80, 86, 87, 84, 88]]
74: [[37, 7, 4], [66, 9, 3, 1, 2, 10, 14], [22, 6, 12, 8, 27], [11, 15, 20, 5, 18, 13, 21, 25, 17, 29, 55, 19, 26, 28, 52, 58, 30, 31, 23, 24, 43, 36, 47, 35, 34, 16, 38, 33, 48, 39, 41, 60, 40, 32, 42, 45, 49, 44, 46, 53, 62, 50, 51, 54, 56, 57, 59, 61, 63], [67, 81, 64, 70, 73, 65, 76, 68, 71, 69, 77, 74, 75, 78, 79, 72], [82, 80, 86, 83, 85, 87, 88, 84]]
75: [[37, 7, 4], [66, 9], [3, 5, 8, 33], [1, 22], [2, 6, 28, 27, 11, 12, 30, 13], [25, 15, 20, 10, 16, 19, 21, 18, 24, 31, 26, 17, 50, 29, 23], [36, 48, 63], [43, 34], [41, 32, 39, 44, 35, 40, 46, 47, 54], [14, 42, 38, 45, 49, 52, 51, 55, 56, 53, 60, 57, 59, 62], [58, 61, 64, 72, 67, 76, 65, 68, 71, 69, 70, 74, 75, 73, 80, 78, 87, 79, 81, 77, 84], [82, 83, 85, 86, 88]]
76: [[37, 7], [4, 66, 9, 3, 8, 5, 2, 1, 16, 26, 6, 14, 11, 15, 10, 27, 12, 28, 19, 60, 13, 22, 18, 50, 17, 21, 31, 29, 49, 62, 23, 41, 24, 63, 36, 33, 35, 55, 20, 25, 30, 39, 32, 47, 34, 40, 38, 43], [42, 45, 56, 44, 52, 46, 48, 51, 58, 53, 54, 59, 57, 61, 70, 65, 64, 67, 74, 77, 69, 72, 73, 68, 78, 75, 71, 76, 79, 85, 81, 83, 80, 82, 84, 87, 86, 88]]
77: [[37, 7], [4, 66, 9, 3, 8], [5, 2, 1, 23, 10, 6, 14, 22, 11, 15, 28, 13, 12, 18], [19, 20], [26, 17, 27, 48, 24, 16, 21, 29, 60, 30, 31, 42], [32, 58, 35, 25, 40, 33, 46, 54, 39, 36], [34, 41, 43, 56, 38, 45, 47, 49], [50, 44, 51, 52, 53, 57, 55], [59, 62, 63, 61], [81, 65, 69, 64, 67, 71, 74, 68, 72, 78], [76, 70, 73, 79, 88, 85, 75, 77, 86, 80, 82, 83, 84, 87]]
78: [[37, 7, 4], [66, 9, 3, 5, 2, 1, 16, 6, 12, 35, 24, 28, 15, 14, 29, 25, 13, 32, 8, 20, 10, 11, 17, 21, 19, 50, 18, 22, 23, 26, 27, 59, 60, 30, 33, 34, 63, 44, 31], [36, 39, 41, 38, 40, 43, 42, 46, 47, 48, 51, 56, 45, 52, 54, 53, 49, 55, 58, 57, 62, 61, 80, 73, 65, 64, 68, 69, 70, 71, 67, 76, 79, 72, 74, 75, 85, 84, 77, 78, 81, 82, 83, 86, 87, 88]]
79: [[37, 7], [4, 66, 9], [3, 8, 1], [6, 2, 18, 11, 21, 15, 5, 10, 17, 12, 23, 29, 14, 20, 13, 16], [19, 30], [28, 22, 25, 31, 26, 27, 60, 62, 24, 49, 53, 40, 32, 55, 33], [34, 38, 39, 46, 36, 42, 44, 41, 47, 43, 35], [45, 52, 51, 59, 50, 48, 54, 56, 57, 58, 63, 61, 65, 67, 64, 75, 69, 68, 79, 71, 70, 72], [74, 76, 77, 73, 83, 78, 81, 80, 82], [84, 86, 85, 87, 88]]
80: [[37, 7, 4], [66, 9, 3, 1, 5, 2, 12, 22, 6, 11, 8, 30, 13, 17, 14, 16, 15, 18, 23, 20, 25, 24, 58, 26, 19, 51, 31, 21, 28, 27, 47, 57, 33, 32, 43, 29, 34, 52, 10, 35, 36, 41, 40], [44, 42, 46, 45, 55, 39, 50], [38, 48, 49], [53, 54, 56, 60, 63, 59, 61, 62, 68, 65, 75, 67], [64, 69, 71, 70, 74], [73, 76, 78, 72, 77, 82, 85, 81, 79, 88, 83, 80], [84, 87, 86]]
81: [[37, 7], [4, 66, 9], [3, 8, 6, 2, 5], [1, 15], [11, 14, 20, 16, 25, 31, 19, 10], [21], [17, 18], [60, 30, 23, 26, 53, 57, 58, 49, 56, 61, 24, 59], [40, 33, 34, 44, 39, 32, 27, 28, 47, 42, 46, 35, 41, 29, 36, 63, 38, 54, 48, 52], [43, 45, 50, 62, 51, 55, 69, 65, 64, 68, 67, 78, 74, 72, 77, 70, 75, 71, 73, 87, 83, 81, 80, 76, 86, 82, 79, 84, 85, 88, 12, 13, 22]]
82: [[37, 7, 4], [66, 9], [3, 1, 5, 2, 6, 8, 38], [11, 12, 10, 15, 18, 13, 17, 20, 19, 29, 23, 21], [22, 54, 16], [58, 61, 24], [25, 26, 27, 62, 31], [36, 32, 43, 47, 33, 60], [14, 35, 28, 40, 30, 49, 57, 34, 41, 44, 42, 52, 39, 55], [50, 53, 45, 56, 46, 48, 51, 59, 82, 74], [64, 63, 71, 79, 67, 65, 72], [68, 69, 77], [76, 73, 70], [78, 75, 80, 83, 85, 81, 84, 86], [87, 88]]
83: [[37, 7], [4, 66, 9, 3], [8, 2], [15, 1, 14, 5, 10], [26, 6, 27, 11, 16, 28, 12], [18, 25, 24, 13, 23, 22, 17, 19, 20, 29, 31, 34, 52, 43, 62, 21, 35, 30, 38, 39, 44, 51], [32, 58, 56, 40, 41, 45, 46, 36, 60, 33, 42, 47, 50, 48, 49, 55, 61, 53, 54, 57, 59, 63, 69, 65, 64], [67, 68, 71, 70, 75, 73, 72, 77, 74, 76, 78, 79, 82, 81, 83, 80], [85, 84, 86, 87, 88]]
84: [[37, 7], [4, 66, 9], [3, 8, 5, 2, 6, 14, 39], [1, 12, 13, 27, 11, 15], [20, 17, 19, 21, 10, 22], [31, 18, 25, 16], [61, 23, 30, 52, 26, 29, 33, 28, 32, 43], [42, 34, 60, 24, 45, 35, 36], [62, 49, 58], [47, 57, 38], [54, 40, 50, 48, 41, 55, 44, 53, 63, 46, 51, 56, 59], [64, 69, 75, 65, 72, 67, 71, 77, 78, 76, 68, 70, 83], [73, 74, 79, 84, 80, 81, 86, 85, 82, 87, 88]]
85: [[37, 7, 4], [66, 9, 3, 1, 2, 5, 10, 22], [26, 11, 20, 24, 14, 13, 15, 28], [18, 6], [19, 8, 12, 16, 31, 59, 17, 27, 21, 52, 55, 62, 25, 23, 40, 43, 29, 47, 34, 33, 36], [30, 32, 35, 38, 39, 46, 42, 44, 53, 51, 41, 63, 45, 48, 49, 50, 54, 56, 58, 61, 60, 57, 84, 64, 69, 74, 76, 70, 65, 67, 68, 71, 73, 72, 75, 79, 77, 83, 78, 82, 81, 80, 85, 86, 87, 88]]
86: [[37, 7], [4, 66, 9, 3, 8, 36], [10, 18, 17, 38, 2, 23, 1, 5, 15, 11, 24, 22, 26], [16, 6, 13, 12, 56, 19, 14, 28], [21, 20, 57, 53, 48, 30, 25, 31, 47, 44, 32, 27, 60, 42, 43, 33, 29, 34, 35, 39, 40, 41, 45, 50, 46, 58, 54, 52, 49, 59, 51, 55, 62, 61, 63, 69, 65, 64, 70, 72, 67, 71, 76, 73, 68, 77], [74, 75, 78, 79, 82, 80, 81, 85, 87, 83, 84, 88, 86]]
87: [[37, 7], [4, 66, 9, 3, 1], [2, 10, 5, 6, 28, 8], [24, 14, 11, 15, 13, 25, 50, 12, 63, 20, 18, 16, 19, 23, 58, 22, 21], [49, 62, 17, 31, 46, 32, 35, 33], [34, 26, 27, 29, 41, 42, 45, 30, 38, 44, 51], [39, 36, 40, 47, 59, 43, 48, 53, 52, 54, 61, 60, 57, 55, 56, 64, 76, 69, 70, 77, 65, 71, 67, 68, 73, 78, 75, 72, 74, 79, 80, 84, 83, 86, 81, 82, 85, 87, 88]]
88: [[37, 7], [4, 66, 9, 3, 1, 5, 2, 10], [22, 6, 14, 11, 8, 15], [13, 18], [12, 19], [17, 48, 21], [24, 23, 54, 53, 16, 59, 26, 20, 25, 28, 30, 31], [33, 51, 27, 63, 32, 36, 38, 45, 35, 34, 39, 41, 42, 40, 50, 43, 47, 49, 56, 58, 44, 46, 52, 57, 55, 61, 62, 60, 29, 65, 67, 64, 68, 70, 71], [69, 77, 75, 73, 76, 72, 79, 78, 74, 83, 85, 86, 87, 82, 84, 81, 80, 88]]
89: [[37, 7], [4, 66, 9, 3], [8, 5], [2, 18, 28, 6], [10, 24], [12, 1, 11], [13, 14, 15, 30, 17, 19, 27, 21, 20, 29, 16, 22], [31, 23, 60], [25, 33, 50, 40, 39, 59, 26, 51], [36, 49, 34, 35, 41, 32, 42, 52, 38, 43, 46, 44, 53], [48, 45, 61, 47], [54, 55, 56, 63, 58, 57, 62, 68, 67, 64, 75, 65, 70], [74, 71, 78, 72, 73, 77, 76], [79, 69, 84, 80, 85, 83], [81, 82, 86, 87, 88]]
90: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 6, 12, 13, 8, 11, 15, 26, 14, 24], [18, 20, 23, 21, 25, 16, 19, 27, 22, 51], [54, 17, 28, 59, 29, 63, 30], [31, 40, 41], [35, 36, 44], [38, 32, 47, 39, 46, 49, 43, 45, 33, 50, 34, 42, 52, 53, 48, 55, 56, 57, 58], [61, 60, 62, 65, 70, 68, 64, 78], [67, 69], [71, 73, 72, 76, 77, 75, 81, 10, 79, 74, 80, 87, 85, 84, 82, 86, 83, 88]]
91: [[37, 7, 4], [66, 9], [3, 8, 5, 10, 2, 6, 44], [21, 1, 31, 14, 11, 38, 12, 13, 19, 20, 15, 17, 24, 55], [16, 30, 18, 27], [22, 29, 25, 46, 23, 42, 50, 41, 32, 43, 52], [26, 28, 45, 33, 36, 39, 34, 47, 35, 48, 49, 54], [51, 40, 56, 62, 58, 53, 57, 59, 63, 60, 61, 73], [64, 65, 72, 79, 67, 68, 69, 75, 71, 70], [77, 74, 76], [85, 82, 81, 86, 80, 83, 78, 87, 88, 84]]
92: [[37, 7], [4, 66, 9, 3, 1, 5, 2, 14, 6, 22, 8, 12], [11, 10, 31], [13, 19, 18, 30, 16, 21, 15, 17, 46, 56, 20, 25, 24, 29, 28, 26, 23, 33, 48, 36, 43, 35, 32, 53, 27, 38, 39, 40, 44, 41, 58, 34, 42, 45, 59, 54, 47, 49, 50, 51, 60, 52, 57, 55, 61, 62, 63, 68, 69, 73, 67, 64, 65, 71, 79, 70, 72, 78, 84, 75, 74, 76, 77, 80, 81, 83, 86, 82, 85, 87, 88]]
93: [[37, 7], [4, 66, 9, 3, 8, 1, 2, 6, 24, 10, 18, 13, 14, 11, 28, 20, 5, 25, 12], [53, 15, 21, 17, 23, 22, 16, 19, 51, 29, 30, 26, 31, 27, 33, 50, 35, 58, 45, 32, 38, 41, 34, 42, 44, 39, 47, 48, 36, 43, 46, 49, 52, 54, 56, 55, 40, 57, 63, 59, 61, 60, 62, 68, 64, 67, 70, 65, 69, 71, 72, 78, 73, 74, 75, 79, 76, 77, 82, 85, 81, 83, 84, 80, 87, 86, 88]]
94: [[37, 7, 4], [66, 9], [3, 5], [6, 1, 20, 14, 8, 46, 24, 30, 12, 23, 10, 21, 27, 2, 13, 25, 11], [16, 15], [22, 19, 31, 17, 18, 26, 28, 29], [32, 53, 35, 40, 34, 33, 36, 43, 44, 38, 45, 47, 42, 52], [39, 56, 54, 57, 48, 41, 61, 50, 49, 59, 55, 51, 58, 60, 63, 62, 64, 73, 67, 76, 65, 68, 71, 70, 69, 74, 72, 75, 84, 77, 87, 78, 81, 79, 83], [82, 80, 85, 86, 88]]
95: [[37, 7, 4], [66, 9, 3, 1, 12, 39, 2, 22, 6, 5, 29, 24, 8, 13, 27, 25, 21, 50, 30, 10, 16, 26, 11, 14, 19, 15], [20, 17, 36, 56, 18, 63, 60, 31], [23, 34, 43, 47, 28, 32, 33, 40, 42, 35, 41, 38, 44, 46], [45, 61, 48, 51, 53, 52, 49, 54, 59, 55], [62, 57, 58, 80, 65, 73, 67, 69, 72, 70, 71, 77, 64, 68, 74, 75, 76, 79, 85, 78, 86, 81, 84, 83, 87, 82, 88]]
96: [[37, 7], [4, 66, 9, 3, 1, 5, 2, 18], [11, 20], [6, 13, 10, 19, 14, 8, 31, 16, 21, 12, 29, 15, 17, 55, 22, 50, 63, 27, 23, 26, 24, 25, 59, 41, 48, 28, 43, 38, 56, 34, 33, 46, 40, 30, 32, 58, 47, 35, 44, 39, 36, 42, 52, 45, 49, 62, 54, 51, 53, 57, 60, 65, 69, 61, 64, 67, 76, 68, 71, 70, 73, 72, 79, 74, 82, 75, 77, 85, 84, 78, 81, 86, 83, 80, 87, 88]]
97: [[37, 7], [4, 66, 9, 3, 8, 5, 2], [14, 1, 18, 6, 13, 31, 24, 12, 11, 15, 20, 23, 10], [21, 19, 17, 55], [16, 53, 25, 26], [56, 57, 59, 22], [32, 27, 40, 41, 61, 28, 42, 34, 29], [36, 30, 33, 47, 43, 35, 45, 44, 58, 38, 39, 52, 48, 62], [46, 50, 49, 51, 54, 60, 63, 80, 65, 77, 72, 64, 67, 68, 71, 75, 69, 70, 76, 78, 79, 73, 86, 81, 82, 74, 84, 87], [83, 85, 88]]
98: [[37, 7], [4, 66, 9], [3, 8, 5, 10, 1, 2, 34], [12, 15, 6, 17, 11, 31, 20, 26, 25, 23, 13], [14, 59, 18, 28], [16, 29, 19, 21, 52, 58, 22, 32, 24, 27], [51, 30, 42, 33, 43, 57, 35, 36, 54, 44, 47, 41], [38, 53, 39, 40, 45, 56, 46, 48, 63, 50, 55, 60, 49, 61, 62, 64, 76, 67, 72], [65, 70, 71, 68, 69, 74, 75, 77, 86, 78, 73, 79, 80, 85, 83, 82, 81, 84, 87, 88]]
99: [[37, 7], [4, 66, 9], [3, 1, 6, 10, 2, 5, 20], [13], [16, 22, 14, 15, 21, 31, 30, 8, 12, 26, 51, 17, 18, 53, 19, 29, 27, 28, 32], [38, 24, 23, 48, 36, 25, 59, 11, 46, 33, 34, 50, 39, 41, 43, 62, 35, 40, 42, 44, 47, 45, 49, 56, 52, 60, 55], [57, 54, 58, 61, 63, 69, 67, 64, 65, 70, 68, 74, 73], [71, 78, 76, 79, 72, 75, 77, 80, 81, 82, 84, 86, 83, 85, 87, 88]]
100: [[37, 7], [4, 66, 9], [3, 1, 5, 2, 12], [14, 6], [10, 13, 8, 19, 11], [24, 29, 15], [28, 17, 52, 18], [23, 22, 20, 61, 25, 30], [31, 21, 16, 59, 44, 51, 48, 26, 32, 39, 42, 34, 27, 33], [41, 35, 36, 38], [43, 40, 60, 62, 45, 46, 47, 49, 53, 58, 54, 55, 56, 50, 57], [63, 69, 64, 65, 67, 68, 70, 71, 75, 73, 72], [74, 77, 76, 78, 79, 86, 85, 83, 82, 80, 87, 81, 84, 88]]
101: [[37, 7], [4, 66, 9, 3, 8, 1, 2, 6, 28, 20, 5, 12, 13, 10, 30, 11, 31, 18, 15], [16, 23], [21, 17, 14, 58, 19, 27, 24, 25, 26, 29, 32, 33, 48, 22, 43, 35, 36, 61, 34, 38, 39, 40, 44, 41, 42, 45, 46, 47, 59, 54, 53, 50, 62, 49, 56, 52, 51, 55, 57, 60, 63, 68, 65, 72, 77, 74, 64, 67, 71, 69, 70, 78, 84, 75, 76, 79, 82, 80, 73, 83, 86, 81, 85, 87, 88]]
