52: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
53: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
54: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
55: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
56: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
57: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
58: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
59: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
60: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
61: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
62: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
63: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
64: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
65: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
66: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
67: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
68: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
69: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
70: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
71: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
72: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
73: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
74: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
75: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
76: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
77: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
78: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
79: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
80: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
81: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
82: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
83: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
84: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
85: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
86: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
87: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
88: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
89: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
90: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
91: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
92: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
93: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
94: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
95: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
96: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
97: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
98: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
99: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
100: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
101: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
102: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
103: [[22, 11, 3, 24, 2, 6, 36, 4, 1, 70, 9, 12, 13, 5, 7, 10, 15, 23, 14, 29, 28, 16], [19, 17, 8, 18, 20, 21, 59, 26, 50, 27, 25, 30, 31, 51, 40, 33, 44, 32, 39, 34, 35, 53], [37, 38, 41, 42, 46, 45, 47, 43, 56, 52, 48, 49, 55, 54, 60, 57, 61, 62, 58, 63, 65, 64], [82, 66, 75, 69, 67, 68, 71, 74, 73, 72, 78, 76, 77, 79, 85, 81, 86, 80, 83, 87, 84, 88]]
