0: [[35, 2, 1, 7], [5, 3, 11], [9, 6, 13, 21], [24, 12, 4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19, 26, 20], [23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57], [53, 55], [50, 52, 51], [58, 54, 56]]
74: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12], [4, 40], [8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34, 36], [44, 38, 47], [42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
75: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
76: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34, 36], [44, 38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52], [51, 58, 54, 56]]
77: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
78: [[35, 2, 1, 7], [5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37, 32], [33, 34, 36], [44, 38, 47, 42], [39, 41, 43], [45, 46], [60, 59, 48, 49], [57, 53], [55, 50], [52, 51, 58, 54, 56]]
79: [[35, 2, 1], [7, 5, 3, 11, 9, 6, 13, 21, 24, 12], [4, 40, 8, 16, 10, 18], [15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
80: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4, 40], [8, 16, 10], [18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29], [37, 32, 33], [34, 36], [44, 38, 47], [42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
81: [[35, 2, 1], [7, 5, 3], [11, 9, 6, 13], [21, 24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23], [22, 25, 27], [28, 30, 29], [37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53, 55], [50, 52, 51], [58, 54, 56]]
82: [[35, 2, 1, 7], [5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30], [29, 37, 32], [33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
83: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44, 38, 47], [42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
84: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20, 23], [22, 25, 27], [28, 30, 29, 37], [32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
85: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23], [22, 25, 27], [28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41], [43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
86: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30], [29, 37, 32, 33], [34, 36, 44, 38], [47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
87: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33, 34], [36, 44, 38], [47, 42, 39], [41, 43, 45], [46, 60, 59], [48, 49], [57, 53, 55], [50, 52, 51, 58], [54, 56]]
88: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
89: [[35, 2], [1, 7, 5], [3, 11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20], [23, 22, 25, 27], [28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45], [46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
90: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20], [23, 22, 25], [27, 28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39], [41, 43, 45], [46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
91: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16], [10, 18, 15], [14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
92: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12], [4, 40], [8, 16, 10, 18], [15, 14, 17], [31, 19], [26, 20, 23], [22, 25, 27], [28], [30, 29, 37], [32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
93: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26], [20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
94: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
95: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13, 21], [24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27], [28, 30, 29, 37], [32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
96: [[35, 2, 1], [7, 5], [3, 11, 9, 6], [13, 21, 24, 12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42], [39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55], [50, 52, 51, 58, 54, 56]]
97: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21], [24, 12, 4], [40, 8, 16], [10, 18], [15, 14], [17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
98: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21], [24, 12, 4], [40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
99: [[35, 2], [1, 7], [5, 3, 11], [9, 6, 13], [21, 24, 12], [4, 40, 8], [16, 10, 18], [15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48], [49, 57, 53], [55, 50], [52, 51], [58, 54, 56]]
100: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
101: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13, 21, 24], [12, 4, 40, 8], [16, 10], [18, 15, 14], [17, 31, 19], [26, 20], [23, 22, 25, 27], [28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
102: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21, 24, 12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22], [25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
103: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
104: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15], [14, 17], [31, 19, 26], [20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
105: [[35, 2], [1, 7, 5], [3, 11, 9], [6], [13, 21, 24], [12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
106: [[35, 2, 1], [7, 5, 3, 11], [9, 6], [13, 21, 24], [12, 4], [40, 8, 16], [10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
107: [[35, 2, 1], [7, 5, 3], [11, 9], [6, 13, 21], [24, 12, 4], [40, 8, 16], [10, 18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44], [38, 47], [42, 39, 41], [43, 45, 46], [60, 59, 48, 49], [57, 53, 55, 50, 52, 51, 58, 54, 56]]
108: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14, 17], [31, 19, 26], [20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
109: [[35, 2, 1], [7, 5], [3, 11], [9, 6, 13], [21, 24, 12], [4, 40, 8, 16, 10, 18, 15, 14, 17], [31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
110: [[35, 2, 1], [7, 5], [3, 11], [9, 6, 13], [21, 24, 12], [4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26, 20], [23, 22, 25], [27, 28], [30, 29, 37], [32, 33, 34], [36, 44], [38, 47], [42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
111: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13], [21, 24, 12], [4, 40], [8, 16, 10], [18, 15], [14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48], [49, 57, 53], [55, 50, 52], [51, 58], [54, 56]]
112: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13], [21, 24, 12, 4, 40, 8, 16, 10, 18, 15, 14, 17, 31, 19, 26, 20, 23, 22, 25, 27, 28, 30, 29, 37, 32, 33, 34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
113: [[35, 2], [1, 7, 5], [3, 11, 9], [6, 13], [21, 24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43, 45], [46, 60, 59, 48], [49, 57, 53, 55, 50, 52], [51, 58, 54, 56]]
114: [[35, 2], [1, 7, 5], [3, 11], [9, 6], [13, 21, 24], [12, 4], [40, 8, 16], [10, 18, 15], [14, 17, 31], [19, 26], [20, 23, 22], [25, 27, 28], [30, 29], [37, 32, 33], [34, 36, 44, 38, 47, 42, 39, 41, 43, 45, 46, 60, 59, 48, 49, 57, 53, 55, 50, 52, 51, 58, 54, 56]]
115: [[35, 2, 1], [7, 5], [3, 11], [9, 6, 13], [21, 24, 12, 4], [40, 8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30], [29, 37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55, 50, 52], [51, 58, 54, 56]]
116: [[35, 2, 1], [7, 5, 3], [11, 9, 6], [13, 21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31, 19], [26, 20, 23], [22, 25, 27], [28, 30, 29], [37, 32, 33], [34, 36, 44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
117: [[35, 2, 1], [7, 5, 3, 11], [9, 6, 13], [21, 24], [12, 4, 40], [8, 16, 10], [18, 15, 14], [17, 31], [19, 26], [20, 23, 22], [25, 27], [28, 30, 29], [37, 32], [33, 34, 36], [44, 38, 47], [42, 39, 41], [43, 45, 46], [60, 59], [48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
118: [[35, 2, 1], [7, 5], [3, 11, 9], [6, 13], [21, 24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27, 28], [30, 29, 37], [32, 33], [34, 36], [44, 38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
119: [[35, 2], [1, 7], [5, 3, 11], [9, 6, 13], [21, 24, 12], [4, 40, 8], [16, 10, 18], [15, 14, 17], [31, 19, 26], [20, 23, 22], [25, 27], [28, 30, 29], [37, 32], [33, 34, 36], [44], [38, 47, 42], [39, 41, 43], [45, 46, 60], [59, 48, 49], [57, 53, 55], [50, 52, 51], [58, 54, 56]]
