0: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25], [35, 2, 7], [23, 22, 28], [54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
74: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1, 9, 11, 48, 14, 6, 15], [17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
75: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18, 21, 29], [13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14], [6, 15, 17, 37, 40], [24, 12, 59, 25, 35, 2, 7, 23], [22, 28, 54, 34, 46, 41, 50, 42], [39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
76: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24], [12, 59, 25, 35], [2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
77: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18, 21], [29, 13, 33, 38, 10, 16, 4], [19, 32, 20], [8, 1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24], [12, 59, 25, 35], [2, 7, 23, 22], [28, 54], [34, 46, 41, 50, 42, 39, 36], [26, 44, 53, 51, 45, 60, 56, 58]]
78: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16, 4, 19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26], [44, 53, 51, 45, 60, 56, 58]]
79: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11, 48], [14, 6], [15, 17, 37, 40, 24, 12], [59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
80: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18, 21, 29, 13, 33, 38, 10, 16], [4, 19, 32, 20, 8, 1, 9, 11, 48, 14], [6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
81: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29], [13, 33, 38], [10, 16, 4, 19, 32, 20, 8, 1, 9], [11, 48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7, 23], [22, 28, 54, 34], [46, 41, 50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
82: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10], [16, 4, 19, 32, 20], [8, 1], [9, 11, 48, 14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54], [34, 46, 41, 50], [42, 39], [36], [26, 44, 53, 51, 45, 60, 56], [58]]
83: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13, 33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11], [48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
84: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5], [18, 21, 29], [13, 33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15], [17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
85: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33], [38, 10, 16, 4, 19], [32, 20, 8, 1, 9, 11], [48, 14, 6], [15, 17, 37, 40], [24, 12, 59, 25], [35, 2, 7, 23], [22, 28, 54, 34], [46, 41, 50, 42], [39, 36, 26, 44], [53, 51, 45], [60, 56, 58]]
86: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
87: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18, 21], [29, 13, 33, 38], [10, 16, 4], [19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7, 23], [22, 28, 54, 34], [46, 41], [50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
88: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18, 21, 29, 13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15, 17, 37, 40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
89: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33], [38, 10, 16, 4, 19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
90: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1], [9, 11, 48], [14, 6, 15], [17, 37, 40, 24], [12, 59, 25, 35], [2, 7, 23, 22], [28, 54], [34, 46, 41], [50, 42, 39], [36, 26, 44, 53, 51, 45], [60], [56, 58]]
91: [[52, 57, 47, 30], [31, 49, 43, 27], [55, 3, 5], [18, 21, 29, 13, 33], [38, 10, 16, 4], [19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54], [34, 46, 41, 50, 42, 39], [36, 26, 44, 53, 51, 45, 60, 56, 58]]
92: [[52], [57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19], [32, 20, 8, 1, 9, 11, 48, 14, 6], [15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53], [51, 45, 60, 56, 58]]
93: [[52, 57, 47, 30, 31, 49, 43], [27, 55, 3, 5], [18, 21, 29], [13, 33, 38], [10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48], [14, 6, 15], [17, 37, 40], [24, 12, 59], [25, 35, 2, 7], [23, 22, 28, 54, 34, 46, 41], [50, 42, 39], [36, 26, 44, 53, 51, 45, 60, 56, 58]]
94: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9], [11], [48, 14, 6, 15, 17, 37, 40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
95: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33, 38, 10], [16], [4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17], [37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
96: [[52, 57, 47, 30], [31, 49, 43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19], [32, 20, 8, 1, 9], [11, 48, 14], [6, 15, 17], [37, 40, 24, 12], [59, 25, 35, 2, 7, 23, 22], [28, 54, 34], [46, 41, 50, 42, 39, 36, 26, 44], [53, 51, 45, 60, 56, 58]]
97: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3], [5, 18, 21, 29, 13, 33], [38, 10, 16, 4, 19, 32], [20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
98: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21, 29, 13], [33, 38, 10], [16, 4, 19, 32, 20, 8, 1, 9, 11, 48, 14], [6, 15, 17, 37, 40], [24, 12, 59, 25, 35, 2], [7, 23], [22], [28, 54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
99: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13], [33, 38, 10], [16, 4, 19, 32, 20, 8], [1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
100: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5, 18, 21, 29, 13, 33, 38], [10, 16, 4], [19, 32], [20, 8, 1, 9, 11], [48, 14, 6, 15, 17, 37, 40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54], [34, 46, 41], [50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
101: [[52, 57, 47], [30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33, 38], [10, 16, 4, 19], [32, 20, 8], [1, 9, 11, 48], [14, 6, 15, 17], [37, 40, 24, 12], [59, 25, 35], [2, 7, 23], [22, 28, 54, 34], [46, 41, 50], [42, 39, 36, 26, 44], [53, 51, 45], [60, 56, 58]]
102: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10], [16, 4, 19, 32], [20, 8, 1, 9, 11, 48, 14], [6, 15, 17], [37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
103: [[52, 57, 47, 30], [31, 49, 43], [27, 55, 3, 5, 18, 21, 29], [13, 33, 38], [10, 16, 4], [19, 32, 20, 8, 1], [9, 11, 48], [14, 6, 15, 17], [37, 40], [24, 12, 59], [25, 35, 2, 7, 23, 22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26], [44, 53, 51, 45, 60, 56, 58]]
104: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5], [18, 21, 29], [13, 33], [38, 10, 16, 4, 19, 32], [20, 8, 1], [9, 11, 48, 14, 6, 15, 17, 37], [40, 24, 12, 59, 25, 35], [2, 7, 23], [22, 28, 54], [34, 46, 41], [50, 42, 39], [36, 26, 44, 53, 51, 45, 60, 56, 58]]
105: [[52, 57, 47, 30, 31, 49, 43], [27, 55, 3], [5, 18, 21, 29, 13], [33, 38, 10, 16, 4], [19, 32, 20, 8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40, 24], [12, 59, 25, 35], [2, 7, 23], [22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26], [44, 53, 51, 45], [60, 56], [58]]
106: [[52, 57, 47, 30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29, 13, 33], [38, 10, 16], [4, 19, 32], [20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
107: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13, 33, 38, 10], [16, 4, 19, 32], [20, 8], [1, 9, 11], [48, 14, 6, 15], [17, 37, 40, 24, 12, 59, 25, 35], [2, 7, 23, 22, 28, 54, 34, 46], [41, 50, 42, 39, 36, 26, 44, 53], [51, 45], [60, 56, 58]]
108: [[52, 57, 47, 30], [31, 49, 43, 27], [55, 3, 5], [18, 21, 29, 13], [33, 38, 10, 16], [4, 19, 32], [20, 8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40], [24, 12, 59], [25, 35, 2, 7], [23, 22, 28], [54, 34, 46], [41, 50], [42, 39, 36, 26], [44, 53], [51], [45, 60, 56, 58]]
109: [[52, 57, 47, 30], [31, 49, 43, 27], [55, 3, 5, 18], [21, 29, 13, 33], [38, 10, 16], [4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
110: [[52, 57, 47, 30, 31, 49], [43, 27, 55, 3, 5], [18, 21, 29, 13], [33, 38, 10], [16, 4, 19], [32, 20, 8, 1], [9, 11, 48, 14], [6, 15, 17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23, 22, 28], [54, 34, 46, 41, 50, 42, 39], [36, 26, 44, 53, 51, 45, 60, 56, 58]]
111: [[52, 57, 47], [30, 31, 49], [43, 27], [55, 3, 5], [18, 21, 29], [13, 33, 38], [10, 16, 4, 19], [32, 20, 8], [1, 9, 11, 48, 14, 6], [15, 17, 37], [40], [24, 12, 59], [25, 35, 2], [7, 23, 22, 28, 54], [34, 46], [41, 50, 42, 39], [36, 26], [44, 53, 51, 45, 60, 56], [58]]
112: [[52, 57, 47], [30, 31, 49], [43, 27, 55, 3, 5, 18], [21, 29, 13, 33, 38], [10, 16, 4, 19, 32, 20], [8, 1, 9], [11, 48, 14, 6], [15, 17, 37, 40], [24, 12, 59, 25], [35, 2, 7, 23, 22, 28], [54, 34, 46], [41, 50, 42, 39, 36], [26, 44, 53, 51], [45, 60, 56, 58]]
113: [[52, 57, 47], [30, 31, 49], [43, 27, 55], [3, 5, 18], [21, 29, 13], [33, 38, 10, 16], [4, 19, 32], [20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22], [28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
114: [[52, 57, 47, 30, 31, 49], [43, 27, 55], [3, 5, 18, 21], [29, 13], [33, 38, 10], [16, 4, 19, 32], [20, 8, 1, 9, 11, 48], [14, 6, 15], [17, 37, 40], [24, 12, 59, 25, 35], [2, 7, 23, 22], [28, 54, 34, 46, 41], [50, 42, 39, 36], [26, 44, 53, 51], [45, 60, 56, 58]]
115: [[52, 57, 47, 30], [31, 49, 43, 27], [55, 3, 5], [18, 21, 29], [13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1], [9, 11, 48, 14], [6, 15, 17], [37, 40, 24], [12, 59, 25], [35, 2, 7, 23, 22], [28, 54, 34, 46], [41, 50, 42, 39], [36, 26, 44, 53], [51, 45, 60, 56, 58]]
116: [[52, 57, 47, 30], [31, 49, 43], [27, 55, 3, 5, 18, 21, 29], [13, 33, 38], [10, 16, 4, 19], [32, 20, 8, 1], [9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
117: [[52, 57, 47], [30, 31, 49], [43, 27, 55, 3, 5], [18, 21], [29], [13, 33, 38, 10, 16, 4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24], [12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
118: [[52, 57, 47], [30, 31, 49, 43], [27, 55, 3, 5], [18, 21, 29, 13], [33, 38, 10, 16], [4, 19, 32, 20, 8, 1, 9, 11, 48, 14, 6, 15, 17, 37, 40, 24, 12, 59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
119: [[52, 57, 47, 30], [31, 49, 43], [27, 55, 3, 5], [18, 21, 29, 13], [33, 38, 10], [16, 4, 19], [32, 20, 8, 1, 9, 11], [48], [14, 6, 15, 17, 37, 40, 24, 12], [59, 25, 35, 2, 7, 23, 22, 28, 54, 34, 46, 41, 50, 42, 39, 36, 26, 44, 53, 51, 45, 60, 56, 58]]
