0: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 12, 29, 5, 8, 27, 15, 11, 9, 10], [13, 17, 26, 21, 6], [23, 31, 22, 16, 24, 25, 30, 28, 46, 42, 37], [32, 33, 44, 38, 34, 39, 41, 36, 40, 47, 43, 45, 50, 18], [53, 57, 49], [48, 52, 54, 55, 59], [51, 60, 58, 56]]
74: [[35, 2], [20, 19, 7, 1, 3, 4, 14, 28, 5, 8, 9, 10, 11, 6, 24, 12, 13, 15, 22, 17, 23, 16, 18, 21, 25, 27, 30, 31, 29, 26, 43, 45, 32, 34, 36, 38, 39], [40, 33, 37, 41, 42, 46, 44, 50, 54, 49, 57, 51, 48, 47, 53, 55, 56, 58, 52, 59, 60]]
75: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 6, 5, 13, 8, 26, 10], [9, 23, 18, 11], [17, 30, 15, 12, 31, 22, 16, 21, 24, 27, 25, 28, 29, 46, 37, 32, 34, 33, 36, 43, 38, 39, 47, 41, 40, 42, 44, 50, 45, 51, 59, 49, 48, 52, 53, 54], [55, 58, 56, 57, 60]]
76: [[35, 2, 20, 19, 7, 1, 13, 4, 3], [5, 11, 29, 8, 24, 12], [15, 10, 6], [9, 16, 14, 18, 17, 23, 21, 25], [22, 26, 27], [31, 28, 30, 47, 32, 40, 33, 37, 42, 38, 34, 36, 46, 39], [41, 45, 43, 51, 44, 58, 57, 50, 48, 52, 55, 49, 53, 54, 56, 59, 60]]
77: [[35, 2, 20, 19, 7], [1, 3, 5, 14, 10, 13], [4, 18, 11, 8, 21, 12, 6, 15, 9, 26, 17, 25, 16, 22, 29, 27, 24, 23, 30, 31, 28, 41, 32, 33, 60, 34, 42, 40, 39, 36, 38, 37, 43, 47, 44, 45, 46, 53, 59, 50, 49, 48, 54, 52, 51, 57], [58, 55, 56]]
78: [[35, 20, 19, 7, 1, 2], [11, 4, 9, 25, 3, 8], [12, 14, 5, 15, 13, 27, 6, 10, 21], [22], [16, 23, 17, 24, 26, 18], [29, 31, 44, 30, 32], [33, 28, 34, 38, 36], [46, 42, 41, 37, 48, 47, 43], [40, 39, 45], [51, 56, 52, 53, 49], [58, 54, 50, 55, 59, 57, 60]]
79: [[35, 2, 20, 19, 7, 1], [13], [4, 3, 5], [8, 29, 6, 26, 12, 11, 10, 9, 14, 17, 15], [18, 16, 23, 22, 24], [21, 25], [27, 31, 28, 30, 46, 45, 33, 34, 37, 44, 38, 36, 32, 39, 40, 42, 41, 47, 51, 43, 58, 49, 50, 48, 53, 55, 52, 57, 54, 56, 59, 60]]
80: [[35, 4, 20, 19, 7, 1, 3, 2], [6, 13, 5, 9, 22, 30], [11, 15, 12, 8, 10, 14, 17, 26], [18, 25, 16, 31, 23, 21, 28, 27, 29, 32], [24, 50, 36, 33, 37, 42, 39], [47, 40, 34, 38, 43, 44, 45, 58, 41], [53, 46, 49, 51], [52, 54, 55, 48, 56, 59, 57, 60]]
81: [[35, 2, 20, 19, 7, 1], [11], [4, 14, 28], [13, 5, 8, 24, 15, 6, 3, 9], [26, 21, 31, 29, 22, 17, 12, 16, 10, 18, 23, 30, 25, 27, 43, 45, 32], [33, 36, 38, 44, 41, 34, 37, 39, 42, 40, 47, 55, 46, 54, 48, 53, 50, 49, 52, 51, 57, 59, 56, 58, 60]]
82: [[35, 2, 20, 19, 7, 1, 13], [4, 14, 8, 28, 5, 6, 26, 3, 15, 11], [9, 27, 21, 10, 17, 12, 16, 18, 24], [22, 23, 25, 30, 31, 44], [46, 29], [38, 33, 37, 32, 39, 41, 42, 34, 36, 40, 45, 47, 50, 43, 56, 49, 48, 51, 52, 55, 58, 53, 54, 57, 59, 60]]
83: [[35, 2, 20], [19, 7, 1], [3, 4, 14, 11, 8, 6, 9, 26, 17], [5, 10, 12, 13, 15, 16, 18, 21, 23], [22, 27, 29, 24, 30, 25, 28, 60], [31, 41, 36, 34, 33, 44, 42, 39, 54], [32, 37, 47, 40, 45], [48, 38, 49, 56], [43, 46, 52, 50, 51, 55, 53, 57, 59, 58]]
84: [[35, 2, 20, 19, 7, 1, 3, 6], [14, 13, 29], [5, 8, 10, 15, 4, 11, 12, 9, 17, 21, 18, 16, 23, 22, 25, 24, 26, 27, 30, 28, 46, 47, 31, 32, 33, 36, 38, 34, 39, 37, 41, 40, 42, 44, 43, 51, 45, 50, 49, 48, 53, 55, 56, 54, 58, 57, 52, 59, 60]]
85: [[35, 2, 20, 19, 7], [1, 3, 4], [14, 11, 29, 5, 9, 6, 15], [10, 16, 12, 13, 8, 18, 17, 22, 31, 24, 26, 28, 25], [23, 21, 27, 30, 46], [33, 36, 38, 34, 39, 32, 45, 37, 41, 47, 43, 44, 40, 50, 42, 49, 58, 51, 53, 52, 48, 54, 57, 55, 56, 60], [59]]
86: [[35, 2, 20, 19, 7, 1, 13, 4, 14, 3, 11], [28, 8, 24, 6, 12, 15, 5, 9, 17, 16, 10], [22, 23, 31], [25, 18, 26, 27, 30], [21, 29, 45, 32], [40, 33, 42, 37, 38], [34, 36, 39, 43, 41, 47, 44, 46, 52, 49, 57, 51, 48, 53, 54, 50, 55, 59, 58, 60, 56]]
87: [[35, 2, 20, 19, 7, 1], [3, 4, 14], [5, 25, 9, 8, 10, 6, 12, 13], [11, 15, 21], [23, 22, 16, 18, 17, 24, 29, 26, 28, 27, 31, 47, 32, 33], [30, 38, 34, 36, 37, 39, 42, 43, 41, 44, 45, 46, 50], [40, 55, 52, 51, 54, 48, 58, 53, 49, 57, 59, 60, 56]]
88: [[35, 2, 20, 19, 7, 1, 11, 4, 14], [12, 29, 5], [3, 27, 15], [6, 9, 10, 22, 17, 8, 21, 13, 16, 30, 23, 25], [18, 24, 26, 28], [46, 58, 31, 32, 33, 36], [34, 37, 38, 40, 39, 41, 43, 45, 42, 50, 44, 47, 49, 51, 48, 52, 54, 59, 55, 56, 53, 57, 60]]
89: [[35, 2, 20, 19, 7, 1, 3, 4, 6, 12, 25], [5, 9, 24, 11, 14, 10, 15, 13, 17, 8, 16], [22, 23, 18], [21, 26, 30], [27, 28, 29, 47, 31, 43, 33], [39, 36, 38], [32, 41, 45], [34, 37, 44, 42, 48, 54, 40, 52], [46, 49, 51, 53, 55, 50, 59, 58, 56, 57, 60]]
90: [[35, 2, 20, 19, 7, 1, 11], [4, 14, 6, 29, 5, 8, 26, 3, 9], [12, 10, 22, 21, 13, 18], [15, 16, 17], [23, 25, 24, 27, 30], [28, 46, 42, 31, 38, 39], [33, 32, 41, 37, 45, 34, 36, 40, 44, 43], [50, 47, 59, 49, 53], [48, 54, 52, 55, 51], [56, 60, 58, 57]]
91: [[35, 2, 20, 19, 7, 1], [3, 4, 8, 13, 5, 11], [9, 29, 12, 6, 14], [18, 27, 16, 15, 17, 10, 21, 23, 22, 24, 25, 26], [31, 28, 47, 46, 40, 37, 34, 38, 39, 32, 30, 33, 41, 36, 42, 43, 44, 51, 45, 48, 56, 49, 53, 52, 54, 55, 58, 50, 60, 59, 57]]
92: [[35, 2, 20, 19, 7, 1, 3, 4], [6, 9, 5, 11, 12, 15], [10, 13, 23, 8, 26, 17, 14], [21, 22, 24, 16, 27, 18, 29, 25, 30, 28, 33, 31, 37, 36, 32, 38, 34, 44, 42, 40, 39, 46, 43, 47, 45, 49, 41, 51, 57, 54, 48, 53, 50, 52, 55, 56, 59, 58, 60]]
93: [[35, 2, 20, 19, 7], [1, 3, 4, 12, 6], [13, 29, 8, 10], [9, 15, 14, 17, 21, 11, 26, 5, 18, 23, 22, 25, 16, 24, 27, 28, 30, 31], [40, 45, 44, 33, 36, 32, 34, 39, 38, 43, 37, 42, 41, 46, 51, 47, 55, 49, 52, 50, 57, 54, 48, 59, 53, 56, 58, 60]]
94: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 5, 8, 9, 10], [27, 12, 11, 15], [22, 13, 17, 24, 6, 21, 18, 25, 26, 16, 23, 29, 28, 30, 31, 44, 33, 32, 39, 34, 38, 36, 37, 41, 40, 42, 43, 47, 45, 50, 46, 53, 48, 52, 54, 49, 57, 51, 55, 59, 58, 60, 56]]
95: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 28, 13], [5, 6, 27, 15, 10, 9, 11, 12, 21, 26, 25, 23, 16], [17, 18, 8, 24, 22], [31, 29, 30, 42, 45, 32, 34, 36, 38, 39, 41], [33, 37, 40, 47, 43, 44, 54, 50], [48, 49, 51], [46, 52, 53, 55, 56], [59, 58, 57, 60]]
96: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 10, 21], [6, 8, 26, 9, 5, 27, 11, 13, 12, 30, 22], [16, 15, 18, 17, 23, 29, 24, 28, 25, 52, 31, 37, 32], [34, 33, 44], [36, 40, 54, 41, 47], [38, 43, 42, 55, 39, 45, 58, 49, 50, 51, 46, 48, 59], [53, 56, 60, 57]]
97: [[35, 20, 5, 19, 2], [1, 3, 4, 15], [13, 29, 8, 6, 26, 7, 27, 10, 18, 9], [11, 30, 12, 21, 14, 16, 22, 24, 23, 25, 17, 47, 31, 38, 28, 32, 33, 36, 40, 34, 39, 37, 41, 43, 42, 46, 45, 54, 44, 53, 56, 48, 51, 49, 60, 52, 57, 50, 55, 58, 59]]
98: [[35, 18, 19, 7, 2], [1, 3, 4], [14, 10, 29, 5, 6, 9, 21], [25, 8, 12, 11, 17], [30, 26, 15, 24], [16, 13, 20, 22, 27, 23, 47, 28, 38, 31], [34, 33, 32, 46], [36, 37, 39, 41, 42], [43, 44, 40, 52, 59, 57, 49, 55], [48], [45, 56, 53, 50, 60, 54, 51, 58]]
99: [[35, 2, 20, 19, 7, 1, 3], [4, 6, 13, 29, 9, 8, 24], [11, 5, 10, 12, 15, 16, 14, 23], [18, 22, 27, 31, 17, 21, 25, 26, 28], [32, 42, 34, 36, 33], [37, 30, 38, 47], [40, 39, 46, 43, 44, 45, 58, 48], [53, 41, 55, 49], [54, 52, 57, 51, 60, 50, 56, 59]]
100: [[35, 2, 20], [19, 7, 1, 11, 4, 14, 12, 29, 5, 8, 27, 15, 3, 6], [10, 9, 17], [18, 13, 21, 23, 25], [22, 16, 26, 28], [24, 30, 31, 42, 37, 32, 33, 44, 38, 34, 36, 49, 40, 41, 47, 39, 46, 43, 50, 53, 45, 51, 48, 52, 54, 55, 56, 57, 60, 58, 59]]
101: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 9], [8, 5, 6], [27, 17, 10, 11, 12], [13, 15, 16, 23], [21, 22, 18, 26, 24, 28, 30, 25, 29, 31, 33, 43, 32, 34, 36, 38, 39, 37, 53, 40, 44, 47, 41, 45, 50, 42, 49, 46, 48, 51, 52, 54, 55, 59, 57, 56, 58, 60]]
102: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 5, 6, 8, 10], [27, 12, 11, 13, 28], [9, 16, 31, 15, 21], [22, 17, 18, 23, 24, 29, 25, 26, 30, 44, 39, 32, 34], [33, 36, 41, 37, 38, 40, 47, 42, 46, 43, 54, 45, 50, 49, 48, 51, 55, 52, 56, 57, 58, 53, 60, 59]]
103: [[35, 2, 20, 19, 7], [1, 3, 4, 6], [21, 29, 9, 10, 26, 5], [8, 11, 16, 12, 15, 13, 23], [14, 17, 18, 22], [25, 27, 24, 28, 30], [47, 31, 41, 32, 39, 37, 38, 34], [33, 36, 40, 42, 43], [44, 45, 51, 46], [53, 50, 49, 52, 48, 56, 54, 55], [59, 58, 57, 60]]
104: [[35, 2, 20, 19, 7, 1, 3], [4, 14, 13, 29, 5, 8, 6, 9, 12, 11], [10, 23], [28, 21, 18, 15, 17, 16, 24, 26, 25, 22, 27, 30, 47, 46, 31, 32, 33, 37, 39, 42, 36, 34, 40, 38, 41, 44, 43, 59, 52, 54, 48, 51, 55, 45, 53, 49, 57, 56, 50], [58], [60]]
105: [[35, 2, 20, 19, 7], [1, 3, 4, 14], [5, 8, 9, 11, 6, 10], [15, 18, 16, 21, 13, 12, 22], [23, 17, 27, 24], [31, 30, 25, 28, 29, 45], [26, 33, 32, 39, 36, 34, 44], [37, 41, 40], [42, 43, 46, 38, 50, 47, 55, 49], [52, 53, 48, 56, 51], [59, 54, 57, 58, 60]]
106: [[35], [2, 20, 19], [7, 1, 11, 4, 14, 12, 29, 5, 8, 26, 15], [10, 3], [9, 13, 17, 30, 21, 6, 18, 22, 23, 16, 24, 25, 27, 28, 45, 43, 37, 32, 33, 44, 38, 34, 39, 41, 36, 31, 42, 40, 46, 50, 47, 53, 57, 49, 48, 52, 51], [55, 59, 54, 60, 58, 56]]
107: [[35, 2, 20, 19, 7], [1, 3, 4, 10, 5, 28, 8, 6, 25, 14, 9, 12, 13], [29, 21, 22, 18], [11, 23, 15, 17, 16, 24, 27], [31, 26, 47, 42, 37], [38, 30, 32, 33, 36, 40], [39, 41], [46, 43, 34, 45, 50, 44], [49, 55, 56, 52], [48, 54, 58, 53, 51, 57, 59, 60]]
108: [[35, 2, 20, 19, 7], [1, 3, 4, 15], [6, 13, 9, 12, 26, 5, 8], [10, 14], [11, 29, 23, 18, 21, 30, 16, 24, 28, 25, 17, 27, 22], [46, 31, 43, 32, 34, 41, 39, 36, 38, 40, 33, 44, 47, 37, 45, 49], [53, 59, 50, 42, 55, 48, 54, 51, 57, 56, 60, 52, 58]]
109: [[35, 2, 20, 21, 7], [1, 3, 4, 14, 13, 29, 5, 10, 26, 12, 9, 8], [11, 15, 16, 25, 17, 6], [23, 24, 22, 31, 19, 30, 27, 28, 40, 41, 39], [32, 33, 45, 34, 37, 38, 42, 36, 44, 47, 43, 46, 50], [18, 53, 56, 49, 48, 52, 54, 51, 58, 55, 57], [59, 60]]
110: [[35, 2, 20, 19, 7], [1, 3, 4, 14, 6, 29], [5, 8], [27, 11, 12, 9, 10, 13], [17, 15, 18, 21, 23, 26, 22, 16, 24, 25], [30, 28, 46, 58, 31, 33, 32], [40, 34, 37], [36, 45, 38, 41, 47, 43, 39, 50, 42], [53, 51], [48, 44, 52, 49, 54, 55], [57, 59, 60, 56]]
111: [[35, 2, 20, 19, 7, 1, 3, 4, 15], [16, 11, 5, 6, 8, 13], [9, 10, 12], [27, 22, 14, 25, 23, 18, 21, 24], [26, 17, 29], [31, 28, 30, 47, 32, 40, 33, 37, 34, 38, 42, 36, 46, 39], [41, 45, 43, 54, 44, 48, 57, 50, 51, 52, 55, 49, 58, 59, 53, 56, 60]]
112: [[35, 2, 20, 19, 7, 1, 3, 4], [14, 10, 5, 9, 22, 30], [15, 13, 12, 8, 6, 17, 11, 26], [16, 24, 18, 25, 23, 27, 21, 31, 29, 38], [28, 33, 32, 36, 37, 46, 34], [42, 40, 39, 45, 47, 44, 43, 50, 41], [58, 49, 51], [53, 52, 54, 48, 57, 55], [60, 59, 56]]
113: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 5, 12, 6, 9, 11, 8, 10, 15], [17, 13, 16], [23, 18, 21, 27, 31, 26, 29], [28, 25, 22, 24, 30], [47, 45, 36, 38, 32], [44, 34, 37, 33, 39, 41, 43, 40, 42, 48, 46, 49, 58], [50, 52, 51, 56, 55, 54, 53, 57, 59, 60]]
114: [[35, 2, 19, 18, 5, 4], [3, 1, 12, 6, 29, 13, 11, 27, 15, 9, 8], [10, 14, 25, 26, 17, 7, 16, 28, 20, 21, 22, 23, 24, 31, 54, 41, 39, 34, 30], [33, 38, 36, 32, 37, 42, 43, 40, 45, 44, 47, 46, 49], [57, 52, 48, 55, 50, 53, 59, 51, 60, 56, 58]]
115: [[35, 2, 20, 19, 7], [1, 3, 4, 6, 8, 13], [5, 10, 27], [15, 11, 9, 12, 14, 16, 26, 22], [18, 17, 21, 24, 23], [25, 28, 30, 29, 38, 31, 41, 32, 39, 33, 40], [36, 45, 37, 34, 42, 44, 47, 43, 51, 46], [55, 59, 52], [49, 48, 53, 50, 54], [57, 60, 58, 56]]
116: [[35, 2, 20, 19, 7, 1, 3, 4, 6], [12, 21, 5], [8, 27, 15], [9, 29, 10, 13, 17, 18, 11, 16, 14, 30, 24, 22], [25, 56, 26, 28], [23, 31, 42, 32, 33, 34], [37, 36, 39, 38, 41, 40, 43, 45, 46, 44, 47, 50, 49, 51, 48, 53, 55, 54, 59, 52, 58, 57, 60]]
117: [[35, 2, 20, 19, 7, 1, 3, 4, 14, 13, 28, 5], [8, 9, 25, 11, 27, 10, 16, 29, 15, 12], [22, 17, 18, 6, 26, 24], [31, 21, 23, 46, 30, 33], [32, 37, 34, 38, 41, 39, 40, 36, 43, 42, 45, 44, 50, 47, 52, 51, 48, 55, 49, 54, 53, 56, 59, 60, 58, 57]]
118: [[35, 2, 20, 19, 7, 1], [3, 4, 14, 5], [29, 6, 9, 8, 10, 15], [18, 17, 12, 13], [31, 26, 22, 11, 16, 25], [21, 23, 27, 24, 28, 47, 30], [40, 33, 32], [38, 34, 42, 39, 41, 37], [36, 43], [45, 44, 54, 46, 50, 48], [52, 49, 51, 56, 58], [57, 53, 55, 59, 60]]
119: [[35, 2, 20, 19, 7, 1], [3, 4, 14], [13, 29, 6, 9, 24], [5, 10, 11, 8, 23, 31], [16, 18, 12, 15, 17, 21, 26, 25, 22], [30, 28, 44, 42, 37], [32, 27, 33, 39], [41, 34, 40, 36, 38, 46, 45], [43, 49, 47, 53], [56, 51], [55, 52, 48, 54, 58, 50, 57, 59, 60]]
120: [[35, 2, 19, 7, 15, 1], [3, 4, 14, 5, 6], [18, 20, 10], [13, 11, 8, 9, 25, 16, 17], [12, 27, 21, 24, 22], [23, 26, 28, 31], [29, 30, 44, 34, 33], [37, 32, 38, 45, 36, 39], [41, 40, 42, 47, 46, 52, 43, 50, 51], [49, 53], [54, 48, 55, 58, 56, 57, 59, 60]]
121: [[35, 20, 4, 3, 9], [1, 10, 6], [14, 5, 29, 13, 8, 15, 7, 11, 12, 16, 18, 17, 26], [2, 22, 21, 27, 19], [25, 23, 28, 30, 31, 40, 24, 37, 32, 33, 41], [38, 39, 42, 43, 36, 45, 47, 44, 46, 34], [54, 50, 57], [49, 51, 48, 53, 55], [59, 52, 60, 58], [56]]
