0: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24, 9, 12, 10, 28], [23, 15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51], [50, 48, 60], [55, 52, 53, 58, 56], [49, 57], [59]]
74: [[35, 21, 6, 17, 8, 3, 5, 13, 1, 2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23], [15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39], [47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
75: [[35, 21, 6, 17], [8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28], [23, 15], [22, 18, 16, 26], [20, 19], [25, 27, 30], [31, 29, 38, 32], [37, 33, 36], [42, 34], [39], [47, 43, 41, 46], [44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
76: [[35, 21, 6, 17], [8, 3, 5, 13, 1], [2, 7, 14, 40], [11, 4, 24, 9], [12, 10, 28, 23], [15, 22, 18], [16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
77: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22], [18, 16], [26, 20, 19, 25], [27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
78: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39, 47, 43], [41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
79: [[35, 21, 6, 17], [8, 3], [5, 13, 1, 2], [7, 14, 40], [11, 4, 24, 9], [12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31, 29], [38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46, 44], [45, 54, 51, 50, 48], [60, 55, 52, 53, 58], [56, 49, 57, 59]]
80: [[35, 21, 6], [17, 8], [3, 5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23, 15], [22, 18], [16, 26, 20], [19, 25, 27], [30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48], [60, 55, 52, 53, 58, 56, 49, 57, 59]]
81: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10, 28], [23, 15], [22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34, 39], [47], [43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
82: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
83: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11], [4, 24, 9], [12, 10, 28], [23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50, 48, 60], [55, 52, 53], [58, 56, 49, 57, 59]]
84: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11], [4, 24, 9], [12, 10, 28], [23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50, 48, 60], [55, 52, 53], [58, 56, 49, 57, 59]]
85: [[35, 21], [6, 17, 8, 3], [5, 13, 1], [2, 7], [14, 40, 11, 4], [24, 9], [12, 10, 28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
86: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19, 25], [27, 30], [31, 29, 38, 32], [37, 33, 36], [42, 34, 39, 47, 43, 41], [46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
87: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2], [7, 14, 40, 11], [4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
88: [[35, 21, 6], [17, 8, 3, 5], [13, 1, 2], [7, 14, 40], [11, 4, 24], [9, 12, 10], [28, 23], [15, 22], [18, 16, 26, 20], [19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34, 39, 47], [43, 41, 46], [44, 45, 54, 51], [50, 48, 60, 55], [52, 53], [58, 56], [49, 57, 59]]
89: [[35, 21, 6, 17], [8, 3], [5, 13], [1], [2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
90: [[35, 21, 6, 17], [8, 3, 5], [13, 1], [2, 7, 14, 40], [11, 4, 24, 9], [12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32], [37, 33, 36], [42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48], [60, 55], [52], [53, 58, 56, 49, 57, 59]]
91: [[35, 21, 6, 17], [8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4, 24], [9, 12, 10, 28], [23, 15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29], [38, 32, 37, 33], [36, 42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50], [48, 60, 55], [52, 53], [58, 56, 49, 57, 59]]
92: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27], [30, 31, 29], [38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
93: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44], [45, 54, 51, 50], [48, 60, 55, 52], [53, 58, 56, 49], [57, 59]]
94: [[35, 21, 6, 17], [8, 3, 5], [13, 1], [2, 7, 14, 40], [11, 4, 24], [9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
95: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10], [28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42], [34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
96: [[35, 21, 6], [17, 8], [3, 5], [13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23, 15], [22, 18, 16, 26], [20, 19, 25], [27, 30, 31], [29, 38, 32, 37], [33, 36], [42, 34, 39, 47], [43, 41, 46, 44], [45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
97: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24], [9, 12], [10, 28], [23, 15, 22], [18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34], [39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
98: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7, 14], [40, 11, 4], [24, 9, 12, 10], [28, 23, 15], [22, 18, 16, 26], [20, 19, 25, 27], [30, 31], [29, 38], [32, 37, 33], [36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
99: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9], [12, 10, 28], [23, 15], [22, 18, 16], [26, 20, 19], [25, 27, 30], [31, 29], [38, 32, 37], [33, 36], [42, 34, 39], [47, 43, 41, 46], [44, 45, 54], [51, 50, 48, 60], [55, 52, 53, 58], [56, 49], [57, 59]]
100: [[35, 21, 6, 17], [8, 3], [5, 13, 1, 2], [7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
101: [[35, 21, 6, 17, 8, 3, 5, 13], [1, 2, 7, 14], [40, 11], [4, 24, 9, 12], [10, 28, 23], [15, 22], [18, 16, 26, 20], [19, 25, 27, 30], [31, 29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43], [41, 46, 44], [45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
102: [[35, 21, 6], [17, 8], [3, 5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20], [19, 25, 27], [30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
103: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2, 7], [14, 40, 11, 4], [24, 9, 12], [10, 28, 23, 15], [22, 18, 16], [26, 20, 19, 25], [27, 30, 31], [29, 38, 32], [37, 33], [36, 42, 34], [39, 47], [43], [41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
104: [[35, 21, 6], [17, 8], [3, 5, 13, 1], [2, 7, 14, 40], [11, 4, 24], [9, 12, 10, 28], [23, 15, 22], [18, 16, 26], [20, 19], [25, 27, 30, 31], [29, 38], [32, 37, 33], [36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
105: [[35], [21, 6, 17, 8, 3, 5, 13, 1, 2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30], [31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
106: [[35, 21], [6, 17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23], [15, 22, 18, 16], [26, 20, 19], [25, 27, 30, 31], [29, 38, 32, 37], [33, 36, 42, 34, 39], [47, 43], [41, 46], [44, 45, 54], [51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
107: [[35, 21, 6], [17, 8], [3, 5, 13], [1, 2, 7, 14], [40, 11, 4, 24], [9, 12, 10], [28, 23, 15, 22, 18], [16, 26], [20], [19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
108: [[35, 21], [6, 17, 8], [3, 5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9, 12], [10, 28], [23, 15, 22], [18, 16, 26, 20], [19, 25], [27, 30, 31, 29], [38, 32, 37], [33, 36, 42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51], [50, 48, 60, 55], [52, 53, 58, 56], [49, 57, 59]]
109: [[35, 21, 6], [17, 8, 3, 5], [13, 1, 2], [7, 14], [40, 11, 4], [24, 9, 12], [10, 28, 23], [15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42], [34, 39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48, 60], [55, 52, 53], [58, 56, 49, 57, 59]]
110: [[35, 21, 6, 17], [8, 3, 5, 13], [1, 2, 7], [14, 40, 11], [4, 24, 9, 12], [10, 28], [23, 15, 22, 18], [16, 26, 20], [19, 25], [27], [30, 31, 29, 38, 32, 37, 33], [36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
111: [[35, 21, 6], [17, 8, 3], [5, 13, 1], [2, 7, 14], [40, 11, 4], [24, 9, 12], [10, 28], [23, 15, 22], [18, 16, 26], [20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33], [36, 42, 34, 39], [47, 43], [41, 46, 44], [45, 54, 51, 50], [48, 60, 55], [52, 53, 58, 56, 49], [57, 59]]
112: [[35, 21, 6, 17], [8, 3, 5], [13, 1, 2, 7], [14, 40, 11, 4], [24, 9, 12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25], [27], [30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
113: [[35, 21, 6], [17, 8, 3], [5, 13, 1, 2], [7, 14, 40], [11, 4], [24, 9], [12], [10, 28, 23, 15, 22, 18, 16, 26, 20, 19], [25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
114: [[35, 21, 6], [17, 8, 3], [5, 13, 1, 2], [7, 14, 40, 11], [4, 24, 9, 12], [10, 28, 23], [15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37, 33, 36, 42, 34], [39, 47], [43], [41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
115: [[35, 21], [6, 17, 8], [3, 5], [13, 1, 2, 7], [14, 40], [11, 4, 24, 9], [12, 10, 28], [23, 15, 22, 18], [16, 26, 20], [19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34, 39, 47], [43, 41, 46, 44], [45, 54, 51], [50, 48, 60], [55, 52, 53], [58, 56, 49, 57], [59]]
116: [[35, 21, 6], [17, 8, 3], [5, 13], [1, 2], [7, 14, 40, 11], [4, 24, 9], [12, 10, 28], [23, 15, 22, 18], [16, 26, 20, 19], [25, 27, 30, 31], [29, 38, 32], [37], [33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
117: [[35, 21], [6, 17, 8], [3, 5, 13, 1], [2, 7, 14], [40, 11], [4], [24, 9, 12, 10], [28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
118: [[35, 21], [6, 17, 8], [3, 5, 13], [1, 2, 7], [14, 40], [11, 4, 24, 9], [12, 10], [28, 23, 15, 22], [18, 16, 26, 20], [19, 25, 27], [30, 31, 29, 38], [32, 37, 33, 36], [42, 34], [39, 47, 43, 41], [46, 44, 45], [54, 51, 50, 48], [60, 55], [52], [53, 58, 56, 49, 57, 59]]
119: [[35, 21], [6, 17, 8], [3], [5, 13, 1, 2, 7, 14, 40, 11, 4, 24, 9, 12, 10, 28, 23, 15, 22, 18, 16, 26, 20, 19, 25, 27, 30, 31, 29, 38, 32, 37, 33, 36, 42, 34, 39, 47, 43, 41, 46, 44, 45, 54, 51, 50, 48, 60, 55, 52, 53, 58, 56, 49, 57, 59]]
