0: [[44, 30], [17, 9, 51, 14, 42, 5, 58, 21, 6], [35, 26, 55, 20, 11, 1, 2, 27, 56, 32], [33, 7, 13, 38, 48, 3], [18, 24, 19, 4, 15, 8, 10, 12, 16], [22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60], [49, 57]]
74: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21], [6, 35, 26, 55, 20], [11, 1, 2], [27, 56], [32, 33, 7, 13], [38, 48, 3, 18, 24, 19], [4, 15, 8, 10], [12, 16, 22, 25], [23, 28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59], [47, 39, 46], [45, 52, 54, 60], [49, 57]]
75: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1], [2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
76: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25], [23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
77: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21, 6, 35, 26], [55, 20, 11, 1, 2, 27, 56, 32, 33, 7], [13, 38, 48, 3, 18, 24], [19, 4], [15, 8, 10, 12], [16, 22, 25], [23, 28, 29, 31], [40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
78: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26], [55, 20], [11, 1, 2, 27], [56, 32, 33, 7, 13], [38, 48, 3, 18], [24, 19, 4, 15], [8, 10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41], [36, 37, 53], [34, 43, 59], [47, 39], [46, 45, 52, 54, 60, 49, 57]]
79: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
80: [[44, 30], [17, 9, 51], [14, 42, 5], [58, 21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31], [40, 50, 41, 36], [37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
81: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35, 26, 55], [20, 11, 1], [2, 27, 56, 32], [33, 7, 13], [38, 48, 3, 18], [24, 19], [4, 15, 8, 10], [12, 16, 22, 25], [23, 28, 29, 31], [40, 50], [41, 36, 37, 53], [34, 43, 59, 47], [39, 46, 45], [52, 54, 60], [49, 57]]
82: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
83: [[44, 30], [17, 9, 51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11, 1], [2, 27], [56, 32, 33], [7, 13], [38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
84: [[44, 30], [17, 9, 51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32, 33], [7, 13], [38, 48, 3], [18, 24], [19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41], [36, 37], [53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
85: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21], [6, 35, 26, 55], [20, 11, 1], [2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18], [24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59, 47], [39, 46, 45, 52], [54, 60, 49, 57]]
86: [[44, 30, 17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20], [11, 1, 2], [27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
87: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21], [6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37], [53, 34], [43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
88: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32, 33, 7], [13, 38, 48], [3, 18], [24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
89: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35, 26, 55], [20, 11], [1, 2, 27], [56, 32], [33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22], [25, 23], [28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
90: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36], [37, 53, 34], [43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
91: [[44, 30, 17, 9, 51, 14, 42], [5, 58, 21, 6, 35, 26, 55, 20, 11], [1, 2, 27], [56, 32, 33], [7, 13, 38], [48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
92: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6], [35, 26, 55], [20, 11, 1, 2, 27], [56, 32, 33, 7, 13], [38, 48, 3, 18], [24, 19, 4, 15, 8], [10, 12, 16, 22], [25, 23], [28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
93: [[44, 30], [17, 9, 51, 14], [42, 5, 58], [21, 6, 35], [26, 55], [20, 11, 1], [2, 27], [56, 32], [33, 7, 13, 38], [48, 3, 18, 24, 19], [4, 15], [8, 10, 12, 16], [22, 25], [23, 28, 29, 31], [40, 50, 41, 36, 37], [53, 34, 43, 59], [47, 39, 46], [45, 52, 54, 60, 49, 57]]
94: [[44, 30, 17, 9, 51, 14], [42, 5, 58, 21, 6], [35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33, 7, 13], [38, 48, 3], [18, 24, 19, 4, 15, 8], [10, 12, 16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
95: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2, 27], [56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22], [25, 23, 28], [29, 31, 40], [50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
96: [[44, 30], [17, 9, 51, 14, 42, 5], [58, 21], [6, 35, 26, 55, 20, 11, 1, 2, 27, 56, 32, 33, 7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
97: [[44, 30], [17, 9, 51], [14, 42, 5, 58, 21], [6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7, 13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47], [39, 46, 45, 52, 54, 60, 49, 57]]
98: [[44, 30, 17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26, 55], [20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38], [48, 3, 18], [24, 19], [4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
99: [[44, 30], [17, 9], [51, 14, 42, 5], [58, 21, 6, 35], [26, 55, 20, 11], [1, 2], [27, 56, 32, 33, 7, 13], [38, 48, 3, 18], [24, 19, 4, 15, 8], [10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
100: [[44, 30], [17, 9, 51, 14], [42, 5], [58, 21], [6, 35], [26, 55, 20, 11], [1, 2, 27, 56, 32], [33, 7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8], [10, 12, 16, 22], [25, 23], [28, 29], [31, 40, 50], [41, 36, 37, 53, 34], [43, 59, 47, 39, 46], [45, 52], [54, 60, 49, 57]]
101: [[44, 30], [17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26], [55, 20, 11, 1, 2, 27], [56, 32, 33], [7, 13], [38, 48, 3, 18, 24, 19, 4], [15, 8, 10], [12, 16, 22, 25], [23, 28], [29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
102: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21, 6], [35, 26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7, 13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50, 41], [36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
103: [[44, 30], [17, 9, 51, 14, 42], [5, 58, 21, 6], [35, 26], [55, 20, 11], [1, 2], [27, 56, 32, 33, 7], [13, 38, 48], [3, 18, 24, 19, 4], [15, 8], [10, 12, 16, 22, 25, 23], [28, 29, 31, 40], [50, 41, 36, 37], [53, 34, 43, 59], [47, 39, 46, 45, 52, 54, 60, 49, 57]]
104: [[44, 30], [17, 9, 51, 14], [42, 5], [58, 21, 6, 35], [26, 55, 20, 11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19, 4], [15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31], [40, 50, 41, 36], [37, 53], [34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
105: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35, 26, 55, 20], [11, 1, 2], [27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10], [12, 16, 22], [25, 23, 28], [29, 31, 40, 50, 41], [36, 37, 53, 34], [43, 59, 47], [39, 46, 45, 52], [54, 60, 49, 57]]
106: [[44, 30, 17], [9, 51, 14, 42, 5], [58, 21, 6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24], [19, 4, 15, 8], [10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
107: [[44, 30, 17, 9, 51], [14, 42, 5, 58], [21, 6], [35, 26, 55, 20], [11, 1, 2, 27, 56], [32, 33, 7, 13], [38, 48], [3, 18, 24, 19], [4, 15, 8, 10], [12, 16], [22, 25, 23], [28, 29], [31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
108: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35], [26, 55, 20, 11, 1, 2], [27, 56], [32, 33, 7], [13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12], [16, 22, 25, 23], [28, 29, 31, 40, 50], [41, 36, 37], [53, 34], [43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
109: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21], [6, 35, 26, 55], [20, 11, 1], [2, 27, 56, 32, 33, 7], [13, 38], [48, 3, 18, 24, 19], [4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
110: [[44, 30, 17, 9], [51, 14, 42, 5, 58], [21, 6, 35, 26, 55, 20, 11], [1, 2, 27, 56, 32, 33], [7, 13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10, 12, 16], [22, 25, 23], [28, 29, 31], [40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
111: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35, 26, 55], [20, 11, 1], [2, 27], [56, 32, 33], [7, 13, 38, 48, 3, 18, 24, 19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
112: [[44, 30, 17, 9], [51, 14], [42, 5, 58, 21, 6, 35], [26, 55, 20, 11, 1], [2, 27], [56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19], [4, 15, 8, 10], [12, 16], [22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
113: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21], [6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32], [33, 7, 13, 38, 48], [3, 18], [24, 19, 4], [15, 8], [10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34], [43, 59], [47, 39, 46, 45, 52, 54, 60, 49, 57]]
114: [[44, 30, 17], [9, 51, 14, 42], [5, 58], [21, 6, 35], [26, 55, 20, 11], [1, 2, 27, 56, 32], [33, 7, 13, 38], [48, 3, 18], [24, 19, 4], [15, 8, 10], [12, 16, 22], [25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
115: [[44, 30, 17, 9], [51, 14, 42, 5, 58, 21], [6, 35, 26], [55, 20, 11, 1], [2, 27, 56, 32, 33], [7, 13], [38, 48, 3, 18, 24], [19, 4, 15, 8, 10, 12, 16, 22, 25, 23, 28, 29, 31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
116: [[44, 30, 17], [9, 51], [14, 42, 5, 58, 21], [6, 35, 26, 55, 20], [11, 1, 2, 27], [56, 32], [33, 7, 13, 38], [48, 3, 18], [24, 19, 4, 15, 8], [10, 12, 16, 22, 25, 23], [28, 29, 31], [40, 50, 41], [36, 37, 53, 34], [43, 59], [47, 39, 46, 45, 52, 54, 60, 49, 57]]
117: [[44, 30], [17, 9, 51], [14, 42, 5, 58, 21], [6, 35], [26, 55, 20, 11], [1, 2, 27, 56], [32, 33, 7, 13], [38, 48, 3, 18], [24, 19, 4, 15, 8], [10, 12, 16, 22], [25, 23, 28, 29], [31, 40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
118: [[44, 30, 17], [9, 51, 14, 42], [5, 58, 21], [6, 35, 26, 55], [20, 11, 1], [2, 27, 56, 32, 33, 7], [13, 38, 48], [3, 18, 24, 19], [4, 15, 8, 10], [12, 16, 22, 25], [23, 28, 29, 31, 40], [50, 41, 36], [37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
119: [[44, 30], [17, 9, 51, 14], [42, 5, 58, 21, 6, 35], [26, 55], [20, 11], [1, 2], [27, 56, 32, 33], [7, 13, 38, 48, 3], [18, 24, 19], [4, 15, 8, 10], [12, 16, 22], [25, 23, 28], [29, 31], [40, 50, 41, 36, 37, 53, 34, 43, 59, 47, 39, 46, 45, 52, 54, 60, 49, 57]]
