0: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23], [27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54], [49, 48, 52, 55, 57], [56, 59], [60]]
74: [[13, 35, 6, 21, 5, 3, 1, 2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20], [22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
75: [[13, 35, 6, 21, 5], [3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12], [15, 17, 18, 16], [23, 27, 19, 20, 22, 28, 30, 25], [26, 29, 32], [33, 53, 40, 36], [47, 37, 38, 34], [39, 43], [42], [41, 46, 45, 44, 51], [58, 50, 54, 49, 48, 52, 55], [57, 56, 59, 60]]
76: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23], [27], [19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37], [38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56], [59, 60]]
77: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19], [20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
78: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15], [17, 18, 16, 23], [27, 19, 20, 22, 28], [30, 25, 26], [29, 32, 33, 53], [40, 36, 47, 37], [38, 34, 39], [43, 42, 41, 46], [45, 44, 51, 58, 50], [54, 49], [48, 52, 55, 57], [56, 59, 60]]
79: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9], [11, 14, 31, 24, 10], [12, 15, 17], [18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38], [34, 39, 43, 42, 41, 46, 45, 44, 51], [58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
80: [[13, 35, 6, 21], [5, 3, 1], [2], [8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30], [25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
81: [[13, 35, 6], [21, 5, 3], [1, 2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23], [27, 19, 20], [22, 28, 30, 25, 26], [29, 32, 33, 53], [40, 36], [47], [37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54], [49, 48, 52, 55, 57], [56, 59, 60]]
82: [[13, 35, 6, 21, 5], [3, 1], [2], [8, 4, 7, 9, 11], [14, 31, 24, 10, 12, 15, 17], [18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
83: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16], [23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
84: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12], [15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34], [39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56], [59, 60]]
85: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18], [16, 23, 27, 19], [20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
86: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16], [23, 27], [19, 20, 22, 28], [30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52], [55, 57, 56, 59, 60]]
87: [[13, 35, 6, 21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36], [47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
88: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15], [17, 18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26, 29], [32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
89: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9], [11, 14, 31], [24, 10, 12, 15], [17, 18, 16], [23, 27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37], [38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54, 49], [48, 52, 55, 57, 56, 59, 60]]
90: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7], [9, 11, 14, 31], [24, 10, 12], [15, 17, 18, 16], [23, 27, 19, 20, 22, 28, 30], [25, 26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
91: [[13, 35, 6, 21, 5, 3], [1, 2, 8], [4, 7, 9], [11, 14, 31, 24, 10, 12], [15, 17, 18, 16, 23], [27, 19, 20, 22, 28, 30], [25, 26, 29, 32], [33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41], [46, 45, 44], [51, 58, 50], [54, 49, 48, 52, 55], [57, 56, 59, 60]]
92: [[13, 35, 6, 21, 5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18], [16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
93: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19], [20, 22, 28, 30], [25, 26, 29, 32, 33], [53, 40, 36, 47, 37], [38, 34, 39, 43], [42, 41, 46], [45, 44, 51, 58], [50, 54, 49, 48], [52, 55, 57, 56, 59, 60]]
94: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11], [14, 31], [24], [10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
95: [[13, 35, 6], [21, 5, 3, 1], [2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15], [17, 18, 16], [23, 27, 19, 20, 22], [28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50], [54, 49, 48, 52, 55, 57, 56, 59, 60]]
96: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12], [15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
97: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23, 27, 19], [20, 22], [28, 30, 25], [26, 29, 32], [33, 53, 40], [36, 47, 37], [38, 34, 39], [43, 42, 41], [46, 45, 44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56], [59, 60]]
98: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7], [9, 11, 14], [31, 24, 10, 12, 15], [17, 18, 16, 23], [27, 19, 20, 22], [28, 30, 25, 26, 29], [32, 33, 53], [40, 36, 47, 37, 38], [34, 39], [43, 42, 41], [46, 45, 44], [51, 58, 50, 54, 49, 48], [52, 55, 57, 56, 59, 60]]
99: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19, 20], [22, 28, 30, 25, 26, 29], [32, 33, 53, 40], [36, 47, 37, 38, 34], [39, 43, 42, 41, 46], [45, 44, 51], [58, 50, 54, 49, 48], [52, 55], [57, 56, 59, 60]]
100: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9, 11], [14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19], [20, 22, 28, 30], [25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
101: [[13, 35, 6, 21, 5, 3, 1], [2, 8], [4, 7, 9], [11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23, 27], [19, 20, 22, 28], [30, 25, 26, 29, 32, 33], [53, 40, 36, 47, 37, 38], [34, 39, 43], [42, 41, 46], [45, 44, 51], [58, 50, 54, 49, 48], [52, 55], [57, 56, 59, 60]]
102: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27, 19], [20, 22, 28, 30, 25], [26, 29, 32], [33, 53, 40, 36], [47, 37, 38], [34, 39, 43, 42], [41, 46, 45, 44, 51], [58, 50, 54, 49, 48, 52, 55], [57, 56, 59, 60]]
103: [[13, 35, 6], [21, 5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20], [22, 28], [30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
104: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12], [15, 17, 18], [16, 23, 27, 19], [20, 22, 28], [30, 25, 26], [29, 32, 33, 53, 40], [36, 47, 37, 38, 34], [39, 43, 42], [41, 46, 45, 44], [51, 58, 50], [54, 49, 48, 52, 55], [57, 56, 59, 60]]
105: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7], [9, 11, 14, 31, 24], [10, 12], [15], [17, 18, 16, 23, 27, 19, 20], [22, 28, 30, 25, 26], [29, 32, 33, 53, 40, 36, 47, 37], [38, 34, 39, 43], [42, 41, 46], [45, 44, 51, 58], [50, 54, 49], [48, 52, 55], [57, 56, 59, 60]]
106: [[13, 35, 6, 21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27], [19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36, 47], [37, 38, 34], [39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56], [59, 60]]
107: [[13, 35, 6, 21, 5], [3, 1, 2, 8], [4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29, 32, 33, 53, 40, 36, 47], [37, 38, 34], [39, 43, 42, 41, 46, 45], [44, 51, 58, 50, 54, 49], [48, 52, 55, 57, 56], [59, 60]]
108: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10, 12], [15, 17, 18], [16, 23, 27], [19, 20, 22, 28], [30, 25, 26, 29], [32, 33], [53, 40, 36], [47, 37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54, 49, 48, 52], [55, 57, 56], [59, 60]]
109: [[13, 35, 6], [21, 5, 3, 1], [2, 8, 4, 7, 9], [11, 14, 31], [24, 10, 12, 15], [17, 18, 16, 23], [27, 19, 20], [22, 28, 30, 25, 26, 29, 32, 33, 53], [40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55], [57, 56, 59, 60]]
110: [[13, 35, 6, 21], [5, 3, 1, 2], [8, 4, 7, 9], [11, 14, 31, 24], [10, 12, 15, 17], [18, 16, 23, 27], [19, 20, 22, 28], [30, 25], [26, 29, 32], [33, 53, 40, 36], [47, 37, 38, 34], [39, 43, 42, 41, 46], [45, 44, 51, 58, 50], [54, 49, 48], [52, 55, 57, 56, 59, 60]]
111: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4], [7, 9, 11, 14, 31], [24, 10, 12, 15, 17, 18, 16, 23, 27], [19], [20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36], [47, 37, 38, 34, 39, 43, 42, 41], [46, 45, 44, 51], [58, 50, 54, 49, 48], [52, 55], [57, 56, 59, 60]]
112: [[13, 35, 6], [21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29], [32, 33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
113: [[13, 35, 6, 21], [5, 3, 1], [2, 8, 4, 7], [9, 11, 14], [31, 24, 10], [12, 15, 17, 18], [16, 23, 27], [19, 20, 22], [28, 30, 25, 26], [29, 32], [33, 53, 40, 36, 47], [37, 38, 34], [39, 43, 42, 41], [46, 45, 44, 51], [58, 50, 54, 49], [48, 52, 55], [57, 56, 59, 60]]
114: [[13, 35, 6], [21, 5, 3, 1], [2, 8, 4, 7], [9, 11, 14, 31, 24, 10, 12, 15, 17, 18, 16], [23, 27], [19, 20, 22], [28, 30, 25, 26, 29], [32, 33], [53, 40, 36, 47, 37, 38, 34, 39], [43, 42, 41, 46, 45], [44, 51, 58, 50, 54], [49, 48, 52], [55], [57, 56, 59, 60]]
115: [[13, 35, 6], [21, 5, 3, 1, 2, 8, 4, 7, 9, 11, 14, 31, 24], [10, 12, 15, 17, 18, 16, 23, 27, 19, 20, 22, 28, 30, 25, 26, 29], [32], [33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
116: [[13, 35, 6, 21, 5], [3, 1, 2], [8, 4, 7, 9], [11, 14, 31], [24, 10], [12, 15, 17], [18, 16, 23, 27], [19, 20, 22], [28, 30, 25, 26], [29, 32, 33, 53], [40, 36, 47], [37, 38, 34, 39, 43, 42, 41], [46, 45, 44, 51, 58], [50, 54, 49], [48, 52, 55, 57, 56], [59, 60]]
117: [[13, 35, 6, 21], [5, 3, 1], [2, 8], [4, 7, 9], [11, 14, 31, 24, 10], [12, 15], [17, 18, 16, 23, 27, 19, 20, 22], [28, 30, 25, 26, 29], [32, 33, 53, 40, 36], [47, 37, 38], [34], [39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
118: [[13, 35, 6], [21, 5, 3, 1, 2], [8, 4], [7, 9, 11, 14], [31, 24, 10, 12], [15, 17, 18, 16, 23], [27, 19], [20, 22, 28, 30, 25], [26, 29, 32], [33, 53, 40, 36, 47, 37, 38, 34, 39, 43, 42, 41, 46, 45, 44, 51, 58, 50, 54, 49, 48, 52, 55, 57, 56, 59, 60]]
119: [[13, 35, 6], [21, 5, 3], [1, 2, 8, 4], [7, 9, 11, 14], [31, 24], [10, 12, 15, 17], [18, 16, 23, 27], [19, 20, 22], [28, 30, 25, 26], [29, 32, 33, 53], [40, 36, 47, 37], [38, 34], [39], [43, 42, 41], [46, 45, 44, 51], [58, 50], [54, 49, 48, 52, 55], [57, 56, 59, 60]]
