75: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
76: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
77: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
78: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
79: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
80: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
81: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
82: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
83: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
84: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
85: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
86: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
87: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
88: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
89: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
90: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
91: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
92: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
93: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
94: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
95: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
96: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
97: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
98: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
99: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
100: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
101: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
102: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
103: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
104: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
105: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
106: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
107: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
108: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
109: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
110: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
111: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
112: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
113: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
114: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
115: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
116: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
117: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
118: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
119: [[21, 17, 35, 2, 13, 1, 4, 7, 25, 6], [3, 5, 15, 8, 9, 18, 11, 10, 14, 16], [28, 12, 22, 56, 19, 23, 26, 24, 30, 31], [20, 29, 27, 37, 34, 32, 33, 42, 36, 43], [38, 45, 39, 44, 40, 41, 46, 47, 58, 51], [48, 52, 50, 49, 53, 54, 55, 57, 59, 60]]
