52: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
53: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
54: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
55: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
56: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
57: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
58: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
59: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
60: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
61: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
62: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
63: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
64: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
65: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
66: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
67: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
68: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
69: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
70: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
71: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
72: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
73: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
74: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
75: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
76: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
77: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
78: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
79: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
80: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
81: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
82: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
83: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
84: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
85: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
86: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
87: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
88: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
89: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
90: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
91: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
92: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
93: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
94: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
95: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
96: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
97: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
98: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
99: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
100: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
101: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
102: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
103: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
