0: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47], [49, 57], [48, 52, 50, 51, 53], [55, 54], [58, 56, 59, 60]]
74: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30, 32], [37], [46, 33], [34, 39], [36, 38, 40, 43, 41, 42, 44, 45, 47], [49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
75: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29, 30], [32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
76: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9, 24], [12, 10, 13], [21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42], [44, 45], [47, 49, 57, 48], [52, 50, 51], [53, 55], [54, 58, 56], [59, 60]]
77: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24, 12], [10, 13, 21, 14], [16, 17, 18], [22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46, 33], [34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
78: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41, 42], [44, 45, 47], [49, 57, 48, 52], [50, 51, 53], [55, 54, 58, 56], [59, 60]]
79: [[7, 35, 2, 1], [3], [4, 15], [28, 5], [6, 8, 11, 9, 24, 12, 10, 13, 21], [14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
80: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24], [12, 10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30, 32], [37, 46], [33, 34], [39, 36], [38, 40, 43, 41, 42, 44, 45, 47], [49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
81: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32, 37, 46], [33, 34], [39, 36, 38], [40, 43], [41, 42, 44], [45, 47, 49], [57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
82: [[7, 35], [2, 1, 3], [4, 15], [28, 5, 6, 8], [11, 9, 24], [12, 10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29], [30, 32, 37, 46, 33], [34, 39], [36, 38, 40], [43, 41], [42, 44, 45], [47, 49, 57], [48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
83: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10, 13, 21], [14, 16, 17, 18], [22, 23, 19], [20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
84: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
85: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41], [42, 44, 45], [47, 49, 57], [48, 52], [50, 51, 53], [55, 54, 58], [56, 59, 60]]
86: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19, 20], [31, 26, 25], [27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
87: [[7, 35, 2], [1, 3, 4, 15, 28, 5, 6, 8, 11, 9, 24, 12, 10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30], [32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
88: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24, 12], [10, 13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34, 39, 36, 38, 40], [43, 41, 42, 44, 45, 47, 49, 57, 48, 52], [50, 51, 53, 55, 54, 58], [56, 59, 60]]
89: [[7, 35, 2], [1, 3, 4, 15], [28, 5, 6], [8, 11, 9, 24], [12, 10, 13], [21, 14, 16, 17], [18, 22, 23], [19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
90: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20, 31], [26, 25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57], [48, 52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
91: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32], [37, 46], [33, 34], [39, 36, 38], [40, 43], [41, 42, 44], [45, 47, 49], [57, 48], [52, 50], [51, 53, 55], [54, 58, 56], [59, 60]]
92: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12], [10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41], [42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
93: [[7, 35, 2], [1, 3], [4, 15, 28, 5, 6, 8, 11, 9], [24, 12, 10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48], [52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
94: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24, 12, 10], [13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30, 32], [37, 46, 33, 34], [39, 36, 38, 40], [43, 41, 42, 44], [45, 47, 49], [57, 48], [52, 50, 51, 53, 55], [54], [58, 56], [59, 60]]
95: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8, 11, 9, 24, 12, 10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
96: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8], [11, 9], [24, 12, 10, 13, 21], [14, 16], [17, 18, 22, 23], [19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
97: [[7, 35, 2, 1], [3, 4, 15], [28, 5], [6, 8, 11], [9, 24, 12, 10], [13, 21, 14], [16, 17], [18, 22, 23, 19], [20, 31, 26], [25, 27], [29, 30, 32], [37, 46], [33, 34, 39, 36], [38, 40, 43], [41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
98: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9, 24, 12], [10, 13, 21, 14, 16, 17, 18, 22, 23, 19, 20, 31, 26, 25, 27, 29, 30, 32, 37, 46], [33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
99: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10, 13], [21, 14], [16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
100: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17], [18, 22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49], [57, 48], [52, 50, 51], [53, 55, 54, 58, 56, 59, 60]]
101: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17], [18, 22, 23, 19], [20], [31, 26], [25, 27], [29, 30, 32, 37, 46, 33, 34, 39, 36], [38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
102: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24], [12, 10], [13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26, 25], [27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41, 42], [44, 45], [47, 49], [57, 48, 52], [50, 51, 53], [55, 54, 58, 56], [59, 60]]
103: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24, 12], [10, 13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
104: [[7, 35, 2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30, 32], [37, 46, 33], [34, 39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49], [57, 48, 52], [50, 51], [53, 55, 54], [58, 56], [59, 60]]
105: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24], [12, 10, 13], [21, 14, 16], [17, 18], [22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32], [37, 46], [33, 34, 39, 36], [38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
106: [[7, 35, 2], [1, 3, 4, 15], [28, 5], [6, 8, 11, 9], [24, 12], [10, 13, 21], [14, 16], [17, 18, 22], [23, 19, 20], [31, 26], [25, 27, 29], [30, 32, 37, 46, 33, 34, 39, 36, 38, 40], [43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
107: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22, 23], [19, 20], [31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36], [38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
108: [[7, 35, 2], [1, 3], [4, 15], [28, 5], [6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26, 25, 27], [29, 30, 32], [37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57], [48, 52, 50], [51, 53, 55], [54, 58], [56, 59, 60]]
109: [[7, 35, 2], [1, 3], [4, 15, 28], [5, 6, 8, 11], [9, 24, 12], [10, 13, 21, 14], [16, 17, 18], [22, 23, 19], [20, 31, 26, 25], [27, 29, 30], [32, 37, 46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45, 47, 49], [57, 48], [52, 50, 51], [53, 55, 54], [58, 56, 59, 60]]
110: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8, 11], [9, 24, 12], [10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26, 25, 27], [29, 30, 32, 37], [46, 33, 34], [39, 36, 38, 40], [43, 41, 42, 44, 45, 47, 49, 57], [48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
111: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9], [24, 12, 10, 13, 21, 14], [16, 17], [18, 22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37, 46, 33, 34, 39, 36, 38, 40], [43, 41], [42, 44, 45], [47, 49], [57, 48, 52], [50, 51, 53, 55, 54, 58], [56, 59, 60]]
112: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43, 41, 42], [44, 45], [47, 49], [57, 48, 52], [50, 51, 53], [55, 54, 58], [56, 59], [60]]
113: [[7, 35, 2, 1], [3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13], [21, 14, 16], [17, 18], [22, 23, 19], [20, 31, 26], [25, 27, 29], [30, 32, 37], [46, 33, 34], [39, 36, 38], [40, 43], [41, 42, 44], [45, 47, 49], [57, 48, 52], [50, 51, 53], [55, 54, 58], [56, 59, 60]]
114: [[7, 35], [2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29], [30, 32, 37, 46, 33, 34, 39, 36, 38, 40, 43, 41, 42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53, 55, 54, 58, 56, 59, 60]]
115: [[7, 35], [2, 1], [3, 4, 15], [28, 5, 6], [8, 11, 9], [24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20], [31, 26, 25], [27, 29], [30, 32, 37], [46, 33], [34, 39, 36], [38, 40], [43, 41, 42], [44, 45], [47, 49], [57, 48, 52], [50, 51, 53], [55, 54, 58], [56, 59, 60]]
116: [[7, 35, 2], [1, 3], [4, 15], [28, 5], [6, 8, 11], [9, 24], [12, 10, 13], [21, 14], [16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27, 29], [30, 32, 37], [46, 33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49], [57, 48, 52, 50], [51, 53], [55, 54, 58, 56, 59, 60]]
117: [[7, 35, 2], [1, 3], [4, 15, 28], [5, 6], [8, 11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19], [20, 31], [26, 25, 27], [29, 30, 32], [37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45, 47, 49, 57, 48, 52, 50, 51, 53], [55, 54, 58, 56, 59, 60]]
118: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30], [32, 37], [46, 33], [34, 39, 36], [38, 40, 43], [41, 42, 44], [45, 47, 49], [57, 48, 52, 50], [51, 53, 55, 54], [58, 56, 59, 60]]
119: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8], [11, 9, 24], [12, 10, 13], [21, 14, 16], [17, 18, 22], [23, 19, 20], [31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42], [44, 45], [47, 49], [57, 48], [52, 50, 51], [53, 55, 54, 58], [56, 59, 60]]
