0: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
74: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30], [15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
75: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27, 3], [32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
76: [[4, 36, 12, 20], [56, 51, 25, 43, 2], [17, 9, 7, 48], [35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6], [19, 33, 24, 10], [29, 14], [30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31, 40], [23, 18], [50, 44], [38, 41, 58, 52], [53, 49, 59, 57, 60]]
77: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
78: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9], [7], [48, 35, 1, 37], [22, 16], [28, 54, 13, 21], [27, 3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55], [46, 11, 5], [26, 42, 34, 39], [45, 31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53, 49, 59, 57, 60]]
79: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
80: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
81: [[4, 36, 12, 20], [56], [51, 25, 43, 2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
82: [[4, 36, 12, 20], [56, 51, 25, 43, 2], [17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3, 32, 6], [19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
83: [[4, 36], [12, 20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29, 14], [30, 15, 8, 47, 55], [46, 11], [5, 26, 42, 34], [39, 45, 31, 40], [23, 18, 50, 44], [38, 41, 58, 52, 53, 49, 59, 57, 60]]
84: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33, 24], [10, 29, 14, 30], [15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40], [23, 18, 50, 44, 38], [41, 58, 52, 53, 49, 59, 57, 60]]
85: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29, 14, 30, 15, 8], [47, 55, 46, 11, 5], [26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
86: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
87: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42, 34, 39], [45, 31, 40, 23], [18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
88: [[4, 36, 12], [20, 56, 51], [25, 43, 2], [17, 9, 7, 48, 35], [1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33, 24, 10], [29, 14, 30, 15], [8, 47, 55], [46, 11], [5, 26], [42, 34, 39, 45], [31, 40], [23, 18, 50, 44, 38], [41, 58, 52, 53, 49, 59, 57], [60]]
89: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35], [1, 37], [22, 16, 28, 54], [13, 21, 27, 3, 32], [6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
90: [[4, 36, 12], [20, 56, 51], [25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
91: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
92: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
93: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
94: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9, 7], [48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53, 49], [59, 57, 60]]
95: [[4, 36, 12, 20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35, 1], [37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26, 42, 34], [39, 45, 31, 40], [23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
96: [[4, 36, 12], [20, 56, 51], [25], [43, 2, 17, 9], [7, 48, 35, 1, 37, 22, 16, 28, 54, 13, 21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
97: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1], [37, 22], [16, 28], [54, 13, 21, 27], [3, 32], [6, 19, 33, 24, 10], [29, 14, 30, 15, 8, 47, 55], [46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
98: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37], [22, 16, 28, 54], [13, 21], [27, 3, 32], [6, 19, 33, 24], [10, 29, 14], [30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
99: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35], [1, 37, 22], [16, 28, 54], [13, 21, 27], [3, 32, 6, 19, 33], [24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
100: [[4, 36, 12, 20], [56, 51, 25, 43, 2], [17, 9, 7, 48, 35, 1, 37, 22, 16, 28, 54, 13], [21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
101: [[4, 36, 12, 20], [56, 51, 25], [43, 2], [17, 9, 7], [48, 35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39], [45, 31, 40, 23], [18, 50, 44], [38, 41, 58], [52, 53], [49, 59, 57, 60]]
102: [[4, 36, 12, 20], [56, 51, 25, 43, 2, 17, 9, 7, 48, 35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33], [24, 10, 29], [14, 30, 15], [8], [47, 55, 46, 11], [5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
103: [[4, 36, 12], [20, 56], [51, 25, 43, 2], [17, 9, 7, 48], [35, 1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31], [40, 23, 18], [50, 44, 38], [41], [58, 52, 53, 49, 59, 57, 60]]
104: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1, 37, 22, 16, 28, 54, 13], [21, 27, 3, 32, 6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
105: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8, 47], [55, 46, 11], [5, 26, 42, 34], [39], [45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
106: [[4, 36, 12], [20, 56], [51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46, 11, 5, 26], [42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
107: [[4, 36], [12, 20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22, 16], [28, 54], [13, 21, 27], [3, 32], [6, 19, 33, 24], [10, 29, 14, 30], [15, 8, 47], [55, 46, 11, 5], [26, 42, 34], [39, 45, 31, 40], [23, 18, 50], [44, 38, 41], [58, 52, 53, 49], [59, 57, 60]]
108: [[4, 36, 12], [20, 56, 51], [25, 43, 2], [17, 9, 7, 48], [35, 1, 37], [22, 16, 28], [54, 13, 21], [27], [3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
109: [[4, 36, 12], [20, 56, 51], [25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16], [28], [54, 13, 21], [27, 3, 32], [6, 19], [33, 24, 10, 29, 14], [30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39], [45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
110: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19], [33, 24, 10], [29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42, 34, 39], [45, 31, 40, 23], [18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
111: [[4, 36, 12], [20, 56, 51], [25, 43, 2, 17, 9], [7, 48, 35, 1, 37], [22, 16, 28, 54], [13, 21, 27], [3, 32], [6, 19], [33, 24, 10, 29], [14, 30], [15, 8, 47, 55, 46], [11, 5, 26, 42, 34, 39, 45], [31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
112: [[4, 36, 12], [20, 56], [51, 25, 43], [2, 17, 9], [7, 48, 35], [1, 37, 22, 16], [28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30], [15, 8, 47, 55], [46, 11, 5, 26, 42], [34, 39, 45], [31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
113: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13], [21, 27, 3, 32], [6, 19, 33, 24], [10, 29, 14], [30, 15, 8], [47, 55, 46, 11], [5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
114: [[4, 36, 12, 20], [56, 51, 25, 43, 2], [17, 9, 7, 48], [35, 1, 37], [22, 16], [28, 54], [13, 21, 27, 3], [32, 6], [19, 33, 24, 10, 29], [14, 30, 15, 8, 47, 55, 46], [11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
115: [[4, 36, 12, 20], [56, 51], [25, 43], [2, 17, 9], [7, 48, 35], [1, 37, 22], [16, 28], [54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29, 14, 30], [15, 8, 47], [55, 46, 11, 5], [26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
116: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54, 13], [21, 27, 3, 32], [6, 19, 33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
117: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33, 24], [10], [29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
118: [[4, 36], [12, 20, 56, 51], [25, 43, 2, 17], [9, 7, 48, 35], [1, 37, 22], [16, 28, 54, 13], [21, 27, 3, 32], [6, 19, 33], [24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5, 26], [42, 34, 39, 45], [31, 40, 23, 18], [50, 44, 38, 41, 58, 52, 53, 49], [59, 57, 60]]
119: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17], [9, 7, 48, 35], [1, 37, 22], [16, 28, 54, 13], [21, 27, 3], [32, 6, 19], [33, 24, 10, 29], [14], [30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53, 49, 59, 57, 60]]
