0: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22], [19, 20], [25, 24, 27], [30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
74: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27, 30, 31], [29, 56, 37], [38, 32, 42, 33], [40, 36], [39, 34], [47, 43], [44, 41, 46], [51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
75: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12], [8, 10, 11], [15, 26, 13, 14, 28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
76: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27], [30, 31], [29, 56, 37], [38, 32, 42], [33, 40], [36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
77: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
78: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38], [32, 42], [33, 40, 36], [39, 34], [47, 43], [44, 41, 46], [51, 45], [54, 48], [57, 49, 52, 50, 53, 55, 58, 59, 60]]
79: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14], [28, 16, 18], [23, 22], [19, 20, 25], [24, 27, 30, 31, 29], [56, 37, 38, 32, 42, 33], [40, 36], [39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57], [49, 52, 50, 53, 55, 58, 59, 60]]
80: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16], [18, 23, 22], [19], [20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
81: [[21, 6, 17], [35, 2], [7, 1, 5, 3], [4, 9, 12, 8], [10, 11, 15, 26, 13, 14, 28], [16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31, 29, 56], [37, 38], [32, 42, 33], [40, 36], [39, 34, 47, 43], [44, 41, 46, 51, 45], [54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
82: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30, 31, 29, 56, 37], [38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
83: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13, 14, 28], [16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
84: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11, 15], [26, 13, 14, 28, 16, 18, 23, 22, 19, 20, 25], [24, 27], [30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47, 43, 44, 41], [46], [51, 45, 54, 48, 57], [49, 52, 50, 53, 55, 58], [59, 60]]
85: [[21, 6, 17, 35], [2, 7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19, 20], [25, 24], [27, 30, 31], [29, 56, 37, 38], [32, 42], [33, 40, 36], [39, 34, 47, 43], [44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59], [60]]
86: [[21, 6], [17, 35], [2, 7, 1], [5, 3, 4], [9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50, 53], [55, 58, 59, 60]]
87: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10], [11, 15, 26], [13, 14, 28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
88: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47, 43], [44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
89: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22], [19, 20, 25, 24, 27, 30, 31, 29, 56], [37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
90: [[21, 6], [17, 35, 2, 7, 1, 5, 3, 4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25, 24], [27, 30], [31, 29, 56, 37, 38], [32, 42, 33], [40, 36, 39, 34, 47], [43, 44, 41, 46, 51, 45], [54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
91: [[21, 6, 17], [35, 2], [7, 1], [5, 3, 4], [9, 12, 8, 10, 11, 15, 26], [13, 14], [28, 16], [18, 23, 22], [19, 20], [25, 24], [27, 30], [31, 29, 56], [37, 38], [32, 42], [33, 40, 36], [39, 34], [47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
92: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18, 23], [22, 19], [20, 25, 24], [27, 30], [31, 29, 56], [37, 38, 32], [42, 33], [40, 36, 39, 34, 47, 43, 44], [41, 46, 51], [45, 54], [48, 57], [49, 52, 50, 53, 55, 58], [59, 60]]
93: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33], [40, 36, 39], [34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58], [59, 60]]
94: [[21, 6, 17], [35, 2, 7, 1, 5, 3, 4, 9, 12, 8, 10, 11, 15, 26, 13, 14, 28, 16], [18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
95: [[21, 6], [17, 35], [2, 7, 1], [5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16], [18, 23], [22, 19, 20], [25, 24], [27, 30], [31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47], [43, 44, 41], [46, 51], [45, 54, 48], [57, 49], [52, 50, 53], [55, 58], [59, 60]]
96: [[21, 6, 17, 35], [2, 7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16, 18, 23, 22, 19, 20, 25], [24, 27, 30], [31, 29, 56, 37, 38], [32, 42, 33, 40, 36, 39], [34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
97: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10, 11], [15, 26, 13], [14], [28, 16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
98: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
99: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10], [11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29], [56, 37, 38, 32], [42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
100: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16], [18, 23, 22], [19, 20, 25], [24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47], [43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
101: [[21, 6, 17], [35, 2], [7, 1], [5, 3], [4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16, 18], [23, 22], [19, 20], [25, 24], [27, 30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
102: [[21, 6, 17, 35], [2, 7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19, 20], [25, 24], [27, 30, 31], [29, 56, 37, 38], [32, 42], [33, 40, 36], [39, 34, 47], [43, 44], [41, 46], [51, 45], [54, 48, 57], [49, 52, 50, 53, 55, 58, 59, 60]]
103: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15], [26, 13], [14, 28, 16], [18, 23], [22, 19], [20, 25, 24], [27, 30], [31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
104: [[21, 6, 17, 35], [2, 7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18, 23], [22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
105: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25], [24, 27, 30], [31, 29, 56], [37, 38, 32], [42, 33], [40, 36, 39], [34, 47, 43], [44, 41], [46, 51, 45, 54, 48, 57], [49, 52, 50, 53, 55, 58, 59, 60]]
106: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26], [13, 14, 28, 16], [18, 23, 22, 19], [20, 25], [24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
107: [[21, 6, 17], [35, 2, 7, 1, 5], [3, 4], [9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22, 19], [20], [25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
108: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9, 12], [8, 10], [11, 15, 26], [13, 14, 28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30], [31, 29, 56, 37], [38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44, 41, 46], [51, 45], [54, 48, 57], [49, 52, 50, 53, 55], [58, 59, 60]]
109: [[21, 6, 17], [35, 2, 7, 1, 5, 3, 4, 9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24], [27, 30], [31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55], [58, 59, 60]]
110: [[21, 6, 17], [35, 2], [7, 1], [5, 3, 4], [9, 12, 8], [10, 11], [15, 26, 13, 14], [28], [16, 18, 23, 22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
111: [[21, 6, 17, 35], [2, 7, 1], [5, 3, 4, 9], [12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32], [42, 33, 40], [36, 39], [34, 47, 43], [44, 41, 46, 51, 45, 54, 48, 57, 49], [52, 50, 53], [55, 58, 59, 60]]
112: [[21, 6, 17], [35, 2], [7, 1], [5, 3, 4], [9, 12, 8, 10], [11, 15], [26, 13, 14], [28, 16], [18, 23, 22], [19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42], [33, 40], [36, 39, 34, 47], [43, 44, 41], [46, 51], [45, 54], [48, 57], [49, 52], [50, 53, 55], [58, 59, 60]]
113: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9, 12], [8, 10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19], [20, 25, 24], [27, 30, 31], [29, 56, 37], [38, 32, 42], [33, 40], [36, 39, 34], [47, 43], [44, 41], [46, 51], [45, 54], [48, 57], [49, 52], [50, 53, 55], [58, 59], [60]]
114: [[21, 6], [17, 35, 2], [7, 1], [5, 3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56], [37, 38, 32], [42, 33], [40, 36, 39], [34, 47, 43], [44, 41], [46, 51, 45], [54, 48, 57], [49, 52, 50], [53, 55, 58], [59, 60]]
115: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30], [31, 29, 56], [37, 38, 32], [42, 33], [40, 36], [39, 34, 47], [43, 44], [41, 46], [51, 45, 54], [48, 57], [49, 52], [50, 53, 55], [58, 59, 60]]
116: [[21, 6, 17], [35, 2, 7, 1], [5, 3, 4], [9, 12], [8, 10, 11], [15, 26, 13], [14, 28, 16], [18, 23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56], [37, 38], [32, 42, 33], [40, 36], [39, 34], [47, 43, 44], [41, 46], [51, 45], [54, 48, 57], [49, 52], [50, 53, 55, 58, 59, 60]]
117: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8], [10, 11], [15, 26, 13], [14, 28], [16, 18, 23], [22, 19], [20, 25, 24, 27], [30, 31], [29, 56, 37], [38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51], [45, 54, 48, 57], [49, 52, 50, 53, 55, 58, 59, 60]]
118: [[21, 6], [17, 35], [2, 7], [1, 5, 3], [4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30, 31], [29, 56], [37, 38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46], [51, 45], [54, 48, 57], [49, 52, 50], [53, 55], [58, 59, 60]]
119: [[21, 6], [17, 35], [2, 7, 1], [5, 3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23], [22, 19], [20, 25], [24, 27, 30], [31, 29, 56], [37, 38], [32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48, 57], [49, 52, 50], [53, 55, 58], [59, 60]]
