52: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
53: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
54: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
55: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
56: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
57: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
58: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
59: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
60: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
61: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
62: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
63: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
64: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
65: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
66: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
67: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
68: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
69: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
70: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
71: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
72: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
73: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
74: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
75: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
76: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
77: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
78: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
79: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
80: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
81: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
82: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
83: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
84: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
85: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
86: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
87: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
88: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
89: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
90: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
91: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
92: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
93: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
94: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
95: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
96: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
97: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
98: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
99: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
100: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
101: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
102: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
103: [[70, 18, 36, 43, 2, 5, 11, 6, 1], [8, 4, 3, 7, 12, 28, 14, 9, 10, 15], [25, 23, 24, 20, 29, 13, 50, 16, 22], [21, 19, 17, 59, 58, 26, 62, 27, 54, 31], [30, 32, 33, 44, 34, 53, 39, 51, 35, 40], [38, 52, 42, 45, 47, 46, 37, 49, 56, 63], [48, 41, 55, 61, 57, 60, 68, 64, 67, 72], [71, 66, 65, 73, 69, 75, 76, 78, 74, 77], [79, 82, 85, 80, 81, 83, 86, 84, 87, 88]]
