0: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1, 15, 12, 10, 24], [30, 6, 21, 11, 29, 13, 16], [23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41], [36, 33, 50, 34, 39], [37, 42, 40, 45], [46, 56], [60, 44, 52], [43, 51, 48, 53, 54, 58], [55], [59], [49, 57]]
74: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
75: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
76: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
77: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
78: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
79: [[38, 5], [7, 35, 2, 8, 3, 9, 4], [1, 15, 12, 10, 24, 30, 6], [21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19], [20, 32, 47, 31, 41], [36, 33, 50, 34], [39, 37], [42, 40, 45], [46, 56, 60, 44, 52, 43], [51], [48], [53, 54], [58, 55, 59, 49, 57]]
80: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1], [15, 12, 10, 24], [30, 6, 21, 11, 29], [13, 16, 23, 22, 18], [28, 26, 14, 27, 25], [17, 19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [43, 51, 48, 53, 54], [58, 49, 59, 57, 55]]
81: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52], [57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
82: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
83: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
84: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
85: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
86: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
87: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
88: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
89: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
90: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
91: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
92: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
93: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26], [14, 27, 25, 17, 19], [20, 32, 47, 31], [41, 36], [33, 50, 34], [39, 37, 42, 40, 45, 46], [56], [60], [44, 52], [57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
94: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
95: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
96: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
97: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
98: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
99: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
100: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
101: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
102: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
103: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
104: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
105: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
106: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
107: [[38, 5], [7, 35, 2, 8, 3], [9, 4, 1, 15, 12], [10, 24, 30, 6, 21], [11, 29, 13, 16, 23], [22, 18, 28, 26, 14], [27, 25, 17, 19, 20], [32, 47, 31, 41, 36], [33, 50, 34, 39, 37], [42, 40, 45, 46, 56], [60, 44, 52, 57, 49], [48, 53, 55], [58], [43, 59], [51, 54]]
108: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
109: [[38, 5, 7, 35], [2, 8, 3, 9], [4, 1, 15, 12], [10, 24, 30, 6], [21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52, 57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
110: [[38, 5, 7], [35, 2, 8, 3], [9, 4, 1, 15, 12], [10, 24, 30, 6, 21], [11, 29, 13, 16, 23], [22, 18], [28, 26, 14], [27, 25, 17, 19, 20], [32, 47, 31, 41, 36], [33, 50, 34, 39, 37], [42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
111: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1, 15, 12], [10, 24, 30, 6, 21, 11, 29], [13, 16, 23, 22], [18, 28, 26, 14, 27], [25, 17, 19, 20, 32], [47, 31, 41, 36, 33], [50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59], [54, 43]]
112: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
113: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
114: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17, 19], [20], [32], [47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 43, 51, 48, 53, 54, 58, 49, 59, 55, 57]]
115: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
116: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1, 15, 12, 10, 24, 30, 6, 21, 11, 29, 13], [16, 23, 22, 18, 28, 26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
117: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1, 15], [12, 10, 24, 30, 6], [21, 11, 29, 13, 16, 23], [22, 18, 28, 26, 14], [27, 25, 17, 19, 20], [32, 47, 31, 41, 36, 33, 50, 34], [39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
118: [[38, 5, 7, 35], [2, 8, 3, 9], [4, 1, 15, 12], [10, 24, 30, 6], [21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 43, 59, 51, 54]]
119: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30, 6, 21, 11, 29, 13, 16, 23, 22, 18, 28, 26, 14, 27, 25, 17, 19, 20, 32, 47, 31, 41, 36, 33, 50, 34, 39, 37, 42, 40, 45, 46, 56, 60, 44, 52, 57, 49, 48, 53, 55, 58, 51, 59, 43, 54]]
