75: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 10, 25, 24, 15, 12, 22, 6, 16, 19, 13, 21, 17], [23, 18, 20, 26, 28, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
76: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 20, 12, 28, 15, 9, 18, 13, 6, 23, 31, 21, 17], [19, 16, 25, 26, 24, 29, 22, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
77: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 10, 6, 9, 26, 12, 28, 16, 13, 18, 20, 21, 19], [29, 17, 24, 23, 25, 22, 31, 44, 33, 32, 34, 37, 38, 36, 47, 43, 41, 42, 40, 45, 39], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
78: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 12, 13, 9, 15, 10, 18, 19, 17, 23, 16, 21, 20], [22, 24, 25, 26, 29, 31, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
79: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 12, 13, 9, 15, 10, 18, 19, 17, 23, 16, 21, 20], [22, 24, 25, 28, 29, 31, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
80: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 12, 9, 10, 16, 20, 15, 13, 17, 19, 18, 21, 23], [22, 24, 25, 26, 28, 29, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
81: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 13, 26, 15, 10, 24, 12, 17, 16, 21, 22, 19], [31, 18, 20, 23, 28, 25, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
82: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 13, 10, 9, 17, 22, 12, 15, 21, 23, 16, 19], [20, 26, 18, 29, 25, 28, 31, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
83: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 12, 13, 10, 29, 6, 31, 15, 17, 16, 19, 21, 22], [25, 20, 18, 23, 24, 26, 28, 40, 33, 32, 34, 37, 38, 36, 39, 43, 41, 42, 45, 47, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
84: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 9, 25, 12, 17, 16, 19, 18, 21, 22, 10, 23, 6], [24, 20, 28, 26, 13, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
85: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 25, 13, 12, 9, 20, 15, 17, 21, 19, 16, 18], [29, 24, 31, 23, 22, 26, 28, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
86: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 28, 10, 6, 12, 13, 16, 26, 17, 21, 9, 19, 23], [20, 22, 18, 24, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 40, 41, 42, 45, 43, 47], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
87: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 20, 9, 28, 15, 6, 16, 13, 12, 23, 31, 21, 18], [17, 22, 25, 19, 24, 29, 26, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
88: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 9, 28, 23, 19, 20, 18, 15, 21, 10, 17, 6], [12, 26, 22, 29, 16, 31, 25, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
89: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 6, 28, 22, 19, 26, 20, 15, 16, 9, 21, 10], [12, 17, 18, 23, 25, 31, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
90: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 28, 6, 13, 12, 15, 23, 16, 9, 20, 18, 21, 22], [24, 17, 19, 26, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
91: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 12, 29, 10, 9, 15, 13, 16, 17, 18, 21, 20], [19, 23, 22, 24, 25, 31, 26, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
92: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 26, 9, 12, 23, 15, 20, 16, 17, 21, 10, 19, 6], [22, 18, 24, 25, 28, 31, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
93: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 13, 12, 29, 23, 18, 20, 17, 15, 16, 10, 21, 6], [19, 25, 22, 24, 26, 28, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
94: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 25, 12, 6, 9, 13, 31, 15, 17, 22, 26, 21, 19], [23, 16, 20, 18, 29, 24, 28, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
95: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 24, 13, 9, 6, 22, 12, 16, 15, 19, 20, 17, 21], [25, 18, 28, 23, 29, 31, 26, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
96: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 29, 9, 25, 28, 13, 19, 10, 12, 20, 15, 21, 18], [16, 17, 22, 23, 26, 24, 31, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
97: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 13, 12, 28, 9, 16, 15, 17, 20, 10, 21, 22], [31, 18, 23, 19, 25, 26, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
98: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 9, 24, 12, 17, 15, 18, 16, 28, 22, 10, 23, 6], [19, 26, 20, 29, 25, 21, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 45, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
99: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 6, 13, 31, 10, 15, 12, 16, 18, 20, 21, 22], [17, 23, 25, 19, 26, 29, 28, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
100: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 13, 9, 12, 15, 16, 18, 22, 17, 24, 21, 20], [19, 23, 31, 26, 29, 28, 25, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
101: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 9, 28, 22, 17, 12, 13, 15, 16, 20, 21, 31], [18, 24, 19, 23, 25, 26, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
102: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 12, 10, 9, 16, 20, 15, 24, 17, 19, 18, 21, 23], [22, 13, 25, 26, 28, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
103: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 9, 12, 22, 13, 31, 10, 15, 16, 20, 26, 21, 18], [25, 24, 17, 19, 23, 28, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
104: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 24, 13, 12, 6, 16, 28, 25, 9, 23, 18, 15, 17], [20, 22, 21, 19, 29, 26, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
105: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 12, 28, 23, 19, 13, 16, 15, 17, 10, 18, 6], [22, 26, 20, 29, 21, 31, 25, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 44, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
106: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 9, 25, 22, 12, 26, 19, 10, 23, 16, 17, 21, 6], [18, 20, 28, 24, 13, 31, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
107: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 10, 13, 24, 19, 23, 12, 6, 16, 15, 28, 20, 22], [17, 26, 18, 21, 25, 31, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
108: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 26, 13, 10, 31, 12, 19, 24, 17, 22, 6, 20, 15], [16, 18, 25, 21, 23, 28, 29, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
109: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 28, 6, 9, 10, 18, 15, 24, 17, 19, 20, 12, 16], [22, 21, 23, 25, 26, 31, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
110: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 6, 12, 16, 22, 9, 23, 10, 31, 13, 18, 17, 19], [20, 25, 21, 29, 26, 24, 28, 45, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 44], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
111: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 24, 25, 13, 10, 6, 12, 16, 31, 17, 18, 22, 9], [26, 28, 19, 20, 21, 23, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
112: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 26, 13, 10, 9, 15, 12, 23, 16, 17, 19, 20, 18], [22, 24, 21, 29, 25, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
113: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 25, 29, 16, 15, 9, 19, 22, 17, 18, 10, 23, 6], [20, 28, 12, 21, 24, 26, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
114: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 15, 13, 9, 12, 10, 16, 26, 17, 23, 28, 18, 20], [22, 24, 19, 21, 31, 25, 29, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
115: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 12, 24, 9, 13, 6, 26, 10, 20, 15, 17, 18, 29, 16], [25, 21, 23, 22, 28, 19, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 40, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
116: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 12, 18, 6, 9, 10, 25, 15, 24, 17, 23, 20, 13, 22], [16, 21, 19, 26, 29, 31, 28, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
117: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 25, 16, 9, 15, 18, 17, 19, 20, 10, 23, 13], [22, 26, 21, 24, 12, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
118: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 12, 28, 6, 10, 13, 29, 23, 15, 19, 16, 20, 17], [18, 21, 22, 25, 24, 26, 31, 45, 33, 32, 38, 36, 34, 37, 47, 39, 41, 42, 43, 44, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
119: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 10, 22, 9, 13, 12, 6, 20, 24, 17, 23, 29, 15, 16], [18, 28, 19, 26, 21, 25, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 40, 43], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
120: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 18, 20, 6, 25, 9, 15, 16, 10, 17, 28, 23, 12], [19, 24, 21, 22, 26, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 43, 41, 42, 40, 45, 47], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
121: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 10, 9, 29, 15, 13, 22, 12, 19, 23, 20, 17, 18], [21, 24, 25, 26, 16, 28, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
