0: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
74: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
75: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13], [14, 18], [16, 17, 22], [27, 19, 51, 20], [23, 24, 30, 25], [26, 29, 31, 32, 41], [37, 33], [36, 44, 38], [34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
76: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21], [13, 14, 18, 16, 17, 22], [27, 19, 51], [20, 23], [24, 30, 25], [26, 29, 31, 32], [41, 37, 33, 36], [44, 38, 34, 47, 39], [42, 40], [43, 45, 46], [56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
77: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13], [14, 18, 16, 17, 22, 27, 19], [51, 20], [23, 24, 30, 25, 26, 29, 31, 32, 41], [37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
78: [[8, 3, 35], [7, 2, 1, 4], [12, 5], [15, 6, 10], [9, 11, 28], [21, 13], [14, 18, 16, 17, 22, 27, 19], [51, 20, 23, 24], [30, 25, 26, 29, 31, 32], [41, 37, 33], [36, 44, 38, 34, 47, 39, 42], [40, 43, 45, 46, 56, 53, 50], [52, 48, 55, 54, 49, 57, 59], [58, 60]]
79: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10, 9, 11, 28, 21], [13, 14], [18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
80: [[8, 3, 35, 7, 2, 1], [4, 12], [5, 15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19], [51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
81: [[8, 3, 35], [7, 2], [1, 4, 12, 5, 15, 6, 10], [9, 11, 28, 21], [13, 14, 18, 16], [17, 22, 27], [19, 51, 20, 23], [24, 30], [25, 26, 29, 31], [32, 41, 37, 33, 36], [44, 38, 34], [47, 39], [42, 40], [43, 45, 46], [56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
82: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19], [51, 20, 23, 24], [30, 25, 26, 29], [31, 32, 41, 37, 33], [36, 44], [38, 34, 47], [39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
83: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10], [9, 11], [28, 21, 13, 14], [18, 16, 17, 22, 27, 19], [51, 20, 23], [24, 30], [25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
84: [[8, 3, 35, 7], [2, 1, 4], [12, 5], [15, 6], [10, 9], [11, 28, 21, 13, 14], [18, 16, 17, 22], [27, 19, 51, 20, 23], [24, 30], [25, 26], [29, 31], [32, 41], [37, 33, 36], [44, 38], [34, 47, 39, 42], [40, 43, 45], [46, 56, 53], [50, 52], [48, 55], [54, 49, 57], [59, 58, 60]]
85: [[8, 3], [35, 7], [2, 1, 4, 12], [5, 15, 6, 10], [9, 11, 28, 21, 13], [14, 18, 16], [17, 22, 27], [19, 51, 20], [23, 24, 30, 25], [26, 29, 31, 32], [41, 37, 33], [36, 44, 38, 34, 47], [39, 42, 40, 43, 45, 46], [56, 53], [50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
86: [[8, 3, 35], [7, 2, 1], [4, 12, 5], [15, 6, 10, 9], [11, 28, 21, 13, 14], [18, 16, 17, 22], [27, 19, 51, 20], [23, 24], [30, 25, 26, 29], [31, 32, 41, 37, 33, 36], [44, 38, 34, 47, 39], [42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
87: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11, 28, 21, 13, 14, 18, 16], [17, 22], [27, 19, 51, 20], [23, 24, 30], [25, 26], [29, 31, 32], [41, 37, 33], [36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
88: [[8, 3], [35, 7, 2, 1, 4, 12, 5], [15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
89: [[8, 3], [35, 7, 2, 1, 4, 12, 5], [15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
90: [[8, 3], [35, 7, 2, 1, 4], [12, 5, 15, 6, 10], [9, 11, 28], [21, 13], [14, 18, 16, 17, 22, 27, 19, 51, 20], [23, 24, 30, 25, 26, 29, 31], [32, 41, 37, 33, 36, 44, 38, 34, 47], [39, 42, 40, 43, 45], [46, 56], [53, 50, 52, 48, 55, 54, 49], [57, 59, 58, 60]]
91: [[8, 3, 35], [7, 2, 1, 4, 12, 5, 15], [6, 10, 9, 11, 28, 21, 13], [14, 18, 16, 17], [22, 27, 19, 51, 20, 23, 24], [30, 25, 26, 29, 31, 32, 41], [37, 33, 36], [44, 38], [34, 47, 39], [42, 40, 43, 45], [46, 56, 53, 50], [52, 48, 55, 54, 49], [57, 59], [58, 60]]
92: [[8, 3, 35], [7, 2, 1], [4, 12, 5, 15], [6, 10, 9, 11], [28, 21, 13], [14, 18, 16, 17], [22, 27], [19, 51], [20, 23, 24, 30, 25], [26, 29, 31, 32, 41], [37, 33, 36, 44, 38, 34, 47], [39, 42], [40, 43], [45, 46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
93: [[8, 3, 35, 7], [2, 1], [4, 12, 5], [15, 6, 10, 9, 11, 28, 21], [13, 14], [18, 16, 17], [22, 27, 19, 51, 20, 23, 24, 30, 25], [26, 29, 31, 32, 41, 37, 33, 36], [44, 38, 34, 47], [39, 42, 40], [43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
94: [[8, 3, 35, 7, 2], [1, 4, 12, 5], [15, 6, 10, 9], [11, 28, 21], [13, 14, 18, 16, 17], [22, 27], [19, 51], [20, 23], [24, 30], [25, 26, 29, 31], [32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42], [40, 43, 45], [46, 56, 53, 50, 52, 48, 55], [54, 49, 57, 59, 58, 60]]
95: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15], [6, 10, 9], [11, 28], [21, 13, 14], [18, 16, 17, 22], [27, 19, 51], [20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
96: [[8, 3, 35, 7, 2, 1, 4, 12, 5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36], [44, 38, 34, 47, 39, 42], [40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
97: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6], [10, 9, 11], [28, 21], [13, 14], [18, 16, 17, 22], [27, 19, 51, 20], [23, 24, 30, 25, 26], [29, 31], [32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42, 40, 43, 45, 46], [56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
98: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15], [6, 10, 9, 11], [28, 21, 13, 14], [18, 16], [17, 22, 27, 19, 51], [20, 23, 24], [30, 25, 26, 29, 31], [32, 41], [37, 33, 36], [44, 38], [34], [47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
99: [[8, 3], [35, 7, 2], [1, 4], [12, 5, 15, 6], [10, 9, 11, 28], [21, 13, 14, 18, 16], [17, 22], [27, 19, 51], [20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
100: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21], [13, 14], [18, 16, 17], [22, 27, 19], [51, 20, 23, 24, 30, 25], [26, 29, 31, 32, 41, 37], [33, 36], [44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
101: [[8, 3, 35, 7, 2, 1, 4, 12, 5], [15, 6], [10, 9, 11, 28, 21, 13, 14], [18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
102: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9], [11, 28, 21], [13, 14], [18, 16, 17, 22], [27, 19, 51, 20, 23], [24, 30], [25, 26, 29, 31], [32, 41, 37, 33], [36, 44, 38], [34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
103: [[8, 3], [35, 7, 2], [1, 4], [12, 5], [15, 6], [10], [9, 11, 28], [21, 13], [14, 18, 16], [17, 22], [27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
104: [[8, 3, 35, 7], [2, 1, 4], [12, 5, 15], [6, 10, 9, 11], [28, 21, 13, 14, 18], [16, 17, 22, 27], [19, 51, 20, 23], [24, 30], [25, 26, 29], [31, 32, 41, 37], [33, 36, 44], [38, 34, 47, 39, 42], [40, 43, 45, 46, 56], [53, 50, 52], [48, 55], [54, 49, 57, 59, 58, 60]]
105: [[8, 3], [35, 7, 2, 1], [4, 12, 5, 15, 6], [10, 9, 11, 28, 21], [13, 14, 18], [16, 17, 22, 27, 19, 51, 20, 23, 24], [30, 25, 26, 29, 31, 32, 41, 37], [33, 36, 44, 38], [34, 47, 39], [42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
106: [[8, 3], [35, 7, 2], [1, 4, 12], [5, 15], [6, 10], [9, 11], [28, 21, 13, 14], [18, 16, 17], [22, 27, 19, 51, 20], [23, 24, 30, 25], [26, 29, 31], [32, 41, 37, 33], [36, 44], [38, 34, 47, 39], [42, 40], [43, 45, 46], [56, 53], [50], [52, 48], [55, 54, 49], [57, 59], [58, 60]]
107: [[8, 3, 35], [7, 2, 1, 4], [12, 5, 15, 6], [10, 9, 11], [28, 21], [13, 14, 18, 16], [17, 22, 27, 19, 51, 20], [23, 24, 30], [25, 26, 29, 31, 32], [41, 37, 33], [36, 44, 38, 34, 47, 39], [42, 40, 43, 45, 46], [56, 53, 50, 52, 48, 55], [54, 49, 57, 59, 58, 60]]
108: [[8, 3, 35, 7], [2, 1, 4], [12, 5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
109: [[8, 3], [35, 7, 2, 1], [4, 12], [5, 15], [6, 10, 9, 11], [28, 21, 13, 14], [18, 16, 17, 22], [27, 19], [51, 20, 23, 24], [30, 25, 26, 29], [31, 32], [41, 37], [33, 36, 44], [38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59], [58, 60]]
110: [[8, 3], [35, 7, 2, 1], [4, 12], [5, 15, 6], [10, 9, 11], [28, 21, 13], [14, 18], [16, 17], [22, 27], [19, 51, 20, 23], [24, 30, 25, 26], [29, 31, 32, 41, 37, 33], [36, 44], [38, 34], [47, 39], [42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54, 49], [57, 59], [58, 60]]
111: [[8, 3, 35], [7, 2], [1], [4, 12], [5, 15, 6], [10, 9], [11], [28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
112: [[8, 3], [35, 7], [2, 1, 4], [12, 5, 15, 6, 10], [9, 11, 28, 21], [13, 14, 18, 16, 17], [22, 27, 19, 51], [20, 23], [24, 30, 25, 26], [29, 31, 32, 41], [37, 33, 36, 44, 38, 34], [47, 39, 42, 40], [43, 45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57, 59, 58, 60]]
113: [[8, 3, 35, 7], [2, 1], [4, 12, 5, 15], [6, 10, 9], [11, 28, 21, 13, 14, 18, 16, 17, 22, 27, 19, 51, 20, 23, 24, 30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
114: [[8, 3, 35], [7, 2, 1], [4, 12, 5, 15, 6], [10, 9, 11, 28], [21, 13], [14, 18, 16], [17, 22, 27, 19], [51, 20, 23, 24], [30, 25, 26, 29, 31], [32, 41], [37, 33], [36, 44, 38, 34, 47], [39, 42, 40], [43, 45, 46, 56, 53, 50], [52, 48], [55, 54, 49], [57, 59], [58, 60]]
115: [[8, 3], [35, 7, 2], [1, 4], [12], [5, 15, 6], [10, 9, 11, 28, 21], [13, 14, 18, 16, 17], [22, 27], [19, 51], [20, 23], [24, 30], [25, 26, 29], [31, 32], [41, 37, 33, 36, 44], [38, 34, 47], [39, 42, 40, 43], [45, 46, 56, 53, 50, 52, 48], [55, 54, 49], [57, 59, 58, 60]]
116: [[8, 3], [35, 7], [2, 1, 4], [12, 5, 15, 6], [10, 9], [11, 28], [21, 13], [14, 18], [16, 17], [22, 27, 19, 51], [20, 23, 24, 30, 25], [26, 29, 31], [32, 41], [37, 33], [36, 44, 38], [34, 47, 39], [42, 40, 43, 45, 46, 56], [53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
117: [[8, 3], [35, 7], [2, 1], [4, 12, 5], [15, 6, 10, 9, 11], [28, 21], [13, 14, 18], [16, 17, 22], [27, 19, 51], [20, 23, 24, 30, 25, 26], [29, 31, 32, 41], [37, 33, 36, 44, 38, 34], [47, 39, 42], [40, 43], [45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
118: [[8, 3, 35, 7], [2, 1, 4, 12], [5, 15], [6, 10, 9, 11], [28, 21], [13, 14], [18, 16, 17, 22, 27, 19, 51], [20, 23, 24, 30, 25, 26, 29], [31, 32], [41, 37], [33, 36, 44, 38, 34, 47], [39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
119: [[8, 3], [35, 7], [2, 1, 4], [12, 5, 15, 6], [10, 9, 11], [28, 21, 13], [14, 18], [16], [17, 22], [27, 19, 51], [20, 23], [24], [30, 25, 26, 29, 31, 32, 41, 37, 33, 36, 44, 38, 34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
