0: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
74: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
75: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18], [30, 16, 14, 17], [19, 22], [20, 27], [25, 26, 29, 31], [40, 32, 37, 33, 34], [39, 36, 45, 47, 38, 42], [41, 43, 44, 46, 59, 54], [56, 50, 52, 51, 53], [55, 48], [49, 57, 58, 60]]
76: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13, 4], [24, 8], [9, 10, 12, 15, 23, 28, 18, 30], [16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
77: [[7, 35, 2, 11, 1], [3, 6], [21, 5, 13, 4], [24, 8, 9, 10], [12, 15, 23, 28, 18, 30], [16, 14, 17, 19, 22, 20], [27, 25, 26, 29, 31], [40, 32, 37, 33], [34, 39], [36, 45, 47], [38, 42, 41], [43, 44], [46, 59, 54, 56, 50, 52], [51, 53, 55, 48], [49, 57, 58, 60]]
78: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24, 8, 9, 10], [12, 15, 23, 28, 18], [30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
79: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13, 4, 24, 8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
80: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9, 10], [12, 15, 23, 28], [18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29], [31, 40, 32, 37], [33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
81: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16], [14, 17], [19, 22, 20, 27], [25, 26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47, 38], [42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
82: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4], [24, 8, 9], [10, 12, 15, 23], [28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32, 37, 33, 34], [39, 36, 45, 47, 38, 42, 41, 43], [44, 46], [59, 54, 56, 50, 52], [51, 53], [55, 48, 49, 57, 58, 60]]
83: [[7, 35, 2, 11, 1], [3, 6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26], [29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
84: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13, 4, 24], [8, 9, 10, 12, 15], [23, 28, 18], [30, 16, 14], [17, 19, 22, 20, 27], [25, 26, 29], [31, 40, 32, 37, 33, 34, 39], [36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
85: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15, 23, 28], [18, 30, 16, 14, 17], [19, 22, 20], [27, 25, 26], [29, 31], [40, 32, 37], [33, 34], [39, 36, 45, 47, 38, 42], [41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55], [48, 49], [57, 58, 60]]
86: [[7, 35, 2], [11, 1, 3, 6, 21], [5, 13, 4, 24, 8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
87: [[7, 35, 2], [11, 1], [3, 6, 21, 5], [13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22], [20, 27, 25, 26], [29, 31], [40, 32], [37, 33, 34], [39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50], [52, 51, 53, 55], [48, 49, 57, 58, 60]]
88: [[7, 35], [2, 11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22], [20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
89: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29], [31, 40, 32, 37], [33, 34, 39, 36], [45, 47], [38, 42, 41, 43], [44, 46], [59, 54], [56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
90: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4], [24, 8, 9, 10], [12, 15, 23, 28], [18, 30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59, 54], [56, 50, 52, 51], [53, 55, 48], [49, 57, 58, 60]]
91: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30], [16, 14, 17, 19], [22, 20, 27], [25, 26], [29, 31, 40], [32, 37], [33, 34], [39, 36, 45, 47, 38, 42, 41, 43], [44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
92: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8], [9, 10], [12, 15, 23], [28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29], [31, 40], [32, 37, 33, 34], [39, 36], [45, 47, 38, 42], [41, 43, 44, 46], [59, 54, 56, 50], [52, 51, 53], [55, 48, 49, 57], [58, 60]]
93: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25, 26], [29, 31, 40, 32, 37, 33], [34], [39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
94: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23], [28, 18, 30], [16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37], [33, 34, 39, 36, 45], [47, 38, 42, 41, 43], [44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
95: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13], [4, 24, 8, 9, 10], [12, 15, 23, 28, 18], [30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
96: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13, 4], [24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
97: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38], [42, 41], [43, 44], [46, 59], [54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
98: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
99: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13, 4, 24, 8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31], [40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
100: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29, 31], [40, 32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41], [43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
101: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15], [23, 28, 18, 30, 16, 14], [17, 19], [22, 20], [27, 25], [26, 29], [31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
102: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13, 4, 24, 8, 9], [10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
103: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13], [4, 24], [8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
104: [[7, 35, 2], [11, 1, 3, 6, 21], [5, 13, 4], [24, 8, 9, 10], [12, 15], [23, 28, 18], [30, 16], [14, 17], [19, 22, 20, 27, 25, 26], [29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
105: [[7, 35, 2, 11], [1, 3], [6, 21], [5, 13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25, 26, 29], [31, 40, 32], [37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
106: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20], [27, 25, 26], [29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52, 51], [53, 55, 48, 49], [57, 58, 60]]
107: [[7, 35, 2, 11], [1, 3, 6, 21], [5, 13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37], [33, 34, 39, 36, 45], [47, 38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53, 55, 48, 49], [57, 58, 60]]
108: [[7, 35, 2, 11, 1, 3, 6], [21, 5, 13, 4, 24], [8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25], [26, 29], [31, 40, 32, 37, 33], [34], [39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
109: [[7, 35, 2, 11], [1, 3, 6, 21], [5, 13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22], [20, 27, 25], [26, 29], [31, 40, 32, 37], [33, 34, 39, 36], [45, 47, 38, 42], [41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
110: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17], [19, 22, 20], [27, 25], [26, 29], [31, 40, 32], [37, 33, 34, 39], [36, 45, 47, 38], [42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48, 49], [57, 58, 60]]
111: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29, 31, 40], [32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
112: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4], [24, 8, 9, 10], [12, 15, 23], [28, 18], [30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29, 31, 40], [32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41, 43, 44, 46, 59], [54, 56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
113: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25], [26, 29, 31], [40, 32], [37, 33, 34, 39], [36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
114: [[7, 35], [2, 11, 1, 3], [6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15, 23, 28], [18, 30, 16, 14], [17, 19, 22], [20, 27], [25, 26], [29, 31, 40, 32, 37, 33, 34, 39], [36, 45, 47, 38, 42, 41], [43, 44], [46, 59, 54], [56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
115: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24], [8, 9, 10], [12, 15, 23], [28, 18, 30, 16], [14, 17, 19], [22, 20, 27, 25, 26, 29, 31, 40], [32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
116: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4, 24, 8], [9, 10, 12, 15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29, 31], [40, 32], [37, 33], [34, 39, 36, 45, 47, 38, 42, 41], [43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49], [57, 58, 60]]
117: [[7, 35, 2], [11, 1], [3, 6, 21], [5, 13, 4], [24, 8], [9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22], [20, 27, 25], [26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48, 49], [57, 58, 60]]
118: [[7, 35], [2, 11, 1, 3], [6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25, 26, 29], [31, 40], [32, 37, 33], [34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
119: [[7, 35, 2], [11, 1, 3, 6, 21], [5, 13, 4], [24, 8, 9, 10], [12, 15, 23, 28], [18, 30], [16, 14, 17, 19, 22], [20, 27, 25, 26], [29, 31, 40, 32], [37, 33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56], [50, 52, 51], [53, 55], [48, 49], [57, 58, 60]]
