0: [[41, 36, 50], [3, 30, 31, 51], [52], [56, 15, 47, 6, 10], [33, 34], [40, 54, 29], [58, 60], [5], [23, 22], [7], [43, 59], [53, 9], [32, 1, 17], [13, 21], [35, 46, 2], [28, 20, 19, 45, 12], [37, 38, 16, 44, 18], [27, 39, 11], [42, 8, 24], [4, 25], [14, 26], [48, 57, 49, 55]]
74: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 8], [25, 11, 10, 9, 14, 28, 12, 17], [18], [15, 16, 19, 20, 22, 23], [24, 26, 31, 29, 37, 34, 33, 32, 39], [38, 44, 40, 36, 45, 46, 47], [42, 55, 51, 48, 49, 50, 53], [52, 58, 57, 59, 56, 54, 60]]
75: [[41, 35, 3, 25, 1, 30, 2, 33, 5], [4, 13, 21, 6, 22, 10, 24, 7], [8, 9, 11, 14, 20, 12, 19, 49, 16, 15, 18, 23, 26, 17, 31, 28, 27, 36, 42, 37, 29, 40, 43, 32, 34], [45, 39, 46, 47, 44], [52, 48, 50, 51, 53], [54, 38, 55, 57, 56, 58, 59, 60]]
76: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6, 8, 11], [9, 10], [12, 14, 15, 17, 16, 19, 23], [22, 20, 24, 18, 28, 25, 26], [29, 31, 37, 33, 32, 34, 49, 46, 38, 39, 45, 40, 42, 44, 47, 48, 52, 50, 51, 54, 36, 53, 58, 55, 56, 57, 59, 60]]
77: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 10, 11, 9], [14, 8, 12, 15, 18, 19, 23], [16, 17, 22, 20, 25, 24, 26, 29], [28, 31, 37, 49, 33, 32, 40, 47], [36, 39, 44, 38, 42, 34, 46, 51, 45], [48, 53, 55, 50, 52, 54, 57, 56, 58, 59, 60]]
78: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 5, 6, 15, 8, 10, 9], [11, 14, 12, 16, 19, 18, 20, 21], [22, 17, 23, 26, 24, 25, 29, 31], [53, 37], [42, 34, 28, 40, 36, 32, 39, 45], [46, 33, 47, 38], [52, 50, 44], [51, 48, 49, 54, 55, 57], [58, 59, 56, 60]]
79: [[41, 35, 7, 27, 1, 30, 2], [33, 3, 4, 13, 21], [5, 6, 10, 9, 12, 11, 14, 8, 19], [22, 15], [17, 56], [24, 16, 20, 18, 26, 23, 28, 31, 29, 37, 32, 40, 60, 25, 36, 38, 42, 46, 34, 47, 52, 44, 50, 39, 59, 55, 43, 48, 51, 45, 57, 49, 53, 54, 58]]
80: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6], [8, 9, 10, 11, 14], [12, 15, 16], [18, 19, 17, 24, 20, 22, 26], [23, 25], [28, 31, 29, 36, 33, 32, 34], [48, 44, 38, 47, 37, 39, 42], [40, 45, 51, 46, 50, 54, 53, 49, 52, 55, 57, 58, 59, 56, 60]]
81: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6, 8, 9, 11, 14], [15, 10, 12, 16], [18, 17, 19, 25, 20, 31, 22, 24, 29], [28, 23, 33, 45, 36, 32, 34], [26, 46, 37, 38, 39, 44, 42, 47, 40, 49, 54, 50], [58, 55], [51, 53, 60, 57, 56, 52, 48, 59]]
82: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4], [13, 21, 5, 6, 15, 29, 11, 8, 12, 14], [31, 10, 19, 16, 9, 17, 20], [18, 26, 22, 23, 24, 25, 28, 37], [53, 39, 32, 34, 33, 44, 40, 36], [46, 38, 45, 47, 52, 48, 42, 50, 49, 59], [55, 56, 51, 54, 57, 58, 60]]
83: [[41], [35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 11, 29], [9, 8, 12, 10, 22, 14, 18, 26], [15, 49, 16, 17, 19], [20, 25, 28, 46], [23, 39, 24, 31, 32, 36, 38, 40], [33, 34, 45], [37, 42, 51, 44, 47, 48, 50, 54], [52, 53, 56, 57, 58, 55, 59, 60]]
84: [[41, 35, 7, 27, 1], [30], [2, 43, 3, 4, 13, 21, 5], [6, 8, 9, 11, 15, 10, 12, 14, 17, 20, 19], [18, 22, 23, 31, 26, 28, 16, 29, 24, 25], [32, 40, 34, 33, 36, 38, 37], [39, 42, 44, 47, 45, 46, 53, 48, 55], [49, 52, 54, 51, 58, 50, 57, 59, 56, 60]]
85: [[41, 35, 7, 27, 1, 30, 2, 43, 3], [4, 13, 21, 9, 18, 10, 25, 8], [28, 12, 15, 14, 5, 6, 17, 19], [20, 22], [11, 16, 26, 23, 31, 24, 29], [36, 32, 33, 37, 42, 46, 34], [38, 44, 39, 40, 45, 47, 51, 55, 48, 53, 50, 52, 49, 54, 57, 56, 58, 59, 60]]
86: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 12], [10, 11], [8, 9, 14, 15, 17, 18, 22], [16, 19, 20, 23], [28, 24, 26, 25, 29, 31, 37, 44, 34, 48, 32, 42, 33, 47, 36, 46, 38, 39, 40, 53, 45, 49, 54, 51, 50], [52, 55, 57, 56, 59, 58, 60]]
87: [[41], [35, 7, 27, 1, 30, 2], [5, 3, 4, 13, 21, 6, 14, 8, 11], [10, 9, 12, 25, 28, 16, 19, 31, 23, 18, 20, 22], [17, 24, 26, 29, 56, 33, 39, 34], [15, 32, 36, 42, 38], [40, 47, 43, 37, 44, 45, 46, 50], [52, 48, 49, 51], [53, 54, 55, 58, 57, 59, 60]]
88: [[41, 35, 7, 27, 1, 30, 2, 33, 3, 4, 13], [21, 6, 5, 10, 11, 8, 12, 9, 14, 20, 15, 17, 16, 18, 19, 22, 23, 29, 24, 31, 25, 26, 28], [32, 39, 42, 34, 36, 44, 40, 43, 47, 45, 46, 49, 48, 37, 58, 54, 51, 38, 55, 52, 56, 50, 53, 57, 59, 60]]
89: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 5, 11, 8, 10, 6, 9, 15], [12, 14, 17, 16, 18, 19, 20, 21], [22, 28, 24, 23, 26, 25, 29, 55, 37], [49, 34, 31], [32, 46, 36, 39, 38, 33], [40, 42, 45, 48], [44, 52, 47], [51, 54, 53, 50, 59, 58, 57, 56, 60]]
90: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4, 13, 21, 5, 6, 10, 12], [9, 11, 15], [8, 14, 18, 22, 19, 16, 17, 20, 23, 24, 29, 25, 28, 26, 31, 37, 32, 34, 33, 40, 36, 46, 39, 42, 45, 38, 44, 47, 51, 55, 58, 52, 50, 48, 53, 54, 56, 57, 49, 59, 60]]
91: [[41, 35, 7, 27, 1, 30, 2, 43, 3], [4, 13], [21, 5, 6, 10, 8, 11, 9, 12, 15, 14], [18, 19, 20, 16, 22, 17, 23], [25, 24, 26, 28], [29, 31, 37], [32, 33, 38], [46, 47, 36, 39, 44], [34, 40, 42, 45, 49, 50, 51, 54], [52], [48], [55, 53, 57, 60, 58, 59, 56]]
92: [[41, 35, 7, 27, 1, 30, 2], [43, 3], [4, 13, 21, 5, 6, 8, 25, 9], [10], [15, 12, 23, 11, 18, 16, 14], [17, 19, 22], [20, 26], [28, 24, 29, 31], [37, 49, 32, 36, 46, 34, 33, 38], [44, 39, 40, 45, 47, 50, 53], [42, 48, 52, 51, 54, 56], [55, 58, 60, 59, 57]]
93: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21], [5, 6, 14, 9], [8, 15, 10, 11, 12, 19, 20], [16, 18, 23], [17, 31, 24, 28], [22, 25, 26], [29, 33, 44, 34, 32, 36, 38], [37, 46, 39, 42, 40], [45, 47, 54, 48, 51, 52, 49, 55], [53, 50, 56, 58, 59], [57, 60]]
94: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 15, 26, 11, 12, 14, 8, 23, 19, 18], [16, 9, 10, 24, 20], [22, 17, 29, 25, 31, 28], [39, 49, 32, 33, 55, 42], [38, 40, 36, 34, 45, 44, 37, 48, 46, 47], [50, 51, 54], [53, 58, 52, 60, 57, 56, 59]]
95: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 5, 6, 9, 8], [10, 11], [12, 14, 15, 17, 25, 18, 16], [19, 21, 20, 28], [22, 23, 26], [24, 31, 55, 37, 40, 34], [29, 36, 42, 32], [39, 44, 46, 33, 47, 45, 52, 50, 38, 54], [48, 49, 53, 51, 59, 56, 57, 58, 60]]
96: [[41, 35, 7, 27, 1], [30, 2, 43, 3, 4], [13, 21, 5, 6, 11, 8, 10, 9, 12, 15, 14, 20, 18, 16, 17, 19, 23, 29, 26, 22, 24, 25, 28, 31, 37, 32, 33, 39, 36, 34, 44, 38, 42, 46, 40, 45, 56, 48, 52, 53, 47, 51, 54, 49, 50, 55, 57, 59, 60, 58]]
97: [[41, 34, 51], [1, 17, 31, 2, 53, 9, 14, 45, 7, 3, 39, 46], [40, 22, 5, 27, 8, 4, 6, 20, 12, 49, 18, 52, 24, 32, 21, 16, 23, 25, 11, 36, 10, 29, 26, 19, 28, 30, 33, 35, 37, 42, 38, 44, 55, 47, 43, 13, 48, 54, 15, 50, 57, 58, 56, 59, 60]]
98: [[41, 35, 7, 26, 17, 30, 34, 43], [1, 4, 2, 21, 5, 6, 9, 11, 8], [10, 12, 15, 13, 25, 3, 14, 31, 16, 19, 18, 22, 20, 23, 24, 27, 28, 36, 33, 29, 39, 48, 46, 32, 37, 47, 38, 44, 40, 42, 49, 53, 51, 54, 50, 55, 52, 59, 45, 56, 58, 57, 60]]
99: [[41, 35, 7], [27, 1, 30, 2, 43, 3, 4, 13, 21, 5, 6, 10, 8, 9, 12, 14, 11, 15, 16, 24, 19, 18, 23, 17, 20, 22, 28, 26, 25, 29, 31, 37, 36, 32, 34, 33, 46, 38, 44, 45, 39, 42, 40, 57, 47, 49, 51, 55, 48, 52, 53, 50, 54, 56], [59, 58, 60]]
100: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13], [21, 5, 6, 10, 8, 11, 9, 12], [15, 14], [19, 18, 20, 23, 17, 22, 16], [26, 25, 24, 28, 29, 31, 36], [32, 37, 33, 38, 46, 40, 39, 44, 34, 42, 45, 49, 51, 52, 53], [47, 50, 48, 54, 56, 55, 57, 59, 58, 60]]
101: [[41, 35, 2, 3, 12, 31, 19, 42, 27, 13, 15], [6, 10, 32, 5, 9, 7, 8, 28, 11, 14, 21, 23, 17, 18, 22, 25, 29, 16, 1, 26, 30, 33, 59, 47, 34, 60, 20, 38, 39, 40, 37, 36, 45, 44, 4, 46, 51, 43, 58], [24, 56, 49, 57, 54, 50, 48, 52, 55, 53]]
102: [[41, 35, 7], [27, 1, 30, 2, 43, 3, 4, 13], [5, 6, 14, 8, 9, 10, 11, 12, 15, 19, 21, 23, 17, 18, 22, 28, 20, 29, 31, 16, 25, 24, 26, 32, 34, 36, 33, 37, 39, 40, 46, 45, 42, 47, 44, 48, 51, 58, 52, 50, 38, 49], [53, 54, 55, 59, 57, 56, 60]]
103: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4, 13, 21, 5, 6, 8, 11, 9, 12, 10, 14, 28, 15, 18, 16, 17, 20, 19, 23, 24, 25, 22], [26, 31, 29, 39, 32], [36, 33, 42, 45, 38, 44, 40, 34, 46, 47, 52, 50, 54, 37, 49, 53, 48, 55, 57, 58, 51, 56, 59, 60]]
104: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4, 13, 5, 9, 6, 8, 12, 14, 10, 17, 11, 15, 20, 18, 16, 19], [21, 23, 22, 26, 28], [25, 24, 29, 31, 37], [32, 33, 36, 52, 42, 34, 39, 38], [40, 45, 46, 44, 54, 50, 47, 48, 51, 53, 55, 58, 49, 56, 57, 59, 60]]
105: [[41, 39, 7, 27], [1, 31, 18, 33, 3, 4, 13, 21], [5, 2, 9, 11, 10, 6, 30, 14], [8, 24, 15, 17, 19], [16], [20, 22, 25, 12, 29, 23, 28, 26], [32, 36, 34, 42, 50, 38, 35, 51, 48, 44], [37, 46, 45, 43, 40, 47, 53], [54, 49, 55, 57, 59, 52, 58, 56, 60]]
106: [[41, 35, 7], [27, 1, 30, 2], [43, 3, 4, 13, 5], [10, 6, 9], [11, 12, 8, 14, 18, 15, 19], [20, 22, 17, 23, 16, 21], [31, 25, 24, 28, 26, 32, 37], [42, 34], [29, 33, 36, 47, 44, 38, 45, 40, 39], [53, 55, 46, 51, 52, 48, 54], [49, 58, 57, 50, 59, 60, 56]]
107: [[41, 37], [38, 27], [15, 30, 50, 3], [4, 13, 47, 23, 9, 33, 10, 6, 2, 8, 28, 11, 5, 22, 14, 7, 42, 57, 21, 25, 48, 1, 16, 29, 20, 46, 36, 17, 18, 24, 31, 32, 44, 43, 39, 34, 45, 54, 19, 55, 35, 40, 12, 49, 52, 51, 53, 26, 58, 59, 56, 60]]
108: [[41, 35, 7, 27, 1, 30], [2, 43, 3, 4, 13, 21, 5, 6, 12, 15], [10, 11, 14, 8, 31, 9, 17, 18, 16, 19], [20, 22], [23, 25, 24, 26, 28, 29, 37, 44, 33, 32, 34], [38, 39, 36, 42, 40, 46, 47, 60, 51, 49, 50, 45, 48, 58, 55, 53, 52, 57], [54, 56, 59]]
109: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 5, 10, 6], [9, 8], [11, 12, 15, 14, 28, 19, 24], [29, 16, 17, 20, 26, 23], [25, 18, 21, 31], [55, 32, 22, 33, 34, 39, 38], [37, 45, 36, 46, 40, 47, 50, 52], [53, 48, 49, 42, 51, 44, 54], [56, 57, 58, 59, 60]]
110: [[41, 35, 23, 26], [17, 30, 43, 1], [5, 4], [15, 21, 7, 6, 2, 3, 8, 9, 10, 44, 11, 14, 16, 18, 19, 31, 22, 27, 25, 20, 24, 28, 13, 29, 36, 33, 34, 39, 37, 38, 32, 40, 12, 57, 45, 47, 42, 53], [49, 46, 48, 52, 50, 55, 56, 51, 59, 54, 58, 60]]
111: [[41, 35, 7, 27], [1, 30, 2, 43, 3, 4, 13, 21], [5, 11, 8, 9, 12, 10, 15, 17, 6, 14], [16, 24, 18, 19, 20, 22, 26, 23, 31, 25], [28, 29, 33, 48, 37, 32, 34], [38, 36, 46, 39, 42, 40, 45, 56], [55, 44, 50, 49, 47, 59, 53], [51, 52, 54, 57, 58, 60]]
112: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 12, 45, 5, 15, 4], [14, 8], [10, 11, 9, 16, 17, 23, 6], [13, 18, 25, 22, 28, 19, 26], [24, 20, 21, 31, 37, 32, 49], [38, 47, 46, 29, 33, 44, 39, 34, 36, 40, 54], [58, 42, 53, 48, 52, 51, 50, 57, 55, 56, 59, 60]]
113: [[41, 35, 7, 19], [1, 30], [2, 43, 3, 12, 11, 21, 5], [14, 28, 6, 8, 10, 4, 27], [9, 16, 24, 29, 17, 18, 20, 23, 22, 26, 25, 34, 31, 13, 32, 36, 33, 44, 52, 38, 39, 40, 37, 42, 45, 46, 47, 51, 50, 56, 15, 48, 53, 54, 55, 49], [58, 57, 59, 60]]
114: [[41, 35, 7, 27, 1, 30, 2, 8], [3, 4, 13, 5, 10, 15, 11], [9, 19, 12, 22, 6, 25, 16, 18], [26, 17, 48, 21, 20, 29, 23, 24, 28, 14], [31, 37, 32, 49, 34, 46, 33, 38, 39, 42, 44], [43, 40, 59, 36, 45, 51, 47, 50, 54, 53, 52, 58, 55, 56, 57, 60]]
115: [[41, 35, 7, 27], [3, 30, 2, 43, 1, 4, 13], [21, 5, 6, 10, 9, 11, 8], [12, 14, 15, 20, 23, 19, 16], [18, 17, 22, 24], [28, 25, 29, 26], [31, 36, 32, 33, 34], [40, 37, 38, 39], [42], [45], [44, 46, 47, 49, 51, 50, 48, 52], [53, 54, 60, 59, 58, 56, 55, 57]]
116: [[41, 35], [7], [27, 1, 30], [2, 43, 3], [4, 13, 21, 5], [6, 8, 11], [10, 9, 14, 12, 15, 17, 18], [16, 19, 22, 24, 23, 20, 26], [29, 28, 25, 31], [37, 32, 33], [36, 34, 40, 39, 47, 44, 46], [38, 42, 59, 51, 53, 50, 45], [52, 49, 55, 58, 54, 48], [57, 56, 60]]
117: [[41, 35, 7, 27], [1, 30, 2, 43, 3, 4, 13], [21, 5], [6, 10, 9, 11, 8, 14], [12, 28, 15, 16, 26, 25, 22], [19, 17, 31, 20, 18, 23], [29, 24, 37, 32, 33], [34, 40, 36, 46, 44, 38, 39], [45, 47, 42, 58, 53, 49, 48], [52, 55, 54, 50, 57, 56, 60], [51, 59]]
118: [[41, 34, 18, 27, 22, 31], [19, 1, 35, 7, 45, 4, 3, 2, 8, 10, 57, 14, 12, 40, 6, 17, 9, 11, 25, 58], [15, 5], [56, 20, 23], [28, 29], [24, 39, 26], [33, 16, 32, 36, 13], [37, 38, 42, 44, 43], [30, 46, 50], [47, 48, 49], [21, 51], [52, 53], [54, 55, 59, 60]]
119: [[41, 37, 39], [3, 9, 30, 34], [1], [24, 12, 15, 23, 8], [2, 4], [40, 6, 29], [58, 31], [13], [22, 18], [7], [35, 21], [53, 27, 5, 10, 25, 14, 16, 17, 46, 32, 33], [38, 19, 20, 36, 26, 44, 28, 45, 42, 43, 54, 11, 47, 49, 56, 55, 59, 60, 50, 48, 57, 51, 52]]
120: [[41], [36], [22, 27, 19], [30, 34, 53, 32], [6], [45, 21, 5], [7, 2, 40], [3, 29, 42], [46], [8, 9, 18], [10], [11, 51], [12, 14, 16], [24, 17, 13], [23, 25], [26, 28, 1], [38, 55, 44, 4], [39, 31, 33, 35, 59], [37, 43, 47], [48, 49, 20], [52, 50], [15, 56], [54, 57, 58, 60]]
121: [[41, 34, 19], [3, 16, 31, 1], [54], [9, 6, 13], [4, 2, 5, 32], [40, 7], [25, 42], [46, 15], [23, 18, 8], [27, 11, 52], [12, 14], [17, 21, 22], [24, 26], [47, 28, 36, 29], [33, 44, 37], [39, 38, 45, 51], [10, 59, 53], [35, 50, 43, 20], [56, 57], [30, 58, 48], [60, 49, 55]]
