0: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
74: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
75: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
76: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
77: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
78: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
79: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
80: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
81: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
82: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
83: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
84: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
85: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
86: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
87: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
88: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
89: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
90: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
91: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
92: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
93: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
94: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
95: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
96: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
97: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
98: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
99: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
100: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
101: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
102: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
103: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
104: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
105: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
106: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
107: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
108: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
109: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
110: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
111: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
112: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
113: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
114: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
115: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
116: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
117: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
118: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
119: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
