0: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
74: [[21, 1, 6], [35, 2], [13, 7], [3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25], [30, 31], [40, 36], [37, 32, 33, 34], [39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
75: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36, 37], [32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
76: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28], [22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43, 42], [45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
77: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20, 26], [24], [25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
78: [[21, 1, 6], [35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18, 16], [17, 28, 22], [23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
79: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
80: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5, 14], [8, 29], [27, 11], [9, 12], [10, 15, 18], [16, 17, 28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36, 37, 32, 33, 34, 39, 46], [38, 47, 41], [43, 42, 45, 44, 50, 57, 49, 48, 55, 51], [52, 53, 54, 59, 58, 56, 60]]
81: [[21], [1, 6, 35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16], [17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33, 34], [39, 46, 38], [47, 41], [43, 42, 45], [44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
82: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
83: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5], [14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25, 30], [31, 40, 36], [37, 32], [33, 34, 39], [46, 38, 47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54], [59, 58, 56], [60]]
84: [[21, 1, 6], [35, 2], [13, 7], [3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20, 26], [24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
85: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46], [38, 47, 41], [43, 42, 45], [44, 50, 57], [49, 48, 55], [51, 52, 53], [54, 59, 58], [56, 60]]
86: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59], [58, 56, 60]]
87: [[21, 1, 6], [35, 2, 13], [7, 3, 4, 5], [14, 8, 29, 27, 11, 9, 12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
88: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33, 34], [39, 46], [38, 47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
89: [[21, 1, 6, 35], [2, 13, 7, 3, 4], [5, 14], [8], [29, 27, 11, 9, 12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44], [50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
90: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37, 32, 33, 34, 39, 46, 38], [47, 41], [43, 42, 45], [44, 50, 57], [49, 48, 55, 51], [52, 53, 54, 59, 58, 56, 60]]
91: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11, 9], [12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
92: [[21, 1], [6, 35, 2], [13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57], [49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
93: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31, 40], [36, 37], [32, 33, 34, 39, 46, 38, 47], [41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
94: [[21, 1], [6, 35], [2, 13], [7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31], [40, 36, 37], [32, 33, 34], [39, 46], [38, 47, 41], [43, 42], [45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
95: [[21, 1, 6], [35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31], [40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43], [42, 45, 44], [50, 57], [49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
96: [[21, 1, 6, 35, 2, 13, 7, 3, 4, 5], [14, 8, 29, 27, 11, 9, 12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37], [32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
97: [[21, 1, 6], [35, 2], [13, 7], [3, 4, 5], [14, 8], [29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30], [31, 40, 36], [37, 32, 33], [34, 39], [46, 38], [47, 41], [43, 42, 45, 44], [50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
98: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
99: [[21, 1, 6, 35, 2, 13, 7, 3, 4, 5, 14, 8, 29, 27, 11, 9, 12], [10, 15], [18, 16], [17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
100: [[21, 1, 6], [35, 2, 13], [7], [3, 4, 5, 14, 8, 29, 27, 11, 9, 12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
101: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9], [12, 10], [15, 18, 16], [17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45], [44, 50, 57], [49, 48], [55, 51, 52], [53, 54], [59, 58], [56, 60]]
102: [[21, 1, 6], [35, 2], [13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18], [16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
103: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9], [12, 10, 15], [18, 16], [17, 28], [22, 23, 19], [20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33, 34, 39, 46, 38, 47, 41, 43], [42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
104: [[21, 1], [6, 35], [2, 13], [7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51], [52, 53], [54, 59], [58, 56, 60]]
105: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15, 18], [16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
106: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33, 34], [39, 46], [38, 47, 41, 43], [42, 45, 44], [50, 57], [49, 48], [55, 51], [52, 53, 54], [59, 58, 56, 60]]
107: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18], [16, 17, 28, 22], [23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
108: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18], [16], [17, 28, 22], [23, 19, 20, 26], [24, 25, 30], [31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
109: [[21, 1], [6, 35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18], [16], [17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46], [38, 47, 41], [43, 42, 45], [44, 50, 57, 49], [48, 55], [51, 52, 53, 54, 59, 58, 56], [60]]
110: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5, 14], [8, 29, 27, 11], [9], [12, 10, 15, 18, 16, 17, 28, 22, 23, 19, 20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
111: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31], [40, 36], [37, 32, 33], [34, 39, 46, 38], [47], [41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
112: [[21], [1, 6, 35], [2, 13, 7], [3], [4, 5, 14], [8, 29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
113: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19], [20], [26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45], [44, 50, 57], [49, 48, 55], [51, 52, 53, 54], [59, 58], [56, 60]]
114: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26, 24], [25, 30], [31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
115: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20], [26, 24, 25, 30], [31, 40, 36, 37], [32, 33, 34, 39, 46], [38, 47], [41], [43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
116: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27], [11, 9, 12], [10, 15, 18], [16, 17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41], [43, 42, 45], [44, 50, 57], [49, 48, 55], [51, 52], [53, 54], [59, 58, 56], [60]]
117: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43, 42], [45, 44, 50, 57], [49, 48], [55, 51], [52, 53, 54], [59, 58, 56, 60]]
118: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28], [22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33, 34], [39, 46], [38, 47, 41], [43, 42, 45], [44, 50, 57], [49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
119: [[21, 1], [6, 35], [2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9, 12], [10, 15, 18], [16, 17], [28, 22, 23], [19, 20, 26, 24, 25], [30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
