0: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9, 29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42], [38, 47, 41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55, 56, 58], [59, 52]]
74: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6, 11], [25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
75: [[35, 33, 2], [27, 20, 7, 4], [3, 14, 13], [5, 1], [21, 6, 11], [25, 10, 12], [9, 29], [17, 8], [15, 18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36], [46, 34], [39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
76: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17, 8], [15, 18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46, 34], [39, 42], [38, 47, 41], [51, 44, 43], [45], [54, 50, 48, 57], [49, 60, 53, 55], [56, 58, 59, 52]]
77: [[35, 33, 2, 27], [20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25, 10, 12, 9, 29, 17, 8, 15, 18, 16], [19, 24], [26, 23, 30], [28, 22, 31, 40, 32, 37, 36], [46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55], [56, 58, 59, 52]]
78: [[35, 33, 2], [27, 20, 7], [4], [3, 14, 13], [5, 1, 21, 6], [11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23, 30], [28, 22, 31], [40, 32, 37, 36], [46, 34], [39, 42], [38, 47, 41, 51], [44, 43, 45], [54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
79: [[35, 33, 2], [27, 20], [7, 4, 3, 14], [13, 5, 1, 21], [6, 11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16, 19], [24, 26, 23], [30, 28, 22, 31], [40, 32], [37, 36, 46], [34, 39, 42, 38], [47, 41, 51], [44, 43, 45], [54, 50, 48, 57], [49, 60, 53, 55, 56, 58, 59, 52]]
80: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6, 11], [25, 10, 12, 9], [29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
81: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6, 11, 25, 10], [12, 9, 29, 17], [8], [15, 18, 16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
82: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15], [18, 16, 19, 24], [26, 23, 30], [28, 22, 31, 40], [32, 37, 36], [46, 34, 39], [42, 38, 47, 41], [51, 44, 43], [45, 54], [50, 48, 57], [49, 60, 53, 55], [56, 58, 59, 52]]
83: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5], [1, 21], [6, 11], [25, 10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48], [57, 49, 60, 53, 55, 56, 58, 59, 52]]
84: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16, 19], [24, 26, 23], [30, 28], [22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44], [43, 45], [54, 50, 48, 57], [49, 60, 53, 55], [56, 58, 59, 52]]
85: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13, 5, 1, 21], [6, 11, 25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
86: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13], [5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28], [22, 31, 40], [32, 37, 36, 46], [34, 39, 42, 38], [47, 41, 51], [44, 43, 45], [54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
87: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29], [17, 8], [15, 18, 16], [19, 24, 26], [23, 30], [28, 22, 31], [40], [32, 37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44], [43, 45, 54], [50, 48, 57], [49, 60, 53], [55], [56, 58, 59, 52]]
88: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19], [24, 26, 23, 30], [28, 22, 31], [40, 32, 37, 36], [46, 34, 39, 42], [38, 47, 41], [51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
89: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15], [18, 16, 19, 24, 26, 23, 30, 28, 22, 31], [40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
90: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19, 24], [26, 23, 30, 28], [22, 31, 40, 32], [37, 36], [46, 34, 39, 42], [38, 47, 41, 51, 44], [43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
91: [[35, 33], [2, 27, 20, 7], [4, 3, 14], [13, 5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8, 15], [18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
92: [[35, 33, 2, 27, 20, 7], [4, 3, 14, 13, 5, 1, 21], [6, 11, 25, 10], [12, 9], [29, 17, 8, 15, 18, 16, 19], [24, 26, 23, 30, 28], [22, 31], [40, 32, 37, 36, 46, 34], [39, 42, 38, 47], [41, 51], [44, 43, 45, 54, 50], [48, 57], [49, 60, 53, 55, 56, 58, 59, 52]]
93: [[35, 33], [2, 27, 20, 7], [4, 3, 14], [13, 5, 1, 21, 6, 11, 25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
94: [[35, 33], [2, 27, 20, 7, 4, 3, 14, 13, 5, 1, 21, 6, 11], [25, 10, 12, 9, 29, 17, 8, 15, 18], [16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
95: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13, 5, 1, 21, 6], [11, 25], [10, 12], [9, 29, 17], [8, 15], [18, 16, 19], [24, 26, 23, 30], [28, 22, 31], [40, 32, 37, 36], [46, 34, 39, 42], [38, 47, 41, 51], [44, 43, 45, 54], [50, 48, 57], [49, 60, 53], [55, 56, 58], [59, 52]]
96: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1], [21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15, 18], [16, 19], [24, 26, 23], [30, 28, 22], [31], [40, 32, 37], [36, 46, 34, 39], [42, 38, 47], [41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
97: [[35, 33, 2], [27], [20, 7, 4], [3], [14, 13, 5], [1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23], [30, 28], [22, 31, 40], [32, 37, 36], [46, 34], [39, 42, 38], [47, 41], [51, 44], [43, 45, 54], [50, 48, 57], [49, 60, 53, 55], [56, 58, 59, 52]]
98: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25, 10], [12, 9], [29, 17, 8, 15], [18, 16, 19, 24], [26, 23, 30], [28, 22, 31], [40, 32, 37], [36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
99: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16], [19, 24, 26, 23], [30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
100: [[35, 33], [2], [27, 20, 7], [4], [3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42], [38, 47, 41], [51], [44, 43, 45, 54], [50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
101: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16, 19], [24, 26, 23], [30, 28], [22, 31], [40, 32], [37, 36], [46], [34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
102: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13, 5, 1], [21, 6], [11, 25, 10], [12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
103: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17], [8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
104: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21], [6, 11, 25, 10], [12, 9], [29, 17, 8], [15, 18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51, 44], [43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
105: [[35, 33, 2, 27, 20, 7], [4, 3, 14, 13], [5, 1, 21], [6, 11, 25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
106: [[35, 33], [2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47, 41, 51], [44, 43, 45], [54, 50, 48, 57], [49, 60, 53], [55, 56, 58, 59, 52]]
107: [[35, 33, 2, 27, 20, 7], [4, 3, 14, 13], [5, 1, 21], [6, 11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26], [23, 30], [28, 22, 31], [40, 32], [37, 36, 46, 34], [39, 42], [38, 47, 41, 51, 44], [43, 45], [54, 50, 48, 57], [49, 60, 53, 55, 56, 58, 59, 52]]
108: [[35, 33, 2, 27, 20, 7], [4, 3, 14], [13, 5, 1, 21], [6, 11], [25, 10], [12, 9, 29, 17], [8], [15, 18], [16, 19, 24, 26], [23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
109: [[35, 33], [2, 27], [20, 7, 4], [3, 14, 13], [5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32], [37, 36], [46, 34, 39, 42], [38, 47, 41, 51], [44, 43], [45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
110: [[35, 33, 2, 27], [20], [7, 4, 3], [14, 13], [5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42], [38, 47, 41], [51, 44], [43, 45, 54], [50, 48, 57], [49, 60, 53], [55], [56, 58, 59, 52]]
111: [[35, 33], [2], [27, 20, 7], [4], [3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32], [37, 36], [46, 34, 39, 42, 38], [47, 41], [51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
112: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5, 1, 21], [6, 11], [25, 10], [12, 9, 29, 17], [8, 15, 18], [16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
113: [[35, 33, 2], [27, 20], [7, 4, 3], [14, 13], [5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32], [37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44, 43, 45], [54, 50, 48, 57], [49], [60, 53, 55], [56, 58, 59, 52]]
114: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13], [5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
115: [[35, 33, 2], [27, 20], [7, 4, 3], [14, 13, 5], [1, 21], [6, 11], [25, 10, 12], [9, 29, 17], [8, 15], [18, 16, 19, 24], [26, 23, 30, 28], [22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47, 41], [51, 44, 43, 45], [54, 50, 48, 57], [49, 60], [53, 55], [56, 58], [59, 52]]
116: [[35, 33], [2, 27], [20, 7, 4], [3, 14], [13, 5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8, 15], [18, 16], [19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
117: [[35, 33], [2, 27], [20, 7], [4, 3], [14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26], [23], [30, 28, 22], [31, 40], [32, 37, 36], [46], [34, 39, 42], [38, 47, 41], [51, 44, 43], [45, 54], [50, 48, 57], [49, 60, 53], [55, 56], [58, 59, 52]]
118: [[35, 33, 2], [27, 20, 7, 4], [3, 14, 13], [5, 1, 21], [6, 11, 25], [10, 12], [9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31], [40, 32, 37], [36, 46], [34, 39, 42], [38, 47, 41], [51, 44, 43], [45, 54, 50], [48, 57], [49, 60, 53], [55, 56], [58], [59, 52]]
119: [[35], [33, 2, 27], [20, 7], [4, 3, 14], [13, 5], [1, 21], [6, 11, 25, 10], [12, 9, 29], [17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
