0: [[35, 7, 33, 1, 27, 2], [11, 13, 3, 14, 5, 24, 21, 6], [15, 4, 17, 8, 9, 16, 12, 18, 10], [23, 20, 22, 19, 31, 28, 26], [25, 29, 30, 38, 36, 37, 42, 32], [39, 41, 45, 43, 34, 40, 47, 46], [44, 53, 50, 54, 52, 48, 51], [57, 49, 55, 56, 59, 60, 58]]
74: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 10, 8, 20, 15, 12, 17, 19, 13, 18, 29, 16, 21], [22, 23, 25, 26, 31, 30, 24, 38, 36, 42, 32, 37, 39, 34, 44, 43, 40, 41, 45], [47, 46, 52, 50, 54, 49, 56, 55, 51, 53, 59, 48, 58, 57, 60]]
75: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 8, 12, 6, 18, 29, 17, 9, 15, 16, 13, 19, 21, 22], [20, 31, 23, 30, 26, 24, 25, 38, 36, 34, 32, 40, 39, 46, 37, 43, 41, 47, 45], [44, 42, 52, 50, 54, 49, 48, 51, 53, 55, 56, 58, 57, 60, 59]]
76: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 10, 8, 18, 12, 13, 17, 9, 16, 23, 15, 19, 21, 20], [22, 30, 26, 24, 25, 29, 31, 38, 36, 32, 42, 34, 39, 37, 45, 40, 43, 41, 47], [44, 46, 52, 50, 54, 49, 48, 51, 53, 56, 57, 55, 58, 60, 59]]
77: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 10, 12, 8, 13, 21, 9, 16, 15, 20, 31, 18, 22, 23], [17, 19, 26, 24, 29, 30, 25, 38, 36, 32, 42, 34, 39, 37, 44, 43, 41, 40, 45], [46, 47, 53, 50, 54, 49, 51, 48, 59, 52, 57, 58, 55, 60, 56]]
78: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 9, 23, 20, 13, 15, 16, 17, 21, 18, 22], [19, 30, 25, 24, 26, 31, 29, 38, 36, 32, 42, 34, 39, 44, 37, 41, 40, 45, 43], [47, 46, 52, 50, 54, 49, 48, 59, 53, 55, 51, 56, 57, 60, 58]]
79: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 9, 6, 12, 8, 21, 15, 16, 13, 22, 23, 10, 17, 20, 18], [19, 31, 24, 25, 26, 29, 30, 38, 36, 32, 42, 37, 39, 41, 34, 43, 40, 44, 45], [47, 46, 52, 50, 54, 48, 56, 49, 53, 51, 55, 57, 58, 59, 60]]
80: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 13, 9, 15, 10, 21, 19, 12, 16, 23, 22, 20, 18], [17, 31, 29, 26, 25, 24, 30, 38, 36, 42, 34, 37, 39, 41, 32, 43, 45, 46, 40], [44, 47, 52, 50, 54, 49, 48, 57, 53, 51, 55, 59, 58, 60, 56]]
81: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 12, 8, 20, 13, 10, 23, 15, 16, 18, 29, 21, 17], [19, 24, 25, 22, 30, 26, 31, 38, 36, 40, 42, 37, 39, 32, 34, 43, 45, 41, 44], [46, 47, 52, 50, 54, 49, 56, 55, 51, 53, 48, 59, 57, 58, 60]]
82: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 10, 19, 15, 9, 16, 18, 23, 12, 13, 20, 21, 22], [24, 26, 25, 29, 17, 30, 31, 38, 36, 40, 42, 32, 39, 41, 34, 43, 37, 44, 47], [45, 46, 52, 50, 54, 49, 48, 51, 53, 56, 55, 59, 58, 57, 60]]
83: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 8, 10, 12, 23, 13, 17, 20, 15, 19, 29, 18, 21], [16, 24, 26, 22, 30, 31, 25, 38, 36, 32, 42, 34, 39, 37, 44, 43, 45, 41, 40], [46, 47, 52, 50, 54, 49, 48, 51, 57, 53, 58, 55, 56, 59, 60]]
84: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 9, 24, 4, 6, 8, 21, 15, 19, 17, 23, 18, 10, 29, 16], [13, 22, 25, 30, 20, 26, 31, 38, 36, 32, 34, 42, 39, 37, 45, 40, 41, 44, 43], [47, 46, 52, 50, 54, 49, 56, 48, 53, 51, 57, 55, 59, 60, 58]]
85: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 21, 12, 6, 8, 9, 15, 13, 16, 10, 18, 17, 20, 23, 22], [19, 24, 30, 25, 31, 29, 26, 38, 36, 32, 42, 34, 39, 44, 41, 43, 37, 46, 40], [45, 47, 52, 50, 54, 49, 59, 51, 55, 48, 57, 56, 58, 60, 53]]
86: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 12, 9, 18, 10, 6, 20, 13, 16, 21, 23, 17, 15, 22], [24, 19, 30, 26, 25, 29, 31, 38, 36, 32, 42, 37, 39, 40, 43, 41, 34, 47, 45], [44, 46, 52, 50, 54, 51, 48, 53, 55, 49, 59, 56, 58, 60, 57]]
87: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 8, 6, 9, 15, 13, 21, 18, 12, 17, 16, 20, 19, 22], [24, 31, 25, 26, 23, 30, 29, 38, 36, 40, 34, 32, 39, 37, 45, 43, 41, 42, 44], [47, 46, 52, 50, 54, 49, 48, 59, 53, 55, 51, 56, 57, 60, 58]]
88: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 24, 8, 18, 13, 12, 15, 29, 17, 9, 20, 23, 25, 10, 21, 6], [16, 19, 22, 31, 26, 30, 28, 38, 36, 32, 42, 40, 39, 45, 37, 43, 41, 34, 44], [47, 46, 52, 50, 54, 51, 48, 55, 49, 53, 57, 56, 59, 60, 58]]
89: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 20, 8, 10, 9, 6, 13, 12, 18, 22, 23, 15, 31, 24, 19], [16, 17, 29, 26, 21, 30, 25, 38, 36, 32, 34, 37, 39, 41, 40, 43, 42, 44, 45], [47, 46, 52, 50, 54, 51, 48, 59, 56, 49, 55, 53, 57, 60, 58]]
90: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 18, 10, 12, 9, 15, 16, 20, 13, 21, 17, 19, 22], [23, 24, 25, 26, 30, 29, 31, 38, 36, 32, 34, 37, 39, 40, 42, 43, 41, 44, 47], [45, 46, 52, 50, 54, 49, 53, 59, 51, 57, 55, 48, 58, 56, 60]]
91: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 25, 24, 20, 10, 6, 13, 8, 9, 12, 16, 19, 15, 21, 22], [17, 18, 30, 23, 26, 29, 31, 38, 36, 37, 42, 32, 39, 45, 34, 43, 40, 41, 47], [44, 46, 52, 50, 54, 51, 49, 48, 55, 53, 59, 57, 58, 60, 56]]
92: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 18, 8, 12, 15, 9, 16, 17, 13, 19, 20, 26, 22, 10, 21, 6], [25, 23, 24, 29, 30, 31, 38, 36, 32, 34, 42, 39, 41, 37, 43, 40, 47, 45], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 58, 59, 56, 60, 57]]
93: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 8, 10, 29, 16, 21, 13, 31, 19, 15, 18, 22], [20, 23, 30, 17, 24, 25, 26, 38, 36, 45, 42, 32, 39, 34, 37, 43, 46, 44, 47], [40, 41, 52, 50, 54, 49, 51, 48, 57, 53, 58, 55, 59, 56, 60]]
94: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 8, 18, 10, 4, 15, 13, 9, 16, 23, 19, 21, 17, 20], [22, 24, 29, 25, 30, 26, 31, 38, 36, 32, 42, 45, 39, 34, 37, 41, 40, 47, 44], [43, 46, 52, 50, 54, 53, 48, 51, 55, 49, 56, 58, 57, 60, 59]]
95: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 8, 4, 9, 10, 22, 20, 6, 16, 17, 13, 23, 15, 21, 18], [24, 19, 25, 26, 30, 29, 31, 38, 36, 32, 42, 40, 39, 37, 41, 43, 34, 47, 44], [45, 46, 52, 50, 54, 49, 57, 48, 55, 51, 59, 56, 53, 58, 60]]
96: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 12, 15, 9, 6, 23, 8, 19, 13, 16, 22, 26, 21, 29], [20, 17, 18, 25, 24, 30, 31, 38, 36, 34, 42, 32, 39, 45, 41, 43, 37, 40, 47], [46, 44, 52, 50, 54, 49, 48, 51, 59, 53, 58, 56, 57, 60, 55]]
97: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 13, 9, 8, 10, 21, 15, 12, 17, 23, 16, 26, 19, 20], [18, 22, 29, 24, 25, 31, 30, 38, 36, 34, 42, 32, 39, 37, 45, 41, 40, 43, 46], [44, 47, 52, 50, 54, 49, 51, 48, 55, 53, 57, 59, 58, 60, 56]]
98: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 10, 8, 15, 21, 9, 16, 12, 19, 13, 17, 18, 20, 22], [23, 30, 29, 26, 25, 31, 24, 38, 36, 32, 34, 37, 39, 45, 46, 43, 41, 40, 44], [42, 47, 52, 50, 54, 49, 48, 51, 55, 53, 59, 58, 57, 56, 60]]
99: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 25, 24, 6, 10, 8, 15, 12, 9, 17, 13, 18, 16, 23, 22], [20, 19, 30, 21, 26, 29, 31, 38, 36, 32, 34, 42, 39, 45, 37, 43, 41, 44, 40], [47, 46, 52, 50, 54, 51, 48, 58, 53, 49, 57, 56, 55, 59, 60]]
100: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 12, 10, 19, 15, 23, 8, 13, 16, 21, 17, 20, 22], [18, 25, 30, 29, 26, 24, 31, 38, 36, 45, 34, 37, 39, 40, 42, 43, 41, 46, 32], [47, 44, 52, 50, 54, 51, 55, 48, 53, 49, 56, 57, 59, 60, 58]]
101: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 12, 10, 9, 13, 22, 15, 18, 29, 16, 21, 17, 20], [19, 30, 25, 23, 26, 24, 31, 38, 36, 32, 34, 37, 39, 44, 40, 43, 41, 47, 45], [42, 46, 52, 50, 54, 49, 48, 51, 53, 55, 58, 56, 57, 60, 59]]
102: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 10, 8, 17, 18, 20, 15, 13, 16, 19, 21, 23], [22, 24, 30, 25, 29, 26, 31, 38, 36, 32, 42, 37, 39, 34, 45, 43, 41, 44, 46], [40, 47, 52, 50, 54, 51, 48, 49, 55, 53, 58, 56, 57, 60, 59]]
103: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 13, 8, 9, 16, 12, 15, 20, 19, 18, 17, 26, 10, 21, 6], [22, 24, 31, 25, 23, 30, 29, 38, 36, 34, 42, 32, 39, 37, 45, 41, 43, 47, 44], [46, 40, 52, 50, 54, 49, 48, 51, 53, 56, 59, 55, 58, 60, 57]]
104: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 20, 12, 8, 23, 9, 21, 17, 18, 10, 15, 13, 16, 19], [22, 24, 25, 30, 26, 31, 29, 38, 36, 32, 42, 34, 39, 37, 45, 43, 41, 46, 47], [40, 44, 53, 50, 54, 51, 48, 49, 57, 52, 55, 56, 59, 58, 60]]
105: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 13, 9, 17, 10, 12, 15, 16, 22, 19, 18, 23, 21, 6], [20, 24, 29, 25, 31, 26, 30, 38, 36, 34, 42, 45, 39, 37, 41, 43, 40, 44, 47], [32, 46, 52, 50, 54, 49, 51, 48, 57, 55, 53, 58, 56, 60, 59]]
106: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 13, 10, 15, 9, 19, 31, 12, 17, 20, 18, 23, 22], [16, 24, 21, 29, 26, 30, 25, 38, 36, 34, 42, 40, 39, 41, 37, 32, 43, 45, 44], [46, 47, 52, 50, 54, 49, 51, 56, 55, 48, 59, 53, 58, 60, 57]]
107: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 8, 12, 6, 10, 15, 9, 17, 13, 18, 23, 16, 26, 25], [20, 21, 19, 30, 24, 29, 31, 38, 36, 32, 34, 37, 39, 45, 40, 43, 42, 46, 41], [44, 47, 52, 50, 54, 49, 51, 59, 55, 48, 57, 56, 58, 60, 53]]
108: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 18, 8, 12, 9, 19, 10, 23, 17, 13, 15, 16, 20, 24, 6], [21, 25, 22, 26, 29, 30, 31, 38, 36, 45, 34, 37, 39, 32, 42, 43, 40, 46, 41], [47, 44, 52, 50, 54, 51, 55, 48, 53, 49, 58, 56, 57, 60, 59]]
109: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 24, 10, 4, 21, 23, 8, 9, 13, 31, 26, 16, 17, 20], [29, 15, 19, 25, 18, 22, 30, 38, 36, 32, 42, 45, 39, 34, 37, 43, 41, 46, 40], [44, 47, 52, 50, 54, 53, 48, 51, 55, 49, 57, 58, 59, 60, 56]]
110: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 12, 9, 10, 19, 22, 25, 13, 15, 23, 18, 16, 17], [20, 29, 21, 24, 30, 31, 26, 38, 36, 32, 42, 34, 39, 37, 45, 40, 43, 41, 44], [46, 47, 52, 50, 54, 49, 48, 51, 55, 53, 59, 56, 57, 60, 58]]
111: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 13, 9, 31, 10, 18, 12, 16, 15, 19, 26, 23, 17], [20, 21, 25, 22, 24, 29, 30, 38, 36, 32, 42, 34, 39, 45, 37, 43, 41, 46, 40], [47, 44, 52, 50, 54, 51, 49, 48, 55, 53, 57, 56, 59, 60, 58]]
112: [[35, 7, 33, 1, 27, 2, 11, 13, 3, 14], [5, 28, 21, 9, 4, 26, 31, 6, 12, 16, 10, 19, 8, 22, 20, 15], [17, 30, 18, 23, 25, 24, 29, 38, 36, 32, 42, 37, 39, 34, 44, 43, 40, 41, 46], [47, 45, 52, 50, 54, 48, 57, 49, 51, 53, 55, 56, 58, 59, 60]]
113: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 13, 6, 9, 12, 23, 10, 29, 18, 15, 19, 22, 16, 17], [20, 21, 26, 25, 30, 24, 31, 38, 36, 32, 42, 37, 39, 34, 45, 41, 40, 47, 46], [44, 43, 52, 50, 54, 49, 48, 51, 55, 53, 58, 56, 57, 59, 60]]
114: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 6, 22, 8, 15, 9, 23, 12, 16, 31, 29, 13, 19, 18], [20, 24, 25, 17, 26, 21, 30, 38, 36, 32, 42, 41, 39, 34, 37, 44, 46, 43, 45], [40, 47, 52, 50, 54, 51, 49, 48, 53, 59, 55, 57, 58, 60, 56]]
115: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 8, 10, 9, 6, 13, 12, 18, 15, 23, 16, 20, 17, 19], [21, 24, 29, 25, 26, 30, 31, 38, 36, 37, 42, 34, 39, 32, 41, 43, 40, 44, 47], [45, 46, 52, 50, 54, 51, 48, 59, 53, 49, 55, 57, 56, 60, 58]]
116: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 8, 15, 6, 9, 22, 20, 13, 16, 23, 12, 18, 17, 19], [21, 25, 29, 26, 24, 30, 31, 38, 36, 42, 32, 37, 39, 34, 45, 43, 40, 47, 41], [46, 44, 52, 50, 54, 51, 48, 57, 53, 49, 55, 56, 58, 59, 60]]
117: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 9, 10, 8, 12, 15, 6, 26, 13, 16, 18, 17, 20, 23], [19, 30, 24, 21, 29, 25, 31, 38, 36, 32, 42, 34, 39, 45, 40, 43, 37, 41, 47], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 57, 56, 58, 60, 59]]
118: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 24, 28, 6, 8, 9, 15, 13, 10, 12, 16, 17, 23, 22, 20, 26], [18, 19, 31, 25, 30, 21, 29, 38, 36, 34, 32, 42, 39, 41, 37, 43, 40, 47, 44], [45, 46, 52, 50, 54, 49, 48, 53, 59, 56, 57, 51, 55, 60, 58]]
119: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 4, 26, 9, 8, 15, 20, 13, 17, 6, 10, 23, 16, 19, 18], [21, 22, 29, 30, 25, 24, 31, 38, 36, 34, 42, 32, 39, 37, 41, 43, 45, 40, 44], [47, 46, 52, 50, 54, 49, 48, 59, 53, 51, 57, 55, 56, 58, 60]]
120: [[35, 7, 33, 1, 27, 2], [11, 13, 3, 14, 4, 28, 9, 6], [15, 5, 21, 10, 8, 12, 16, 18, 19], [23, 17, 22, 20, 31, 24, 25], [26, 29, 30, 38, 36, 32, 34, 45], [39, 41, 42, 43, 40, 37, 44, 47], [46, 52, 50, 54, 48, 53, 51], [57, 49, 55, 59, 56, 60, 58]]
121: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 24, 22, 4, 6, 8, 16, 15, 9, 17, 10, 13, 19, 26, 18, 23], [20, 25, 21, 30, 28, 29, 31, 38, 36, 37, 34, 32, 39, 41, 44, 43, 40, 42, 47], [45, 46, 52, 50, 54, 55, 48, 59, 57, 51, 53, 56, 58, 60, 49]]
