52: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 40, 38, 42, 47, 45, 54, 61, 49, 53, 48, 55, 51, 52, 60, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
53: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 42, 40, 61, 45, 53, 55, 49, 51, 48, 47, 52, 60, 54, 57, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
54: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 55, 48, 52, 51, 49, 57, 54, 61, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
55: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 47, 45, 53, 49, 48, 63, 52, 51, 54, 60, 56, 57, 55, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
56: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 47, 45, 53, 55, 48, 49, 52, 51, 54, 61, 56, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
57: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 57, 45, 53, 51, 49, 47, 56, 52, 55, 54, 48, 61, 63, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
58: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 26, 21, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 54, 45, 52, 55, 48, 47, 49, 51, 56, 53, 57, 63, 60, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
59: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 49, 48, 60, 51, 54, 52, 55, 53, 57, 56, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
60: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 60, 48, 51, 52, 54, 63, 55, 56, 57, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
61: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 48, 52, 51, 53, 54, 55, 61, 57, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
62: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 47, 46, 45, 53, 55, 48, 49, 56, 54, 51, 52, 61, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
63: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 45, 42, 47, 53, 49, 48, 51, 61, 52, 55, 57, 54, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
64: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 48, 52, 56, 54, 51, 55, 60, 57, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
65: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 47, 43, 45, 52, 51, 56, 48, 54, 49, 53, 63, 60, 61, 55, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
66: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 47, 42, 51, 53, 45, 48, 57, 54, 52, 49, 55, 56, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
67: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 47, 46, 45, 52, 54, 48, 49, 55, 60, 51, 53, 56, 61, 63, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
68: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 63, 45, 52, 47, 48, 51, 49, 53, 57, 54, 56, 61, 60, 55, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
69: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 26, 30, 33, 21, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 53, 51, 49, 55, 48, 56, 54, 57, 60, 52, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
70: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 46, 45, 47, 49, 57, 48, 51, 54, 52, 55, 60, 61, 53, 63, 56, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
71: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 48, 52, 56, 54, 51, 55, 60, 57, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
72: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 42, 35, 38, 46, 40, 45, 47, 43, 53, 49, 55, 54, 56, 63, 51, 52, 48, 57, 60, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
73: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 47, 42, 45, 49, 51, 48, 54, 55, 52, 53, 56, 57, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
74: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 53, 52, 48, 54, 55, 51, 60, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
75: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 53, 52, 60, 48, 51, 49, 56, 54, 55, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
76: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 57, 48, 60, 51, 52, 49, 55, 54, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
77: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 47, 45, 53, 48, 49, 51, 56, 54, 55, 52, 57, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
78: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 55, 49, 56, 48, 52, 54, 53, 51, 57, 61, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
79: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 47, 43, 45, 61, 49, 60, 48, 54, 52, 51, 57, 55, 56, 53, 63, 64, 68, 70, 66, 76, 75, 71], [65, 67, 73, 69, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
80: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 18, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 61, 45, 53, 47, 49, 48, 51, 55, 52, 54, 57, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
81: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 53, 49, 56, 51, 60, 54, 52, 48, 61, 55, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
82: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 47, 43, 45, 52, 48, 63, 49, 56, 51, 61, 53, 55, 54, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
83: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 57, 45, 47, 53, 49, 56, 54, 51, 43, 55, 52, 60, 48, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
84: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 42, 40, 51, 61, 47, 53, 49, 48, 46, 45, 54, 55, 60, 57, 56, 52, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
85: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 21, 25, 58, 44, 59, 28, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 45, 43, 47, 61, 49, 57, 53, 48, 51, 52, 54, 55, 60, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
86: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 42, 40, 45, 61, 63, 47, 49, 56, 38, 55, 48, 52, 51, 53, 54, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
87: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 45, 38, 47, 52, 54, 55, 49, 51, 53, 61, 48, 63, 56, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
88: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 38, 40, 42, 47, 45, 48, 53, 49, 61, 52, 51, 55, 54, 60, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
89: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 38, 45, 47, 53, 52, 55, 51, 49, 54, 61, 48, 63, 56, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
90: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 47, 43, 45, 54, 48, 51, 61, 49, 53, 52, 55, 57, 56, 63, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
91: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 45, 46, 47, 49, 55, 57, 48, 51, 53, 52, 60, 54, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
92: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 42, 40, 45, 61, 47, 53, 48, 56, 52, 49, 55, 38, 60, 54, 51, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
93: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 45, 47, 52, 53, 49, 48, 57, 54, 51, 55, 56, 61, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
94: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 53, 51, 49, 48, 57, 52, 55, 54, 56, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
95: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 46, 40, 42, 47, 45, 48, 55, 49, 51, 52, 57, 53, 54, 56, 60, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
96: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 52, 53, 49, 48, 51, 54, 55, 56, 60, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
97: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 26, 58, 44, 59, 21, 25, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 49, 48, 52, 54, 55, 51, 60, 56, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
98: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 47, 45, 53, 51, 48, 49, 52, 55, 54, 56, 57, 60, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
99: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 48, 49, 51, 52, 54, 61, 55, 60, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
100: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 47, 45, 46, 52, 48, 61, 57, 49, 51, 55, 53, 54, 56, 63, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
101: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 21, 25, 58, 44, 59, 28, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 47, 42, 45, 53, 48, 60, 49, 51, 54, 52, 56, 57, 55, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
102: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 49, 52, 48, 54, 53, 55, 60, 56, 51, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
103: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 47, 45, 46, 60, 52, 49, 48, 51, 54, 53, 55, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
